Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5684,5753,5615,5684,43410,0
2017-12-19,5684,5704,5556,5635,50197,0
2017-12-21,6088,6098,5931,5990,143408,0
2017-12-22,5911,6206,5911,6137,208259,0
2017-12-26,6187,6197,6039,6137,105892,0
2017-12-27,6190,6260,6100,6150,48323,0
2017-12-28,6150,6180,6000,6160,63935,0
2018-01-02,6160,6320,6100,6270,62209,0
2018-01-03,6330,6330,6200,6260,55150,0
2018-01-04,6220,6690,6220,6530,351497,0
2018-01-05,6600,6660,6450,6640,118271,0
2018-01-08,6710,6780,6600,6690,171635,0
2018-01-09,6750,6770,6510,6580,165086,0
2018-01-10,6620,6830,6610,6800,209190,0
2018-01-11,6830,7000,6660,6930,159840,0
2018-01-12,6990,7160,6810,6830,142534,0
2018-01-15,6990,7150,6730,6830,122428,0
2018-01-16,6900,6990,6560,6700,245108,0
2018-01-17,6770,7600,6530,7190,598432,0
2018-01-18,7240,7680,7210,7340,344391,0
2018-01-19,7430,7710,7250,7530,290730,0
2018-01-22,7530,7700,7280,7550,136585,0
2018-01-23,7530,7800,7450,7750,168371,0
2018-01-24,7850,7850,7610,7710,115113,0
2018-01-25,7680,7820,7520,7580,100326,0
2018-01-26,7690,7840,7540,7690,119919,0
2018-01-29,7850,7850,7590,7650,57691,0
2018-01-30,7700,7770,7510,7680,140125,0
2018-01-31,7710,7800,7450,7790,103545,0
2018-02-01,8000,8130,7690,7870,118864,0
2018-02-02,7900,7940,7640,7910,48248,0
2018-02-05,7910,7980,7300,7650,126871,0
2018-02-06,7350,7770,7150,7700,264186,0
2018-02-07,7960,7960,7540,7610,62678,0
2018-02-08,7630,7820,7500,7720,85011,0
2018-02-09,7710,7720,7400,7570,81487,0
2018-02-12,7710,7720,7590,7620,28240,0
2018-02-13,7750,7750,7430,7600,85691,0
2018-02-14,7600,8350,7530,8210,246980,0
2018-02-19,8630,9480,8280,8700,358328,0
2018-02-20,8700,9030,8400,8810,330460,0
2018-02-21,8780,9140,8700,8920,150965,0
2018-02-22,8920,9090,8720,8870,89482,0
2018-02-23,8920,9170,8850,8930,100452,0
2018-02-26,8930,9040,8800,8890,112889,0
2018-02-27,8990,8990,8490,8770,124568,0
2018-02-28,8900,8900,8470,8630,51867,0
2018-03-02,8630,8720,8210,8410,58345,0
2018-03-05,8560,8600,8130,8440,101322,0
2018-03-06,8440,8720,8410,8580,50462,0
2018-03-08,8530,8720,8350,8720,55441,0
2018-03-09,8880,8880,8430,8650,82393,0
2018-03-12,8760,8760,8350,8500,100111,0
2018-03-13,8570,8570,8350,8470,69607,0
2018-03-14,8450,8650,8360,8470,30878,0
2018-03-15,8550,8550,8280,8330,38836,0
2018-03-16,8380,8380,8040,8290,109911,0
2018-03-19,8290,8400,7900,8000,86528,0
2018-03-20,8000,8120,7770,8080,109043,0
2018-03-21,8110,8350,8050,8150,37794,0
2018-03-22,8240,8250,8020,8090,17854,0
2018-03-23,8020,8020,7650,7730,49942,0
2018-03-26,8000,8390,7700,7980,223704,0
2018-03-27,7980,8350,7980,8180,104953,0
2018-03-28,8180,8350,8000,8190,69479,0
2018-03-29,8260,8880,8180,8600,273011,0
2018-03-30,8740,8740,8440,8500,48643,0
2018-04-02,8500,8640,8100,8340,90599,0
2018-04-03,8340,8340,8050,8150,111262,0
2018-04-04,8260,8300,7920,8010,64830,0
2018-04-05,7920,8340,7920,8240,60469,0
2018-04-06,8290,8390,8180,8240,33020,0
2018-04-09,8240,8500,8230,8500,63062,0
2018-04-10,8600,8660,8270,8420,61130,0
2018-04-11,8450,8560,8320,8490,35997,0
2018-04-12,8570,8570,8290,8390,32907,0
2018-04-13,8440,8680,8300,8680,118486,0
2018-04-16,8710,8900,8600,8730,89221,0
2018-04-17,8770,8770,8570,8680,56855,0
2018-04-18,8680,8750,8620,8700,84013,0
2018-04-19,8700,8800,8600,8670,72684,0
2018-04-20,8720,8720,8570,8700,45488,0
2018-04-23,8790,8790,8480,8680,130488,0
2018-04-24,8580,8700,8480,8550,73300,0
2018-04-25,8480,11000,8480,10850,1864522,0
2018-04-26,10150,10400,9230,9460,985188,0
2018-04-27,9460,9690,9320,9560,236428,0
2018-04-30,9450,9790,9190,9420,179412,0
2018-05-02,9200,9490,9020,9380,109767,0
2018-05-03,9390,9470,9200,9290,67024,0
2018-05-04,9390,9390,9120,9320,45657,0
2018-05-08,9310,9380,9120,9160,36528,0
2018-05-09,9300,9300,8630,9090,77369,0
2018-05-10,9160,9570,8840,9510,121882,0
2018-05-11,9600,9680,9390,9590,91784,0
2018-05-14,9630,9630,9450,9580,42391,0
2018-05-15,9590,9680,9470,9590,44057,0
2018-05-16,9500,9680,9400,9560,46031,0
2018-05-17,9750,9750,9440,9550,35227,0
2018-05-18,9690,9880,9580,9860,93346,0
2018-05-21,9930,10100,9800,10000,56358,0
2018-05-23,10100,10100,9900,9930,43453,0
2018-05-24,9930,10400,9850,10000,82842,0
2018-05-25,9900,10100,9300,9990,57470,0
2018-05-28,10100,10450,9850,9950,93821,0
2018-05-29,10100,10200,9900,9920,58624,0
2018-05-30,10050,10050,9770,9860,30995,0
2018-05-31,10000,10000,9820,9820,27961,0
2018-06-01,10000,10000,9510,9820,33332,0
2018-06-04,9810,10000,9610,10000,36794,0
2018-06-05,10250,10300,9970,10150,46061,0
2018-06-07,10300,10900,10200,10750,139917,0
2018-06-08,10950,10950,10450,10650,35269,0
2018-06-11,10900,10900,10400,10700,26700,0
2018-06-12,10700,11500,10100,10600,277649,0
2018-06-14,10850,10900,9950,10150,89841,0
2018-06-15,10150,10200,9820,9980,80209,0
2018-06-18,10100,10100,9560,9740,39080,0
2018-06-19,9820,9870,9300,9590,128770,0
2018-06-20,9750,9900,9450,9860,87986,0
2018-06-21,10350,9870,9980,10000,40031,0
2018-06-22,10100,10100,9910,10000,34811,0
2018-06-25,10200,10200,9950,10050,28113,0
2018-06-26,10050,10050,9910,10050,31861,0
2018-06-27,10150,10250,9900,10000,29840,0
2018-06-28,10050,10050,9800,9890,39218,0
2018-06-29,9920,10000,9750,9900,26124,0
2018-07-02,9920,9990,9550,9600,24641,0
2018-07-03,9520,9700,9250,9450,52047,0
2018-07-04,9570,9940,9520,9900,34119,0
2018-07-05,9970,10300,9700,9900,70080,0
2018-07-06,10050,10050,9720,9970,48253,0
2018-07-09,9970,10000,9870,9940,31851,0
2018-07-10,10000,10250,9910,10200,115097,0
2018-07-11,10200,10250,9970,10150,24931,0
2018-07-12,10250,10250,9990,10150,31570,0
2018-07-13,10150,10150,9960,10150,44251,0
2018-07-16,10550,10550,9990,9990,16038,0
2018-07-17,9990,10150,9970,10000,21522,0
2018-07-18,10150,10150,9850,9850,47793,0
2018-07-19,10000,10000,9540,9830,35602,0
2018-07-20,9970,9970,9670,9780,19139,0
2018-07-23,9840,9840,9390,9430,39089,0
2018-07-24,9440,9720,9440,9470,15997,0
2018-07-26,9680,9750,9440,9650,14964,0
2018-07-27,9790,9790,9600,9690,11688,0
2018-07-30,9800,9800,9500,9600,16634,0
2018-07-31,9720,10100,9550,9550,62883,0
2018-08-01,9730,9970,9570,9860,37970,0
2018-08-02,9930,9980,9780,9850,14165,0
2018-08-03,9960,9960,9850,9940,23342,0
2018-08-06,10000,10100,9900,9970,13222,0
2018-08-07,10000,10050,9900,9960,8992,0
2018-08-08,9950,10200,9830,9940,19551,0
2018-08-09,9990,9990,9860,9950,21577,0
2018-08-10,9970,9970,9750,9910,11881,0
2018-08-13,9960,9960,9810,9840,18652,0
2018-08-14,9930,9940,9650,9780,16483,0
2018-08-16,9850,9850,9560,9670,8020,0
2018-08-17,9670,9770,9520,9720,20453,0
2018-08-20,9790,9790,9550,9650,25499,0
2018-08-21,9710,9770,9500,9620,58366,0
2018-08-22,9620,9680,9390,9430,28113,0
2018-08-23,9500,9610,9350,9570,31581,0
2018-08-24,9570,9790,9490,9790,34297,0
2018-08-27,9880,10250,9590,10000,83809,0
2018-08-28,10150,10150,9850,10000,18694,0
2018-08-29,10050,10100,9850,9920,14469,0
2018-08-30,9920,9990,9770,9850,20943,0
2018-08-31,9930,10000,9740,9850,30399,0
2018-09-03,9800,9970,9750,9880,11161,0
2018-09-04,9790,9910,9760,9840,17072,0
2018-09-05,9840,9850,9600,9630,21442,0
2018-09-06,9740,9740,9450,9470,31586,0
2018-09-07,9640,9650,9410,9460,14083,0
2018-09-10,10350,11300,9650,9650,1935109,0
2018-09-11,9450,9550,9100,9170,373165,0
2018-09-12,9070,9270,8920,8990,221566,0
2018-09-13,9060,9140,8550,8990,273697,0
2018-09-14,9100,9360,9080,9080,100151,0
2018-09-17,9080,9200,8940,9060,50213,0
2018-09-18,9150,9240,8750,8880,69378,0
2018-09-19,8970,8970,8500,8880,98553,0
2018-09-20,8900,9100,8700,8990,50779,0
2018-09-21,9120,9270,9060,9160,77305,0
2018-09-27,9160,9250,9110,9150,14076,0
2018-09-28,9200,9560,9020,9040,36771,0
2018-10-01,9190,9500,9070,9470,114624,0
2018-10-02,9500,9750,9410,9540,69186,0
2018-10-04,9580,9600,9260,9450,30414,0
2018-10-05,9440,9500,9250,9370,18859,0
2018-10-08,9460,9460,9000,9360,8836,0
2018-10-10,9410,9450,8820,8870,46741,0
2018-10-11,8550,8990,8300,8760,130288,0
2018-10-12,8510,8930,8510,8840,36058,0
2018-10-15,8700,8900,8690,8710,43432,0
2018-10-16,8970,8970,8650,8710,26081,0
2018-10-17,8820,8840,8630,8720,24288,0
2018-10-18,8820,8820,8640,8750,10735,0
2018-10-19,8620,8800,8600,8760,17256,0
2018-10-22,8800,9190,8800,9140,35661,0
2018-10-23,9020,9240,8970,8970,25912,0
2018-10-24,9080,9200,8610,8750,23535,0
2018-10-25,8330,8600,8310,8500,71155,0
2018-10-26,8400,8590,7770,7930,93765,0
2018-10-29,7790,7930,6950,7170,162239,0
2018-10-30,6000,7220,6000,7180,139726,0
2018-10-31,7240,7800,7210,7380,35660,0
2018-11-01,7380,7800,7380,7620,34143,0
2018-11-02,7700,7950,7640,7830,17435,0
2018-11-05,7760,7910,7710,7830,16883,0
2018-11-06,7980,8140,7870,8040,18440,0
2018-11-07,8210,8500,7870,8000,138595,0
2018-11-08,7950,8200,7950,8120,37127,0
2018-11-09,8060,8230,7980,8140,38150,0
2018-11-12,8210,8410,8100,8240,52246,0
2018-11-13,8110,8270,7910,8150,63693,0
2018-11-14,8200,8400,8000,8000,31213,0
2018-11-15,8180,8180,7900,8020,18155,0
2018-11-16,8080,8080,7900,7900,19403,0
2018-11-19,7960,8040,7800,7850,39956,0
2018-11-20,7800,7850,7630,7750,22000,0
2018-11-21,7750,7760,7450,7540,45453,0
2018-11-22,7540,7640,7490,7590,19479,0
2018-11-23,7650,7890,7500,7600,22914,0
2018-11-26,7650,7650,7380,7460,36175,0
2018-11-27,7600,7750,7480,7490,30866,0
2018-11-28,7570,7850,7560,7660,41818,0
2018-11-29,7770,7770,7560,7560,22972,0
2018-11-30,7600,7600,7460,7490,12401,0
2018-12-03,7540,7580,7380,7500,24167,0
2018-12-04,7530,7580,7430,7580,22161,0
2018-12-05,7610,7610,7360,7510,21288,0
2018-12-06,7520,7520,7020,7040,51088,0
2018-12-07,7030,7200,6920,7000,40133,0
2018-12-10,6860,6910,6520,6610,70159,0
2018-12-11,6510,6610,6290,6300,75753,0
2018-12-12,6170,6610,6170,6550,65318,0
2018-12-13,6620,6770,6550,6690,30815,0
2018-12-14,6730,6940,6630,6820,21991,0
2018-12-17,6670,6900,6670,6790,36059,0
2018-12-18,6560,6830,6560,6720,43783,0
2018-12-19,6740,6940,6720,6890,60802,0
2018-12-20,6940,6940,6780,6890,26936,0
2018-12-21,6890,6910,6750,6870,20424,0
2018-12-24,6870,6870,6460,6670,7860,0
2018-12-26,6660,6660,6490,6560,18747,0
2018-12-27,6710,6710,6550,6600,3884,0
2018-12-28,6700,6750,6500,6700,34385,0
2019-01-02,6750,6860,6630,6700,28023,0
2019-01-03,6630,6800,6500,6610,13948,0
2019-01-04,6610,6840,6450,6820,26333,0
2019-01-07,6850,6920,6640,6790,13263,0
2019-01-08,6870,8180,6710,7380,212662,0
2019-01-09,7420,7420,7130,7230,37654,0
2019-01-10,7180,7200,7030,7100,23901,0
2019-01-11,7100,7150,7050,7060,14075,0
2019-01-14,7220,7290,7100,7160,48566,0
2019-01-15,7250,7250,7100,7170,25661,0
2019-01-16,7150,7350,7080,7300,45018,0
2019-01-17,7320,7330,7170,7270,21116,0
2019-01-18,7290,7370,7200,7240,29524,0
2019-01-21,7370,7800,7210,7250,130186,0
2019-01-22,7400,7550,7220,7550,95238,0
2019-01-23,7630,7690,7460,7460,73175,0
2019-01-24,7500,7650,7460,7510,20509,0
2019-01-25,7440,7570,7400,7550,31093,0
2019-01-28,7820,7820,7460,7500,46139,0
2019-01-29,7530,7530,7300,7360,48939,0
2019-01-30,7380,7400,7280,7280,31740,0
2019-01-31,7300,7500,7230,7450,40193,0
2019-02-01,7490,7490,7300,7360,18378,0
2019-02-07,7280,7470,7280,7410,28275,0
2019-02-08,7400,7430,7310,7370,18768,0
2019-02-11,7370,7370,7290,7310,31904,0
2019-02-12,7310,7310,7180,7210,33323,0
2019-02-13,7220,7300,7170,7220,19301,0
2019-02-14,7230,7280,7210,7240,7290,0
2019-02-15,7280,7280,7200,7220,9268,0
2019-02-18,7270,7270,7100,7160,17631,0
2019-02-19,7200,7200,7080,7090,17615,0
2019-02-20,7150,7310,7140,7310,47341,0
2019-02-21,7330,7330,7210,7240,19128,0
2019-02-22,7220,7340,7200,7340,30189,0
2019-02-25,7380,7460,7340,7440,34283,0
2019-02-26,7460,7460,7350,7370,28341,0
2019-02-27,7370,7420,7250,7380,16871,0
2019-02-28,7450,7450,7060,7150,37455,0
2019-03-04,7200,7360,7140,7350,87550,0
2019-03-05,8060,8100,7470,7650,589550,0
2019-03-06,7770,8130,7560,7900,491877,0
2019-03-07,7920,7930,7360,7410,203221,0
2019-03-08,7420,7570,7300,7550,73592,0
2019-03-11,7540,8560,7330,7960,1267361,0
2019-03-12,7920,8130,7840,8020,257220,0
2019-03-13,8030,8190,7810,7870,196616,0
2019-03-14,7910,7960,7690,7860,86389,0
2019-03-15,7900,8100,7810,7860,125221,0
2019-03-18,7880,8170,7880,8070,129832,0
2019-03-19,8070,8710,8050,8710,405525,0
2019-03-20,8740,8960,8320,8710,337391,0
2019-03-21,8950,9810,8750,9430,1830198,0
2019-03-22,9720,9850,9290,9700,937531,0
2019-03-25,9680,9680,9180,9250,466753,0
2019-03-26,9340,11200,9240,10800,3388589,0
2019-03-27,10900,11550,10000,10750,2187387,0
2019-03-28,10700,10800,10350,10700,520124,0
2019-03-29,10700,10800,9980,10250,665563,0
2019-04-01,10300,10450,9990,10400,500018,10400
2019-04-02,10900,10900,9660,10000,1219612,10000
2019-04-03,9960,9960,9470,9710,489756,9710
2019-04-04,9680,9790,9550,9790,234152,9790
2019-04-05,9920,10400,9910,10300,1193307,10300
2019-04-08,10250,10300,10000,10200,263640,10200
2019-04-09,10150,10150,9790,10000,236144,10000
2019-04-10,9960,10250,9790,10250,237485,10250
2019-04-11,10150,10250,9970,10050,276626,10050
2019-04-12,9950,10050,9600,9750,282984,9750
2019-04-15,9610,9610,9230,9230,324118,9230
2019-04-16,9230,9260,8920,9170,181196,9170
2019-04-17,9230,9620,9230,9590,385862,9590
2019-04-18,9590,9640,9070,9300,209200,9300
2019-04-19,9300,9490,9120,9370,147678,9370
2019-04-22,9400,9420,9110,9110,110054,9110
2019-04-23,9080,9360,9080,9140,128120,9140
2019-04-24,9150,9230,8800,8810,222250,8810
2019-04-25,8820,9020,8700,8820,107376,8820
2019-04-26,8700,8830,8600,8740,74516,8740
2019-04-29,8740,8880,8670,8740,52699,8740
2019-04-30,8740,8840,8680,8750,61624,8750
