Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,8260,8350,8170,8320,50303,0
2017-12-19,8380,8420,8150,8180,80386,0
2017-12-21,7980,8000,7640,7650,213564,0
2017-12-22,7690,7840,7560,7670,79466,0
2017-12-26,7690,7820,7690,7730,68578,0
2017-12-27,7720,8250,7520,8250,73669,0
2017-12-28,8250,8290,8060,8170,91700,0
2018-01-01,8170,8170,8170,8170,0,0
2018-01-02,8330,8630,8250,8490,168291,0
2018-01-03,8630,9110,8430,9110,505061,0
2018-01-04,9560,11550,9550,11000,4348189,0
2018-01-05,11400,12400,11150,12150,3147254,0
2018-01-08,12350,12400,11900,12350,1062587,0
2018-01-09,12200,12250,11850,11900,314308,0
2018-01-10,11900,11900,11250,11550,620144,0
2018-01-11,11700,12450,11700,12150,642930,0
2018-01-12,12450,12900,11250,11800,1276980,0
2018-01-15,11600,12350,11200,12300,755366,0
2018-01-16,12700,15950,11900,15300,6482201,0
2018-01-17,14900,15550,14100,15300,1873218,0
2018-01-18,15050,16550,14700,14700,1297904,0
2018-01-19,15000,15450,14550,15000,722404,0
2018-01-22,14900,15600,14700,15200,499474,0
2018-01-23,15200,15400,14550,14700,460326,0
2018-01-24,14500,16150,14500,14900,1247049,0
2018-01-25,15050,15650,14850,15650,811556,0
2018-01-26,16350,18100,15650,15700,3620169,0
2018-01-29,15500,16150,15200,15650,776236,0
2018-01-30,16000,16600,15650,15950,996122,0
2018-01-31,16100,16450,15500,15550,498761,0
2018-02-01,15750,16650,15600,16650,823237,0
2018-02-02,16450,16550,14500,14500,1350719,0
2018-02-05,13950,14200,12950,13250,888232,0
2018-02-06,12400,12950,11500,12900,1237567,0
2018-02-07,13200,13450,11800,11800,1055582,0
2018-02-08,12100,12600,11800,12450,561475,0
2018-02-09,11800,12800,11750,12800,566045,0
2018-02-12,11800,12800,12300,12350,692962,0
2018-02-13,12500,12850,12200,12450,277549,0
2018-02-14,12500,12950,12300,12850,380560,0
2018-02-19,13150,13200,12850,12950,313010,0
2018-02-20,13050,13400,12800,12850,666311,0
2018-02-21,12900,13500,12850,13300,488444,0
2018-02-22,13200,13350,12950,13050,239306,0
2018-02-23,13300,13300,12900,13200,193334,0
2018-02-26,13350,13650,13000,13000,411595,0
2018-02-27,13100,13200,12350,12500,406180,0
2018-02-28,12400,12700,12200,12500,223586,0
2018-03-02,12200,12450,12000,12200,208792,0
2018-03-05,12300,12400,11850,11900,224091,0
2018-03-06,12000,12650,12000,12650,310066,0
2018-03-08,12400,12550,12250,12500,188327,0
2018-03-09,12600,13450,12500,13300,836405,0
2018-03-12,13850,13850,13400,13600,431674,0
2018-03-13,13700,14450,13500,14350,597871,0
2018-03-14,14250,14300,13700,13850,381902,0
2018-03-15,14750,15450,13850,13850,1441995,0
2018-03-16,14100,14100,13500,13850,373859,0
2018-03-19,14000,14100,13600,13800,320664,0
2018-03-20,13500,14050,13500,14000,240148,0
2018-03-21,14050,14150,13500,13550,290436,0
2018-03-22,13450,13600,12850,13000,451875,0
2018-03-23,12650,12900,11950,11950,450953,0
2018-03-26,12050,12750,11600,12750,288643,0
2018-03-27,12950,13000,12700,12900,165131,0
2018-03-28,12600,13050,12550,12700,151353,0
2018-03-29,12750,13250,12700,13000,192022,0
2018-03-30,13200,13200,12750,12750,152289,0
2018-04-02,12750,12800,12200,12350,193672,0
2018-04-03,12050,12550,12000,12550,121109,0
2018-04-04,12550,12700,11950,12150,193839,0
