Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5200,5250,5150,5150,93037,0
2017-12-19,5150,5150,5070,5070,153315,0
2017-12-21,4995,4995,4870,4900,191698,0
2017-12-22,4880,4980,4870,4980,152712,0
2017-12-26,4970,5040,4935,5030,83753,0
2017-12-27,4980,5020,4875,4965,82861,0
2017-12-28,4965,4995,4905,4980,53940,0
2018-01-02,4975,4995,4925,4990,79005,0
2018-01-03,4950,5000,4915,4915,164264,0
2018-01-04,4940,4940,4740,4815,463145,0
2018-01-05,4815,4950,4805,4945,102719,0
2018-01-08,4945,4945,4810,4835,90690,0
2018-01-09,4825,4930,4810,4855,133434,0
2018-01-10,4820,4925,4820,4925,165308,0
2018-01-11,4955,5240,4910,5200,405282,0
2018-01-12,5190,5270,5080,5220,299194,0
2018-01-15,5200,5210,5090,5170,134594,0
2018-01-16,5170,5170,5060,5110,136809,0
2018-01-17,5120,5120,4960,4995,170881,0
2018-01-18,5020,5030,4880,4965,231364,0
2018-01-19,5010,5100,4970,5050,119442,0
2018-01-22,5100,5110,4955,4975,147212,0
2018-01-23,5000,5020,4925,4950,166959,0
2018-01-24,4990,4990,4900,4950,137571,0
2018-01-25,4950,5090,4940,5070,139648,0
2018-01-26,5200,5420,5100,5230,591527,0
2018-01-29,5230,5370,5200,5300,311319,0
2018-01-30,5300,5340,5240,5260,190228,0
2018-01-31,5240,5300,5190,5290,235463,0
2018-02-01,5200,5230,5150,5200,202410,0
2018-02-02,5220,5230,5070,5120,150437,0
2018-02-05,5050,5100,4960,5040,182191,0
2018-02-06,4945,4980,4830,4980,208813,0
2018-02-07,4980,5030,4850,4850,224458,0
2018-02-08,4870,4955,4870,4950,118229,0
2018-02-09,4895,4895,4825,4895,114728,0
2018-02-12,4895,5030,4825,4990,164078,0
2018-02-13,4990,5040,4935,5000,146860,0
2018-02-14,5020,5030,4965,4970,112498,0
2018-02-19,5020,5020,4945,4975,91274,0
2018-02-20,4980,5000,4950,4995,78287,0
2018-02-21,4970,4995,4900,4910,129928,0
2018-02-22,4930,4930,4825,4850,164374,0
2018-02-23,4895,4895,4835,4865,222535,0
2018-02-26,4855,4890,4850,4860,94266,0
2018-02-27,4860,4880,4775,4790,244168,0
2018-02-28,4790,4790,4660,4685,347750,0
2018-03-02,4695,4705,4605,4640,142138,0
2018-03-05,4640,4645,4510,4615,183829,0
2018-03-06,4615,4680,4565,4650,141258,0
2018-03-08,4625,4650,4590,4650,59592,0
2018-03-09,4610,4700,4610,4650,148934,0
2018-03-12,4660,4725,4645,4720,138937,0
2018-03-13,4700,4790,4695,4780,155833,0
2018-03-14,4750,4750,4685,4745,52783,0
2018-03-15,4710,4770,4680,4765,79525,0
2018-03-16,4730,4770,4695,4770,91765,0
2018-03-19,4770,4785,4705,4785,50127,0
2018-03-20,4730,4730,4575,4610,302426,0
2018-03-21,4605,4655,4530,4605,260468,0
2018-03-22,4605,4630,4510,4615,345138,0
2018-03-23,4540,4620,4535,4590,162136,0
2018-03-26,4540,4635,4510,4620,99110,0
2018-03-27,4600,4675,4600,4645,109755,0
2018-03-28,4600,4640,4590,4620,74311,0
2018-03-29,4600,4685,4600,4685,126308,0
2018-03-30,4680,4690,4650,4680,69679,0
2018-04-02,4650,4715,4650,4685,67409,0
2018-04-03,4670,4670,4605,4670,81915,0
2018-04-04,4650,4710,4620,4690,154963,0
2018-04-05,4700,4795,4690,4765,128969,0
2018-04-06,4770,4795,4705,4765,88704,0
2018-04-09,4700,4770,4665,4770,82217,0
2018-04-10,4735,4790,4660,4775,101544,0
2018-04-11,4730,4770,4700,4755,91749,0
2018-04-12,4735,4770,4705,4770,81483,0
2018-04-13,4770,4795,4730,4770,79746,0
2018-04-16,4750,4750,4670,4705,113466,0
2018-04-17,4690,4720,4660,4685,56747,0
2018-04-18,4675,4720,4660,4720,69986,0
2018-04-19,4680,4920,4680,4870,351687,0
2018-04-20,4870,4890,4760,4850,186053,0
2018-04-23,4850,4930,4815,4860,380748,0
2018-04-24,4960,4980,4850,4870,506035,0
2018-04-25,4820,4825,4695,4735,236786,0
2018-04-26,4710,4795,4705,4785,86480,0
2018-04-27,4795,4835,4725,4790,84701,0
2018-04-30,4790,5010,4775,4970,597129,0
2018-05-02,4965,5060,4850,5010,589750,0
2018-05-03,4960,4960,4830,4855,208661,0
2018-05-04,4850,4905,4810,4845,161458,0
2018-05-08,4825,4915,4800,4800,158375,0
2018-05-09,4790,4810,4680,4765,157327,0
2018-05-10,4765,4785,4660,4700,177749,0
2018-05-11,4660,4830,4650,4820,174219,0
2018-05-14,4805,4990,4795,4990,400757,0
2018-05-15,5030,5230,4950,5110,988086,0
2018-05-16,4950,4995,4745,4800,509385,0
2018-05-17,4800,4870,4760,4790,192660,0
2018-05-18,4755,4840,4750,4830,151314,0
2018-05-21,4810,4850,4785,4820,181362,0
2018-05-23,4810,4865,4755,4850,210275,0
2018-05-24,4825,4835,4680,4710,186371,0
2018-05-25,4560,4640,4540,4600,187481,0
2018-05-28,4710,4790,4595,4605,442423,0
2018-05-29,4700,4710,4580,4580,434299,0
2018-05-30,4575,4595,4500,4570,195404,0
2018-05-31,4590,4620,4505,4505,213143,0
2018-06-01,4510,4580,4465,4475,183129,0
2018-06-04,4475,4505,4400,4430,261156,0
2018-06-05,4430,4450,4370,4420,201015,0
2018-06-07,4400,4435,4395,4400,150016,0
2018-06-08,4395,4415,4360,4400,209996,0
2018-06-11,4390,4440,4390,4435,154806,0
2018-06-12,4425,4435,4400,4435,199001,0
2018-06-14,4405,4425,4295,4350,326387,0
2018-06-15,4320,4425,4265,4265,259298,0
2018-06-18,4250,4280,4125,4220,295946,0
2018-06-19,4185,4230,4090,4090,207307,0
2018-06-20,4070,4120,4045,4085,112061,0
2018-06-21,4075,4095,3980,3980,228689,0
2018-06-22,3970,3985,3900,3985,170832,0
2018-06-25,3980,3985,3925,3930,219135,0
2018-06-26,3930,3950,3865,3935,188918,0
2018-06-27,3915,3940,3870,3920,263631,0
2018-06-28,3885,3925,3865,3895,132911,0
2018-06-29,3885,3900,3770,3900,366569,0
2018-07-02,3870,3900,3830,3860,172979,0
2018-07-03,3840,3875,3800,3860,162172,0
2018-07-04,3825,3895,3810,3895,109161,0
2018-07-05,3860,3880,3830,3850,80390,0
2018-07-06,3835,3940,3835,3940,129237,0
2018-07-09,3930,3975,3855,3975,163246,0
2018-07-10,3940,4015,3915,4000,128398,0
2018-07-11,3950,3960,3870,3880,253107,0
2018-07-12,3870,3930,3870,3920,90464,0
2018-07-13,3900,3940,3880,3920,83766,0
2018-07-16,3900,3935,3900,3920,53079,0
2018-07-17,3890,3905,3875,3905,64033,0
2018-07-18,3885,3910,3860,3860,93910,0
2018-07-19,3860,3870,3815,3855,101365,0
2018-07-20,3825,3870,3820,3855,69783,0
2018-07-23,3825,3845,3805,3830,92932,0
2018-07-24,3805,3850,3805,3820,86636,0
2018-07-26,3820,3900,3820,3875,97993,0
2018-07-27,3845,3925,3845,3890,98558,0
2018-07-30,3875,3945,3870,3925,109781,0
2018-07-31,3895,3955,3895,3955,81907,0
2018-08-01,3950,4115,3950,4070,182649,0
2018-08-02,4070,4095,3965,3980,81613,0
2018-08-03,3950,4150,3945,4070,141183,0
2018-08-06,4015,4090,3990,4080,77716,0
2018-08-07,4080,4100,3970,4095,107951,0
2018-08-08,4055,4100,4045,4080,65064,0
2018-08-09,4050,4080,4035,4080,34518,0
2018-08-10,4045,4060,4005,4025,51135,0
2018-08-13,4005,4025,3930,3970,76823,0
2018-08-14,3940,4000,3940,3980,56939,0
2018-08-16,3975,3990,3900,3980,79848,0
2018-08-17,3965,3990,3960,3990,56950,0
2018-08-20,3980,4020,3970,4000,50156,0
