Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6190,6320,6030,6030,68575,0
2017-12-19,6040,6100,5830,5850,103038,0
2017-12-21,5680,5790,5430,5480,99040,0
2017-12-22,5470,5550,5430,5470,32771,0
2017-12-26,5530,5660,5450,5510,22344,0
2017-12-27,5560,5560,5450,5550,13944,0
2017-12-28,5570,5580,5450,5550,20432,0
2018-01-02,5550,5750,5460,5750,27573,0
2018-01-03,5760,5870,5690,5760,14301,0
2018-01-04,5770,5770,5540,5560,46135,0
2018-01-05,5560,5710,5560,5600,19749,0
2018-01-08,5540,5600,5480,5580,33550,0
2018-01-09,5510,5620,5490,5570,12839,0
2018-01-10,5530,5630,5430,5500,53443,0
2018-01-11,5550,5550,5450,5530,36460,0
2018-01-12,5530,5530,5300,5310,68568,0
2018-01-15,5250,5390,5250,5300,32167,0
2018-01-16,5270,5410,5270,5330,26441,0
2018-01-17,5380,5380,5270,5330,11411,0
2018-01-18,5300,5330,5230,5260,36834,0
2018-01-19,5310,5560,5230,5560,70899,0
2018-01-22,5570,6600,5550,5890,799934,0
2018-01-23,6000,6010,5820,5990,93471,0
2018-01-24,6050,6140,5950,5970,78511,0
2018-01-25,6050,6220,5950,6150,85065,0
2018-01-26,6160,6280,6010,6120,57490,0
2018-01-29,6130,6190,5990,6050,59055,0
2018-01-30,6030,6150,6010,6030,33834,0
2018-01-31,6000,6150,6000,6110,36112,0
2018-02-01,6160,6160,6020,6120,25062,0
2018-02-02,6120,6140,5890,6000,29807,0
2018-02-05,5850,5950,5800,5850,35005,0
2018-02-06,5700,5850,5490,5760,50747,0
2018-02-07,5820,5940,5710,5760,13538,0
2018-02-08,5820,5840,5680,5770,15094,0
2018-02-09,5760,5770,5610,5650,7398,0
2018-02-12,5760,5770,5610,5610,10785,0
2018-02-13,5610,5670,5550,5590,15284,0
2018-02-14,5590,5600,5470,5580,19202,0
2018-02-19,5580,5660,5550,5640,14430,0
2018-02-20,5560,5730,5560,5690,19216,0
2018-02-21,5740,5750,5600,5670,23643,0
2018-02-22,5730,5740,5590,5600,20740,0
2018-02-23,5610,5660,5510,5570,25133,0
2018-02-26,5570,5590,5500,5580,19198,0
2018-02-27,5620,5620,5510,5520,18470,0
2018-02-28,5520,5700,5400,5540,21001,0
2018-03-02,5320,5540,5310,5500,17613,0
2018-03-05,5500,5520,5310,5320,29296,0
2018-03-06,5330,5520,5330,5430,11011,0
2018-03-08,5400,5470,5320,5370,16732,0
2018-03-09,5360,5500,5360,5490,10287,0
2018-03-12,5480,5610,5480,5610,21099,0
2018-03-13,5610,5650,5550,5590,15977,0
2018-03-14,5590,5590,5520,5550,13239,0
2018-03-15,5550,5550,5410,5460,28974,0
2018-03-16,5460,5500,5420,5490,10810,0
2018-03-19,5490,5520,5380,5470,29915,0
2018-03-20,5470,5480,5370,5400,18412,0
2018-03-21,5400,5450,5350,5350,14844,0
2018-03-22,5350,5430,5310,5390,23561,0
2018-03-23,5390,5470,5270,5290,61788,0
2018-03-26,5260,5470,5100,5270,29788,0
2018-03-27,5440,5440,5180,5260,19392,0
2018-03-28,5260,5270,5130,5200,22984,0
2018-03-29,5200,5340,5200,5310,11261,0
2018-03-30,5350,5700,5340,5570,54669,0
2018-04-02,5630,5630,5400,5450,26532,0
2018-04-03,5440,5850,5380,5850,100814,0
2018-04-04,5820,6060,5740,5840,128134,0
2018-04-05,5840,5960,5730,5740,62511,0
2018-04-06,5710,5780,5520,5560,37624,0
2018-04-09,5560,5660,5510,5580,22357,0
2018-04-10,5660,5660,5410,5430,25960,0
2018-04-11,5430,5490,5280,5320,48272,0
2018-04-12,5320,5400,5230,5400,32975,0
2018-04-13,5400,5550,5350,5410,21254,0
2018-04-16,5500,5500,5290,5330,28554,0
2018-04-17,5330,5400,5290,5320,23020,0
2018-04-18,5360,5380,5250,5280,34398,0
2018-04-19,5280,5370,5200,5310,32030,0
2018-04-20,5280,5500,5280,5430,54987,0
2018-04-23,5450,5650,5400,5610,56682,0
2018-04-24,5600,5660,5540,5620,15252,0
2018-04-25,5620,5690,5500,5600,18040,0
2018-04-26,5650,5700,5580,5630,13066,0
2018-04-27,5680,5680,5540,5550,23627,0
2018-04-30,5550,5670,5470,5600,19210,0
2018-05-02,5610,5720,5570,5720,46074,0
2018-05-03,5720,6100,5720,5840,195696,0
2018-05-04,5890,5900,5670,5750,38912,0
2018-05-08,5750,5780,5530,5530,24646,0
2018-05-09,5510,5580,5310,5430,33990,0
2018-05-10,5430,5540,5410,5450,15364,0
2018-05-11,5450,5590,5420,5520,8220,0
2018-05-14,5600,5700,5500,5700,28836,0
2018-05-15,5730,5800,5670,5780,28906,0
2018-05-16,5710,5770,5620,5700,17175,0
2018-05-17,5730,5730,5580,5680,17088,0
2018-05-18,5760,5940,5670,5940,123425,0
2018-05-21,6280,6450,5850,5990,335833,0
2018-05-23,5940,6020,5880,5970,49807,0
2018-05-24,5920,6000,5700,5870,49938,0
2018-05-25,5740,5890,5650,5890,38524,0
2018-05-28,5780,6010,5710,5950,44098,0
2018-05-29,5850,6000,5800,5830,25725,0
2018-05-30,5870,6160,5650,6160,151717,0
2018-05-31,6210,6210,6000,6080,97430,0
2018-06-01,6010,6050,5670,5820,70146,0
2018-06-04,5870,5900,5710,5890,34660,0
2018-06-05,5890,5970,5760,5890,34137,0
2018-06-07,5840,5950,5840,5930,23088,0
