Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,12400,12400,11950,11950,21036,0
2017-12-19,11900,11950,11300,11650,45981,0
2017-12-21,11500,11650,10950,11050,35516,0
2017-12-22,11100,11500,11000,11450,15283,0
2017-12-26,11450,11750,11350,11600,14732,0
2017-12-27,11600,11750,11500,11700,18863,0
2017-12-28,11800,11950,11550,11850,27953,0
2018-01-02,11950,12500,11800,12500,39542,0
2018-01-03,12500,12500,12100,12200,68360,0
2018-01-04,12450,12450,12100,12150,43367,0
2018-01-05,12100,12350,12100,12250,19566,0
2018-01-08,12250,12350,11650,11650,35885,0
2018-01-09,11550,11800,11500,11550,30696,0
2018-01-10,11550,11850,11450,11850,35678,0
2018-01-11,11900,12350,11750,12100,60110,0
2018-01-12,12350,13400,12150,12750,326603,0
2018-01-15,12750,13400,12650,13350,144427,0
2018-01-16,13400,13850,12800,13800,195723,0
2018-01-17,13850,13850,13350,13550,75528,0
2018-01-18,13550,13850,13250,13600,62753,0
2018-01-19,13550,14000,13500,13650,61493,0
2018-01-22,13450,14000,13150,13900,50211,0
2018-01-23,14200,14550,13700,13850,154235,0
2018-01-24,14050,14100,13650,13750,37908,0
2018-01-25,13850,13900,13500,13600,38109,0
2018-01-26,13700,14050,13300,13900,54521,0
2018-01-29,14050,17700,13650,15700,1977536,0
2018-01-30,15600,15700,14650,15000,510739,0
2018-01-31,14800,15100,14150,14350,197793,0
2018-02-01,14400,14750,14000,14200,129994,0
2018-02-02,14200,14300,13650,14200,97216,0
2018-02-05,13650,13950,13300,13300,80870,0
2018-02-06,12500,13350,12250,13000,108216,0
2018-02-07,13250,13550,12750,12750,83727,0
2018-02-08,12750,13500,12600,13150,59909,0
2018-02-09,12550,13000,12550,12750,41981,0
2018-02-12,12550,13450,12550,13300,48772,0
2018-02-13,13550,14100,13250,13350,159049,0
2018-02-14,13900,13900,13200,13450,98729,0
2018-02-19,13450,13750,13350,13600,64968,0
2018-02-20,13650,13900,13300,13300,58524,0
2018-02-21,13450,13600,13250,13350,33548,0
2018-02-22,13300,13400,13100,13200,30396,0
2018-02-23,13250,13400,13000,13150,55119,0
2018-02-26,13350,14050,13050,13650,127197,0
2018-02-27,13800,13800,13350,13350,43749,0
2018-02-28,13350,13450,12900,12950,35970,0
2018-03-02,12650,13300,12650,13200,41801,0
2018-03-05,13200,13300,12950,13250,22183,0
2018-03-06,13400,13550,13100,13200,30057,0
2018-03-08,13050,13150,12900,12950,18824,0
2018-03-09,13000,13400,13000,13400,39171,0
2018-03-12,13500,13800,13400,13650,40094,0
2018-03-13,13650,13700,13250,13250,39046,0
2018-03-14,13150,13900,13100,13850,57209,0
2018-03-15,13800,13900,13450,13500,43927,0
2018-03-16,13550,13650,13100,13300,66854,0
2018-03-19,13350,13450,13100,13100,43866,0
2018-03-20,12950,13300,12950,13250,23139,0
2018-03-21,13250,14200,13200,13800,246144,0
2018-03-22,13950,14150,13550,13600,121898,0
2018-03-23,13200,13400,13050,13050,72073,0
2018-03-26,12850,13200,12700,13150,46697,0
2018-03-27,13150,13700,13150,13500,65471,0
2018-03-28,13300,13500,13050,13150,43533,0
2018-03-29,13250,13650,13100,13500,40855,0
2018-03-30,13500,13850,13350,13700,64699,0
2018-04-02,13700,13850,13450,13650,37357,0
2018-04-03,13500,14200,13400,14100,83624,0
2018-04-04,14250,14500,13800,14050,145800,0
2018-04-05,14150,14450,14050,14050,200,0
2018-04-06,14000,14400,13900,14350,58979,0
2018-04-09,14200,14600,14200,14600,81112,0
2018-04-10,14600,15200,14300,14950,212399,0
2018-04-11,15200,15350,14800,15350,193368,0
2018-04-12,15600,15700,14100,14100,313859,0
2018-04-13,14200,14500,14050,14400,88471,0
2018-04-16,14300,15400,14300,14600,254313,0
2018-04-17,14650,15000,14200,14500,105291,0
2018-04-18,14550,14650,13850,13900,119766,0
2018-04-19,13800,13850,13050,13300,112579,0
2018-04-20,13250,13600,13100,13350,53665,0
2018-04-23,13300,13350,12750,13050,50570,0
2018-04-24,13050,13250,13000,13050,26540,0
2018-04-25,13050,13150,12750,12850,36467,0
2018-04-26,13000,13050,12800,13000,18789,0
2018-04-27,13050,13250,12850,12950,33608,0
2018-04-30,12950,12950,12000,12300,111306,0
2018-05-02,12250,12300,11800,11950,74546,0
2018-05-03,11950,12300,11800,12300,61949,0
2018-05-04,12300,12300,11850,11950,36226,0
2018-05-08,11950,12150,11500,11500,36983,0
2018-05-09,11400,11800,11350,11650,42742,0
2018-05-10,11700,11850,11500,11650,17327,0
2018-05-11,11650,12000,11600,11650,20881,0
2018-05-14,11650,11950,11550,11900,26347,0
2018-05-15,11900,12050,11600,11750,27122,0
2018-05-16,11700,11750,11350,11500,30803,0
2018-05-17,11500,11650,11300,11400,18632,0
2018-05-18,11400,11650,11300,11600,22483,0
2018-05-21,11650,11750,11500,11700,8701,0
2018-05-23,11800,11800,11350,11450,18479,0
2018-05-24,11450,11550,11300,11350,12900,0
2018-05-25,11350,11450,11150,11300,15387,0
2018-05-28,11350,11400,11000,11200,28416,0
2018-05-29,11200,11300,11000,11050,18725,0
2018-05-30,11000,11050,10700,10800,18706,0
2018-05-31,11000,11000,10750,10850,8360,0
2018-06-01,10850,11250,10850,11150,18417,0
2018-06-04,11100,11150,10750,10850,19740,0
2018-06-05,10850,10950,10750,10750,10897,0
2018-06-07,10750,11050,10750,10750,20839,0
2018-06-08,10850,11100,10750,10750,12464,0
2018-06-11,10750,11000,10750,10750,11819,0
2018-06-12,10950,11200,10850,10850,23411,0
2018-06-14,10850,11100,10800,11000,16798,0
2018-06-15,11000,11500,10900,11400,23533,0
