Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2050,2085,2040,2050,122948,0
2017-12-19,2050,2075,1940,1950,250480,0
2017-12-21,1970,1990,1840,1840,184246,0
2017-12-22,1850,1895,1845,1880,84787,0
2017-12-26,1915,2035,1855,1920,175390,0
2017-12-27,1960,1975,1905,1930,27571,0
2017-12-28,1935,2000,1925,1995,59358,0
2018-01-01,1995,1995,1995,1995,0,0
2018-01-02,2000,2025,1950,1965,62749,0
2018-01-03,1960,2015,1925,1970,151972,0
2018-01-04,2000,2005,1955,1975,53760,0
2018-01-05,1990,2005,1965,2005,79450,0
2018-01-08,2015,2020,1965,1970,65367,0
2018-01-09,1970,2000,1920,1925,87585,0
2018-01-10,1925,1980,1925,1975,30669,0
2018-01-11,1940,2000,1940,1990,60033,0
2018-01-12,1990,2000,1950,1955,70179,0
2018-01-15,1955,1990,1925,1955,58293,0
2018-01-16,1945,1970,1900,1915,80228,0
2018-01-17,1940,1945,1895,1900,47642,0
2018-01-18,1900,1915,1865,1905,92401,0
2018-01-19,1900,1930,1895,1905,32867,0
2018-01-22,1895,1935,1890,1895,41284,0
2018-01-23,1930,1930,1840,1890,71533,0
2018-01-24,1895,1905,1870,1870,65360,0
2018-01-25,1880,1960,1875,1960,108542,0
2018-01-26,1970,2065,1945,2025,312466,0
2018-01-29,2070,2070,2025,2040,176179,0
2018-01-30,2045,2080,2000,2000,177168,0
2018-01-31,2000,2070,1985,2065,152502,0
2018-02-01,2090,2095,2030,2085,166534,0
2018-02-02,2085,2085,2020,2020,96527,0
2018-02-05,2000,2020,1970,1985,122717,0
2018-02-06,1950,1985,1925,1975,132902,0
2018-02-07,1975,2030,1950,1975,109006,0
2018-02-08,1975,2055,1970,2040,134365,0
2018-02-09,1990,2040,1990,2030,41491,0
2018-02-12,1990,2120,1990,2100,138101,0
2018-02-13,2115,2115,2010,2055,127727,0
2018-02-14,2055,2110,2020,2070,75411,0
2018-02-19,2090,2190,2060,2095,260687,0
2018-02-20,2100,2150,2100,2120,82032,0
2018-02-21,2100,2130,2090,2105,53120,0
2018-02-22,2110,2125,2055,2055,110972,0
2018-02-23,2085,2170,2065,2120,163826,0
2018-02-26,2145,2245,2125,2170,391510,0
2018-02-27,2170,2205,2150,2160,109638,0
2018-02-28,2185,2200,2095,2095,94358,0
2018-03-02,2075,2130,2060,2090,61622,0
2018-03-05,2105,2130,2050,2085,59913,0
2018-03-06,2085,2250,2075,2250,258291,0
2018-03-08,2200,2280,2150,2240,103343,0
2018-03-09,2240,2340,2210,2210,427238,0
2018-03-12,2250,2285,2175,2175,114782,0
2018-03-13,2175,2200,2150,2190,50889,0
2018-03-14,2180,2320,2180,2275,103539,0
2018-03-15,2275,2295,2235,2270,67552,0
2018-03-16,2285,2335,2245,2270,117821,0
2018-03-19,2295,2295,2200,2250,89232,0
2018-03-20,2210,2270,2180,2260,53719,0
2018-03-21,2265,2270,2200,2200,73958,0
2018-03-22,2200,2260,2150,2165,71279,0
2018-03-23,2150,2150,2020,2030,111013,0
2018-03-26,1995,2090,1970,2020,73450,0
2018-03-27,2025,2095,2015,2020,48669,0
2018-03-28,2050,2050,1975,2000,58557,0
2018-03-29,2050,2065,1995,2045,55774,0
2018-03-30,2020,2100,2020,2090,51563,0
2018-04-02,2095,2145,2070,2080,48338,0
2018-04-03,2085,2105,2060,2105,35926,0
2018-04-04,2110,2140,2050,2055,51609,0
2018-04-05,2100,2100,2025,2065,157,0
2018-04-06,2070,2095,2025,2025,48683,0
