Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,7360,7390,7260,7390,434003,0
2017-12-19,7390,7400,7230,7400,456712,0
2017-12-21,7140,7280,7010,7010,382806,0
2017-12-22,7010,7180,7000,7080,205580,0
2017-12-26,7120,7120,6950,6970,289817,0
2017-12-27,6970,7240,6930,7170,372064,0
2017-12-28,7170,7250,7100,7160,215754,0
2018-01-01,7160,7160,7160,7160,0,0
2018-01-02,7180,7230,7040,7090,338475,0
2018-01-03,7150,7390,7040,7390,725970,0
2018-01-04,7430,7490,7270,7330,598114,0
2018-01-05,7280,7420,7230,7300,444047,0
2018-01-08,7330,7880,7330,7800,2575445,0
2018-01-09,7780,7860,7660,7780,763813,0
2018-01-10,7830,7920,7580,7780,647395,0
2018-01-11,7780,7990,7700,7820,717416,0
2018-01-12,7860,7870,7590,7650,609493,0
2018-01-15,7710,8080,7710,7850,1699222,0
2018-01-16,7900,8180,7890,8130,1431140,0
2018-01-17,8140,8180,8030,8030,562761,0
2018-01-18,8090,8100,7980,8010,423454,0
2018-01-19,7990,8120,7950,8040,376530,0
2018-01-22,8100,8220,7900,8000,574521,0
2018-01-23,8070,8120,7950,8060,342170,0
2018-01-24,8120,8120,7980,7980,390661,0
2018-01-25,7980,8060,7920,8020,281834,0
2018-01-26,8050,8050,7800,7880,682831,0
2018-01-29,7990,8350,7970,8150,1314340,0
2018-01-30,8200,8220,8040,8060,481822,0
2018-01-31,7990,8030,7790,7810,638935,0
2018-02-01,7840,7880,7570,7810,559914,0
2018-02-02,7830,7860,7530,7710,491961,0
2018-02-05,7590,7640,7480,7520,432583,0
2018-02-06,7210,7480,7140,7450,608797,0
2018-02-07,7580,7600,7370,7380,552892,0
2018-02-08,7330,7620,7330,7530,326068,0
2018-02-09,7280,7470,7280,7400,268666,0
2018-02-12,7280,7590,7400,7400,270534,0
2018-02-13,7510,7540,7330,7360,263174,0
2018-02-14,7420,7470,7330,7440,154374,0
2018-02-19,7490,7560,7450,7510,200352,0
2018-02-20,7550,7550,7450,7450,164471,0
2018-02-21,7410,7470,7330,7370,296149,0
2018-02-22,7370,7420,7300,7330,161190,0
2018-02-23,7350,7450,7330,7380,156568,0
2018-02-26,7400,7430,7250,7270,178068,0
2018-02-27,7320,7330,7150,7310,213133,0
2018-02-28,7190,7240,6970,7050,795270,0
2018-03-02,7010,7200,6980,7160,197473,0
2018-03-05,7110,7180,6890,6900,391549,0
2018-03-06,6900,7040,6900,6940,240636,0
2018-03-08,6960,7150,6950,7140,160211,0
2018-03-09,7120,7190,7080,7170,156644,0
2018-03-12,7180,7200,7080,7200,218875,0
2018-03-13,7200,7290,7180,7220,164727,0
2018-03-14,7210,7380,7080,7360,303641,0
2018-03-15,7380,7380,7250,7300,152141,0
2018-03-16,7250,7320,7170,7320,194702,0
2018-03-19,7320,7320,7210,7210,113581,0
2018-03-20,7190,7200,7070,7090,162331,0
2018-03-21,7090,7180,7020,7080,160196,0
2018-03-22,7190,7190,7010,7040,211082,0
2018-03-23,6950,6980,6650,6730,387539,0
2018-03-26,6730,6740,6530,6720,324524,0
2018-03-27,6810,6880,6750,6840,156747,0
2018-03-28,6890,6890,6670,6720,195435,0
2018-03-29,6720,6800,6580,6780,293845,0
2018-03-30,6810,7010,6780,6910,166690,0
2018-04-02,7010,7070,6880,7050,210631,0
2018-04-03,6980,7430,6930,7430,742359,0
2018-04-04,7500,7670,7280,7340,545268,0
2018-04-05,7350,7780,7340,7680,1314783,0
2018-04-06,7780,7820,7500,7540,551727,0
2018-04-09,7440,7510,7250,7260,383392,0
2018-04-10,7210,7610,7200,7540,739073,0
2018-04-11,7550,7640,7440,7470,360416,0
2018-04-12,7480,7560,7390,7400,269391,0
2018-04-13,7520,7520,7350,7360,261361,0
2018-04-16,7380,7770,7370,7760,1239714,0
2018-04-17,7790,7790,7610,7640,508636,0
2018-04-18,7610,7690,7470,7540,477206,0
2018-04-19,7540,7840,7380,7700,1152734,0
2018-04-20,7760,7790,7550,7610,501571,0
2018-04-23,7660,7670,7480,7500,365903,0
2018-04-24,7510,7540,7390,7440,324772,0
2018-04-25,7500,7740,7380,7400,610740,0
2018-04-26,7480,7560,7360,7420,204217,0
2018-04-27,7450,7600,7350,7600,451252,0
2018-04-30,7830,8110,7710,7980,2932797,0
2018-05-02,7850,8140,7700,8080,1673581,0
2018-05-03,7980,8080,7850,7930,832078,0
2018-05-04,7940,8140,7770,7910,1015135,0
2018-05-08,8020,8820,7930,8100,4478757,0
2018-05-09,8170,8280,7810,8190,1436784,0
2018-05-10,8220,8310,7970,8070,881795,0
2018-05-11,8110,8270,7920,8250,863842,0
2018-05-14,8460,8590,8300,8330,1766746,0
2018-05-15,8370,8750,8170,8640,1875283,0
2018-05-16,8320,8740,8130,8200,2798116,0
2018-05-17,8150,8750,8110,8510,2258774,0
2018-05-18,8590,8620,8380,8530,888728,0
2018-05-21,8570,8630,8380,8420,756101,0
2018-05-23,8280,8590,8230,8560,1083175,0
2018-05-24,8560,8560,8250,8300,937956,0
2018-05-25,7810,8110,7800,8060,1029278,0
2018-05-28,8380,9160,8320,8700,3531552,0
2018-05-29,8630,8640,8320,8340,1320018,0
2018-05-30,8390,8510,8080,8240,1470996,0
2018-05-31,8320,8480,8090,8130,1023977,0
2018-06-01,8150,8180,7870,8050,873150,0
2018-06-04,8310,8340,8130,8220,831667,0
2018-06-05,8180,8300,8120,8300,443402,0
2018-06-07,8360,8360,8180,8180,533881,0
2018-06-08,8230,8230,7870,7880,772402,0
2018-06-11,7900,7990,7750,7950,517351,0
2018-06-12,7990,8010,7710,7800,505992,0
