Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,12000,12000,11750,11950,22119,0
2018-01-03,12150,12350,12000,12200,31590,0
2018-01-04,12350,12550,12050,12400,53206,0
2018-01-05,12550,12600,12100,12250,35781,0
2018-01-08,12300,12450,12100,12150,28713,0
2018-01-09,12150,12400,12000,12100,30506,0
2018-01-10,12150,12400,12000,12050,23892,0
2018-01-11,12100,12150,11800,11850,43485,0
2018-01-12,11950,12150,11850,11900,35367,0
2018-01-15,11950,12000,11550,11650,64074,0
2018-01-16,11700,11850,11600,11750,18047,0
2018-01-17,11700,11900,11550,11700,51808,0
2018-01-18,11700,11750,11550,11600,39970,0
2018-01-19,11550,11800,11500,11750,31747,0
2018-01-22,11700,11950,11650,11800,15186,0
2018-01-23,11850,11900,11600,11850,29895,0
2018-01-24,11850,11900,11650,11800,36138,0
2018-01-25,11700,11900,11600,11900,78448,0
2018-01-26,12000,12100,11750,12000,24751,0
2018-01-29,12200,12200,11900,12100,39205,0
2018-01-30,12000,12200,11900,12100,49554,0
2018-01-31,11950,12650,11850,12550,86451,0
2018-02-01,12400,12850,12150,12600,1125048,0
2018-02-02,12600,12950,12500,12700,134785,0
2018-02-05,12300,12500,11700,12200,142031,0
2018-02-06,11650,11900,11100,11600,173610,0
2018-02-07,11700,11800,11100,11200,95525,0
2018-02-08,11150,11350,10750,11100,155689,0
2018-02-09,10650,10950,10450,10700,103968,0
2018-02-12,10750,10850,10250,10700,122519,0
2018-02-13,10700,11000,10150,10950,116844,0
2018-02-14,10900,11050,10500,10800,329783,0
2018-02-15,10800,10800,10800,10800,0,0
2018-02-16,10800,10800,10800,10800,0,0
2018-02-19,10800,11200,10600,10700,53531,0
2018-02-20,10700,10750,10450,10500,33006,0
2018-02-21,10500,10750,10300,10700,78134,0
2018-02-22,10700,10700,10350,10650,36653,0
2018-02-23,10600,10600,9900,9960,428160,0
2018-02-26,10050,10200,9990,10100,371993,0
2018-02-27,10100,10300,9990,10200,67632,0
2018-02-28,10100,10250,9750,10000,114002,0
2018-03-02,9910,10250,9840,10200,33980,0
2018-03-05,10100,10350,10000,10100,29279,0
2018-03-06,10100,10300,10000,10100,15997,0
2018-03-07,10100,10150,10000,10100,25087,0
2018-03-08,10000,10150,9990,10100,12227,0
2018-03-09,10100,10200,10050,10150,29783,0
2018-03-12,10250,10350,10100,10150,28328,0
2018-03-13,10200,10250,9910,9980,66553,0
2018-03-14,9970,10050,9770,10000,59484,0
2018-03-15,10000,10000,9820,9950,27414,0
2018-03-16,9970,9970,9800,9920,27918,0
2018-03-19,9860,9910,9720,9810,26081,0
2018-03-20,9800,9900,9710,9880,21356,0
2018-03-21,9870,9890,9710,9780,25984,0
2018-03-22,9780,9790,9650,9730,38780,0
2018-03-23,9600,9720,9420,9600,43350,0
2018-03-26,9460,9590,9400,9580,18159,0
2018-03-27,9570,9750,9550,9680,24071,0
2018-03-28,9660,9660,9460,9630,20914,0
2018-03-29,9600,9800,9580,9690,6981,0
2018-03-30,9650,9900,9640,9900,21456,0
2018-04-02,9890,10100,9650,9670,53665,0
2018-04-03,9670,9730,9540,9620,21624,0
2018-04-04,9610,9620,9300,9310,54544,0
2018-04-05,9380,9390,9230,9350,14355,0
2018-04-06,9370,9610,9070,9590,32005,0
2018-04-09,9590,9680,9440,9540,16290,0
2018-04-10,9550,9590,9340,9560,18886,0
2018-04-11,9560,9790,9530,9760,11874,0
2018-04-12,9740,9870,9600,9840,23694,0
2018-04-13,9820,9830,9620,9820,26350,0
2018-04-16,9810,9810,9670,9780,11785,0
2018-04-17,9780,9830,9690,9820,9676,0
2018-04-18,9880,9960,9740,9890,15342,0
2018-04-19,9900,9900,9690,9870,21703,0
2018-04-20,9870,9870,9690,9830,29578,0
2018-04-23,9840,10000,9580,9690,52823,0
2018-04-24,9650,9780,9560,9760,21393,0
2018-04-25,9600,9720,9540,9660,36015,0
2018-04-26,9700,9700,9390,9610,39673,0
2018-04-27,9630,9720,9580,9680,10198,0
2018-04-30,9680,9960,9680,9940,48180,0
2018-05-02,9930,10100,9830,10100,29814,0
2018-05-03,10150,10150,9860,9980,31236,0
2018-05-04,9950,10100,9660,9890,31805,0
2018-05-08,9780,9900,9490,9660,47833,0
2018-05-09,9580,9660,9430,9610,22673,0
2018-05-10,9660,9660,9410,9630,19078,0
2018-05-11,9630,9750,9600,9690,8191,0
2018-05-14,9700,9700,9500,9620,23029,0
2018-05-15,9520,9700,9520,9680,28151,0
2018-05-16,9520,9680,9360,9380,31073,0
2018-05-17,9380,9480,8990,9380,80572,0
2018-05-18,9370,9390,9140,9320,16925,0
2018-05-21,9320,9360,8980,9030,39072,0
2018-05-23,9030,9030,8280,8380,200293,0
2018-05-24,8380,8450,8200,8400,134100,0
2018-05-25,8390,8390,7970,8100,87003,0
2018-05-28,8100,8200,7880,7900,112358,0
2018-05-29,7880,8050,7880,8000,44507,0
2018-05-30,8030,8100,7870,7970,37835,0
2018-05-31,7910,8310,7910,8280,32987,0
2018-06-01,8290,8300,8050,8240,34265,0
2018-06-04,8230,8230,8080,8170,47388,0
2018-06-05,8170,8170,8060,8080,30157,0
2018-06-07,8080,8150,8010,8080,35668,0
2018-06-08,8090,8100,8000,8100,51982,0
2018-06-11,8080,8290,8070,8260,47118,0
2018-06-12,8250,8270,8090,8230,49351,0
2018-06-14,8140,8230,8070,8070,40050,0
2018-06-15,8080,8260,7950,8110,65950,0
2018-06-18,8110,8110,7600,7630,140088,0
2018-06-19,7640,7850,7550,7680,92822,0
2018-06-20,7750,7830,7620,7700,98657,0
2018-06-21,7740,7740,7500,7620,44468,0
2018-06-22,7600,7600,7350,7450,44323,0
2018-06-25,7460,7600,7420,7590,22533,0
2018-06-26,7590,7630,7420,7490,14957,0
2018-06-27,7500,7690,7450,7590,18800,0
2018-06-28,7590,7620,7400,7560,35784,0
2018-06-29,7550,7690,7420,7690,25390,0
2018-07-02,7590,7900,7550,7820,40744,0
2018-07-03,7980,7980,7610,7850,44758,0
2018-07-04,7710,7900,7700,7820,17757,0
2018-07-05,7820,7820,7360,7520,66623,0
2018-07-06,7520,7690,7410,7610,16334,0
2018-07-09,7610,7740,7510,7710,11949,0
2018-07-10,7710,7820,7540,7770,27927,0
2018-07-11,7720,7890,7720,7830,20563,0
2018-07-12,7830,7990,7700,7990,13875,0
2018-07-13,8010,8300,7900,8120,22392,0
2018-07-16,8200,8200,8040,8120,16931,0
2018-07-17,8120,8140,7950,8050,15207,0
2018-07-18,8170,8180,7930,8120,21535,0
2018-07-19,8120,8250,8060,8200,25937,0
2018-07-20,8150,8270,8120,8250,15285,0
2018-07-23,8250,8350,8010,8190,32767,0
2018-07-24,8180,8310,8060,8270,19567,0
2018-07-25,8230,8360,8120,8280,22639,0
2018-07-26,8270,8300,8220,8290,13758,0
2018-07-27,8290,8320,8200,8320,16204,0
2018-07-30,8320,8490,8210,8460,11761,0
2018-07-31,8460,8630,8400,8550,25053,0
2018-08-01,8560,8560,8410,8460,27014,0
2018-08-02,8420,8490,8340,8430,19031,0
2018-08-03,8440,8440,8230,8300,24460,0
2018-08-06,8310,8420,8270,8270,21597,0
2018-08-07,8280,8320,8200,8280,8801,0
2018-08-08,8210,8350,8210,8290,15379,0
2018-08-09,8380,8410,8300,8390,15526,0
2018-08-10,8400,8400,8300,8340,17386,0
2018-08-13,8350,8350,8210,8260,15442,0
2018-08-14,8250,8800,8210,8630,35998,0
2018-08-16,8530,8530,8330,8490,13285,0
2018-08-17,8480,8530,8370,8530,12832,0
2018-08-20,8530,8560,8490,8540,11032,0
2018-08-21,8430,8500,8360,8490,8262,0
2018-08-22,8490,8490,8280,8350,7354,0
2018-08-23,8350,8350,8220,8250,7429,0
2018-08-24,8170,8300,8160,8290,7242,0
2018-08-27,8290,8290,8140,8200,5692,0
2018-08-28,8250,8250,8140,8200,5631,0
2018-08-29,8210,8290,8180,8180,9035,0
2018-08-30,8120,8280,8100,8190,4791,0
2018-08-31,8200,8440,8120,8440,19146,0
2018-09-03,8780,8780,8440,8550,9723,0
2018-09-04,8500,8550,8250,8430,35763,0
2018-09-05,8420,8420,8160,8290,29816,0
2018-09-06,8290,8320,8110,8310,22819,0
2018-09-07,8370,8370,8160,8300,22563,0
2018-09-10,8300,8340,8210,8330,16070,0
2018-09-11,8290,8410,8240,8400,13050,0
2018-09-12,8460,8520,8350,8380,23062,0
2018-09-13,8390,8460,8330,8440,6937,0
2018-09-14,8430,8510,8350,8420,17380,0
2018-09-17,8440,8450,8310,8420,9584,0
2018-09-18,8480,8480,8390,8400,7852,0
2018-09-19,8440,8450,8310,8400,9685,0
2018-09-20,8480,8480,8320,8350,13145,0
2018-09-21,8410,8410,8320,8360,7971,0
2018-09-27,8400,8480,8320,8450,7516,0
2018-09-28,8380,8490,8320,8460,15078,0
2018-10-01,8450,8560,8370,8550,18024,0
2018-10-02,8560,8640,8520,8610,17220,0
2018-10-04,8710,8710,8510,8630,11524,0
2018-10-05,8670,8750,8550,8700,13342,0
2018-10-08,8730,8980,8690,8880,23129,0
2018-10-10,8940,9200,8410,8770,108888,0
2018-10-11,8690,8690,8160,8330,47861,0
2018-10-12,8150,8430,8120,8250,25211,0
2018-10-15,8250,8300,8180,8260,10290,0
2018-10-16,8230,8380,8150,8350,13629,0
2018-10-17,8370,8380,8240,8370,14675,0
2018-10-18,8370,8420,8300,8390,7150,0
2018-10-19,8340,8400,7840,8290,50662,0
2018-10-22,8140,8270,7840,7920,52808,0
2018-10-23,7990,7990,7800,7880,18730,0
2018-10-24,7870,8030,7710,7970,19297,0
2018-10-25,7920,7930,7640,7750,14196,0
2018-10-26,7640,7800,7520,7730,36739,0
2018-10-29,7730,7800,7460,7520,22655,0
2018-10-30,6900,7500,6900,7310,57530,0
2018-10-31,8000,8000,7310,7450,11360,0
2018-11-01,7330,7550,7310,7450,18520,0
2018-11-02,7450,7650,7430,7590,11670,0
2018-11-05,7590,7680,7430,7680,10611,0
2018-11-06,7660,7810,7600,7780,4465,0
2018-11-07,7810,7820,7700,7780,6115,0
2018-11-08,7750,7940,7690,7790,11944,0
2018-11-09,7800,7850,7610,7850,11843,0
2018-11-12,7840,7840,7590,7660,23297,0
2018-11-13,7590,7780,7470,7760,23724,0
2018-11-14,7740,7760,7470,7720,28442,0
2018-11-15,7710,7770,7590,7740,4890,0
2018-11-16,7740,7830,7600,7820,13953,0
2018-11-19,7720,7770,7640,7740,21191,0
2018-11-20,7690,7740,7570,7730,14170,0
2018-11-21,7580,7730,7550,7710,14227,0
2018-11-22,7700,7790,7690,7710,10302,0
2018-11-23,7710,7870,7700,7870,13095,0
2018-11-26,7840,8050,7840,8050,21686,0
2018-11-27,8020,8100,8020,8100,1641,0
2018-11-28,8070,8090,7610,8060,5037,0
2018-11-29,8060,8100,8030,8060,2206,0
2018-11-30,8000,8240,7920,8240,14374,0
2018-12-03,8210,8210,8100,8120,9300,0
2018-12-04,8100,8150,8080,8120,5155,0
2018-12-05,8000,8140,8000,8080,5363,0
2018-12-06,8010,8120,8010,8090,5691,0
2018-12-07,8000,8150,8000,8130,3028,0
2018-12-10,8130,8140,7890,8140,11080,0
2018-12-11,8100,8100,7830,7880,19928,0
2018-12-12,7810,7980,7760,7900,3793,0
2018-12-13,7900,7960,7790,7870,17173,0
2018-12-14,7870,7930,7850,7880,20142,0
2018-12-17,7930,7930,7750,7800,11260,0
2018-12-18,7770,7990,7740,7840,2122,0
2018-12-19,7890,7890,7710,7720,5957,0
2018-12-20,7700,7800,7560,7700,20495,0
