Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,9520,9520,9520,9520,0,0
2018-01-02,9520,9660,9400,9500,3574,0
2018-01-03,9430,9480,9100,9200,30859,0
2018-01-04,9300,9300,9090,9160,7837,0
2018-01-05,9230,9230,9020,9130,31668,0
2018-01-08,9150,9200,8890,9160,31531,0
2018-01-09,9160,9200,8980,9160,19962,0
2018-01-10,9210,9210,9050,9160,6284,0
2018-01-11,9160,9190,8930,9120,21418,0
2018-01-12,9070,9160,9000,9090,6174,0
2018-01-15,9020,9080,8900,8920,18778,0
2018-01-16,8920,9030,8920,8950,5388,0
2018-01-17,8950,9090,8950,9060,21935,0
2018-01-18,9100,9100,8990,9040,14288,0
2018-01-19,9040,9040,8880,9000,26369,0
2018-01-22,8950,9000,8800,8870,27422,0
2018-01-23,8870,8950,8860,8910,10176,0
2018-01-24,8980,8980,8850,8940,11772,0
2018-01-25,8970,9640,8940,9560,131368,0
2018-01-26,9640,9640,9400,9550,40627,0
2018-01-29,9510,9580,9460,9490,34803,0
2018-01-30,9490,9530,9400,9470,17352,0
2018-01-31,9380,9470,9300,9380,19457,0
2018-02-01,9380,9580,9370,9560,32293,0
2018-02-02,9560,9590,9380,9520,9548,0
2018-02-05,9400,9400,9200,9270,19042,0
2018-02-06,9070,9110,8830,9030,37573,0
2018-02-07,9100,9100,8960,9030,10057,0
2018-02-08,9060,9060,8920,9040,12816,0
2018-02-09,8990,8990,8800,8820,22740,0
2018-02-12,8820,8890,8600,8600,32885,0
2018-02-13,8690,8690,8520,8520,13321,0
2018-02-14,8650,8650,8430,8520,9351,0
2018-02-15,8520,8520,8520,8520,0,0
2018-02-16,8520,8520,8520,8520,0,0
2018-02-19,8600,8740,8400,8690,12164,0
2018-02-20,8710,8740,8600,8660,4190,0
2018-02-21,8660,8750,8610,8750,4707,0
2018-02-22,8750,8800,8600,8720,5810,0
2018-02-23,8760,8810,8600,8740,5976,0
2018-02-26,8750,9080,8620,9020,41256,0
2018-02-27,9100,9310,8970,9230,57031,0
2018-02-28,9230,9440,9200,9260,44033,0
2018-03-02,9280,9430,9220,9400,38659,0
2018-03-05,9420,9500,9250,9260,22809,0
2018-03-06,9280,9550,9210,9520,60012,0
2018-03-07,9600,10100,9480,9980,183169,0
2018-03-08,10200,10500,10000,10450,250126,0
2018-03-09,10400,10900,10400,10900,234131,0
2018-03-12,11150,11150,10800,11000,92902,0
2018-03-13,10900,10900,10400,10750,111526,0
2018-03-14,10700,10850,10600,10700,39392,0
2018-03-15,10650,10800,10450,10500,48159,0
2018-03-16,10500,10700,10250,10650,39290,0
2018-03-19,10650,10650,10150,10250,51119,0
2018-03-20,10100,10400,10100,10250,44845,0
2018-03-21,10250,10500,10200,10350,25235,0
2018-03-22,10300,10600,10200,10400,43712,0
2018-03-23,10150,10300,9710,9710,63200,0
2018-03-26,9700,9990,9430,9960,38611,0
2018-03-27,10100,10150,9920,10100,21103,0
2018-03-28,10000,10200,9800,9890,18793,0
2018-03-29,9800,10100,9800,10050,14217,0
2018-03-30,10150,10200,9920,10000,10382,0
2018-04-02,9990,10000,9820,9940,12112,0
2018-04-03,9920,9920,9520,9740,27379,0
2018-04-04,9680,9800,9590,9650,15589,0
2018-04-05,9650,9780,9600,9680,13136,0
2018-04-06,9580,9780,9310,9370,50764,0
