Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,7010,7110,6810,7000,19078,0
2017-12-19,7140,7140,6600,6690,34889,0
2017-12-21,6490,6490,6280,6450,26537,0
2017-12-22,6480,6800,6300,6780,51538,0
2017-12-26,6900,6900,6440,6520,74795,0
2017-12-27,6640,6850,6440,6760,76196,0
2017-12-28,6760,6860,6530,6760,30737,0
2018-01-01,6760,6760,6760,6760,0,0
2018-01-02,6780,6970,6770,6890,42970,0
2018-01-03,6900,7060,6700,6840,59823,0
2018-01-04,6840,6890,6750,6770,40014,0
2018-01-05,6930,7110,6820,7040,55638,0
2018-01-08,7080,7260,7040,7120,74126,0
2018-01-09,7110,7130,6900,7100,65766,0
2018-01-10,7000,7250,6980,7100,54357,0
2018-01-11,7100,7190,6870,7010,36259,0
2018-01-12,6950,7040,6780,6790,81620,0
2018-01-15,6790,6820,6560,6740,41799,0
2018-01-16,6800,6800,6530,6680,29339,0
2018-01-17,6690,6690,6480,6600,36253,0
2018-01-18,6540,6630,6380,6520,80432,0
2018-01-19,6610,6630,6390,6540,36535,0
2018-01-22,6540,6540,6360,6440,39702,0
2018-01-23,6480,6570,6400,6490,29253,0
2018-01-24,6480,6500,6370,6480,29742,0
2018-01-25,6530,6540,6300,6480,52146,0
2018-01-26,6510,6670,6450,6670,61146,0
2018-01-29,6670,6850,6560,6790,109527,0
2018-01-30,6760,6910,6720,6830,159894,0
2018-01-31,6850,6930,6620,6630,54066,0
2018-02-01,6720,6720,6620,6690,33586,0
2018-02-02,6700,6880,6630,6710,68618,0
2018-02-05,6550,6550,6110,6110,77997,0
2018-02-06,5720,6070,5380,5940,93608,0
2018-02-07,6100,6100,5500,5540,71276,0
2018-02-08,5800,5800,5510,5650,41733,0
2018-02-09,5500,5600,5440,5520,29048,0
2018-02-12,5500,5600,5440,5420,27306,0
2018-02-13,5400,5540,5350,5430,44366,0
2018-02-14,5510,5510,5360,5440,18207,0
2018-02-19,5570,5820,5490,5580,28609,0
2018-02-20,5770,5770,5530,5760,44227,0
2018-02-21,5760,5840,5570,5750,35848,0
2018-02-22,5670,5790,5580,5590,19622,0
2018-02-23,5590,5760,5450,5710,22394,0
2018-02-26,5790,5820,5610,5650,29883,0
2018-02-27,5640,5720,5570,5640,24391,0
2018-02-28,5760,5760,5510,5540,10249,0
2018-03-02,5550,5560,5400,5440,19348,0
2018-03-05,5520,5520,5320,5370,14008,0
2018-03-06,5450,5540,5300,5510,49099,0
2018-03-08,5470,5770,5470,5700,18598,0
2018-03-09,5720,5790,5630,5700,15947,0
2018-03-12,5770,5770,5650,5740,7646,0
2018-03-13,5770,5780,5590,5660,15230,0
2018-03-14,5660,5770,5620,5760,18080,0
2018-03-15,5770,6050,5740,6000,73458,0
2018-03-16,6160,6170,5930,6060,93734,0
2018-03-19,6200,6700,6130,6640,442888,0
2018-03-20,6570,6780,6560,6700,174685,0
2018-03-21,6700,6910,6110,6430,164013,0
2018-03-22,6430,6540,6160,6240,116048,0
2018-03-23,6100,6110,5880,5890,90367,0
2018-03-26,5830,6180,5570,6100,123040,0
2018-03-27,6150,6200,5930,6130,31176,0
2018-03-28,6130,6600,5990,6360,202684,0
2018-03-29,6730,7270,6420,6490,828527,0
2018-03-30,6530,6530,6300,6440,112657,0
2018-04-02,6580,6630,6290,6400,92193,0
2018-04-03,6400,6500,6240,6500,70349,0
2018-04-04,6600,6600,6240,6270,55341,0
2018-04-05,6320,6450,6150,6260,98563,0
2018-04-06,6250,6420,6200,6410,83158,0
2018-04-09,6650,6840,6550,6640,418545,0
2018-04-10,6640,7030,6460,6910,354686,0
2018-04-11,7000,7550,6920,7040,529074,0
2018-04-12,7030,7170,6710,7060,329144,0
2018-04-13,7490,8990,7240,8110,3392993,0
2018-04-16,8200,8290,7960,8260,586006,0
2018-04-17,8260,8450,7930,7960,540135,0
2018-04-18,8000,8690,7900,8200,932455,0
2018-04-19,8080,8080,7490,7590,395543,0
2018-04-20,7460,9440,7460,8070,3163130,0
2018-04-23,8250,8900,8180,8650,1088779,0
2018-04-24,8640,8640,8300,8390,170569,0
2018-04-25,8240,8360,8040,8070,164979,0
2018-04-26,8320,8430,8120,8120,111903,0
2018-04-27,8120,8680,8110,8680,411629,0
2018-04-30,8500,8580,7860,8170,413700,0
2018-05-02,7900,8150,7640,7790,453385,0
2018-05-03,8050,8700,7900,8380,674252,0
2018-05-04,8270,8280,8020,8160,233848,0
2018-05-08,8310,8400,7590,7590,251496,0
2018-05-09,7460,7810,7200,7690,204981,0
2018-05-10,7730,7790,7300,7490,113982,0
2018-05-11,7490,7850,7490,7720,107437,0
2018-05-14,7720,7790,7370,7410,160991,0
2018-05-15,7430,7570,6300,6300,544931,0
2018-05-16,6440,6440,5950,6120,416473,0
2018-05-17,6100,6180,5880,6060,158398,0
2018-05-18,6030,6360,6030,6200,166092,0
2018-05-21,6230,6230,6030,6150,90947,0
2018-05-23,6240,6270,6030,6040,79633,0
2018-05-24,6090,6840,6000,6320,595429,0
2018-05-25,6200,6200,5900,5920,182421,0
2018-05-28,5970,6090,5500,5850,140018,0
2018-05-29,5900,5900,5600,5750,91047,0
2018-05-30,5840,5880,5630,5720,67267,0
2018-05-31,5750,5770,5500,5590,87285,0
2018-06-01,5600,5770,5520,5680,51933,0
2018-06-04,5620,5890,5620,5680,48669,0
2018-06-05,5830,5830,5610,5680,35288,0
2018-06-07,5780,5780,5610,5690,47717,0
2018-06-08,5700,5760,5650,5700,42097,0
2018-06-11,5740,5740,5560,5590,26103,0
2018-06-12,5640,5640,5390,5450,73480,0
2018-06-14,5400,5650,5380,5490,61396,0
2018-06-15,5600,5600,5440,5540,38882,0
2018-06-18,5500,5530,5260,5310,72890,0
2018-06-19,5310,5360,5040,5060,70261,0
2018-06-20,4940,5170,4940,5140,18170,0
2018-06-21,5200,5200,5060,5080,15604,0
2018-06-22,5080,5080,4940,4940,32713,0
2018-06-25,4940,5110,4940,5080,36757,0
2018-06-26,5080,5590,4970,5350,138210,0
2018-06-27,5350,5960,5300,5710,541572,0
2018-06-28,5710,5740,5240,5310,156447,0
2018-06-29,5290,5360,5030,5240,65797,0
2018-07-02,5220,5270,4910,4910,50506,0
2018-07-03,4920,5400,4920,5100,110515,0
2018-07-04,5090,5230,5020,5190,28187,0
2018-07-05,5190,5320,5050,5120,75285,0
2018-07-06,5100,5180,4930,5140,52834,0
2018-07-09,5200,5290,5110,5220,28530,0
2018-07-10,5400,5400,5230,5290,13009,0
2018-07-11,5290,5290,5110,5130,22105,0
2018-07-12,5130,5170,5010,5090,14726,0
2018-07-13,5140,5210,5050,5080,40131,0
2018-07-16,5180,5430,5040,5350,91966,0
2018-07-17,5410,5590,5310,5350,61992,0
2018-07-18,5370,5510,5270,5350,30620,0
2018-07-19,5330,5330,5110,5140,24765,0
2018-07-20,5170,5500,5170,5260,107090,0
2018-07-23,5260,5260,4960,4960,43457,0
2018-07-24,5080,5080,4915,4990,11650,0
2018-07-26,4810,4810,4500,4700,61686,0
2018-07-27,4835,4880,4600,4800,11420,0
2018-07-30,4730,4825,4730,4820,9500,0
2018-07-31,4800,4885,4790,4855,14448,0
2018-08-01,4850,4945,4830,4915,15852,0
2018-08-02,4995,4995,4790,4860,14694,0
2018-08-03,4955,4955,4790,4855,6636,0
2018-08-06,4940,4940,4790,4845,9840,0
2018-08-07,4970,4970,4830,4855,21518,0
2018-08-08,4815,4900,4815,4880,6185,0
2018-08-09,4880,4930,4835,4900,9780,0
2018-08-10,4950,4950,4630,4745,37188,0
2018-08-13,4785,4785,4470,4485,31282,0
2018-08-14,4600,4600,4290,4375,42852,0
2018-08-16,4410,4410,4115,4170,35864,0
2018-08-17,4150,4400,4150,4310,11286,0
2018-08-20,4440,4440,4325,4325,6859,0
2018-08-21,4400,4405,4325,4400,14516,0
2018-08-22,4450,4450,4350,4360,12914,0
2018-08-23,4400,4440,4300,4360,11682,0
2018-08-24,4475,4475,4270,4340,21310,0
2018-08-27,4410,4420,4215,4225,21054,0
2018-08-28,4320,4465,4160,4355,35873,0
2018-08-29,4360,4450,4315,4315,18755,0
2018-08-30,4300,4440,4300,4310,15646,0
2018-08-31,4395,4665,4370,4640,77961,0
2018-09-03,4785,4785,4640,4665,50552,0
2018-09-04,4670,4745,4635,4700,18378,0
2018-09-05,4710,4780,4655,4655,22601,0
2018-09-06,4700,4700,4500,4565,21346,0
2018-09-07,4515,4550,4410,4475,22710,0
2018-09-10,4500,4500,4400,4440,6821,0
2018-09-11,4450,4500,4395,4440,20536,0
2018-09-12,4500,4620,4405,4555,25742,0
2018-09-13,4555,4585,4515,4520,14836,0
2018-09-14,4640,4645,4515,4545,21308,0
2018-09-17,4545,4670,4515,4525,18853,0
2018-09-18,4580,4625,4460,4520,17172,0
2018-09-19,4505,4535,4410,4410,16498,0
2018-09-20,4500,4500,4145,4200,48687,0
2018-09-21,4430,5460,4430,5460,2403793,0
2018-09-27,5610,5670,5270,5540,1555857,0
2018-09-28,5480,6970,5360,5710,5894975,0
2018-10-01,5650,7120,5480,6100,6223036,0
2018-10-02,6000,7360,5920,6560,7193642,0
2018-10-04,6600,7030,6150,6580,1437191,0
2018-10-05,6430,6430,6200,6230,359749,0
2018-10-08,6300,6360,6210,6340,242950,0
2018-10-10,6330,6740,6330,6740,503931,0
2018-10-11,6560,7650,5700,5800,4743851,0
2018-10-12,6100,6390,5570,6010,1506519,0
2018-10-15,6080,6360,5410,5410,664476,0
2018-10-16,5430,5700,5100,5260,640003,0
2018-10-17,5430,5450,5050,5260,590036,0
2018-10-18,5280,5280,5030,5060,294540,0
2018-10-19,5040,5190,4885,5180,341545,0
2018-10-22,5130,5180,5000,5040,159329,0
2018-10-23,5100,5160,4710,4745,198317,0
2018-10-24,4855,4930,4430,4475,178042,0
2018-10-25,4270,4475,4150,4360,172826,0
2018-10-26,4480,4480,3960,4005,183406,0
2018-10-29,3875,4105,3360,3360,178109,0
2018-10-30,3200,3555,3155,3540,173578,0
2018-10-31,3540,3610,3395,3500,86421,0
2018-11-01,3550,3770,3475,3690,155693,0
2018-11-02,3705,3865,3700,3850,146464,0
2018-11-05,4190,4770,4135,4330,2203833,0
2018-11-06,4285,4320,3950,4065,355403,0
2018-11-07,4050,4160,3805,3900,207209,0
2018-11-08,4015,4100,3905,3905,118912,0
2018-11-09,3945,4025,3815,3815,76603,0
2018-11-12,3815,3900,3600,3600,82225,0
2018-11-13,3600,3675,3470,3640,90264,0
2018-11-14,3670,3770,3520,3580,70931,0
2018-11-15,3580,3735,3525,3630,77053,0
2018-11-16,3690,3780,3640,3705,56410,0
2018-11-19,3705,4265,3670,3950,727531,0
2018-11-20,3910,4150,3815,4040,373512,0
2018-11-21,3935,4000,3880,3920,115887,0
2018-11-22,3885,3930,3795,3800,109552,0
2018-11-23,3760,3870,3640,3650,65928,0
2018-11-26,3750,3805,3635,3730,39849,0
2018-11-27,3775,3900,3725,3885,69223,0
2018-11-28,3880,3925,3800,3865,42735,0
2018-11-29,3965,3965,3705,3705,70893,0
2018-11-30,3710,3795,3630,3650,29130,0
