Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,1130,1150,1120,1145,138567,0
2018-01-03,1150,1205,1145,1190,276470,0
2018-01-04,1190,1200,1160,1175,215738,0
2018-01-05,1175,1190,1150,1160,170598,0
2018-01-08,1160,1200,1135,1140,307939,0
2018-01-09,1130,1180,1120,1135,229498,0
2018-01-10,1135,1150,1125,1150,140030,0
2018-01-11,1150,1150,1135,1145,106407,0
2018-01-12,1145,1145,1115,1115,218396,0
2018-01-15,1120,1120,1075,1095,351881,0
2018-01-16,1095,1105,1045,1075,263308,0
2018-01-17,1070,1085,1045,1080,285692,0
2018-01-18,1080,1115,1065,1100,211929,0
2018-01-19,1100,1130,1090,1130,213400,0
2018-01-22,1130,1180,1110,1145,476331,0
2018-01-23,1145,1145,1115,1145,109991,0
2018-01-24,1145,1155,1130,1155,145969,0
2018-01-25,1150,1210,1115,1185,462703,0
2018-01-26,1200,1235,1175,1220,318728,0
2018-01-29,1230,1250,1210,1225,172229,0
2018-01-30,1215,1230,1200,1225,169834,0
2018-01-31,1210,1275,1205,1230,329010,0
2018-02-01,1225,1265,1225,1265,217946,0
2018-02-02,1275,1300,1245,1300,478512,0
2018-02-05,1280,1305,1250,1255,341446,0
2018-02-06,1175,1270,1175,1265,263530,0
2018-02-07,1260,1300,1235,1250,139861,0
2018-02-08,1240,1260,1225,1255,83020,0
2018-02-09,1240,1260,1205,1210,111383,0
2018-02-12,1230,1240,1195,1230,118048,0
2018-02-13,1255,1255,1205,1220,113396,0
2018-02-14,1215,1235,1205,1205,46363,0
2018-02-15,1205,1205,1205,1205,0,0
2018-02-16,1205,1205,1205,1205,0,0
2018-02-19,1200,1215,1175,1180,143619,0
2018-02-20,1190,1250,1170,1230,246062,0
2018-02-21,1230,1360,1220,1310,1641687,0
2018-02-22,1325,1340,1300,1300,437776,0
2018-02-23,1300,1385,1300,1385,961769,0
2018-02-26,1390,1405,1355,1375,597014,0
2018-02-27,1380,1405,1335,1360,305771,0
2018-02-28,1360,1395,1335,1375,240201,0
2018-03-02,1350,1375,1320,1355,184357,0
2018-03-05,1365,1365,1320,1355,255248,0
2018-03-06,1355,1450,1330,1375,1205075,0
2018-03-07,1400,1420,1340,1345,531816,0
2018-03-08,1345,1730,1330,1550,12770208,0
2018-03-09,1495,1800,1485,1645,12233192,0
2018-03-12,1625,1685,1575,1665,2262932,0
2018-03-13,1625,1635,1580,1600,1218794,0
2018-03-14,1615,1620,1470,1525,1187218,0
2018-03-15,1525,1525,1455,1500,739912,0
2018-03-16,1510,1640,1510,1630,3345343,0
2018-03-19,1605,1765,1600,1645,2845596,0
2018-03-20,1600,1635,1520,1615,785070,0
2018-03-21,1650,1680,1570,1575,613016,0
2018-03-22,1525,1540,1335,1430,2598354,0
2018-03-23,1370,1570,1370,1405,1564028,0
2018-03-26,1340,1580,1340,1445,1364677,0
2018-03-27,1475,1500,1400,1400,805568,0
2018-03-28,1380,1500,1380,1425,570085,0
2018-03-29,1430,1435,1370,1395,410944,0
2018-03-30,1430,1445,1330,1375,983893,0
2018-04-02,1370,1425,1310,1345,692231,0
2018-04-03,1345,1350,1280,1320,757054,0
2018-04-04,1335,1345,1275,1300,625405,0
2018-04-05,1305,1305,1265,1285,583264,0
2018-04-06,1290,1295,1245,1265,538911,0
2018-04-09,1265,1280,1180,1210,1239837,0
2018-04-10,977,995,955,970,6554824,0
2018-04-11,979,1045,961,1010,3829384,0
2018-04-12,1010,1020,978,991,1317014,0
2018-04-13,997,1010,981,1000,757016,0
2018-04-16,940,940,910,913,564487,0
2018-04-17,915,927,904,906,749777,0
2018-04-18,914,914,897,900,754036,0
2018-04-19,900,922,889,909,1033611,0
2018-04-20,913,940,902,931,955991,0
2018-04-23,931,982,931,940,1417581,0
2018-04-24,954,959,917,936,560967,0
2018-04-25,922,950,922,945,399777,0
2018-04-26,950,950,927,940,287031,0
2018-04-27,927,936,917,931,615191,0
2018-04-30,936,936,916,927,496122,0
2018-05-02,927,927,904,917,528790,0
2018-05-03,916,927,915,922,235760,0
2018-05-04,922,931,914,927,347463,0
2018-05-08,936,945,917,922,1026319,0
2018-05-09,922,927,915,917,369312,0
2018-05-10,917,927,913,927,511448,0
2018-05-11,936,936,910,910,1189121,0
2018-05-14,925,967,918,923,1359263,0
2018-05-15,933,1115,923,1045,7614300,0
2018-05-16,1020,1025,974,983,1580986,0
2018-05-17,983,983,952,955,677557,0
2018-05-18,950,979,950,968,491839,0
2018-05-21,963,980,963,978,252112,0
2018-05-23,982,984,964,965,402278,0
2018-05-24,965,969,949,951,298495,0
2018-05-25,950,950,911,913,422234,0
2018-05-28,915,960,915,950,371553,0
2018-05-29,950,951,922,925,224782,0
2018-05-30,929,930,909,912,209981,0
2018-05-31,912,924,912,916,160386,0
2018-06-01,925,927,904,905,271276,0
2018-06-04,910,915,897,903,278163,0
2018-06-05,906,909,900,908,181537,0
2018-06-07,908,913,900,902,304318,0
2018-06-08,908,908,896,896,293372,0
2018-06-11,905,906,893,905,294633,0
2018-06-12,905,921,902,902,183679,0
2018-06-14,908,909,890,905,125890,0
2018-06-15,905,910,888,906,170013,0
2018-06-18,906,907,861,862,310611,0
2018-06-19,863,877,857,858,258993,0
2018-06-20,859,859,829,835,251840,0
2018-06-21,835,843,828,831,203504,0
2018-06-22,835,840,820,830,167033,0
2018-06-25,830,853,825,834,136577,0
2018-06-26,835,856,833,856,110126,0
