Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,181500,182000,176000,176500,114085,0
2018-01-03,176500,178500,175500,178000,84880,0
2018-01-04,178500,178500,175000,176000,71227,0
2018-01-05,176500,177000,173500,174500,78902,0
2018-01-08,175000,175500,172000,173500,68195,0
2018-01-09,173500,181500,173500,180000,107489,0
2018-01-10,180500,182500,178000,180000,76978,0
2018-01-11,181000,182000,178000,182000,94838,0
2018-01-12,182500,182500,178000,180000,73119,0
2018-01-15,179000,179000,174000,176000,101116,0
2018-01-16,175000,179500,174500,175500,92782,0
2018-01-17,175500,179500,175500,179500,91686,0
2018-01-18,183000,187500,177500,178500,185634,0
2018-01-19,177500,186000,177500,185000,148044,0
2018-01-22,185000,189500,185000,187500,107165,0
2018-01-23,187500,189500,185000,187500,91910,0
2018-01-24,187500,188500,184000,186000,67251,0
2018-01-25,185000,187000,183000,183500,80802,0
2018-01-26,183000,190500,183000,190000,91446,0
2018-01-29,189000,193000,188500,191500,105661,0
2018-01-30,191500,195000,186500,187500,75764,0
2018-01-31,186500,186500,181000,184000,122848,0
2018-02-01,183000,185000,181500,183500,65075,0
2018-02-02,183500,184000,178500,179500,61683,0
2018-02-05,177000,178500,173500,174000,106286,0
2018-02-06,168500,172500,166000,171500,112990,0
2018-02-07,174000,175500,167500,170000,123727,0
2018-02-08,170000,172000,165500,166000,165659,0
2018-02-09,163500,164000,160000,162500,109565,0
2018-02-12,164500,164500,160500,162000,76637,0
2018-02-13,162500,164000,160500,161000,75964,0
2018-02-14,161500,162500,159000,161500,83352,0
2018-02-15,161500,161500,161500,161500,0,0
2018-02-16,161500,161500,161500,161500,0,0
2018-02-19,163000,165000,162500,164000,59385,0
2018-02-20,164000,165000,162000,162500,35902,0
2018-02-21,163000,165500,161500,165000,79189,0
2018-02-22,164000,165500,163000,165000,39981,0
2018-02-23,166000,168500,164500,168000,77716,0
2018-02-26,169500,169500,166000,166000,46551,0
2018-02-27,166000,168000,166000,167000,41642,0
2018-02-28,166000,167000,164500,166500,64230,0
2018-03-02,163500,164000,160500,160500,93741,0
2018-03-05,160500,162000,160000,161000,34649,0
2018-03-06,162000,162500,160500,161500,79244,0
2018-03-07,161500,162500,160000,160500,65747,0
2018-03-08,162000,165500,161000,163000,99337,0
2018-03-09,163500,169500,163500,168000,102354,0
2018-03-12,169500,169500,165000,166500,71047,0
2018-03-13,165000,166000,163000,164000,90315,0
2018-03-14,162500,163500,161500,163000,77610,0
2018-03-15,163000,166500,162000,165000,101120,0
2018-03-16,166500,167500,164000,166000,82563,0
2018-03-19,167000,167000,163500,164000,42090,0
2018-03-20,162500,163500,161500,163000,46951,0
2018-03-21,162500,164000,162000,162500,44306,0
2018-03-22,162500,164500,162000,162000,52365,0
2018-03-23,160000,161500,156500,157500,126139,0
2018-03-26,157500,158500,155000,156500,73439,0
2018-03-27,157500,158000,156000,157000,62715,0
2018-03-28,156500,157500,153500,155000,75218,0
2018-03-29,154500,158000,154000,157500,49541,0
2018-03-30,158500,159500,157500,159000,51268,0
2018-04-02,159000,165000,158500,164000,97695,0
2018-04-03,163500,167000,162000,166500,92465,0
2018-04-04,167000,167000,161500,163000,69561,0
2018-04-05,163000,164000,159500,160500,51120,0
2018-04-06,161000,161000,157000,158000,61392,0
2018-04-09,157500,160000,157000,160000,40257,0
2018-04-10,158500,160000,157500,159000,44885,0
2018-04-11,158500,160000,157500,159500,55511,0
2018-04-12,160000,161000,158500,159000,100783,0
2018-04-13,158500,159500,156500,157500,73401,0
2018-04-16,157000,158500,155500,156000,52685,0
2018-04-17,156000,159500,156000,158000,64150,0
2018-04-18,159000,161000,158500,160500,61383,0
2018-04-19,160000,160000,158000,159500,41953,0
2018-04-20,159000,161000,157500,159500,41426,0
2018-04-23,160000,162000,158500,161000,58360,0
2018-04-24,162500,164500,161000,164000,81638,0
2018-04-25,163500,163500,159000,159500,64911,0
2018-04-26,160000,161000,159000,159500,50747,0
2018-04-27,159500,161000,159500,160000,32996,0
2018-04-30,160500,163500,160500,162500,50080,0
2018-05-02,161500,165000,161500,165000,67730,0
2018-05-03,165000,165500,162500,164000,49633,0
2018-05-04,163500,165500,162000,165500,59115,0
2018-05-08,166000,167000,161500,162500,80530,0
2018-05-09,163000,163000,161000,162500,76819,0
2018-05-10,161500,165500,159000,164000,186486,0
2018-05-11,164500,172000,164500,169000,251929,0
2018-05-14,170000,173000,168500,169500,68869,0
2018-05-15,170000,171500,166000,167500,62959,0
2018-05-16,166000,166000,163000,164000,88738,0
2018-05-17,164500,166500,164000,165000,51517,0
2018-05-18,164500,167000,164000,166500,40603,0
2018-05-21,166500,167500,163500,165500,31209,0
2018-05-23,163500,165000,163000,163500,50989,0
2018-05-24,163500,164000,160500,160500,63094,0
2018-05-25,160500,161000,154000,155000,181025,0
2018-05-28,156000,157500,155000,156500,76833,0
2018-05-29,155500,156500,153500,154000,99487,0
2018-05-30,154000,154500,145000,146000,204346,0
2018-05-31,147500,148500,145000,148000,135904,0
2018-06-01,148500,149500,145500,146500,62508,0
2018-06-04,146500,148500,146500,146500,52525,0
2018-06-05,147000,149500,146500,147000,57750,0
2018-06-07,147000,153500,147000,153000,141123,0
2018-06-08,152500,153500,151000,151000,63636,0
2018-06-11,152000,155500,152000,154500,77399,0
2018-06-12,155000,155500,153500,154500,53398,0
2018-06-14,154000,154500,149500,150500,146926,0
2018-06-15,152000,152000,148500,149500,69340,0
2018-06-18,150000,150500,145000,146000,94084,0
2018-06-19,145500,146500,142500,142500,86117,0
2018-06-20,142000,145500,141500,142500,100157,0
2018-06-21,142500,145500,140000,140000,128087,0
2018-06-22,139000,140500,137500,140500,84759,0
2018-06-25,140500,144500,139000,143000,60730,0
2018-06-26,141000,142000,136000,136500,194468,0
