Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,5860,5990,5820,5840,153604,0
2017-12-19,5900,6290,5590,5950,1723836,0
2017-12-21,5700,5770,5400,5400,229056,0
2017-12-22,5400,5510,5370,5400,156231,0
2017-12-26,5410,5460,5310,5340,123029,0
2017-12-27,5360,5410,5310,5390,123093,0
2017-12-28,5440,5520,5390,5490,74299,0
2018-01-02,5490,5700,5450,5660,147883,0
2018-01-03,5700,6010,5690,5770,703279,0
2018-01-04,5780,5840,5700,5750,147982,0
2018-01-05,5870,6060,5810,5980,546078,0
2018-01-08,5980,6090,5880,5980,235718,0
2018-01-09,5990,6020,5740,5740,189352,0
2018-01-10,5750,5860,5700,5800,117438,0
2018-01-11,5870,5870,5700,5740,94608,0
2018-01-12,5760,6100,5720,5960,336713,0
2018-01-15,5950,6240,5950,6070,404684,0
2018-01-16,6150,6210,5960,6000,195360,0
2018-01-17,6020,6050,5910,5950,106442,0
2018-01-18,5950,6250,5950,6170,312512,0
2018-01-19,6210,6210,6020,6030,181147,0
2018-01-22,6140,7250,6130,6760,5557290,0
2018-01-23,6780,6840,6600,6740,900937,0
2018-01-24,6820,6830,6540,6690,706326,0
2018-01-25,6700,6740,6590,6710,357456,0
2018-01-26,6660,6900,6600,6810,652095,0
2018-01-29,6870,6870,6660,6660,367464,0
2018-01-30,6730,6730,6420,6600,283440,0
2018-01-31,6580,6610,6420,6440,253264,0
2018-02-01,6430,6710,6430,6550,270080,0
2018-02-02,6550,6570,6310,6430,210749,0
2018-02-05,6300,6940,6090,6090,1874081,0
2018-02-06,5800,6210,5730,6120,418225,0
2018-02-07,6190,6360,6020,6030,350208,0
2018-02-08,6060,6190,5950,6150,148250,0
2018-02-09,5990,6150,5950,6060,137638,0
2018-02-12,5990,6150,5950,6070,152057,0
2018-02-13,6090,6330,5960,5980,211161,0
2018-02-14,6040,6140,5970,6100,73059,0
2018-02-19,6210,6330,6130,6190,84387,0
2018-02-20,6210,6350,6180,6260,124426,0
2018-02-21,6300,6300,6200,6250,87887,0
2018-02-22,6250,6380,6200,6240,153171,0
2018-02-23,6230,6490,6220,6470,316109,0
2018-02-26,6470,6570,6340,6350,160295,0
2018-02-27,6440,6440,6320,6330,68084,0
2018-02-28,6310,6380,6220,6230,111050,0
2018-03-02,6140,6270,6100,6180,80486,0
2018-03-05,6180,6290,6010,6080,91894,0
2018-03-06,6100,6170,6010,6070,76454,0
2018-03-08,5980,6100,5960,6090,60447,0
2018-03-09,6070,6250,6070,6190,82832,0
2018-03-12,6260,6270,6170,6230,91936,0
2018-03-13,6190,6390,6190,6370,111400,0
2018-03-14,6360,6430,6290,6360,79143,0
2018-03-15,6330,6480,6310,6420,137927,0
2018-03-16,6420,6500,6200,6250,131039,0
2018-03-19,6450,6450,6150,6150,97528,0
2018-03-20,6150,6200,6090,6140,90969,0
2018-03-21,6150,6310,6100,6140,76804,0
2018-03-22,6210,6230,5950,5950,168649,0
2018-03-23,5860,5890,5670,5700,151038,0
2018-03-26,5620,5730,5520,5720,161092,0
2018-03-27,5790,5820,5660,5670,83008,0
2018-03-28,5640,5650,5500,5560,116365,0
2018-03-29,5550,5630,5510,5580,63062,0
2018-03-30,5610,5670,5570,5630,69732,0
2018-04-02,5640,5650,5500,5600,59731,0
2018-04-03,5500,5640,5500,5620,68775,0
2018-04-04,5620,5670,5480,5530,83818,0
2018-04-05,5570,6500,5530,5780,724,0
2018-04-06,5810,5860,5690,5710,132353,0
2018-04-09,5680,5910,5650,5870,164360,0
2018-04-10,5840,6380,5810,6070,960196,0
2018-04-11,6170,6380,6100,6210,435841,0
2018-04-12,6290,6440,6200,6210,294731,0
2018-04-13,6250,6360,6030,6350,207558,0
