Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,2575,2575,2575,2575,0,0
2018-01-02,2570,2605,2550,2580,165455,0
2018-01-03,2580,2610,2500,2600,356401,0
2018-01-04,2615,2635,2575,2595,263927,0
2018-01-05,2595,2630,2590,2625,141631,0
2018-01-08,2660,2740,2640,2700,809958,0
2018-01-09,2710,2755,2680,2700,259527,0
2018-01-10,2700,2755,2695,2730,260370,0
2018-01-11,2700,2800,2700,2765,623345,0
2018-01-12,2775,2870,2665,2680,2012111,0
2018-01-15,2700,2760,2650,2705,409628,0
2018-01-16,2710,2720,2660,2705,278426,0
2018-01-17,2720,2750,2670,2735,369892,0
2018-01-18,2750,2800,2685,2700,451657,0
2018-01-19,2700,2800,2660,2755,724383,0
2018-01-22,2785,2805,2755,2785,519737,0
2018-01-23,2800,2840,2745,2790,445999,0
2018-01-24,2785,2790,2730,2770,285876,0
2018-01-25,2785,2885,2740,2885,798744,0
2018-01-26,2905,2910,2840,2890,562362,0
2018-01-29,2915,2950,2865,2870,430412,0
2018-01-30,2880,2890,2810,2850,281195,0
2018-01-31,2850,2860,2765,2780,364533,0
2018-02-01,2810,2870,2760,2835,272781,0
2018-02-02,2840,2880,2765,2805,261921,0
2018-02-05,2780,2780,2680,2720,215772,0
2018-02-06,2685,2685,2545,2655,399924,0
2018-02-07,2660,2660,2575,2575,187982,0
2018-02-08,2645,2645,2510,2580,234254,0
2018-02-09,2465,2535,2460,2515,217924,0
2018-02-12,2550,2550,2460,2475,134336,0
2018-02-13,2500,2500,2430,2440,131806,0
2018-02-14,2440,2490,2390,2465,77533,0
2018-02-15,2465,2465,2465,2465,0,0
2018-02-16,2465,2465,2465,2465,0,0
2018-02-19,2455,2530,2455,2505,124426,0
2018-02-20,2515,2515,2460,2480,144253,0
2018-02-21,2480,2495,2440,2485,154966,0
2018-02-22,2510,2510,2415,2450,214572,0
2018-02-23,2460,2460,2410,2440,150871,0
2018-02-26,2455,2490,2430,2460,83297,0
2018-02-27,2435,2495,2380,2400,381470,0
2018-02-28,2385,2405,2345,2390,173809,0
2018-03-02,2350,2405,2325,2405,128333,0
2018-03-05,2380,2400,2355,2370,105576,0
2018-03-06,2395,2420,2350,2410,167126,0
2018-03-07,2420,2440,2375,2380,107744,0
2018-03-08,2385,2400,2355,2385,69107,0
2018-03-09,2385,2440,2380,2420,91078,0
2018-03-12,2420,2450,2410,2440,133270,0
2018-03-13,2445,2450,2390,2395,84622,0
2018-03-14,2380,2410,2370,2400,122285,0
