Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,47000,47400,46750,47150,11874,0
2018-01-03,46650,47650,46500,47400,20296,0
2018-01-04,47050,47900,46700,46700,11417,0
2018-01-05,47800,47800,46350,47000,24574,0
2018-01-08,47500,47500,46050,46850,18472,0
2018-01-09,46550,47200,46250,46850,16973,0
2018-01-10,46850,47150,45650,46150,24634,0
2018-01-11,46400,46400,45500,46000,14517,0
2018-01-12,46300,46300,45500,45650,20401,0
2018-01-15,45600,46000,45000,45150,24561,0
2018-01-16,45400,46550,44950,46150,28620,0
2018-01-17,46000,46400,45200,45750,25881,0
2018-01-18,45500,46750,45500,46700,22290,0
2018-01-19,47350,49300,46300,48700,45937,0
2018-01-22,48700,49050,48000,48800,25812,0
2018-01-23,48800,51300,48650,50500,45650,0
2018-01-24,50700,54100,50500,53800,92804,0
2018-01-25,54100,54100,52600,53300,40580,0
2018-01-26,52800,54700,52800,53800,34793,0
2018-01-29,54700,54700,52600,52600,26581,0
2018-01-30,53300,53500,51300,52200,29610,0
2018-01-31,52500,52500,50300,52200,23317,0
2018-02-01,51600,52700,51300,51900,11554,0
2018-02-02,51700,52400,50700,51400,14249,0
2018-02-05,50500,51400,49750,49800,15553,0
2018-02-06,49050,51500,49000,51100,35500,0
2018-02-07,51200,52000,50100,50500,30581,0
2018-02-08,50600,51000,49950,50200,23564,0
2018-02-09,48950,52700,48950,52700,63060,0
2018-02-12,53300,53300,51200,51800,28688,0
2018-02-13,51700,52100,50700,51400,15140,0
2018-02-14,51000,51800,50000,50700,15742,0
2018-02-15,50700,50700,50700,50700,0,0
2018-02-16,50700,50700,50700,50700,0,0
2018-02-19,51100,52600,50800,52500,16485,0
2018-02-20,52500,52700,51300,51300,10490,0
2018-02-21,51600,51800,50700,51400,12618,0
2018-02-22,51100,51400,50200,50600,8665,0
2018-02-23,50300,51400,50300,51200,6612,0
2018-02-26,51400,51400,50300,50600,14074,0
2018-02-27,50600,50800,49300,49300,21156,0
2018-02-28,49500,49900,48350,48600,16550,0
2018-03-02,48000,49450,47300,47600,18719,0
2018-03-05,47650,48350,45950,46000,24598,0
2018-03-06,46500,47650,46100,47200,12476,0
2018-03-07,47200,47250,46100,46800,17859,0
2018-03-08,46100,47300,46100,47250,14221,0
2018-03-09,47100,47700,46400,46400,20632,0
2018-03-12,46400,46850,46250,46650,14862,0
2018-03-13,46350,46600,45500,46250,31747,0
2018-03-14,46100,46550,45400,46350,18766,0
2018-03-15,45700,47100,45550,46700,25237,0
2018-03-16,46800,46850,46050,46400,11532,0
2018-03-19,46800,46800,45600,46050,15991,0
2018-03-20,46050,46800,45800,46500,16007,0
2018-03-21,46400,46900,45900,46200,13016,0
2018-03-22,46050,46600,45650,46000,16816,0
2018-03-23,45600,46000,44300,44300,32104,0
2018-03-26,44000,46650,44000,46200,33096,0
2018-03-27,46400,47100,45750,46750,17885,0
2018-03-28,46600,47100,46200,47000,19011,0
2018-03-29,47000,47150,45700,46300,16075,0
2018-03-30,46500,46750,46000,46200,10632,0
2018-04-02,46800,47800,46000,46050,17795,0
2018-04-03,45900,46800,45550,46400,9749,0
2018-04-04,46100,46550,45500,45750,19615,0
2018-04-05,46300,46350,45500,45500,7482,0
2018-04-06,45500,45750,44800,45200,13025,0
2018-04-09,44900,45950,44250,45150,14267,0
2018-04-10,44650,45500,44600,45450,10471,0
2018-04-11,45500,45500,44600,44900,13779,0
2018-04-12,44700,45300,44600,44950,13334,0
2018-04-13,44700,44800,44250,44400,19987,0
2018-04-16,44500,45700,44000,45250,22758,0
2018-04-17,45100,45750,44400,45250,15899,0
2018-04-18,45000,45600,44750,45000,11267,0
2018-04-19,44750,44950,44450,44450,11477,0
2018-04-20,44250,44850,44200,44700,12981,0
2018-04-23,44700,45000,44200,44350,14695,0
2018-04-24,44250,45450,44050,45300,21510,0
2018-04-25,45350,45350,43850,45050,11893,0
2018-04-26,45050,45550,44650,45200,14363,0
2018-04-27,45000,46950,45000,46550,31135,0
2018-04-30,47000,47000,44800,45050,18639,0
2018-05-02,44350,45200,44250,45000,17641,0
2018-05-03,44800,45200,44100,44500,26243,0
2018-05-04,44500,44500,43200,43800,35992,0
2018-05-08,44000,44000,42800,42900,26859,0
2018-05-09,42600,43750,42100,42750,26197,0
2018-05-10,42550,42900,41850,42500,37745,0
2018-05-11,42300,42550,41750,41950,29707,0
2018-05-14,41750,42600,41200,42600,40276,0
2018-05-15,42200,42250,41250,41250,34599,0
2018-05-16,41200,41300,39250,39400,67554,0
2018-05-17,39400,40000,39150,39200,39428,0
2018-05-18,39650,39750,38600,39000,40717,0
2018-05-21,39000,39400,38600,38800,28872,0
2018-05-23,38400,38500,37050,37300,67109,0
2018-05-24,37250,37650,36800,37300,30298,0
2018-05-25,37300,37500,35150,35400,78404,0
2018-05-28,34900,38050,34500,38050,58029,0
2018-05-29,37950,38400,37550,37950,27695,0
2018-05-30,37800,38000,36600,37500,30446,0
2018-05-31,37500,37500,36200,36650,24932,0
2018-06-01,36900,36900,35800,36100,26667,0
2018-06-04,36350,36850,36050,36300,14715,0
2018-06-05,36700,38250,36700,37100,21318,0
2018-06-07,36800,37800,36800,37300,19504,0
2018-06-08,37150,37850,36900,36900,14392,0
2018-06-11,37000,38250,37000,38150,22250,0
2018-06-12,38200,38200,37350,37700,16943,0
2018-06-14,37350,38200,37100,38200,25635,0
2018-06-15,37700,38100,37350,38100,19826,0
2018-06-18,38350,38400,36650,36650,18981,0
2018-06-19,36200,37650,36200,37100,21171,0
2018-06-20,36500,37300,36400,36550,16100,0
2018-06-21,36300,36650,36100,36250,14733,0
2018-06-22,36100,36550,35200,35300,27510,0
2018-06-25,35150,35800,35150,35500,11821,0
2018-06-26,35850,36050,34650,34900,15966,0
2018-06-27,34700,34950,34250,34250,16965,0
2018-06-28,34400,34600,33400,33450,20461,0
2018-06-29,34100,34700,33000,33750,20920,0
2018-07-02,33400,34400,32800,33400,14661,0
2018-07-03,32850,33550,32200,32400,19586,0
2018-07-04,32000,32700,31650,32300,22937,0
2018-07-05,32400,34200,32300,34150,18044,0
2018-07-06,34200,38500,34100,34800,164856,0
2018-07-09,34600,35300,33550,34450,36472,0
2018-07-10,34450,38650,34050,37800,81998,0
2018-07-11,37750,38450,36500,36500,50128,0
2018-07-12,36500,39900,36400,38650,98922,0
2018-07-13,38650,39450,37600,37700,32524,0
2018-07-16,37500,37550,36550,36850,17841,0
2018-07-17,36750,42500,35800,41050,339853,0
2018-07-18,44500,48800,35400,36000,1116276,0
2018-07-19,36200,36400,33800,34250,212625,0
2018-07-20,33600,34700,32100,32350,212645,0
2018-07-23,31600,32700,31500,31500,79568,0
2018-07-24,31200,32650,31200,31800,44418,0
2018-07-25,31800,32400,31150,31600,40453,0
2018-07-26,31500,32750,31500,32150,37015,0
2018-07-27,32250,33500,31750,33200,43335,0
2018-07-30,32700,33600,32700,32800,23978,0
2018-07-31,32600,34100,32600,33550,35309,0
2018-08-01,33750,33950,33100,33700,23448,0
2018-08-02,33450,33750,32950,32950,20816,0
2018-08-03,32950,33500,32700,33200,11086,0
2018-08-06,33200,33500,32700,32800,22728,0
2018-08-07,32650,32950,32350,32400,21451,0
2018-08-08,32250,32850,31950,32050,23519,0
2018-08-09,31950,32450,31900,32250,15601,0
2018-08-10,32250,33150,32100,32900,27001,0
2018-08-13,32800,32800,31800,32300,23530,0
2018-08-14,32250,32950,32050,32050,15891,0
2018-08-16,32150,32700,31550,31950,16334,0
2018-08-17,31900,32250,31600,31600,25131,0
2018-08-20,31450,32050,31400,31650,15340,0
2018-08-21,31550,32350,31400,32050,14187,0
2018-08-22,32050,32550,31550,31600,29150,0
2018-08-23,31850,32150,31700,31900,20798,0
2018-08-24,31700,32850,31700,32700,29167,0
2018-08-27,32800,32800,32050,32300,16029,0
2018-08-28,32300,32550,32150,32250,12992,0
2018-08-29,32500,32800,32200,32250,17780,0
2018-08-30,32250,32700,32100,32200,21056,0
2018-08-31,32400,32600,32200,32350,14568,0
2018-09-03,32350,32550,31900,32050,12135,0
2018-09-04,32100,32150,31500,31650,24746,0
2018-09-05,31600,31700,31350,31400,17551,0
2018-09-06,31550,31550,30500,30700,31830,0
2018-09-07,30750,31100,30500,30900,21653,0
2018-09-10,31100,32000,30600,31900,24860,0
2018-09-11,31950,32500,31600,32300,24740,0
2018-09-12,32300,33150,32250,32800,32962,0
2018-09-13,33100,33100,32600,32900,19200,0
2018-09-14,33000,33750,32900,33550,27279,0
2018-09-17,33500,33650,32400,32400,20893,0
2018-09-18,32400,32400,31550,32100,20473,0
2018-09-19,32100,32100,31000,31000,28870,0
2018-09-20,31000,31650,30800,30900,18738,0
2018-09-21,31350,31350,30600,30600,24944,0
2018-09-27,30600,31500,30600,31150,21325,0
2018-09-28,31550,31550,31000,31150,10075,0
2018-10-01,31450,31500,30750,31250,18829,0
