,Open,High,Low,Close,Volume,Adj Close
2017-12-18,627,627,622,624,73831,624
2017-12-19,623,643,620,640,128953,640
2017-12-21,636,638,632,634,28199,634
2017-12-22,636,636,621,632,37463,632
2017-12-26,630,637,628,631,25014,631
2017-12-27,635,635,622,630,23689,630
2017-12-28,630,645,625,645,41795,645
2018-01-01,645,645,645,645,0,645
2018-01-02,640,645,631,644,22595,644
2018-01-03,643,643,635,640,71530,640
2018-01-04,638,640,633,640,19708,640
2018-01-05,638,643,634,643,58799,643
2018-01-08,645,674,642,653,191064,653
2018-01-09,658,660,640,652,65205,652
2018-01-10,652,652,638,647,34057,647
2018-01-11,641,648,639,647,23137,647
2018-01-12,649,649,633,645,52296,645
2018-01-15,645,645,629,629,70112,629
2018-01-16,631,635,627,634,58150,634
2018-01-17,632,633,622,633,46311,633
2018-01-18,633,640,627,635,104822,635
2018-01-19,640,642,632,636,67719,636
2018-01-22,641,644,634,644,37501,644
2018-01-23,644,644,635,639,101500,639
2018-01-24,645,645,637,640,30962,640
2018-01-25,642,671,638,660,346716,660
2018-01-26,670,670,658,665,84590,665
2018-01-29,665,676,661,671,182377,671
2018-01-30,681,872,673,872,19714790,872
2018-01-31,921,993,829,861,17468477,861
2018-02-01,868,868,793,800,3266013,800
2018-02-02,790,794,761,772,1976786,772
2018-02-05,735,762,731,749,1470331,749
2018-02-06,715,734,700,727,1670053,727
2018-02-07,731,746,703,709,1120339,709
2018-02-08,715,765,700,728,2981174,728
2018-02-09,715,715,700,704,599474,704
2018-02-12,715,720,702,709,276783,709
2018-02-13,715,717,695,695,379406,695
2018-02-14,695,702,676,689,307306,689
2018-02-19,690,737,689,706,1612270,706
2018-02-20,706,715,699,708,317484,708
2018-02-21,711,716,705,716,324146,716
2018-02-22,718,718,710,720,274897,720
2018-02-23,720,723,711,715,183154,715
2018-02-26,715,719,707,708,295221,708
2018-02-27,714,714,700,703,182683,703
2018-02-28,712,715,694,700,299753,700
