Date,Open,High,Low,Close,Volume,Adj_Close
2019-05-08,35050,39250,34300,36450,4188281,36450
2019-05-09,37500,39000,36200,38450,1524290,38450
2019-05-10,37950,38450,35850,36250,917913,36250
2019-05-13,36700,36800,34950,35000,423975,35000
2019-05-14,35000,35250,33100,33700,473237,33700
2019-05-15,34000,36600,33600,36550,753099,36550
2019-05-16,37000,37050,34650,34750,237219,34750
2019-05-17,35400,36050,34750,34900,170515,34900
2019-05-20,34850,36750,34800,35050,299539,35050
2019-05-21,35050,35350,33700,33950,213476,33950
2019-05-22,34150,34850,32900,32900,298150,32900
2019-05-23,32800,32800,28150,28150,884701,28150
2019-05-24,27900,28000,24150,26000,1007400,26000
2019-05-27,25100,26350,24500,25800,333979,25800
2019-05-28,25900,26200,24950,25600,235230,25600
2019-05-29,25600,26300,25100,25600,183707,25600
2019-05-31,26000,28000,26000,27250,284721,27250
2019-06-03,27450,27750,24950,25200,247461,25200
2019-06-04,24950,25850,24950,25250,92669,25250
2019-06-05,25600,26200,24950,26150,156696,26150
2019-06-07,26650,28850,26350,28500,428834,28500
2019-06-10,28100,30050,27300,29550,311130,29550
2019-06-11,29250,29800,28100,28850,155331,28850
2019-06-12,29300,29900,28600,28750,92125,28750
2019-06-13,28750,28950,27500,27850,125307,27850
2019-06-14,28100,28100,26200,26600,167940,26600
2019-06-17,26600,26900,25700,25850,102690,25850
2019-06-18,25900,26400,25350,25500,127550,25500
2019-06-19,25850,26350,25550,26500,102301,26500
2019-06-20,26750,26750,25650,26100,94935,26100
2019-06-21,26000,26000,25450,25500,66015,25500
2019-06-24,25650,25700,24800,25150,84838,25150
2019-06-25,25100,25150,22750,24000,268258,24000
2019-06-26,23550,24000,23300,24000,50361,24000
2019-06-27,24050,25600,23550,25450,167809,25450
2019-06-28,25450,25450,24150,24850,78761,24850
2019-07-01,24850,25450,23550,23850,197256,23850
2019-07-02,23800,24200,23600,23950,62670,23950
2019-07-03,23850,23950,22250,22900,182294,22900
2019-07-04,22700,22950,21250,21750,174709,21750
2019-07-05,21900,21900,20400,20650,252685,20650
2019-07-08,20500,20800,19200,19400,208153,19400
2019-07-09,19250,20200,19100,19750,180179,19750
2019-07-11,20300,20950,20150,20900,71685,20900
2019-07-12,20900,21100,20600,20850,47724,20850
2019-07-15,20650,20650,19850,20000,60591,20000
2019-07-16,20000,20750,20000,20250,70926,20250
2019-07-17,20050,20250,19700,19900,52493,19900
2019-07-18,19700,20600,19700,20400,53100,20400
2019-07-19,20300,20600,20000,20550,32327,20550
2019-07-22,20350,20750,20350,20700,39695,20700
2019-07-23,20650,21250,20400,20700,71460,20700
2019-07-24,20800,20800,20050,20400,43798,20400
2019-07-25,20200,20450,19550,19750,62928,19750
2019-07-26,19500,19900,18900,19050,88623,19050
2019-07-29,19050,19550,17550,18250,94141,18250
2019-07-30,18400,18850,18000,18600,36469,18600
2019-07-31,18550,18800,17950,18800,23284,18800
2019-08-01,18600,19000,18150,18550,21117,18550
2019-08-02,17950,18600,17800,18000,41350,18000
2019-08-05,18000,18000,14800,15500,188343,15500
2019-08-06,14600,15350,14100,15100,107143,15100
2019-08-07,15100,15400,14400,15150,86859,15150
2019-08-08,15150,16750,15150,16200,83772,16200
2019-08-09,16200,16900,16200,16450,27547,16450
2019-08-12,16250,16650,16000,16550,28070,16550
2019-08-13,16450,16650,16150,16600,31034,16600
2019-08-14,16850,17000,16250,16500,37803,16500
2019-08-16,16200,16400,16050,16400,4317,16400
2019-08-19,16450,16850,16350,16550,39071,16550
2019-08-20,16700,17400,16550,16950,79004,16950
2019-08-21,16750,16950,16400,16800,51150,16800
2019-08-22,16750,17050,16500,16850,36874,16850
2019-08-23,18100,18800,17600,17600,186500,17600
2019-08-26,17400,17550,17050,17350,51840,17350
2019-08-27,17600,17800,17400,17450,33283,17450
2019-08-28,17550,17750,17500,17600,42725,17600
2019-08-29,17600,17800,17250,17450,40664,17450
2019-08-30,17450,17600,17300,17350,66639,17350
2019-09-02,17500,17500,17300,17400,20878,17400
2019-09-03,17500,18100,17500,17650,45533,17650
2019-09-04,17650,17800,17550,17650,25227,17650
2019-09-05,17650,17900,17550,17700,27918,17700
2019-09-06,17900,18300,17700,17750,33317,17750
2019-09-09,17800,18100,17700,17850,25299,17850
2019-09-10,17850,18550,17700,18300,116019,18300
2019-09-11,18200,18550,18000,18450,53960,18450
2019-09-16,18450,18800,18150,18600,94860,18600
2019-09-17,18650,19250,18500,19250,68891,19250
2019-09-18,19300,20450,19050,20250,173785,20250
2019-09-19,20250,20600,19750,20050,74646,20050
2019-09-20,19850,20050,19350,19950,60487,19950
2019-09-23,19800,20050,19300,19850,53296,19850
2019-09-24,19800,20000,19600,19950,19473,19950
2019-09-25,19800,19900,18800,18950,70865,18950
2019-09-26,19150,19150,18350,18900,67509,18900
2019-09-27,18600,18700,18350,18600,45917,18600
2019-09-30,18350,18500,17450,17500,88462,17500
2019-10-01,17300,17800,17250,17750,26490,17750
2019-10-02,17650,17750,17250,17500,26035,17500
2019-10-04,17650,17800,17400,17650,17628,17650
2019-10-07,17650,17750,17250,17550,37249,17550
2019-10-08,17300,17900,17250,17750,31832,17750
2019-10-10,17350,17750,17350,17650,20416,17650
2019-10-11,17700,17800,17500,17700,26903,17700
2019-10-14,17700,18000,17700,17900,15413,17900
2019-10-15,17750,17950,17650,17950,14725,17950
2019-10-16,18100,18100,17700,17950,25244,17950
2019-10-17,18100,18000,17650,17950,30563,17950
2019-10-18,17800,18000,17700,17950,29089,17950
2019-10-22,18200,19050,18200,19000,163775,19000
2019-10-23,19100,19450,18950,19250,61798,19250
2019-10-24,19300,20150,19050,20050,124703,20050
2019-10-25,20050,20350,19950,20500,163009,20500
2019-10-28,20550,20850,20050,20150,82846,20150
2019-10-29,20100,20300,19600,19800,126806,19800
2019-10-30,19850,20200,19650,19850,53311,19850
2019-10-31,19800,19800,18550,19000,130591,19000
2019-11-01,19000,19400,18400,19400,71041,19400
2019-11-04,19500,20150,18950,19700,115294,19700
