Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,13900,13900,13900,13900,0,0
2018-01-02,13950,14050,13850,14000,546840,0
2018-01-03,13950,14050,13900,13950,644072,0
2018-01-04,14050,14050,13850,13950,583168,0
2018-01-05,14000,14450,13950,14400,1498404,0
2018-01-08,14500,15300,14450,15250,3137590,0
2018-01-09,15200,15450,15000,15200,1634529,0
2018-01-10,15150,15400,15000,15250,1210011,0
2018-01-11,15200,15300,14950,15050,1140931,0
2018-01-12,15200,16250,15200,16000,3133270,0
2018-01-15,16400,16600,15850,15900,1988221,0
2018-01-16,16000,16000,15500,15850,1422813,0
2018-01-17,15800,16000,15600,15800,986980,0
2018-01-18,16050,16500,15750,15850,1765976,0
2018-01-19,15800,15850,15600,15700,811410,0
2018-01-22,15700,15850,15450,15850,950544,0
2018-01-23,15950,16900,15950,16850,2486622,0
2018-01-24,16800,17000,16700,16750,1457747,0
2018-01-25,16750,17100,16700,16850,1001356,0
2018-01-26,16850,17050,16600,16950,1104809,0
2018-01-29,17150,17650,16950,17000,1936494,0
2018-01-30,16900,17400,16800,17000,1375803,0
2018-01-31,16600,16900,16350,16800,1778884,0
2018-02-01,16850,17200,16550,16800,963569,0
2018-02-02,16850,16900,16000,16050,1861404,0
2018-02-05,15700,15850,15350,15650,1477560,0
2018-02-06,15000,15550,14800,15400,1921206,0
2018-02-07,15800,15850,14950,15000,1279560,0
2018-02-08,15100,15300,14950,15050,1308130,0
2018-02-09,14450,14700,14350,14450,1644714,0
2018-02-12,14650,15050,14500,14850,2064822,0
2018-02-13,15000,15100,14550,14600,1329819,0
2018-02-14,14650,14800,14300,14650,1155478,0
2018-02-19,14950,15150,14750,14950,1469629,0
2018-02-20,14900,15000,14450,14550,858102,0
2018-02-21,14550,14750,14350,14700,1080588,0
2018-02-22,14500,14650,14150,14250,1410622,0
2018-02-23,14300,14700,14200,14700,1294946,0
2018-02-26,14900,14900,14450,14550,974305,0
2018-02-27,14750,14850,14450,14500,640685,0
2018-02-28,14400,14500,14000,14300,1456567,0
2018-03-02,13950,14400,13900,14250,913698,0
2018-03-05,14350,14350,13800,13800,797196,0
2018-03-06,14050,14400,14000,14250,1082241,0
2018-03-07,14250,14400,13950,14000,867314,0
2018-03-08,14100,14250,13950,14200,841307,0
2018-03-09,14350,15100,14300,14850,2670207,0
2018-03-12,15100,15200,14900,15000,1494659,0
2018-03-13,14900,14900,14550,14750,1242711,0
2018-03-14,14600,14700,14400,14500,836924,0
2018-03-15,14450,14550,14200,14450,660354,0
2018-03-16,14450,14800,14450,14800,842022,0
2018-03-19,14850,14850,14400,14450,766538,0
2018-03-20,14300,14500,14150,14500,980463,0
2018-03-21,14500,14550,14350,14400,451020,0
2018-03-22,14450,15100,14450,14600,1647523,0
2018-03-23,14050,14200,13600,13650,2589159,0
2018-03-26,13600,13950,13550,13900,848090,0
2018-03-27,14200,14250,13900,13900,989660,0
2018-03-28,13700,13800,13450,13550,1071403,0
2018-03-29,13600,14000,13450,13950,790007,0
2018-03-30,14000,14250,13950,14150,832144,0
2018-04-02,14200,14550,13900,13950,1101827,0
2018-04-03,13750,13800,13550,13700,1159077,0
2018-04-04,13800,13800,13300,13350,1231260,0
2018-04-05,13550,13700,13500,13600,590251,0
2018-04-06,13600,13800,13400,13700,913804,0
2018-04-09,13500,14050,13500,14000,1143889,0
2018-04-10,13950,14100,13650,14000,862731,0
2018-04-11,14050,14150,13850,14100,767805,0
2018-04-12,14100,14100,13900,13900,721316,0
2018-04-13,14050,14650,14000,14600,2131534,0
2018-04-16,14650,14650,14400,14450,750568,0
2018-04-17,14500,14550,14250,14350,763685,0
2018-04-18,14500,15000,14450,14750,1454685,0
2018-04-19,14850,14900,14500,14850,1142384,0
2018-04-20,14750,14950,14700,14800,680756,0
2018-04-23,14800,15050,14600,14700,1082349,0
2018-04-24,14800,15450,14700,15400,2097059,0
2018-04-25,15150,15300,14900,15050,1068282,0
2018-04-26,15200,15400,15100,15100,1114745,0
2018-04-27,15250,15800,15250,15450,1443860,0
2018-04-30,15550,15650,15250,15600,776829,0
2018-05-02,15500,15600,15100,15250,815926,0
2018-05-03,15150,15400,15100,15100,665809,0
2018-05-04,15100,15850,15000,15700,1568164,0
2018-05-08,15950,16000,15500,15550,1005372,0
2018-05-09,15450,15550,14950,15350,1233491,0
2018-05-10,15350,15750,15350,15700,1057952,0
2018-05-11,15850,16600,15700,16500,2268239,0
2018-05-14,16650,17050,16450,17000,1214523,0
2018-05-15,16900,16950,16400,16400,1464760,0
2018-05-16,16300,16550,16100,16500,801966,0
2018-05-17,16550,16750,16000,16000,1199491,0
2018-05-18,16050,16250,16000,16200,627186,0
2018-05-21,16250,16350,15950,16200,590071,0
2018-05-23,16100,16500,16000,16300,807941,0
2018-05-24,16450,16950,16400,16550,1087207,0
2018-05-25,16350,16550,16250,16350,716140,0
2018-05-28,16400,17100,16400,17050,1310407,0
2018-05-29,17050,17050,16800,16900,527089,0
2018-05-30,16700,16700,15800,15900,2557922,0
2018-05-31,16200,16300,15700,15850,1804626,0
2018-06-01,15800,15900,15650,15800,630790,0
2018-06-04,16100,16100,15800,15950,937984,0
2018-06-05,16050,16250,16000,16200,803328,0
2018-06-07,16400,17000,16400,16850,1712093,0
2018-06-08,16800,16800,16300,16400,826260,0
2018-06-11,16400,17000,16350,16850,1281218,0
2018-06-12,16800,17100,16700,16850,848561,0
2018-06-14,16600,16650,15700,15950,2482614,0
2018-06-15,16000,16100,15650,16000,1340557,0
2018-06-18,15950,16000,15200,15400,1390559,0
2018-06-19,15350,15450,14850,14900,1446040,0
2018-06-20,14850,15400,14800,15250,819605,0
2018-06-21,15100,15450,15050,15150,681491,0
2018-06-22,14950,15100,14550,14950,732393,0
2018-06-25,14950,15350,14800,15350,623413,0
2018-06-26,15000,15200,14650,15000,1136929,0
2018-06-27,14950,15150,14750,14800,752611,0
2018-06-28,14700,15000,14650,14700,604960,0
2018-06-29,14900,15000,14450,14950,823985,0
2018-07-02,14900,14950,13950,14100,1415166,0
2018-07-03,14250,14300,13900,14200,728151,0
2018-07-04,14000,14350,13900,13950,526769,0
2018-07-05,13950,14200,13900,14000,472657,0
2018-07-06,14000,14400,13950,14250,966856,0
2018-07-09,14150,14450,14050,14050,874464,0
2018-07-10,14200,14500,14050,14050,1425586,0
2018-07-11,13950,14000,13450,13700,1341172,0
2018-07-12,13800,13900,13600,13650,912954,0
2018-07-13,13800,14200,13800,14050,1012601,0
2018-07-16,14100,14250,13750,13800,552737,0
2018-07-17,13800,13850,13500,13550,824292,0
2018-07-18,13650,13900,13350,13400,929006,0
2018-07-19,13550,13550,13000,13050,1041941,0
2018-07-20,13050,13200,12850,13100,1072674,0
2018-07-23,13100,13200,12850,12900,639197,0
2018-07-24,12900,13050,12850,13050,713947,0
2018-07-25,13100,13300,13000,13100,829877,0
2018-07-26,13300,13500,13150,13250,930981,0
2018-07-27,13350,13350,13100,13100,597069,0
2018-07-30,13050,13150,12850,13050,647231,0
2018-07-31,13050,13100,12900,13000,667500,0
2018-08-01,13100,13350,13100,13250,700978,0
2018-08-02,13200,13250,12850,12900,879900,0
2018-08-03,12950,13050,12850,13000,508654,0
2018-08-06,13050,13200,12950,13100,767239,0
2018-08-07,13050,13100,12800,12900,851449,0
2018-08-08,12950,13100,12850,12900,685751,0
2018-08-09,12950,12950,12300,12500,2148089,0
2018-08-10,12500,12500,12150,12200,1689917,0
2018-08-13,12100,12250,11600,11750,2061019,0
2018-08-14,11750,11950,11700,11900,1041352,0
2018-08-16,11700,11900,11550,11800,1074759,0
2018-08-17,12000,12100,11900,12050,1222599,0
2018-08-20,12150,12300,12050,12100,801529,0
2018-08-21,12150,12900,12050,12700,1757662,0
2018-08-22,12750,12900,12600,12700,1391125,0
2018-08-23,12700,12800,12550,12700,559232,0
2018-08-24,12600,12850,12450,12750,699419,0
2018-08-27,12900,13400,12800,13350,1825292,0
2018-08-28,13450,13650,13300,13350,1492774,0
2018-08-29,13250,13600,13200,13400,1126981,0
2018-08-30,13500,13550,13300,13400,1068626,0
2018-08-31,13350,13500,13150,13450,696895,0
2018-09-03,13450,13800,13350,13550,853002,0
2018-09-04,13500,13650,13300,13550,812000,0
2018-09-05,13600,13600,13150,13200,613735,0
2018-09-06,13200,13400,12950,13000,736476,0
2018-09-07,12950,13350,12950,13250,659670,0
2018-09-10,13150,13550,13100,13450,561901,0
2018-09-11,13350,13500,13250,13450,631930,0
2018-09-12,13500,13500,13050,13200,902675,0
2018-09-13,13250,13350,13100,13300,579178,0
2018-09-14,13400,13950,13400,13750,1363899,0
2018-09-17,13650,13700,13350,13500,539747,0
2018-09-18,13300,13550,13250,13400,479616,0
2018-09-19,13600,13900,13450,13800,997659,0
2018-09-20,13800,14050,13700,13850,1250370,0
2018-09-21,14000,14100,13800,14000,1317865,0
2018-09-27,13900,14300,13850,14250,813208,0
2018-09-28,14300,14350,14050,14300,683081,0
2018-10-01,14300,14450,14150,14300,709254,0
2018-10-02,14300,14350,13800,13850,740851,0
2018-10-04,13850,13900,13350,13500,901590,0
2018-10-05,13400,13550,13350,13450,613122,0
2018-10-08,13400,13600,13350,13400,378759,0
2018-10-10,13400,13500,12650,12700,1578872,0
2018-10-11,12200,12450,11950,12100,1393580,0
2018-10-12,12100,12450,12050,12350,1069644,0
2018-10-15,12250,12450,12050,12150,774376,0
2018-10-16,12200,12400,12150,12250,525722,0
2018-10-17,12550,12800,12350,12450,825074,0
2018-10-18,12400,12600,12300,12300,444924,0
2018-10-19,12150,12300,11950,12150,1013148,0
2018-10-22,12050,12500,11950,12450,590230,0
2018-10-23,12300,12400,12000,12100,921444,0
2018-10-24,12200,12450,12100,12350,782379,0
2018-10-25,12000,12200,11800,12200,1173374,0
2018-10-26,12250,12350,11800,12200,1425084,0
2018-10-29,12200,12400,11950,12050,846302,0
2018-10-30,11900,12200,11700,11900,1118432,0
2018-10-31,11950,12300,11800,12150,949933,0
2018-11-01,12250,12650,12100,12300,1207534,0
2018-11-02,12600,13600,12500,13450,2498229,0
2018-11-05,13300,13300,12850,13000,965695,0
2018-11-06,13050,13400,13000,13400,1082158,0
2018-11-07,13550,14000,13350,13400,1690722,0
2018-11-08,13900,14050,13500,13550,1225340,0
