Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1600,1680,1595,1620,1453384,0
2017-12-19,1615,1670,1480,1500,1165413,0
2017-12-21,1470,1540,1395,1395,786863,0
2017-12-22,1400,1440,1380,1435,183405,0
2017-12-26,1440,1455,1325,1325,492702,0
2017-12-27,1340,1470,1285,1410,899037,0
2017-12-28,1375,1430,1355,1375,278439,0
2018-01-02,1365,1410,1340,1390,275374,0
2018-01-03,1395,1410,1370,1380,253108,0
2018-01-04,1380,1520,1380,1470,1096638,0
2018-01-05,1475,1560,1470,1520,807270,0
2018-01-08,1575,1690,1550,1650,4121063,0
2018-01-09,1635,1685,1570,1665,1222169,0
2018-01-10,1670,1765,1620,1695,2110037,0
2018-01-11,1690,1715,1645,1645,732683,0
2018-01-12,1640,1670,1565,1595,705638,0
2018-01-15,1605,1690,1595,1640,451160,0
2018-01-16,1650,1715,1625,1700,939102,0
2018-01-17,1730,1730,1670,1705,502283,0
2018-01-18,1690,1745,1680,1730,812952,0
2018-01-19,1730,1730,1685,1695,295895,0
2018-01-22,1715,1715,1620,1625,313676,0
2018-01-23,1630,1740,1630,1690,732123,0
2018-01-24,1690,1705,1660,1690,220042,0
2018-01-25,1705,1705,1665,1680,217574,0
2018-01-26,1695,1735,1680,1705,288089,0
2018-01-29,1705,1725,1660,1680,518319,0
2018-01-30,1680,1710,1655,1685,414548,0
2018-01-31,1700,1705,1640,1685,251188,0
2018-02-01,1710,1780,1675,1755,853859,0
2018-02-02,1750,1780,1680,1710,420393,0
2018-02-05,1700,1700,1570,1590,443334,0
2018-02-06,1500,1590,1440,1525,327709,0
2018-02-07,1540,1595,1525,1530,191539,0
2018-02-08,1500,1615,1495,1595,104939,0
2018-02-09,1510,1575,1505,1545,180289,0
2018-02-12,1510,1575,1515,1545,98479,0
2018-02-13,1575,1575,1505,1525,81449,0
2018-02-14,1550,1550,1495,1515,98251,0
2018-02-19,1525,1560,1495,1525,130118,0
2018-02-20,1525,1555,1500,1515,133536,0
2018-02-21,1530,1555,1500,1555,136059,0
2018-02-22,1555,1565,1515,1550,133203,0
2018-02-23,1550,1690,1550,1640,694728,0
2018-02-26,1655,1655,1585,1590,214296,0
2018-02-27,1595,2065,1580,2065,5112423,0
2018-02-28,2215,2500,2010,2080,20212588,0
2018-03-02,2030,2085,1965,2035,3833117,0
2018-03-05,2165,2250,2035,2035,7079017,0
2018-03-06,2060,2220,1950,2200,2790789,0
2018-03-08,2025,2115,2015,2100,1236338,0
2018-03-09,2080,2110,2010,2045,1271107,0
2018-03-12,2030,2095,2030,2070,839003,0
2018-03-13,2100,2100,1960,1980,1062021,0
2018-03-14,1970,2025,1925,1940,812303,0
2018-03-15,1960,2020,1905,1970,844020,0
2018-03-16,1970,2080,1965,2065,1051165,0
2018-03-19,2065,2085,1975,1980,659604,0
2018-03-20,1990,2045,1955,2000,547373,0
2018-03-21,2005,2010,1805,1865,1364342,0
2018-03-22,1810,1895,1730,1800,1147069,0
2018-03-23,1735,1930,1735,1760,1286114,0
2018-03-26,1715,1835,1710,1820,256716,0
2018-03-27,1800,1870,1800,1825,210717,0
2018-03-28,1825,1865,1800,1835,336735,0
2018-03-29,1835,1855,1785,1820,301309,0
2018-03-30,1850,1905,1830,1895,280184,0
2018-04-02,1910,1915,1835,1895,217788,0
2018-04-03,1895,2010,1845,1950,796911,0
2018-04-04,2025,2025,1895,1935,554574,0
2018-04-05,1950,1980,1895,1915,244763,0
2018-04-06,1895,1925,1825,1850,333036,0
2018-04-09,1835,1890,1805,1870,179513,0
2018-04-10,1850,1920,1805,1910,309344,0
2018-04-11,1950,1950,1885,1920,292779,0
2018-04-12,1925,1925,1885,1890,226705,0
2018-04-13,1925,1990,1895,1970,412218,0
2018-04-16,1985,2005,1955,1990,294150,0
2018-04-17,1995,1995,1955,1990,276796,0
2018-04-18,2000,2170,1980,2030,1587357,0
2018-04-19,2060,2115,2000,2000,775863,0
2018-04-20,2030,2170,1985,2120,1084260,0
2018-04-23,2130,2160,2035,2035,703634,0
2018-04-24,2080,2120,2015,2060,509006,0
2018-04-25,1995,2080,1995,2010,291572,0
2018-04-26,2080,2145,2025,2120,639627,0
2018-04-27,2120,2140,2055,2120,540047,0
2018-04-30,2370,2370,2135,2165,2215317,0
2018-05-02,2095,2155,2030,2035,687015,0
2018-05-03,2035,2095,2015,2055,291035,0
2018-05-04,2035,2065,1990,2020,334550,0
2018-05-08,2040,2040,1930,1945,294575,0
2018-05-09,1975,2020,1900,1975,297079,0
2018-05-10,1995,2045,1915,2040,217919,0
2018-05-11,2045,2135,2030,2135,472425,0
2018-05-14,2095,2100,2040,2070,551732,0
2018-05-15,2105,2110,2000,2000,370341,0
2018-05-16,1990,2085,1980,2000,270272,0
2018-05-17,1935,2055,1935,2015,333660,0
2018-05-18,2025,2045,2005,2020,144751,0
2018-05-21,2055,2055,1970,1980,243287,0
2018-05-23,2000,2035,1970,2010,236144,0
2018-05-24,2015,2205,2000,2155,1710242,0
