Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4565,4945,4505,4910,214385,0
2017-12-19,5050,5050,4515,4555,101627,0
2017-12-21,4320,4520,4225,4300,26926,0
2017-12-22,4300,4435,4285,4370,10937,0
2017-12-26,4460,4460,4130,4320,42619,0
2017-12-27,4320,4445,4200,4310,2938,0
2017-12-28,4400,4400,4165,4275,19897,0
2018-01-02,4275,4345,4100,4120,40600,0
2018-01-03,4120,4355,4100,4185,27223,0
2018-01-04,4185,4355,4185,4270,33639,0
2018-01-05,4270,4480,4270,4425,11419,0
2018-01-08,4500,4625,4305,4305,24137,0
2018-01-09,4305,4420,4305,4315,18073,0
2018-01-10,4380,4490,4350,4405,15885,0
2018-01-11,4405,4495,4300,4355,21470,0
2018-01-12,4375,4380,4280,4315,9113,0
2018-01-15,4325,4700,4310,4395,52928,0
2018-01-16,4440,4490,4315,4330,15986,0
2018-01-17,4290,4340,4190,4210,29674,0
2018-01-18,4245,4330,4200,4250,13713,0
2018-01-19,4240,4320,4240,4250,14437,0
2018-01-22,4310,4375,4255,4375,9169,0
2018-01-23,4380,4480,4375,4430,21542,0
2018-01-24,4500,4575,4430,4475,30690,0
2018-01-25,4500,4535,4425,4480,24408,0
2018-01-26,4490,4500,4440,4485,8490,0
2018-01-29,4500,4610,4485,4610,51142,0
2018-01-30,4710,5180,4565,5000,189152,0
2018-01-31,4915,5050,4830,4920,37747,0
2018-02-01,5040,5380,4955,5100,83578,0
2018-02-02,5200,5200,4700,4700,69086,0
2018-02-05,4565,4695,4530,4650,47434,0
2018-02-06,4520,4650,4410,4650,35831,0
2018-02-07,4870,4935,4685,4910,96052,0
2018-02-08,4920,4920,4650,4700,80069,0
2018-02-09,4690,4690,4520,4645,29527,0
2018-02-12,4690,4690,4585,4620,19006,0
2018-02-13,4695,4695,4510,4510,9175,0
2018-02-14,4425,4640,4420,4620,15777,0
2018-02-19,4520,4750,4520,4720,13811,0
2018-02-20,4720,5000,4620,4795,44089,0
2018-02-21,4790,4825,4705,4755,14950,0
2018-02-22,4825,4825,4600,4795,13278,0
2018-02-23,4790,4935,4700,4935,23436,0
2018-02-26,4935,4955,4810,4900,7265,0
2018-02-27,4900,4935,4730,4730,14198,0
2018-02-28,4725,4745,4600,4685,19618,0
2018-03-02,4565,4655,4565,4655,13475,0
2018-03-05,4655,4785,4580,4665,19813,0
2018-03-06,4665,4665,4585,4605,10725,0
2018-03-08,4700,4770,4630,4630,7827,0
2018-03-09,4760,4760,4610,4640,6440,0
2018-03-12,4650,4710,4600,4660,24442,0
2018-03-13,4700,5000,4670,4795,88526,0
2018-03-14,4845,4920,4700,4745,42239,0
2018-03-15,4745,4760,4585,4685,23621,0
2018-03-16,4695,4700,4495,4600,51577,0
2018-03-19,4600,4700,4580,4580,30384,0
2018-03-20,4530,4680,4530,4630,14226,0
2018-03-21,4575,4700,4575,4690,9301,0
2018-03-22,4690,4690,4615,4630,24073,0
2018-03-23,4510,4630,4400,4600,27118,0
2018-03-26,4555,4595,4450,4510,8393,0
2018-03-27,4520,4595,4375,4390,33191,0
2018-03-28,4385,4410,4250,4410,17342,0
2018-03-29,4410,4435,4330,4350,10605,0
2018-03-30,4400,4480,4355,4410,3925,0
2018-04-02,4345,4465,4290,4410,10893,0
2018-04-03,4455,4480,4255,4280,24419,0
2018-04-04,4280,4330,4220,4230,14036,0
2018-04-05,4230,4305,4160,4170,21232,0
2018-04-06,4190,4200,4100,4165,9400,0
2018-04-09,4165,4310,4160,4275,8775,0
2018-04-10,4275,4340,4210,4290,5455,0
2018-04-11,4290,4310,4195,4240,13639,0
2018-04-12,4300,4300,4140,4265,2822,0
2018-04-13,4335,4335,4150,4190,10574,0
2018-04-16,4190,4275,4155,4215,4817,0
2018-04-17,4155,4230,4100,4200,10925,0
2018-04-18,4300,4300,4170,4170,6200,0
2018-04-19,4180,4355,4170,4350,7949,0
2018-04-20,4395,4395,4230,4340,4630,0
2018-04-23,4340,4395,4300,4370,4235,0
2018-04-24,4400,4400,4285,4350,309,0
2018-04-25,4340,4340,4205,4270,10711,0
2018-04-26,4210,4215,4100,4140,20233,0
2018-04-27,4140,4195,4100,4175,10999,0
2018-04-30,4190,4190,4115,4165,10027,0
2018-05-02,4345,4345,4165,4275,10188,0
2018-05-03,4255,4390,4235,4235,14444,0
2018-05-04,4200,4295,4200,4295,8783,0
2018-05-08,4295,4295,4175,4250,8500,0
2018-05-09,4245,4300,4000,4245,11334,0
2018-05-10,4205,4330,4205,4330,5178,0
2018-05-11,4330,4390,4250,4300,7650,0
2018-05-14,4300,4300,4255,4300,5822,0
2018-05-15,4300,4340,4150,4225,17877,0
2018-05-16,4225,4300,4175,4280,5753,0
2018-05-17,4280,4320,4180,4285,4027,0
2018-05-18,4285,4360,4215,4360,6206,0
2018-05-21,4360,4365,4280,4280,6476,0
2018-05-23,4220,4275,4200,4200,17949,0
2018-05-24,4200,4270,4160,4270,3890,0
2018-05-25,4220,4300,4115,4270,4290,0
2018-05-28,4270,4290,4200,4250,5255,0
2018-05-29,4245,4245,4170,4170,19771,0
2018-05-30,4170,4195,4140,4150,2220,0
2018-05-31,4150,4175,4100,4100,10747,0
2018-06-01,4145,4150,4070,4125,9094,0
2018-06-04,4195,4230,4120,4230,11779,0
2018-06-05,4245,4250,4160,4230,10354,0
2018-06-07,4450,4450,4255,4300,7389,0
2018-06-08,4300,4340,4100,4250,15720,0
2018-06-11,4235,4235,4165,4205,7371,0
2018-06-12,4200,4200,4155,4160,8030,0
2018-06-14,4160,4205,4100,4170,12324,0
2018-06-15,4105,4160,4100,4150,9056,0
2018-06-18,4150,4150,4100,4140,8449,0
2018-06-19,4080,4160,4080,4095,4707,0
2018-06-20,4095,4295,4055,4160,20467,0
2018-06-21,4195,4195,4100,4190,9589,0
2018-06-22,4300,4710,4130,4135,63440,0
2018-06-25,4135,4155,4095,4115,4453,0
2018-06-26,4080,4230,4050,4190,14357,0
2018-06-27,4130,4190,4100,4160,10550,0
2018-06-28,4160,4160,4025,4130,8907,0
2018-06-29,4090,4130,4055,4085,5832,0
2018-07-02,4085,4130,4020,4080,8641,0
2018-07-03,4040,4115,4000,4035,14577,0
2018-07-04,4010,4160,3980,4135,9053,0
2018-07-05,4120,4140,4040,4125,4525,0
2018-07-06,4125,4125,3960,4085,31124,0
2018-07-09,4045,4075,3985,4070,5924,0
2018-07-10,4065,4070,3980,4015,42886,0
2018-07-11,4030,4105,4015,4090,10743,0
2018-07-12,4080,4260,4025,4170,24392,0
2018-07-13,4170,4330,4115,4200,11345,0
2018-07-16,4200,4260,4160,4170,19168,0
2018-07-17,4220,4375,4180,4270,34428,0
2018-07-18,4360,4750,4075,4215,93540,0
2018-07-19,4150,4150,4090,4125,34087,0
2018-07-20,4065,4155,4065,4150,13876,0
2018-07-23,4150,4240,4115,4170,8697,0
2018-07-24,4270,4270,4010,4015,82674,0
2018-07-26,4085,4145,4085,4145,2114,0
2018-07-27,4145,4145,4095,4110,2974,0
2018-07-30,4110,4150,4030,4150,7050,0
2018-07-31,4145,4150,4070,4130,246,0
2018-08-01,4130,4130,4045,4100,6870,0
2018-08-02,4100,4495,4050,4235,20482,0
2018-08-03,4260,4260,4175,4240,4508,0
2018-08-06,4240,4300,4180,4300,9773,0
2018-08-07,4300,4340,4225,4310,5970,0
2018-08-08,4355,4395,4265,4265,9348,0
2018-08-09,4265,4370,4210,4295,7311,0
2018-08-10,4235,4310,4220,4255,11977,0
2018-08-13,4255,4600,4200,4260,14356,0
2018-08-14,4385,4390,4205,4320,4608,0
2018-08-16,4280,4440,4250,4440,20643,0
2018-08-17,4430,4440,4310,4340,12243,0
2018-08-20,4340,4400,4250,4310,20691,0
2018-08-21,4270,4315,4255,4300,6232,0
2018-08-22,4345,4350,4275,4345,4199,0
2018-08-23,4390,4390,4300,4380,8509,0
2018-08-24,4420,4500,4380,4435,7734,0
