,Open,High,Low,Close,Volume,Adj Close
2017-12-18,1160,1180,1150,1150,1024041,1150
2017-12-19,1165,1220,1130,1200,2671493,1200
2017-12-21,1170,1250,1140,1155,9460480,1155
2017-12-22,1150,1175,1105,1135,3086060,1135
2017-12-26,1125,1170,1120,1155,1506106,1155
2017-12-27,1135,1165,1130,1150,1288219,1150
2017-12-28,1140,1180,1130,1180,1661962,1180
2018-01-02,1175,1205,1155,1200,1758690,1200
2018-01-03,1210,1265,1195,1245,3742954,1245
2018-01-04,1280,1330,1270,1310,5534407,1310
2018-01-05,1305,1430,1300,1430,5527925,1430
2018-01-08,1515,1550,1365,1365,11089254,1365
2018-01-09,1280,1300,1225,1265,11935294,1265
2018-01-10,1260,1300,1230,1270,4663692,1270
2018-01-11,1270,1280,1235,1260,1923947,1260
2018-01-12,1245,1265,1205,1220,3100855,1220
2018-01-15,1220,1295,1220,1285,3367198,1285
2018-01-16,1300,1330,1240,1300,3274639,1300
2018-01-17,1315,1360,1290,1335,4134357,1335
2018-01-18,1350,1350,1245,1285,5463916,1285
2018-01-19,1300,1310,1245,1270,3757276,1270
2018-01-22,1260,1265,1230,1245,1594464,1245
2018-01-23,1245,1285,1235,1245,2379343,1245
2018-01-24,1245,1270,1230,1260,2450124,1260
2018-01-25,1260,1260,1240,1255,1248939,1255
2018-01-26,1255,1320,1250,1290,3560107,1290
2018-01-29,1300,1425,1290,1410,8816895,1410
2018-01-30,1445,1450,1355,1375,4627215,1375
2018-01-31,1345,1440,1340,1395,5135901,1395
2018-02-01,1380,1400,1320,1335,3126076,1335
2018-02-02,1340,1355,1270,1300,2842171,1300
2018-02-05,1260,1280,1240,1240,2367668,1240
2018-02-06,1190,1285,1165,1285,4539201,1285
2018-02-07,1375,1435,1245,1245,13375134,1245
2018-02-08,1235,1290,1235,1280,2743355,1280
2018-02-09,1230,1285,1230,1260,1721502,1260
2018-02-12,1230,1285,1230,1260,2011325,1260
2018-02-13,1270,1315,1255,1310,2786585,1310
2018-02-14,1310,1380,1300,1330,5245546,1330
2018-02-19,1350,1385,1295,1380,5938130,1380
2018-02-20,1380,1510,1375,1490,18629488,1490
2018-02-21,1500,1515,1460,1505,7390809,1505
2018-02-22,1495,1575,1425,1460,8159845,1460
2018-02-23,1455,1660,1435,1615,17868557,1615
2018-02-26,1660,1800,1635,1770,18283589,1770
2018-02-27,1810,1815,1420,1485,48884214,1485
2018-02-28,1615,1655,1460,1515,43307074,1515
2018-03-02,1485,1505,1375,1395,15904612,1395
2018-03-05,1415,1450,1320,1345,8364932,1345
