Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,55600,55900,54100,54900,3291,0
2017-12-19,54900,55500,53500,54100,3266,0
2017-12-21,55100,56000,55100,55800,1344,0
2017-12-22,56000,56000,54700,56000,3061,0
2017-12-26,56000,59900,54800,57000,4991,0
2017-12-27,56000,56800,54900,56000,3977,0
2017-12-28,55900,59600,55800,57000,1882,0
2018-01-01,57000,57000,57000,57000,0,0
2018-01-02,57000,59300,56300,58000,12169,0
2018-01-03,58600,59500,57500,59500,5919,0
2018-01-04,59500,60700,59000,60600,14815,0
2018-01-05,60000,67500,60000,67300,24347,0
2018-01-08,67000,67000,62500,64800,13599,0
2018-01-09,64800,64800,63600,64700,7769,0
2018-01-10,64000,69800,64000,68500,13088,0
2018-01-11,68500,73900,68500,71300,19609,0
2018-01-12,71300,71400,69600,70800,8869,0
2018-01-15,69600,69900,68500,68600,7000,0
2018-01-16,67500,68500,66800,67100,3859,0
2018-01-17,67100,72200,67000,71300,18064,0
2018-01-18,71300,77200,71300,74900,20351,0
2018-01-19,75400,79300,71600,77300,27914,0
2018-01-22,77200,78000,74300,76000,11705,0
2018-01-23,76000,76000,73700,74400,9317,0
2018-01-24,74400,76400,73000,75200,8387,0
2018-01-25,75200,75200,73100,75000,4823,0
2018-01-26,74700,74900,72200,72200,5326,0
2018-01-29,73500,76200,71100,75800,12574,0
2018-01-30,74300,75800,73000,73000,6064,0
2018-01-31,73000,73500,71400,72000,8340,0
2018-02-01,72000,72000,68100,70500,12362,0
2018-02-02,70200,70200,67400,67700,9581,0
2018-02-05,67600,67600,64800,65000,12851,0
2018-02-06,64700,64700,61000,61900,18321,0
2018-02-07,62000,65700,60000,61000,13966,0
2018-02-08,60300,62900,59800,60800,10769,0
2018-02-09,60700,60700,59500,60000,8714,0
2018-02-12,60700,60700,59500,59900,9031,0
2018-02-13,61000,61500,58200,58800,10385,0
2018-02-14,58800,62100,57100,57400,9020,0
2018-02-19,59000,59700,56800,57200,9632,0
2018-02-20,57200,58400,55400,58400,8712,0
2018-02-21,57800,57800,56600,56600,8989,0
2018-02-22,57500,57500,54700,54700,11347,0
2018-02-23,54000,57000,54000,56500,11967,0
2018-02-26,57400,69400,56300,62000,41704,0
2018-02-27,62400,62600,60200,61100,13073,0
2018-02-28,60700,61100,59100,59400,8804,0
2018-03-02,59200,62200,59000,60100,15720,0
2018-03-05,59000,62500,59000,61200,12748,0
2018-03-06,61200,63900,61200,63900,12402,0
2018-03-08,66000,70000,63000,69800,18193,0
2018-03-09,69200,72700,69200,72500,10533,0
2018-03-12,72500,75300,72500,75300,12512,0
2018-03-13,75100,75800,70200,72500,10565,0
2018-03-14,71400,71700,69000,70500,8650,0
2018-03-15,70500,75200,70500,73900,20344,0
2018-03-16,73900,74900,72100,72600,11025,0
2018-03-19,72800,74100,72500,73300,10136,0
2018-03-20,73100,73300,71800,73300,6869,0
2018-03-21,73300,74900,71300,72600,12272,0
2018-03-22,73200,74000,71100,73500,4247,0
2018-03-23,73700,73700,71100,73000,7231,0
2018-03-26,72000,73300,70900,71800,9394,0
2018-03-27,71800,84000,71800,81300,23540,0
2018-03-28,80600,88600,80600,88400,33995,0
2018-03-29,89300,94500,87200,87200,36034,0
2018-03-30,87200,101400,87200,97700,60392,0
2018-04-02,97800,101800,90800,99500,46688,0
2018-04-03,102500,106500,99300,104500,54102,0
2018-04-04,104500,107800,100000,106000,26794,0
2018-04-05,106000,126000,106000,120800,52664,0
2018-04-06,123000,124200,118900,120900,34403,0
2018-04-09,120800,129100,118000,125800,29845,0
2018-04-10,130000,130000,120700,122100,19924,0
2018-04-11,123000,125800,120000,123100,17421,0
2018-04-12,123200,128800,121500,126100,21786,0
2018-04-13,126000,128600,123600,127900,10969,0
2018-04-16,128500,133900,126300,133400,10888,0
2018-04-17,131500,133100,122500,125400,22757,0
2018-04-18,125400,128700,124100,127700,14071,0
2018-04-19,127700,129200,120500,122000,14211,0
2018-04-20,118900,127000,118900,125800,12504,0
2018-04-23,125800,130900,125300,130700,14529,0
2018-04-24,130600,136000,130600,135300,22791,0
2018-04-25,135000,137400,126300,132300,18061,0
2018-04-26,132000,132900,127300,128700,11282,0
2018-04-27,128500,131500,125500,129900,5555,0
2018-04-30,129000,134000,126700,131700,10890,0
2018-05-02,131700,133100,125000,126500,17837,0
2018-05-03,125000,128900,125000,127400,5837,0
2018-05-04,127400,130200,126900,129500,6065,0
2018-05-08,130000,133400,130000,131100,11412,0
2018-05-09,132000,138700,131600,135100,17344,0
2018-05-10,133600,138400,132400,135400,13229,0
2018-05-11,139000,139500,135400,136500,10319,0
2018-05-14,136500,139100,133500,136000,13532,0
2018-05-15,136000,136800,130500,135600,18851,0
2018-05-16,135800,139000,134100,139000,23091,0
2018-05-17,139100,154400,134500,150100,42830,0
