Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,2070,2100,2030,2080,73845,0
2018-01-03,2080,2190,2080,2180,224031,0
2018-01-04,2180,2245,2160,2220,115154,0
2018-01-05,2230,2260,2175,2200,85578,0
2018-01-08,2230,2230,2170,2200,47356,0
2018-01-09,2200,2240,2175,2220,74741,0
2018-01-10,2240,2270,2200,2255,134609,0
2018-01-11,2260,2260,2205,2220,73926,0
2018-01-12,2220,2255,2205,2220,51435,0
2018-01-15,2220,2245,2175,2180,97809,0
2018-01-16,2165,2180,2130,2160,61178,0
2018-01-17,2145,2150,2105,2150,69091,0
2018-01-18,2125,2220,2125,2180,82085,0
2018-01-19,2205,2210,2160,2180,65617,0
2018-01-22,2215,2220,2150,2175,61180,0
2018-01-23,2180,2230,2160,2225,101393,0
2018-01-24,2240,2265,2200,2260,106834,0
2018-01-25,2220,2300,2220,2290,99454,0
2018-01-26,2300,2750,2300,2480,5594352,0
2018-01-29,2510,2570,2480,2530,774885,0
2018-01-30,2550,2555,2495,2520,334582,0
2018-01-31,2490,2550,2460,2505,288317,0
2018-02-01,2500,2555,2470,2540,180129,0
2018-02-02,2515,2530,2465,2485,146339,0
2018-02-05,2485,2510,2420,2420,134254,0
2018-02-06,2375,2425,2315,2425,181606,0
2018-02-07,2430,2475,2405,2415,92541,0
2018-02-08,2405,2465,2400,2460,45223,0
2018-02-09,2390,2425,2380,2425,61942,0
2018-02-12,2425,2450,2400,2425,29526,0
2018-02-13,2415,2450,2405,2410,61590,0
2018-02-14,2400,2420,2350,2360,120303,0
2018-02-15,2360,2360,2360,2360,0,0
2018-02-16,2360,2360,2360,2360,0,0
2018-02-19,2335,2400,2275,2400,141856,0
2018-02-20,2400,2415,2370,2385,70146,0
2018-02-21,2410,2575,2365,2500,317351,0
2018-02-22,2495,2550,2440,2460,78883,0
2018-02-23,2440,2525,2440,2520,91095,0
2018-02-26,2535,2570,2495,2535,190267,0
2018-02-27,2550,2625,2525,2620,195543,0
2018-02-28,2640,2640,2520,2535,151608,0
2018-03-02,2530,2530,2320,2385,142268,0
2018-03-05,2355,2440,2320,2395,147889,0
2018-03-06,2430,2930,2410,2610,5610078,0
2018-03-07,2575,2640,2530,2600,922400,0
2018-03-08,2595,2660,2535,2595,604458,0
2018-03-09,2600,3000,2490,2845,4831329,0
2018-03-12,2900,3170,2795,2820,4600755,0
2018-03-13,2840,2950,2785,2950,963763,0
2018-03-14,2925,2925,2820,2820,613403,0
2018-03-15,2815,2830,2760,2780,380248,0
2018-03-16,2820,2820,2680,2745,388120,0
2018-03-19,2760,2945,2755,2890,1089716,0
2018-03-20,2870,3065,2850,3000,1614540,0
2018-03-21,3000,3200,2875,2920,2088951,0
2018-03-22,2990,3055,2820,2900,644487,0
2018-03-23,2880,3180,2840,2920,1668804,0
2018-03-26,2870,3090,2870,3005,750459,0
2018-03-27,3010,3070,2940,2975,291705,0
2018-03-28,2975,3010,2920,3000,351471,0
2018-03-29,3025,3025,2810,2855,415488,0
2018-03-30,2855,2935,2780,2795,351182,0
2018-04-02,2770,2850,2640,2670,378214,0
2018-04-03,2690,2820,2690,2805,388451,0
2018-04-04,2805,2810,2660,2675,271623,0
2018-04-05,2735,2750,2645,2715,224115,0
2018-04-06,2755,2775,2700,2750,92929,0
2018-04-09,2800,2800,2710,2720,129556,0
2018-04-10,2745,2855,2625,2795,263049,0
2018-04-11,2850,2870,2755,2840,191624,0
2018-04-12,2800,2930,2795,2915,212022,0
2018-04-13,2950,3025,2920,2965,413446,0
2018-04-16,2965,3025,2930,2930,183055,0
2018-04-17,2930,2955,2810,2860,219753,0
2018-04-18,2895,3000,2820,2890,488437,0
2018-04-19,2920,3160,2915,3020,1061863,0
2018-04-20,2990,3070,2975,3010,309516,0
2018-04-23,2910,2955,2680,2815,607114,0
2018-04-24,2850,2950,2810,2900,184862,0
2018-04-25,2890,2960,2840,2900,195915,0
2018-04-26,2900,2990,2900,2925,177507,0
2018-04-27,2980,2980,2880,2890,155923,0
2018-04-30,2910,3140,2900,3040,710871,0
2018-05-02,3100,3360,3030,3270,1595986,0
2018-05-03,3270,3280,3170,3275,448862,0
2018-05-04,3275,3555,3250,3520,987563,0
2018-05-08,3470,3800,3360,3415,1003640,0
2018-05-09,3450,3735,3315,3600,779133,0
2018-05-10,3565,3645,3505,3530,384617,0
2018-05-11,3530,3610,3425,3520,290791,0
2018-05-14,3525,3610,3470,3595,307920,0
2018-05-15,3695,3695,3295,3400,624372,0
2018-05-16,3280,3400,3200,3225,467647,0
2018-05-17,3290,3405,3260,3315,258070,0
2018-05-18,3380,3380,3270,3310,198728,0
2018-05-21,3390,3390,3275,3320,77232,0
2018-05-23,3275,3325,3115,3165,306357,0
2018-05-24,3165,3245,3110,3190,168349,0
2018-05-25,3040,3110,3000,3000,367733,0
2018-05-28,3135,3410,3125,3275,514578,0
2018-05-29,3280,3285,3080,3080,300295,0
2018-05-30,3130,3130,2995,3060,204191,0
2018-05-31,3025,3135,3000,3055,172431,0
2018-06-01,3030,3085,2915,3010,305456,0
2018-06-04,3035,3035,2955,3035,123731,0
2018-06-05,3005,3055,2950,3050,72298,0
2018-06-07,3075,3145,3020,3140,93458,0
2018-06-08,3165,3165,3015,3050,221772,0
2018-06-11,3100,3245,3035,3135,166248,0
2018-06-12,3080,3170,3030,3030,86646,0
2018-06-14,2990,3570,2990,3150,3254749,0
2018-06-15,3105,3345,3105,3310,974431,0
2018-06-18,3340,3485,3180,3300,807321,0
2018-06-19,3345,3345,3060,3060,425532,0
2018-06-20,3080,3285,3000,3115,677211,0
2018-06-21,3110,3200,3000,3000,234165,0
2018-06-22,3080,3080,2900,2960,209649,0
2018-06-25,2940,3065,2905,2935,188778,0
2018-06-26,2850,2915,2735,2845,394228,0
2018-06-27,2870,2870,2660,2765,272196,0
2018-06-28,2750,2755,2605,2660,184443,0
2018-06-29,2620,2705,2580,2665,94663,0
2018-07-02,2635,2660,2495,2535,247233,0
2018-07-03,2505,2570,2470,2570,162710,0
2018-07-04,2570,2595,2455,2510,55919,0
2018-07-05,2490,2555,2440,2495,67009,0
2018-07-06,2515,2545,2385,2525,133102,0
2018-07-09,2510,2510,2410,2490,74074,0
2018-07-10,2470,2590,2470,2500,41092,0
2018-07-11,2505,2550,2500,2535,29553,0
2018-07-12,2535,2580,2505,2580,56225,0
2018-07-13,2580,2630,2555,2630,60931,0
2018-07-16,2640,2640,2590,2620,34848,0
2018-07-17,2595,2650,2580,2620,52031,0
2018-07-18,2645,2645,2550,2550,87425,0
2018-07-19,2550,2550,2460,2480,49018,0
2018-07-20,2480,2490,2415,2475,43377,0
2018-07-23,2475,2500,2400,2430,44599,0
2018-07-24,2430,2490,2420,2490,32584,0
2018-07-25,2490,2490,2375,2405,117397,0
2018-07-26,2370,2490,2370,2475,37083,0
2018-07-27,2435,2495,2420,2435,92498,0
2018-07-30,2440,2490,2410,2445,43857,0
2018-07-31,2450,2485,2400,2410,58243,0
2018-08-01,2410,2490,2405,2450,68800,0
2018-08-02,2485,2485,2435,2460,34958,0
2018-08-03,2465,2545,2460,2545,64802,0
2018-08-06,2550,2600,2515,2580,53000,0
2018-08-07,2605,2605,2525,2565,43258,0
2018-08-08,2565,2565,2505,2515,57834,0
2018-08-09,2505,2540,2460,2480,36330,0
2018-08-10,2485,2485,2405,2460,29351,0
2018-08-13,2425,2490,2340,2385,102069,0
2018-08-14,2400,2460,2385,2410,39567,0
2018-08-16,2410,2495,2305,2430,104316,0
2018-08-17,2485,2485,2395,2420,70167,0
2018-08-20,2435,2505,2390,2400,96546,0
2018-08-21,2410,2465,2395,2440,84923,0
2018-08-22,2455,2600,2425,2530,137493,0
2018-08-23,2530,2590,2505,2530,81298,0
2018-08-24,2505,2575,2500,2520,56138,0
2018-08-27,2550,2550,2435,2455,62206,0
2018-08-28,2485,2535,2440,2535,123894,0
2018-08-29,2580,2695,2545,2570,137572,0
2018-08-30,2565,2630,2545,2620,108024,0
2018-08-31,2625,2630,2580,2590,54829,0
2018-09-03,2590,2600,2525,2565,56528,0
2018-09-04,2565,2595,2525,2570,45129,0
2018-09-05,2580,2585,2515,2540,85502,0
2018-09-06,2545,2580,2510,2515,50299,0
2018-09-07,2515,2545,2490,2515,65909,0
2018-09-10,2500,2650,2500,2615,131032,0
2018-09-11,2635,2660,2575,2650,77102,0
2018-09-12,2645,2645,2595,2615,45819,0
2018-09-13,2615,2635,2555,2585,42449,0
2018-09-14,2585,2620,2540,2600,62636,0
2018-09-17,2600,2610,2560,2590,30784,0
2018-09-18,2560,2630,2560,2630,54902,0
2018-09-19,2630,2650,2565,2575,54853,0
2018-09-20,2620,2620,2530,2555,59273,0
2018-09-21,2545,2580,2545,2555,34064,0
2018-09-27,2540,2595,2525,2550,48975,0
2018-09-28,2575,2640,2525,2565,63022,0
2018-10-01,2625,2625,2545,2550,28515,0
2018-10-02,2535,2630,2535,2570,64249,0
2018-10-04,2595,2595,2465,2490,57769,0
2018-10-05,2465,2520,2420,2490,83543,0
2018-10-08,2490,2500,2455,2480,26020,0
2018-10-10,2485,2495,2390,2405,106018,0
2018-10-11,2300,2395,2245,2250,119362,0
2018-10-12,2150,2335,2150,2310,50594,0
2018-10-15,2250,2360,2240,2275,22281,0
2018-10-16,2235,2300,2235,2275,24653,0
2018-10-17,2250,2300,2250,2300,60780,0
2018-10-18,2350,2435,2245,2265,145470,0
2018-10-19,2255,2320,2175,2260,118329,0
2018-10-22,2260,2260,2190,2200,63812,0
2018-10-23,2245,2245,2120,2120,113894,0
2018-10-24,2125,2190,2025,2035,174009,0
2018-10-25,1985,2100,1985,2065,134102,0
2018-10-26,2080,2150,2000,2050,85261,0
2018-10-29,2050,2075,1960,1990,128905,0
2018-10-30,1905,2025,1790,1970,559552,0
2018-10-31,1985,2010,1935,1980,72079,0
2018-11-01,2030,2110,1995,2045,131841,0
2018-11-02,2050,2175,2050,2125,157346,0
2018-11-05,2155,2155,2070,2110,59771,0
2018-11-06,2145,2650,2100,2470,4503913,0
2018-11-07,2450,2520,2380,2470,1189448,0
2018-11-08,2475,2640,2450,2515,1379773,0
2018-11-09,2515,2565,2415,2545,488994,0
2018-11-12,2540,2540,2420,2420,242901,0
2018-11-13,2355,2395,2260,2340,320253,0
2018-11-14,2360,2380,2280,2345,181341,0
2018-11-15,2305,2360,2265,2300,160513,0
2018-11-16,2320,2330,2265,2320,109986,0
2018-11-19,2320,2510,2320,2325,902034,0
2018-11-20,2310,2460,2290,2435,505616,0
2018-11-21,2425,2845,2415,2655,6053193,0
2018-11-22,2695,2695,2595,2660,863363,0
2018-11-23,2680,2695,2530,2530,712370,0
2018-11-26,2550,2570,2460,2545,305741,0
2018-11-27,2580,2580,2505,2520,188388,0
2018-11-28,2520,2570,2475,2570,243452,0
2018-11-29,2570,2620,2535,2575,280744,0
2018-11-30,2535,2630,2525,2610,309149,0
2018-12-03,2610,2790,2555,2790,1343908,0
2018-12-04,2870,2915,2700,2745,2213488,0
2018-12-05,2720,2850,2680,2830,706920,0
