Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4795,5110,4655,5100,189003,0
2017-12-19,5030,5100,4850,4880,49417,0
2017-12-21,4810,4910,4590,4640,83407,0
2017-12-22,4605,4645,4535,4585,30105,0
2017-12-26,4675,4675,4525,4630,27912,0
2017-12-27,4515,4655,4500,4600,18774,0
2017-12-28,4600,4600,4510,4580,13726,0
2018-01-02,4580,4580,4490,4570,10963,0
2018-01-03,4570,4595,4530,4590,26072,0
2018-01-04,4590,4685,4545,4635,27125,0
2018-01-05,4635,4705,4620,4675,13614,0
2018-01-08,4720,4720,4580,4580,30501,0
2018-01-09,4560,4605,4520,4550,19493,0
2018-01-10,4550,4650,4505,4555,21642,0
2018-01-11,4555,4725,4520,4675,43480,0
2018-01-12,4675,4675,4555,4565,13497,0
2018-01-15,4580,4600,4515,4520,19142,0
2018-01-16,4525,4605,4515,4530,12300,0
2018-01-17,4530,4965,4515,4740,121148,0
2018-01-18,4755,5770,4740,5170,2528533,0
2018-01-19,5170,5200,4790,4800,485191,0
2018-01-22,4900,5690,4885,5200,1340565,0
2018-01-23,5160,5300,5050,5280,359847,0
2018-01-24,5450,5590,5180,5180,757462,0
2018-01-25,5300,5370,5140,5180,253734,0
2018-01-26,5170,5600,5100,5270,422443,0
2018-01-29,5510,5520,5270,5280,434313,0
2018-01-30,5280,5310,5060,5150,166051,0
2018-01-31,5070,5260,5020,5070,133636,0
2018-02-01,5050,5150,4970,5040,127541,0
2018-02-02,5050,5130,4970,5000,106137,0
2018-02-05,4910,4935,4795,4795,128021,0
2018-02-06,4620,4730,4490,4600,145374,0
2018-02-07,4735,4790,4535,4535,79572,0
2018-02-08,4510,4650,4510,4575,54895,0
2018-02-09,4510,4625,4490,4510,57117,0
2018-02-12,4510,4625,4490,4695,33104,0
2018-02-13,4780,4780,4660,4750,44542,0
2018-02-14,4720,4800,4630,4750,24011,0
2018-02-19,4760,5230,4760,4860,250966,0
2018-02-20,4860,4890,4825,4865,33903,0
2018-02-21,4865,4995,4845,4980,49468,0
2018-02-22,4980,4990,4920,4975,63580,0
2018-02-23,4995,5120,4970,5030,49914,0
2018-02-26,5050,5100,4945,4945,36527,0
2018-02-27,4945,4955,4875,4895,18352,0
2018-02-28,4895,4900,4775,4790,26134,0
2018-03-02,4790,4795,4630,4665,46964,0
2018-03-05,4730,4730,4625,4680,30527,0
2018-03-06,4715,4715,4650,4650,56161,0
2018-03-08,4615,4700,4595,4625,17763,0
2018-03-09,4630,4700,4610,4675,37545,0
2018-03-12,4700,4750,4680,4725,34645,0
