Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,1620,1620,1620,1620,0,0
2018-01-02,1630,1695,1620,1680,445760,0
2018-01-03,1685,1695,1660,1690,293726,0
2018-01-04,1695,1720,1685,1695,347099,0
2018-01-05,1730,1730,1680,1695,500586,0
2018-01-08,1700,1710,1675,1700,422793,0
2018-01-09,1700,1750,1690,1725,515135,0
2018-01-10,1740,1830,1740,1765,2768249,0
2018-01-11,1755,1770,1730,1760,577472,0
2018-01-12,1770,1770,1710,1720,461800,0
2018-01-15,1720,1735,1690,1700,434015,0
2018-01-16,1695,1750,1690,1715,379526,0
2018-01-17,1715,1730,1700,1730,402352,0
2018-01-18,1730,1785,1730,1775,812577,0
2018-01-19,1780,1785,1745,1775,465595,0
2018-01-22,1780,1800,1770,1800,559278,0
2018-01-23,1800,1840,1785,1790,939654,0
2018-01-24,1790,1805,1760,1785,447365,0
2018-01-25,1800,1880,1785,1855,2461498,0
2018-01-26,1890,1890,1825,1850,1231969,0
2018-01-29,1850,1860,1825,1845,679238,0
2018-01-30,1845,1850,1815,1845,566746,0
2018-01-31,1830,1840,1790,1805,561192,0
2018-02-01,1815,1885,1815,1840,1269781,0
2018-02-02,1845,1930,1830,1835,2837787,0
2018-02-05,1780,1810,1725,1735,871376,0
2018-02-06,1650,1715,1640,1695,1183505,0
2018-02-07,1715,1745,1680,1680,681827,0
2018-02-08,1680,1725,1680,1715,241402,0
2018-02-09,1650,1685,1645,1660,508820,0
2018-02-12,1690,1690,1635,1640,306687,0
2018-02-13,1655,1655,1590,1590,591889,0
2018-02-14,1590,1635,1585,1625,303110,0
2018-02-19,1635,1675,1625,1660,223391,0
2018-02-20,1670,1820,1650,1715,2474826,0
2018-02-21,1710,1775,1700,1750,751569,0
2018-02-22,1765,1765,1700,1725,308264,0
2018-02-23,1730,1795,1730,1790,798802,0
2018-02-26,1840,1855,1770,1790,1441983,0
2018-02-27,1795,1805,1720,1735,653319,0
2018-02-28,1720,1820,1720,1820,956637,0
2018-03-02,1815,1840,1780,1825,1256400,0
2018-03-05,1815,1825,1755,1755,566945,0
2018-03-06,1755,1785,1745,1785,303368,0
2018-03-07,1775,1790,1735,1735,368910,0
2018-03-08,1745,1895,1745,1865,3817238,0
2018-03-09,1875,1970,1855,1920,4531533,0
2018-03-12,1980,2000,1930,1955,3498457,0
2018-03-13,1995,2075,1990,2035,6655679,0
2018-03-14,2085,2090,1935,1980,3944485,0
2018-03-15,1985,1995,1855,1900,2912712,0
2018-03-16,1890,1895,1815,1820,2212370,0
2018-03-19,1820,1840,1775,1795,1294019,0
2018-03-20,1795,1810,1770,1800,798623,0
2018-03-21,1785,1805,1770,1770,858139,0
2018-03-22,1780,1780,1735,1735,749582,0
2018-03-23,1705,1740,1645,1650,1184402,0
2018-03-26,1650,1710,1630,1695,560871,0
2018-03-27,1715,1740,1705,1735,400734,0
2018-03-28,1730,1750,1700,1710,437002,0
2018-03-29,1720,1730,1695,1720,288750,0
2018-03-30,1725,1780,1720,1765,477278,0
2018-04-02,1790,1790,1745,1750,361306,0
2018-04-03,1730,1795,1720,1770,503019,0
2018-04-04,1780,1785,1720,1730,494683,0
2018-04-05,1755,1850,1740,1810,2481098,0
2018-04-06,1800,1810,1755,1780,778767,0
2018-04-09,1775,1840,1745,1785,1014115,0
2018-04-10,1790,1795,1740,1750,546113,0
2018-04-11,1760,1780,1745,1760,358377,0
2018-04-12,1785,1850,1770,1845,1645071,0
2018-04-13,1840,1850,1800,1815,961317,0
2018-04-16,1825,1850,1815,1835,688520,0
2018-04-17,1845,1860,1800,1840,813550,0
2018-04-18,1845,1865,1825,1850,869253,0
2018-04-19,1850,1855,1800,1845,945533,0
2018-04-20,1840,1920,1840,1905,2255623,0
2018-04-23,1900,1915,1855,1855,993099,0
2018-04-24,1855,1890,1810,1870,919965,0
2018-04-25,1875,1960,1850,1900,2986127,0
2018-04-26,1900,1935,1860,1925,987526,0
2018-04-27,1920,1930,1880,1900,664592,0
2018-04-30,1905,1905,1830,1895,1064570,0
2018-05-02,1890,2015,1890,1990,3482748,0
2018-05-03,1985,2005,1905,1930,1534252,0
2018-05-04,1940,1965,1910,1925,852267,0
2018-05-08,1925,1930,1865,1865,698137,0
2018-05-09,1870,1890,1785,1840,716138,0
2018-05-10,1845,1895,1845,1885,312150,0
2018-05-11,1885,1980,1885,1970,893870,0
2018-05-14,1940,1965,1870,1885,1185045,0
2018-05-15,1880,1920,1865,1875,532318,0
2018-05-16,1850,1865,1780,1780,947411,0
2018-05-17,1800,1840,1775,1800,542484,0
2018-05-18,1800,1840,1785,1825,459986,0
2018-05-21,1845,1925,1835,1870,1395482,0
2018-05-23,1870,1890,1825,1835,466184,0
2018-05-24,1840,1855,1805,1810,350519,0
2018-05-25,1795,1795,1725,1730,783641,0
2018-05-28,1750,1830,1735,1785,496990,0
2018-05-29,1800,1815,1750,1780,384655,0
2018-05-30,1780,1820,1735,1735,872302,0
2018-05-31,1775,1795,1730,1780,359128,0
2018-06-01,1795,1795,1750,1770,349974,0
2018-06-04,1775,1790,1760,1770,207762,0
2018-06-05,1765,1775,1735,1750,379097,0
2018-06-07,1760,1775,1755,1765,163100,0
2018-06-08,1765,1780,1700,1740,539521,0
2018-06-11,1735,1750,1715,1740,275154,0
2018-06-12,1730,1760,1705,1725,376390,0
2018-06-14,1735,1735,1665,1670,401670,0
2018-06-15,1695,1705,1665,1675,250212,0
2018-06-18,1670,1685,1600,1600,645865,0
2018-06-19,1595,1625,1525,1535,689341,0
2018-06-20,1535,1600,1525,1565,228677,0
2018-06-21,1570,1600,1550,1560,205345,0
2018-06-22,1550,1565,1475,1505,724451,0
2018-06-25,1505,1550,1475,1515,286716,0
2018-06-26,1495,1525,1485,1505,193261,0
2018-06-27,1510,1545,1500,1510,324779,0
2018-06-28,1490,1515,1480,1495,271216,0
2018-06-29,1495,1510,1425,1460,367451,0
2018-07-02,1435,1465,1300,1335,861716,0
2018-07-03,1360,1365,1285,1330,876173,0
2018-07-04,1315,1395,1315,1375,422436,0
2018-07-05,1365,1385,1335,1355,177727,0
2018-07-06,1355,1410,1330,1385,434857,0
2018-07-09,1370,1385,1360,1375,176209,0
2018-07-10,1390,1405,1380,1390,281092,0
2018-07-11,1375,1665,1375,1550,16450679,0
2018-07-12,1545,1570,1510,1555,2533706,0
2018-07-13,1570,1590,1535,1550,1447049,0
2018-07-16,1550,1595,1520,1580,1274533,0
2018-07-17,1585,1595,1525,1530,1082185,0
2018-07-18,1530,1550,1465,1485,881636,0
2018-07-19,1480,1515,1455,1485,627595,0
2018-07-20,1465,1485,1415,1420,529002,0
2018-07-23,1420,1450,1350,1355,547294,0
2018-07-24,1350,1415,1350,1395,448417,0
2018-07-25,1390,1420,1325,1360,775041,0
2018-07-26,1360,1390,1345,1385,453418,0
2018-07-27,1420,1425,1385,1410,215349,0
2018-07-30,1410,1420,1395,1415,89494,0
2018-07-31,1405,1450,1405,1430,202512,0
2018-08-01,1435,1460,1425,1460,261998,0
2018-08-02,1460,1460,1410,1425,274217,0
2018-08-03,1450,1470,1420,1455,233028,0
2018-08-06,1490,1495,1440,1455,228672,0
2018-08-07,1455,1470,1430,1455,135597,0
2018-08-08,1460,1510,1445,1490,883488,0
2018-08-09,1490,1500,1455,1465,429565,0
2018-08-10,1465,1465,1410,1430,354907,0
2018-08-13,1450,1460,1375,1375,464832,0
2018-08-14,1375,1410,1375,1395,169385,0
2018-08-16,1365,1425,1365,1420,290134,0
2018-08-17,1415,1430,1410,1425,151770,0
2018-08-20,1530,1530,1435,1435,1499017,0
2018-08-21,1445,1475,1440,1475,466875,0
2018-08-22,1495,1495,1430,1465,366232,0
2018-08-23,1465,1480,1450,1475,226052,0
2018-08-24,1480,1500,1455,1470,412259,0
2018-08-27,1475,1480,1455,1460,203633,0
2018-08-28,1470,1515,1465,1505,985396,0
2018-08-29,1550,1735,1545,1610,20717002,0
2018-08-30,1660,1660,1560,1590,3172313,0
2018-08-31,1575,1595,1565,1575,803741,0
2018-09-03,1575,1610,1565,1575,1496533,0
2018-09-04,1580,1605,1520,1545,1171252,0
2018-09-05,1560,1590,1540,1570,945108,0
2018-09-06,1570,1590,1540,1550,498301,0
2018-09-07,1545,1555,1520,1535,361272,0
2018-09-10,1580,1590,1535,1535,761687,0
2018-09-11,1530,1570,1515,1555,463449,0
2018-09-12,1570,1570,1525,1530,394813,0
2018-09-13,1530,1550,1530,1540,211965,0
2018-09-14,1550,1560,1510,1545,374688,0
2018-09-17,1545,1570,1500,1530,486291,0
2018-09-18,1540,1540,1505,1505,183302,0
2018-09-19,1510,1530,1470,1485,349461,0
2018-09-20,1485,1495,1435,1440,335508,0
2018-09-21,1445,1475,1440,1475,156229,0
2018-09-27,1475,1515,1475,1490,184836,0
2018-09-28,1475,1505,1475,1490,232349,0
2018-10-01,1490,1515,1480,1490,220451,0
2018-10-02,1485,1500,1445,1445,207965,0
2018-10-04,1455,1460,1350,1390,396316,0
2018-10-05,1360,1385,1335,1375,308431,0
2018-10-08,1360,1395,1350,1355,176755,0
2018-10-10,1335,1365,1290,1295,559011,0
2018-10-11,1225,1275,1165,1165,795321,0
2018-10-12,1130,1240,1130,1240,735152,0
2018-10-15,1230,1240,1205,1230,383445,0
2018-10-16,1225,1270,1190,1240,247356,0
2018-10-17,1265,1280,1240,1265,250128,0
2018-10-18,1275,1290,1245,1255,140921,0
2018-10-19,1235,1330,1230,1315,455698,0
2018-10-22,1315,1400,1295,1345,553738,0
2018-10-23,1345,1355,1260,1285,291879,0
2018-10-24,1295,1305,1210,1215,400055,0
2018-10-25,1160,1185,1105,1160,735084,0
2018-10-26,1160,1180,1080,1085,749160,0
2018-10-29,1075,1115,972,972,996214,0
2018-10-30,947,1035,932,1025,943499,0
2018-10-31,1030,1100,1010,1075,453492,0
2018-11-01,1075,1120,1070,1085,286252,0
2018-11-02,1100,1145,1095,1135,298717,0
2018-11-05,1125,1140,1100,1135,239919,0
2018-11-06,1135,1140,1105,1115,296551,0
2018-11-07,1130,1160,1090,1105,457691,0
2018-11-08,1130,1150,1115,1135,189776,0
2018-11-09,1150,1150,1115,1125,192300,0
2018-11-12,1125,1130,1090,1110,237156,0
2018-11-13,1090,1095,1055,1095,261995,0
2018-11-14,1100,1105,1075,1095,156539,0
2018-11-15,1085,1125,1075,1120,104775,0
2018-11-16,1125,1140,1115,1130,110323,0
2018-11-19,1140,1165,1130,1145,307911,0
2018-11-20,1115,1150,1110,1130,247841,0
2018-11-21,1115,1150,1115,1140,122084,0
2018-11-22,1150,1155,1125,1125,152138,0
2018-11-23,1125,1145,1105,1135,222083,0
2018-11-26,1135,1160,1120,1155,181217,0
2018-11-27,1160,1160,1130,1150,118967,0
2018-11-28,1160,1160,1135,1145,169310,0
2018-11-29,1215,1485,1180,1395,32329000,0
2018-11-30,1365,1470,1355,1440,9920511,0
2018-12-03,1425,1530,1415,1445,9497671,0
2018-12-04,1450,1490,1410,1455,3909008,0
2018-12-05,1430,1570,1425,1500,7879291,0
2018-12-06,1500,1510,1400,1410,2688339,0
2018-12-07,1425,1465,1380,1460,2158451,0
2018-12-10,1440,1465,1390,1420,1256244,0
2018-12-11,1410,1410,1330,1345,1673813,0
2018-12-12,1365,1390,1340,1375,1925116,0
2018-12-13,1385,1440,1365,1420,1696490,0
2018-12-14,1410,1420,1360,1400,1206608,0
2018-12-17,1405,1480,1380,1445,2700369,0
2018-12-18,1455,1540,1435,1460,7884650,0
2018-12-19,1480,1505,1420,1435,3035566,0
2018-12-20,1480,1490,1360,1380,2373745,1380
2018-12-21,1370,1400,1290,1295,1687852,1295
2018-12-24,1285,1335,1245,1265,1477381,1265
2018-12-26,1215,1270,1190,1210,1182872,1210
2018-12-27,1230,1280,1225,1240,849598,1240
2018-12-28,1245,1345,1245,1315,1455452,1315
2019-01-02,1330,1340,1275,1310,636746,1310
2019-01-03,1305,1385,1285,1330,1468116,1330
2019-01-04,1320,1365,1310,1365,622371,1365
2019-01-07,1365,1430,1350,1415,2123157,1415
2019-01-08,1570,1625,1405,1410,9488563,1410
2019-01-09,1410,1490,1405,1480,2568670,1480
2019-01-10,1485,1540,1440,1440,3797630,1440
2019-01-11,1450,1500,1430,1475,1313408,1475
2019-01-14,1485,1495,1445,1460,1325721,1460
2019-01-15,1470,1495,1415,1430,1379109,1430
2019-01-16,1430,1460,1425,1450,847819,1450
2019-01-17,1450,1465,1430,1430,622330,1430
2019-01-18,1445,1460,1420,1440,552608,1440
2019-01-21,1450,1470,1425,1470,738363,1470
2019-01-22,1475,1475,1430,1450,523323,1450
2019-01-23,1445,1450,1410,1430,443392,1430
2019-01-24,1435,1455,1425,1425,475102,1425
2019-01-25,1435,1460,1425,1440,425165,1440
2019-01-28,1445,1490,1440,1470,1064679,1470
2019-01-29,1470,1515,1445,1465,1334625,1465
2019-01-30,1475,1535,1450,1450,2954179,1450
2019-01-31,1460,1470,1445,1450,816197,1450
2019-02-01,1460,1460,1400,1410,776605,1410
2019-02-07,1410,1435,1405,1410,386167,0
2019-02-08,1400,1420,1395,1420,274232,0
2019-02-11,1420,1420,1375,1390,546676,0
2019-02-12,1405,1415,1390,1410,293883,0
2019-02-13,1405,1425,1390,1425,338363,0
2019-02-14,1425,1440,1410,1410,469158,0
2019-02-15,1410,1430,1400,1420,205475,0
2019-02-18,1425,1450,1415,1445,499235,0
2019-02-19,1450,1455,1420,1440,350588,0
2019-02-20,1440,1440,1415,1415,508040,0
2019-02-21,1430,1440,1405,1435,412151,0
2019-02-22,1440,1470,1435,1455,977924,0
2019-02-25,1470,1470,1425,1440,406846,0
2019-02-26,1450,1455,1420,1420,351063,0
2019-02-27,1435,1525,1420,1510,5108818,0
2019-02-28,1490,1505,1370,1400,2026143,0
2019-03-04,1400,1450,1390,1405,843488,0
2019-03-05,1405,1460,1405,1445,906532,0
2019-03-06,1435,1490,1435,1490,969360,0
2019-03-07,1495,1500,1415,1435,935211,0
2019-03-08,1420,1460,1410,1425,465430,0
2019-03-11,1440,1445,1360,1370,789878,0
2019-03-12,1385,1415,1370,1410,262939,0
2019-03-13,1415,1425,1380,1405,305720,0
2019-03-14,1420,1425,1395,1420,281463,0
2019-03-15,1420,1430,1370,1400,344374,0
2019-03-18,1395,1415,1380,1415,292259,0
2019-03-19,1420,1425,1405,1420,343291,0
2019-03-20,1420,1420,1370,1400,483676,0
2019-03-21,1400,1415,1375,1385,254222,0
2019-03-22,1385,1400,1330,1365,564525,0
2019-03-25,1345,1345,1305,1315,422233,0
2019-03-26,1315,1340,1290,1330,427357,0
2019-03-27,1325,1455,1325,1355,2327312,0
2019-03-28,1355,1365,1295,1295,688885,0
2019-03-29,1295,1320,1270,1295,253664,0
2019-04-01,1305,1325,1260,1320,321418,1320
2019-04-02,1310,1350,1310,1340,350367,1340
2019-04-03,1335,1380,1330,1355,434445,1355
2019-04-04,1370,1390,1350,1355,362934,1355
2019-04-05,1365,1385,1345,1370,320356,1370
2019-04-08,1380,1395,1365,1380,275807,1380
2019-04-09,1390,1390,1365,1390,346752,1390
2019-04-10,1405,1440,1370,1425,975568,1425
2019-04-11,1440,1450,1405,1430,696022,1430
2019-04-12,1435,1445,1420,1430,528207,1430
2019-04-15,1435,1440,1400,1410,587093,1410
2019-04-16,1415,1440,1400,1410,474730,1410
2019-04-17,1410,1465,1410,1455,850692,1455
2019-04-18,1460,1545,1415,1435,4668989,1435
2019-04-19,1435,1480,1430,1465,815181,1465
2019-04-22,1485,1485,1420,1420,505186,1420
2019-04-23,1425,1450,1410,1450,256704,1450
2019-04-24,1450,1480,1440,1460,479283,1460
2019-04-25,1460,1460,1420,1430,299700,1430
2019-04-26,1425,1445,1415,1425,190326,1425
2019-04-29,1420,1435,1405,1415,236652,1415
