Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,9720,9840,9450,9660,88970,0
2017-12-19,9660,9800,9210,9280,92378,0
2017-12-21,9410,9550,9350,9440,82958,0
2017-12-22,9470,9640,9290,9300,60870,0
2017-12-26,9320,9460,9020,9160,51237,0
2017-12-27,9020,9350,9020,9340,88707,0
2017-12-28,9390,9440,9280,9340,33892,0
2018-01-02,9340,9670,9340,9650,45731,0
2018-01-03,9520,9950,9490,9940,84002,0
2018-01-04,10000,10000,9680,9940,75404,0
2018-01-05,9930,9970,9650,9800,64409,0
2018-01-08,9880,9880,9500,9500,59546,0
2018-01-09,9450,9630,9100,9210,94946,0
2018-01-10,9250,9250,9120,9220,50115,0
2018-01-11,9250,9400,9250,9300,37591,0
2018-01-12,9390,9390,9190,9260,35180,0
2018-01-15,9280,9750,9110,9280,50703,0
2018-01-16,9280,9340,9160,9200,53646,0
2018-01-17,9220,9320,9170,9270,61776,0
2018-01-18,9350,9660,9310,9420,79549,0
2018-01-19,9520,9690,9430,9620,67051,0
2018-01-22,9630,9630,9360,9360,69658,0
2018-01-23,9400,9470,9340,9380,94928,0
2018-01-24,9450,11500,9370,10500,1959848,0
2018-01-25,10500,10900,10300,10850,533090,0
2018-01-26,10900,11100,10550,10950,329083,0
2018-01-29,10900,11150,10800,10850,288196,0
2018-01-30,10900,10950,10500,10850,152580,0
2018-01-31,10700,10750,10350,10600,104284,0
2018-02-01,10800,11550,10450,11400,821665,0
2018-02-02,12150,13000,11200,11400,2328165,0
2018-02-05,10850,11400,10650,11000,330019,0
2018-02-06,10500,10750,10150,10450,246152,0
2018-02-07,10650,11200,10200,10200,282288,0
2018-02-08,10300,10800,10300,10600,161789,0
2018-02-09,10200,10400,10000,10200,123500,0
2018-02-12,10200,10750,10000,10500,117989,0
2018-02-13,10600,10650,10050,10150,144821,0
2018-02-14,10350,10350,9990,10000,112204,0
2018-02-19,10000,10950,9980,10950,227792,0
2018-02-20,10850,10950,10550,10550,194666,0
2018-02-21,10550,10900,10400,10700,141773,0
2018-02-22,11500,11500,10650,10700,583611,0
2018-02-23,11000,11250,10700,10800,282607,0
2018-02-26,10950,10950,10300,10350,129457,0
2018-02-27,10450,10950,10250,10750,174761,0
2018-02-28,10600,10750,10300,10400,105089,0
2018-03-02,10300,11250,10250,11100,372913,0
2018-03-05,11200,11600,10850,11100,705205,0
2018-03-06,11100,11100,10300,10500,345913,0
2018-03-08,10200,10400,10150,10250,94343,0
2018-03-09,10200,10400,10150,10250,149277,0
2018-03-12,10350,10800,10250,10500,254261,0
2018-03-13,10500,10750,10450,10700,120063,0
2018-03-14,10600,10850,10450,10550,145624,0
2018-03-15,10600,10600,10200,10300,134725,0
2018-03-16,10300,10600,10200,10500,110970,0
2018-03-19,10500,10900,10350,10650,266574,0
2018-03-20,10550,11100,10400,10950,403948,0
2018-03-21,11250,11350,10650,10950,512137,0
2018-03-22,10950,11250,10800,10850,564301,0
2018-03-23,10450,10600,9960,10000,333994,0
2018-03-26,9990,10200,9770,10100,194271,0
2018-03-27,10200,10300,10050,10150,115802,0
2018-03-28,9990,10150,9560,9610,267883,0
2018-03-29,9610,9680,9340,9400,177492,0
2018-03-30,9370,9780,9260,9700,139333,0
2018-04-02,9800,9800,9360,9550,130875,0
2018-04-03,9380,9690,9380,9690,70219,0
2018-04-04,9790,10200,9740,9820,277398,0
2018-04-05,9770,10100,9700,9750,87336,0
2018-04-06,9750,9800,9470,9500,93141,0
2018-04-09,9360,9490,9060,9140,150885,0
2018-04-10,9150,9200,8810,8950,176646,0
2018-04-11,8960,9470,8960,9330,111066,0
2018-04-12,9340,9550,9210,9320,59603,0
2018-04-13,9400,9410,9190,9280,81429,0
2018-04-16,9320,9680,9320,9580,92685,0
2018-04-17,9750,9750,9360,9480,86691,0
2018-04-18,9500,9520,9270,9300,85776,0
2018-04-19,9350,9570,9270,9500,110903,0
2018-04-20,9550,9860,9540,9830,178232,0
2018-04-23,9830,9890,9640,9740,120024,0
2018-04-24,9700,9840,9630,9710,58261,0
2018-04-25,9650,9840,9440,9510,71038,0
2018-04-26,9510,9700,9500,9590,50421,0
2018-04-27,9590,9650,9480,9490,58626,0
2018-04-30,9350,9710,9350,9380,90158,0
2018-05-02,9380,10800,9380,10700,913645,0
2018-05-03,11000,11050,10300,10450,470898,0
2018-05-04,10600,10600,10150,10250,185405,0
2018-05-08,10300,10400,9860,9860,227520,0
2018-05-09,9900,9990,9530,9880,154857,0
2018-05-10,9980,10300,9860,10300,122344,0
2018-05-11,10500,10500,10050,10150,119079,0
2018-05-14,10250,10500,10150,10450,193351,0
2018-05-15,10500,10500,10050,10200,131535,0
