Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-19,42400,42800,41850,42100,27230,0
2018-02-20,42300,42300,40100,40200,30943,0
2018-02-21,40250,41050,39350,41050,26356,0
2018-02-22,40950,40950,39850,40000,10101,0
2018-02-23,40800,40800,39000,39300,26170,0
2018-02-26,39200,39650,37200,37900,39908,0
2018-02-27,38350,40350,38300,40300,42354,0
2018-02-28,40400,40400,38900,38900,16299,0
2018-03-02,37900,38500,37700,38150,19650,0
2018-03-05,37700,38250,37500,37500,8353,0
2018-03-06,37350,38400,36900,37850,19253,0
2018-03-07,37600,38200,36650,36800,19640,0
2018-03-08,36500,37950,36500,37900,19141,0
2018-03-09,37900,43850,37750,42900,192354,0
2018-03-12,44000,45600,43050,44450,105820,0
2018-03-13,45000,45000,43650,44200,40496,0
2018-03-14,44000,44000,42350,42350,25437,0
2018-03-15,42000,43300,41200,43250,31954,0
2018-03-16,44400,45550,43700,45000,76534,0
2018-03-19,47200,47200,45150,45400,76146,0
2018-03-20,44800,45700,44300,45450,27624,0
2018-03-21,45000,45600,44300,44950,18749,0
2018-03-22,44900,46400,43150,43600,46882,0
2018-03-23,41750,42950,41150,41150,38060,0
2018-03-26,41150,43500,38200,42700,74201,0
2018-03-27,42950,43550,42150,43200,19471,0
2018-03-28,42400,43250,41750,42800,27264,0
2018-03-29,42600,43350,42100,42900,11302,0
2018-03-30,43450,44950,42450,44600,29723,0
2018-04-02,48000,54200,46500,52300,596822,0
2018-04-03,51800,56300,51200,53900,237392,0
2018-04-04,54500,54800,50200,51500,152579,0
2018-04-05,51500,52500,48850,49900,130354,0
2018-04-06,50000,51100,48500,49300,72323,0
2018-04-09,49600,50800,48850,50800,47141,0
2018-04-10,51200,51600,49550,51000,54570,0
2018-04-11,51000,51100,49350,49350,48317,0
2018-04-12,48800,49450,48100,48850,35226,0
2018-04-13,49500,53500,48900,52800,119822,0
2018-04-16,54300,55300,52800,53700,133152,0
2018-04-17,53800,54000,52500,53500,35085,0
2018-04-18,54000,54900,52700,53600,83056,0
2018-04-19,53800,54300,49800,50300,99666,0
2018-04-20,50300,51400,49800,50900,55194,0
2018-04-23,49850,50900,47300,47700,103075,0
2018-04-24,47700,50500,47600,48300,73982,0
2018-04-25,48000,50600,48000,49700,75208,0
2018-04-26,50700,51600,50000,50500,59955,0
2018-04-27,50600,51300,49750,50500,36412,0
2018-04-30,50200,53300,50200,52300,121304,0
2018-05-02,51300,52000,50300,51200,68743,0
2018-05-03,51200,51200,49250,49950,53962,0
2018-05-04,53800,54000,50000,50800,112655,0
2018-05-08,52600,53400,51200,51200,102806,0
2018-05-09,52400,52400,49100,50700,48051,0
2018-05-10,50300,50800,49550,50200,49101,0
2018-05-11,50200,53500,49800,53400,142340,0
2018-05-14,54800,58100,54400,57000,232332,0
2018-05-15,57000,57100,54900,56600,90683,0
2018-05-16,55400,56100,53900,55100,69656,0
2018-05-17,55000,55000,51800,52600,107094,0
2018-05-18,52600,54500,51900,53300,68045,0
2018-05-21,53200,53300,52200,52300,27293,0
2018-05-23,52900,53100,51200,51300,50647,0
2018-05-24,51100,52800,51100,52100,51927,0
2018-05-25,51100,51100,49900,50000,64573,0
2018-05-28,50000,51400,49450,50800,35684,0
2018-05-29,51800,51800,50100,50600,30404,0
2018-05-30,50100,50600,48500,49050,50262,0
2018-05-31,49500,50600,48800,50500,41747,0
2018-06-01,50300,51000,49700,49700,37736,0
2018-06-04,49300,49900,42500,43650,320859,0
2018-06-05,43550,43850,41200,42900,153507,0
2018-06-07,42600,42700,41400,41550,72919,0
2018-06-08,41550,43100,41550,42500,73555,0
2018-06-11,42400,44600,42250,44300,96036,0
2018-06-12,44700,45050,43350,44350,49700,0
2018-06-14,43850,44200,42800,43100,33827,0
2018-06-15,42750,44100,42700,43050,20288,0
2018-06-18,42650,43000,40500,40950,42638,0
2018-06-19,40650,41300,38500,38700,48677,0
2018-06-20,38550,40750,38450,40750,42484,0
2018-06-21,40600,40850,40050,40250,20239,0
2018-06-22,39550,41400,38650,40700,56928,0
2018-06-25,39650,40400,38350,38450,85562,0
2018-06-26,37600,37900,36950,37550,31503,0
2018-06-27,37300,38900,37300,37650,38955,0
2018-06-28,37250,38600,37200,37400,21007,0
2018-06-29,38150,38150,36500,37600,25855,0
2018-07-02,37100,37700,35900,35900,28549,0
2018-07-03,36150,36550,34300,34700,42164,0
2018-07-04,34700,35200,34550,34750,16594,0
2018-07-05,34850,35150,33600,33850,23774,0
2018-07-06,34050,34750,33850,34550,25161,0
2018-07-09,34600,34900,32500,32750,46353,0
2018-07-10,32750,34150,32750,33800,38048,0
2018-07-11,33800,33800,32700,33000,27465,0
2018-07-12,33000,33600,32750,32900,27177,0
2018-07-13,32900,33550,32900,33500,19563,0
2018-07-16,33500,33700,32900,33000,23944,0
2018-07-17,32800,32850,31950,32000,37785,0
2018-07-18,32000,32400,31950,32100,13801,0
2018-07-19,32150,32350,30150,30250,29733,0
2018-07-20,30250,30750,29750,30200,17768,0
2018-07-23,30250,30250,29500,29650,20040,0
2018-07-24,29100,30650,29100,30300,14896,0
2018-07-25,30000,30650,29750,29850,10571,0
2018-07-26,29850,30100,29500,29800,13382,0
2018-07-27,29800,31150,29700,30950,31593,0
2018-07-30,31200,31850,30750,31200,26657,0
2018-07-31,30900,32100,30650,30650,32798,0
2018-08-01,31250,34700,31250,34550,194698,0
2018-08-02,33900,33900,32550,32950,69133,0
2018-08-03,33000,33100,32550,33050,27982,0
2018-08-06,33100,34350,32850,33450,64701,0
2018-08-07,33150,33450,32400,32700,22230,0
2018-08-08,33150,33150,32200,32250,18233,0
2018-08-09,32050,32600,31350,31500,29945,0
2018-08-10,31350,32950,31100,31100,28441,0
2018-08-13,31250,31250,29600,29600,45842,0
2018-08-14,29650,30950,29650,30050,27468,0
2018-08-16,29600,30250,29100,30200,20027,0
2018-08-17,30200,30900,30000,30900,19060,0
2018-08-20,30650,31250,30500,30650,17406,0
2018-08-21,30800,31800,30800,31700,25357,0
2018-08-22,31700,31950,31350,31500,12745,0
2018-08-23,32250,33700,32000,32400,94324,0
2018-08-24,32450,32800,31850,32500,22484,0
2018-08-27,32700,32950,31700,32900,30154,0
2018-08-28,33050,33450,32450,32600,26275,0
2018-08-29,32600,33150,32100,32950,23485,0
2018-08-30,34450,35100,33350,33350,115049,0
2018-08-31,33000,33800,32750,33000,20813,0
2018-09-03,33100,33500,32800,32800,19866,0
2018-09-04,32700,33300,32350,33100,20907,0
2018-09-05,33050,35350,33050,34550,90789,0
