Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,36450,37400,36100,37150,649218,0
2018-01-03,36650,37000,36200,36300,482518,0
2018-01-04,36300,38400,36300,37950,1459930,0
2018-01-05,38200,38600,37300,38050,655891,0
2018-01-08,38000,38550,37400,38350,577188,0
2018-01-09,38000,38550,38000,38400,511510,0
2018-01-10,38850,41000,38450,40450,2027187,0
2018-01-11,40500,40650,39500,39650,883337,0
2018-01-12,40050,41350,39900,40000,725681,0
2018-01-15,40250,40750,39650,40350,492067,0
2018-01-16,40550,40550,39150,39400,675310,0
2018-01-17,39050,39350,38550,39100,507214,0
2018-01-18,39100,39300,37950,38050,948675,0
2018-01-19,38150,40000,38150,40000,923212,0
2018-01-22,39700,40100,39000,40000,602138,0
2018-01-23,40350,41150,40200,41000,793443,0
2018-01-24,40950,41500,40300,40850,411151,0
2018-01-25,40500,42300,40500,42150,1099408,0
2018-01-26,41600,41700,39250,40800,2117298,0
2018-01-29,40900,44650,40900,43600,2549812,0
2018-01-30,43600,44750,43150,43400,1400261,0
2018-01-31,43000,43600,41950,42900,753797,0
2018-02-01,42800,44850,42800,44150,1319013,0
2018-02-02,44400,44700,43000,43450,687224,0
2018-02-05,42800,44550,42300,43450,1122473,0
2018-02-06,42250,43850,41500,43250,1032306,0
2018-02-07,44200,44250,40750,41000,669259,0
2018-02-08,41300,41300,39100,40350,1029831,0
2018-02-09,38850,39800,38800,39100,801665,0
2018-02-12,39200,39200,38350,38650,697929,0
2018-02-13,39050,39100,38350,38350,610420,0
2018-02-14,38600,39700,38600,39300,494159,0
2018-02-15,39300,39300,39300,39300,0,0
2018-02-16,39300,39300,39300,39300,0,0
2018-02-19,40000,41700,39700,41300,708801,0
2018-02-20,41300,41800,40600,41150,427919,0
2018-02-21,41150,41150,39850,40050,522480,0
2018-02-22,40050,40050,38950,38950,606054,0
2018-02-23,39450,40500,39400,40250,638428,0
2018-02-26,40750,40750,39450,39900,427600,0
2018-02-27,39950,40100,39100,39150,593937,0
2018-02-28,39000,39450,38500,38500,543976,0
2018-03-02,38200,38400,37600,37800,433447,0
2018-03-05,37700,38250,37450,37450,262937,0
2018-03-06,38100,38300,37800,38150,380369,0
2018-03-07,39000,40350,38600,38750,1151998,0
2018-03-08,39450,40300,39000,40250,797925,0
2018-03-09,40750,44800,40750,43550,2324322,0
2018-03-12,44250,44450,43450,43650,893070,0
2018-03-13,43200,43500,41250,41600,1166353,0
2018-03-14,41300,41350,39850,40300,1103444,0
2018-03-15,40400,40850,40000,40600,570645,0
2018-03-16,40800,41050,40300,40800,454446,0
2018-03-19,41100,41650,40500,40950,631255,0
2018-03-20,40850,41800,40700,41800,410383,0
2018-03-21,41600,41800,40950,41000,460659,0
2018-03-22,41100,41700,40200,40350,654514,0
2018-03-23,39500,39600,38300,38500,1088300,0
2018-03-26,38750,40050,38050,39900,674895,0
2018-03-27,40500,41250,40000,41050,523860,0
2018-03-28,40650,43650,40150,42700,1889448,0
2018-03-29,42950,43200,41650,42600,572872,0
2018-03-30,43200,44000,42400,43700,646056,0
2018-04-02,43700,43700,41500,41750,679599,0
2018-04-03,41350,42650,41100,42550,544220,0
2018-04-04,42600,43300,42100,42200,546303,0
2018-04-05,42300,43200,42150,43150,484924,0
2018-04-06,43000,43850,42500,43450,439767,0
2018-04-09,44500,45150,44050,44650,1378296,0
2018-04-10,44350,44400,42650,43400,586906,0
2018-04-11,43150,43350,42400,42750,582290,0
2018-04-12,42850,43450,42450,42450,508684,0
2018-04-13,42500,43100,42100,42700,446580,0
2018-04-16,42750,42900,42100,42200,348776,0
2018-04-17,42200,42400,40300,40550,1299177,0
2018-04-18,41350,44400,41050,44250,2155198,0
2018-04-19,46000,50900,45900,49650,5783159,0
2018-04-20,49700,51500,47900,50400,3405840,0
2018-04-23,54500,55400,49750,51100,6078831,0
2018-04-24,51200,53100,49400,51700,3158478,0
2018-04-25,51200,52300,49400,49950,2882458,0
2018-04-26,49200,51700,48250,51300,2560126,0
2018-04-27,51400,51500,49750,50400,2556752,0
2018-04-30,54100,64400,53500,63600,12951733,0
2018-05-02,63500,70100,62600,64300,13412244,0
2018-05-03,63000,64000,60000,61000,5111377,0
2018-05-04,62000,66200,60800,65900,6159941,0
2018-05-08,62900,66600,62800,63100,5749831,0
2018-05-09,63900,64500,60200,62400,5885144,0
2018-05-10,65300,66700,63100,63300,5547427,0
2018-05-11,62800,64600,61300,64400,4201997,0
2018-05-14,66500,75200,66200,73300,13176579,0
2018-05-15,72500,76200,71500,74000,7055871,0
2018-05-16,70000,72500,68200,69300,9894362,0
2018-05-17,69000,72000,67600,69000,5950303,0
2018-05-18,70200,70600,67700,70000,4426828,0
2018-05-21,70000,70600,68400,69900,3102421,0
2018-05-23,68300,70400,65700,68900,5318823,0
2018-05-24,70200,70700,66500,67500,3901274,0
2018-05-25,59100,62700,57200,60900,9601681,0
2018-05-28,71900,79100,71700,79100,16081258,0
2018-05-29,78700,79400,74500,74800,10387106,0
2018-05-30,75300,76300,73000,74600,5964156,0
2018-05-31,75700,76800,72700,73800,5160469,0
2018-06-01,74300,75100,69800,70100,5274043,0
2018-06-04,72600,73200,67600,67900,4516383,0
2018-06-05,68300,71200,66600,71200,4864801,0
2018-06-07,70900,71700,69000,69100,2879706,0
2018-06-08,69700,69800,66900,67200,2486526,0
2018-06-11,68700,73000,68000,72300,4398104,0
2018-06-12,72300,73000,68200,69600,8223322,0
2018-06-14,66000,66700,63300,63600,5394396,0
2018-06-15,63900,65100,62800,63800,2811604,0
2018-06-18,63900,65000,61400,62100,2640250,0
2018-06-19,62700,63800,59100,59300,3215191,0
2018-06-20,59700,61400,58600,60900,2442887,0
2018-06-21,61000,63700,60100,60800,2495763,0
2018-06-22,60900,62300,59700,61300,1929457,0
2018-06-25,61200,63500,60400,63000,1923824,0
2018-06-26,62200,63900,59600,60400,2075554,0
2018-06-27,60500,61100,56600,57100,3387257,0
2018-06-28,56800,58000,54600,54700,2518686,0
2018-06-29,57100,58000,55000,57500,3064322,0
2018-07-02,57100,57500,53900,54000,2079104,0
2018-07-03,55400,56100,53200,55600,1981701,0
2018-07-04,55500,56800,55200,55300,1412483,0
2018-07-05,55300,55700,52000,53100,2080903,0
2018-07-06,53500,56000,52600,55600,1799602,0
2018-07-09,53000,53700,50900,51100,2661263,0
2018-07-10,52100,53100,51600,52100,1447893,0
2018-07-11,52200,54900,51700,54300,1898801,0
2018-07-12,54600,54900,53100,53300,1374240,0
2018-07-13,54000,55200,53700,54700,1044399,0
2018-07-16,55500,55700,54400,54400,708423,0
2018-07-17,54600,54800,53700,53800,558520,0
2018-07-18,54100,54100,51600,51700,1237558,0
2018-07-19,52000,53100,50800,51400,1349161,0
2018-07-20,51800,52400,51300,52000,1028983,0
2018-07-23,51700,52200,49900,50000,1172687,0
2018-07-24,50800,55100,50800,53900,2951316,0
2018-07-25,54600,56200,53500,55200,2160944,0
2018-07-26,55700,58700,55100,56400,2165597,0
2018-07-27,56800,57600,54600,56000,1615259,0
2018-07-30,56300,59100,56200,58800,1620963,0
2018-07-31,59400,59800,57200,58500,1302091,0
2018-08-01,58800,59500,58100,58600,799795,0
2018-08-02,58800,60300,57600,58500,1171499,0
2018-08-03,59200,60100,59000,59600,1131032,0
2018-08-06,59000,59000,57000,57100,917534,0
2018-08-07,57400,58600,56900,58200,601311,0
2018-08-08,58600,60000,57700,59100,963809,0
2018-08-09,58800,60200,58600,58900,722746,0
2018-08-10,61000,61900,59900,60800,2117805,0
2018-08-13,61800,62100,57500,57700,1891097,0
2018-08-14,58000,60300,57300,60000,995008,0
2018-08-16,61700,62000,59300,59700,1316686,0
2018-08-17,60200,60300,59300,60300,648076,0
2018-08-20,60700,61200,60300,60600,750800,0
2018-08-21,61000,62000,60700,61800,908307,0
2018-08-22,61500,61600,60000,61100,800030,0
2018-08-23,61300,64200,60600,63500,1662468,0
2018-08-24,63900,64400,63100,63900,822120,0
