Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,9710,10050,9450,9500,547559,0
2017-12-19,9320,9400,8800,8990,209996,0
2017-12-21,8850,8990,8350,8350,102086,0
2017-12-22,8350,8790,8350,8500,87821,0
2017-12-26,8500,8740,8380,8540,49814,0
2017-12-27,8640,8800,8540,8700,51038,0
2017-12-28,8700,8840,8630,8650,56931,0
2018-01-02,8650,9170,8640,8970,91857,0
2018-01-03,8990,9190,8840,9190,78366,0
2018-01-04,9210,10250,9070,9350,893483,0
2018-01-05,9360,9540,9250,9350,104366,0
2018-01-08,9370,9490,9240,9240,98510,0
2018-01-09,9470,9520,8820,8830,147267,0
2018-01-10,8800,8910,8650,8820,73617,0
2018-01-11,8760,9490,8760,9040,301906,0
2018-01-12,9000,9140,8710,8770,83251,0
2018-01-15,8870,8880,8700,8800,49617,0
2018-01-16,8770,8980,8760,8900,37226,0
2018-01-17,8970,9300,8910,9010,117091,0
2018-01-18,9110,9250,9020,9020,94750,0
2018-01-19,9020,9200,9020,9170,63252,0
2018-01-22,9130,9280,9100,9120,56029,0
2018-01-23,9130,9190,9020,9020,54454,0
2018-01-24,9010,9020,8840,8890,72392,0
2018-01-25,8840,9090,8790,9030,44384,0
2018-01-26,9060,9800,9020,9390,265583,0
2018-01-29,9360,10400,9310,9750,1296731,0
2018-01-30,9870,9870,9300,9400,194809,0
2018-01-31,9460,12200,9450,12200,2434178,0
2018-02-01,13850,14250,11550,12400,3196055,0
2018-02-02,12300,13300,11800,12500,2043634,0
2018-02-05,12900,13300,12250,13100,1689972,0
2018-02-06,12350,12900,12100,12200,624817,0
2018-02-07,12450,13100,11300,11350,869724,0
2018-02-08,11350,12300,11350,11350,1023685,0
2018-02-09,11050,12450,11000,11500,765401,0
2018-02-12,11050,12000,11000,11850,270125,0
2018-02-13,12100,12500,11550,11550,372896,0
2018-02-14,11550,11800,11150,11150,205507,0
2018-02-19,11350,12500,11200,11800,780987,0
2018-02-20,12000,12100,11600,11650,322549,0
2018-02-21,11800,12100,11500,11550,208264,0
2018-02-22,11750,12050,11600,11950,177945,0
2018-02-23,11900,12350,11650,11800,195607,0
2018-02-26,12100,12250,11650,11800,143066,0
2018-02-27,11900,12100,11100,11100,199738,0
2018-02-28,11250,11800,11100,11100,282260,0
2018-03-02,11100,11350,10750,10850,107991,0
2018-03-05,10950,11450,10800,11250,127736,0
2018-03-06,11200,11300,10850,11000,65186,0
2018-03-08,11000,11200,10900,11050,38997,0
2018-03-09,11150,11150,10900,10900,52652,0
2018-03-12,11050,11250,10950,11200,67636,0
2018-03-13,11200,11400,11050,11150,53429,0
2018-03-14,11300,11500,11050,11100,81763,0
2018-03-15,11150,11200,10900,10950,42050,0
2018-03-16,11000,11350,10900,11300,50836,0
2018-03-19,11300,11500,11000,11000,48045,0
2018-03-20,10900,11150,10850,11000,24536,0
2018-03-21,11000,11350,10900,10950,41787,0
2018-03-22,11000,11000,10150,10250,84446,0
2018-03-23,10100,11400,10050,10200,210507,0
2018-03-26,10200,10600,10150,10350,49564,0
2018-03-27,10400,10850,10350,10400,37547,0
2018-03-28,10550,10650,10200,10250,38415,0
2018-03-29,10350,10650,10300,10650,33811,0
2018-03-30,10800,10800,10550,10600,23533,0
2018-04-02,10750,11000,10550,10700,26192,0
2018-04-03,10750,10750,10300,10350,32526,0
2018-04-04,10500,10600,10050,10150,37449,0
2018-04-05,10250,10450,10050,10200,25016,0
2018-04-06,10150,10250,10000,10100,33478,0
2018-04-09,10150,10250,10000,10100,22835,0
2018-04-10,10100,10300,10000,10300,28004,0
2018-04-11,10350,10500,10250,10500,22223,0
2018-04-12,10550,10650,10250,10300,23646,0
2018-04-13,10450,10650,10050,10400,25972,0
2018-04-16,10450,10550,10250,10450,18130,0
2018-04-17,10450,10750,10250,10750,43559,0
2018-04-18,10900,11800,10600,11250,249377,0
2018-04-19,11400,11600,11050,11300,87971,0
2018-04-20,11300,11500,11100,11100,53352,0
2018-04-23,11200,11200,10500,10500,74409,0
2018-04-24,10550,10750,10250,10500,49712,0
2018-04-25,11150,13650,11150,12600,2507104,0
2018-04-26,11900,12100,10750,11150,1103005,0
2018-04-27,11150,11200,10750,10800,250810,0
2018-04-30,10800,10900,10400,10450,189203,0
2018-05-02,10400,10800,10400,10450,176115,0
2018-05-03,10600,10950,10500,10600,171046,0
