Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,17500,17500,17500,17500,0,0
2017-12-19,17500,17500,17500,17500,0,0
2017-12-21,17500,17500,17500,17500,0,0
2017-12-22,17500,17500,17500,17500,0,0
2017-12-26,17500,17500,17500,17500,0,0
2017-12-27,17500,17500,17500,17500,0,0
2017-12-28,17500,17500,17500,17500,0,0
2018-01-01,17500,17500,17500,17500,0,0
2018-01-02,17500,17500,17500,17500,0,0
2018-01-03,17500,17500,17500,17500,0,0
2018-01-04,17500,17500,17500,17500,0,0
2018-01-05,17500,17500,17500,17500,0,0
2018-01-08,17500,17500,17500,17500,0,0
2018-01-09,17500,17500,17500,17500,0,0
2018-01-10,17500,17500,17500,17500,0,0
2018-01-11,17500,17500,17500,17500,0,0
2018-01-12,17500,17500,17500,17500,0,0
2018-01-15,17200,17300,16900,17100,187333,0
2018-01-16,17300,17550,16950,17050,338388,0
2018-01-17,16950,17400,16700,17400,311486,0
2018-01-18,17400,17700,17200,17400,236858,0
2018-01-19,17350,17550,17250,17500,172498,0
2018-01-22,17700,17700,17350,17400,122328,0
2018-01-23,17400,17550,17300,17450,130654,0
2018-01-24,17550,17850,17350,17750,199698,0
2018-01-25,17750,17800,17500,17800,148844,0
2018-01-26,17650,18000,17550,18000,213422,0
2018-01-29,18000,18000,17550,17650,364270,0
2018-01-30,17600,17650,17100,17400,273579,0
2018-01-31,17150,17300,16750,17150,317659,0
2018-02-01,17000,17300,16850,17000,198502,0
2018-02-02,17050,17150,16600,16800,319538,0
2018-02-05,16700,16750,16400,16450,170086,0
2018-02-06,16000,16600,15800,16600,323460,0
2018-02-07,16650,16950,16400,16600,406775,0
2018-02-08,16600,16950,16450,16600,425280,0
2018-02-09,16400,16400,16150,16150,230020,0
2018-02-12,16400,16400,16000,16100,96923,0
2018-02-13,16200,16250,15300,15300,374695,0
2018-02-14,15400,15650,15200,15550,206188,0
2018-02-19,15650,16150,15600,16150,188117,0
2018-02-20,16200,16200,15900,16050,113042,0
2018-02-21,16050,16250,16000,16150,117692,0
2018-02-22,16050,16100,15750,16100,144832,0
2018-02-23,16100,16150,15750,15900,159764,0
2018-02-26,16000,16400,15950,16200,266799,0
2018-02-27,16300,16400,16050,16400,165663,0
2018-02-28,16300,16400,16100,16300,147351,0
2018-03-02,16000,16000,15750,16000,172133,0
2018-03-05,15900,15900,15350,15700,162067,0
2018-03-06,15800,15800,15350,15450,189722,0
2018-03-08,15250,15400,15150,15250,91923,0
2018-03-09,15350,15650,15250,15550,114359,0
2018-03-12,15600,15800,15400,15550,146092,0
2018-03-13,15550,15650,15250,15350,109349,0
2018-03-14,15250,15400,15150,15350,119187,0
2018-03-15,15250,15300,15150,15200,120535,0
2018-03-16,15150,15250,15050,15200,107812,0
2018-03-19,15100,15250,14800,14950,176673,0
2018-03-20,15050,15050,14750,14950,108115,0
2018-03-21,14950,15050,14550,14750,259075,0
2018-03-22,14700,14850,14400,14600,284572,0
2018-03-23,14500,14600,13950,13950,298761,0
2018-03-26,13950,14550,13900,14550,169991,0
2018-03-27,14450,14600,14150,14250,107825,0
2018-03-28,14200,14350,14000,14350,138272,0
2018-03-29,14350,14550,14150,14350,161978,0
2018-03-30,14350,14550,14200,14550,95890,0
2018-04-02,14450,14900,14400,14900,151267,0
2018-04-03,14750,15050,14650,15050,220734,0
2018-04-04,15150,15400,14900,14900,279415,0
2018-04-05,16100,16250,15500,15900,1077442,0
2018-04-06,15900,15900,15300,15450,252747,0
2018-04-09,15300,15350,14850,15150,297014,0
2018-04-10,15050,15100,14850,14850,121905,0
2018-04-11,14900,15100,14850,15000,134423,0
2018-04-12,14950,15050,14850,15000,87491,0
2018-04-13,15000,15050,14750,15000,106535,0
2018-04-16,14900,14950,14750,14900,70003,0
2018-04-17,14850,15000,14500,14950,227844,0
2018-04-18,14950,15200,14850,15100,186369,0
2018-04-19,15200,15550,15050,15450,212887,0
2018-04-20,15500,15550,15300,15550,97533,0
2018-04-23,15600,15950,15600,15750,212574,0
2018-04-24,15950,15950,15500,15550,196647,0
2018-04-25,15300,15450,15150,15350,145719,0
2018-04-26,15450,15750,15300,15750,187977,0
2018-04-27,15650,15750,15350,15600,167757,0
2018-04-30,15550,15700,15350,15600,209919,0
