Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4515,5510,4515,5330,7556459,0
2017-12-19,5100,5280,4455,4520,3848799,0
2017-12-21,4270,4350,4050,4070,713371,0
2017-12-22,4070,4250,4070,4145,372290,0
2017-12-26,4165,4260,4110,4225,305689,0
2017-12-27,4200,4325,4190,4270,247112,0
2017-12-28,4280,4320,4120,4135,478723,0
2018-01-02,4135,4240,4135,4220,190577,0
2018-01-03,4240,4270,4145,4195,354386,0
2018-01-04,4230,4460,4230,4340,1040029,0
2018-01-05,4390,4460,4325,4430,492882,0
2018-01-08,4490,4650,4440,4495,904148,0
2018-01-09,4510,4525,4360,4450,501843,0
2018-01-10,4715,4950,4510,4515,1819682,0
2018-01-11,4400,4400,4100,4195,724043,0
2018-01-12,4285,4285,4115,4180,500885,0
2018-01-15,4215,4290,4190,4260,340559,0
2018-01-16,4270,4270,4145,4165,375744,0
2018-01-17,4165,4170,4075,4150,335722,0
2018-01-18,4220,4300,4160,4230,373526,0
2018-01-19,4270,4275,4210,4255,168862,0
2018-01-22,4250,4295,4200,4245,151807,0
2018-01-23,4250,4400,4250,4335,378286,0
2018-01-24,4335,4450,4315,4435,489358,0
2018-01-25,4440,4500,4370,4425,357424,0
2018-01-26,4470,4535,4430,4450,315012,0
2018-01-29,4500,4585,4435,4560,412457,0
2018-01-30,4570,4590,4420,4515,246932,0
2018-01-31,4455,4530,4440,4450,169231,0
2018-02-01,4450,4495,4415,4460,240090,0
2018-02-02,4495,4660,4380,4380,618654,0
2018-02-05,4300,4310,4135,4135,358023,0
2018-02-06,3950,4170,3950,4160,292034,0
2018-02-07,4180,4210,4055,4100,309268,0
2018-02-08,4105,4430,4105,4200,706678,0
2018-02-09,4110,4150,4045,4090,273876,0
2018-02-12,4110,4150,4080,4080,147437,0
2018-02-13,4120,4150,4055,4055,141435,0
2018-02-14,4060,4120,4050,4090,117840,0
2018-02-19,4140,4245,4105,4200,199182,0
2018-02-20,4200,4475,4190,4360,873610,0
2018-02-21,4420,4440,4300,4420,486617,0
2018-02-22,4445,4480,4385,4420,262581,0
2018-02-23,4460,4460,4380,4380,150381,0
2018-02-26,4405,4435,4310,4315,196711,0
2018-02-27,4325,4400,4280,4315,188442,0
2018-02-28,4285,4435,4285,4310,157296,0
2018-03-02,4290,4360,4260,4330,77351,0
2018-03-05,4340,4455,4330,4355,205912,0
2018-03-06,4420,4420,4275,4310,220046,0
2018-03-08,4240,4300,4205,4205,115393,0
2018-03-09,4230,4350,4180,4340,180652,0
2018-03-12,4365,4430,4355,4385,137006,0
2018-03-13,4385,4450,4375,4410,179230,0
2018-03-14,4410,4455,4350,4370,174305,0
2018-03-15,4355,4495,4310,4480,273309,0
2018-03-16,4480,4495,4420,4450,149903,0
2018-03-19,4450,4490,4375,4400,131219,0
2018-03-20,4365,4605,4360,4605,500560,0
2018-03-21,4570,4650,4435,4440,321566,0
2018-03-22,4400,4430,4305,4305,252881,0
2018-03-23,4220,4220,4110,4165,327678,0
2018-03-26,4110,4200,4100,4180,164556,0
2018-03-27,4185,4265,4185,4245,93884,0
2018-03-28,4225,4225,4135,4180,146549,0
2018-03-29,4180,4270,4140,4255,93480,0
2018-03-30,4270,4335,4250,4325,124974,0
2018-04-02,4350,4350,4235,4280,120678,0
2018-04-03,4240,4240,4180,4205,99705,0
2018-04-04,4235,4270,4150,4155,113235,0
2018-04-05,4170,4235,4160,4200,60908,0
2018-04-06,4225,4225,4160,4175,67979,0
2018-04-09,4145,4205,4100,4175,147062,0
2018-04-10,4140,4170,4100,4125,75470,0
2018-04-11,4130,4260,4110,4250,124040,0
2018-04-12,4255,4265,4200,4250,59290,0
2018-04-13,4275,4290,4240,4280,84795,0
2018-04-16,4295,4330,4270,4305,102379,0
2018-04-17,4320,4335,4270,4330,139189,0
2018-04-18,4400,4440,4305,4305,330200,0
2018-04-19,4345,4375,4295,4345,132037,0
2018-04-20,4335,4435,4320,4425,182807,0
2018-04-23,4425,4455,4295,4385,269091,0
2018-04-24,4385,4490,4365,4485,221895,0
2018-04-25,4545,4545,4405,4490,441336,0
2018-04-26,4460,4500,4395,4400,160577,0
2018-04-27,4405,4480,4380,4435,123820,0
2018-04-30,4435,4450,4280,4325,200351,0
2018-05-02,4325,4400,4280,4365,193153,0
2018-05-03,4385,4820,4365,4780,1962915,0
2018-05-04,4675,4760,4645,4700,556958,0
2018-05-08,4700,4850,4700,4790,528057,0
2018-05-09,4875,4890,4630,4755,546740,0
2018-05-10,4760,4980,4760,4935,821218,0
2018-05-11,4960,4985,4825,4850,385477,0
2018-05-14,4870,4945,4695,4875,491271,0
2018-05-15,4915,4920,4780,4830,248606,0
2018-05-16,4745,4910,4720,4830,273008,0
2018-05-17,4830,5100,4800,5070,473729,0
2018-05-18,5080,5250,4980,5250,663348,0
2018-05-21,5300,5300,5080,5120,366268,0
2018-05-23,5120,5270,4995,5130,301526,0
2018-05-24,5130,5350,5110,5130,404068,0
2018-05-25,5060,5180,4995,5020,205132,0
2018-05-28,5020,5170,4965,5060,332150,0
2018-05-29,5060,5150,4990,5060,153387,0
2018-05-30,5060,5200,5000,5100,253260,0
2018-05-31,5130,5210,5020,5100,161503,0
2018-06-01,5140,5180,5080,5130,115817,0
2018-06-04,5140,5320,5080,5280,236844,0
2018-06-05,5300,5380,5010,5060,387711,0
2018-06-07,5090,5140,4820,4850,399265,0
2018-06-08,4865,4975,4775,4940,184400,0
2018-06-11,4905,4980,4845,4850,121318,0
2018-06-12,4890,4890,4705,4750,136491,0
2018-06-14,4750,4785,4620,4645,121288,0
2018-06-15,4645,4845,4645,4820,94268,0
2018-06-18,4755,4855,4660,4665,98334,0
2018-06-19,4625,4800,4580,4615,144073,0
2018-06-20,4620,4800,4620,4785,59962,0
2018-06-21,4825,4950,4610,4700,71911,0
2018-06-22,4730,4745,4500,4570,123316,0
2018-06-25,4600,4665,4545,4665,50153,0
2018-06-26,4550,4645,4525,4645,44938,0
2018-06-27,4665,4960,4660,4935,211120,0
2018-06-28,4905,5420,4905,4985,1511379,0
2018-06-29,5030,5510,4985,5450,1664252,0
2018-07-02,5770,6460,5580,5690,4745443,0
2018-07-03,5680,5930,5340,5800,1462985,0
2018-07-04,5720,5970,5520,5940,1122361,0
2018-07-05,5860,6070,5660,5760,892508,0
2018-07-06,5800,6000,5660,5840,802623,0
2018-07-09,5840,5960,5390,5390,841254,0
2018-07-10,5380,5710,5360,5610,479810,0
2018-07-11,5660,5710,5480,5480,345148,0
2018-07-12,5770,6270,5700,5850,4182928,0
2018-07-13,5790,6080,5710,6050,980780,0
2018-07-16,6050,6050,5820,5960,549508,0
2018-07-17,5970,6170,5790,5790,858659,0
2018-07-18,5800,5870,5510,5530,565215,0
2018-07-19,5600,5640,5320,5370,395429,0
2018-07-20,5330,5570,5310,5420,340472,0
2018-07-23,5400,5410,5050,5120,568035,0
2018-07-24,5120,5260,5070,5130,241883,0
2018-07-26,5300,5300,5100,5260,218321,0
2018-07-27,5280,5430,5200,5300,200094,0
2018-07-30,5280,5370,5220,5280,94270,0
2018-07-31,5260,5270,5150,5180,139220,0
2018-08-01,5230,5250,5150,5210,114153,0
2018-08-02,5200,5310,5100,5100,169097,0
2018-08-03,5110,5410,5100,5380,241759,0
2018-08-06,5420,5540,5320,5440,161205,0
2018-08-07,5450,5470,5330,5390,103682,0
2018-08-08,5410,5460,5270,5270,116465,0
2018-08-09,5240,5400,5240,5400,78742,0
2018-08-10,5360,5430,5210,5330,148173,0
2018-08-13,5310,5410,5010,5030,216182,0
2018-08-14,5310,5710,5100,5100,1878944,0
2018-08-16,5090,5330,5040,5270,249245,0
2018-08-17,5270,5380,5230,5230,165763,0
2018-08-20,5280,5320,5090,5130,250107,0
2018-08-21,5140,5150,5030,5090,234523,0
2018-08-22,5100,5240,5080,5130,227687,0
2018-08-23,5100,5140,5000,5020,190780,0
2018-08-24,4985,5040,4925,4990,178814,0
2018-08-27,4990,5110,4900,5060,178864,0
2018-08-28,5120,5220,5070,5130,217924,0
2018-08-29,5200,5230,5080,5080,126389,0
2018-08-30,5090,5180,5020,5070,98359,0
2018-08-31,5050,5100,5040,5070,90921,0
2018-09-03,5070,5180,5070,5180,87449,0
2018-09-04,5250,5250,5100,5160,140568,0
2018-09-05,5180,5230,5100,5180,136954,0
2018-09-06,5200,5230,5140,5210,122362,0
2018-09-07,5290,5410,5080,5110,648594,0
2018-09-10,5050,5130,5020,5080,126303,0
2018-09-11,5120,5120,4990,5020,157728,0
2018-09-12,5020,5050,4985,5000,215653,0
2018-09-13,5000,5030,4970,5010,126157,0
2018-09-14,5050,5050,4970,4975,134827,0
2018-09-17,4930,4955,4635,4655,417168,0
