Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,2690,2690,2690,2690,0,0
2018-01-02,2675,2730,2670,2720,145462,0
2018-01-03,2720,2755,2710,2735,153755,0
2018-01-04,2760,2760,2700,2705,147172,0
2018-01-05,2710,2735,2690,2710,120995,0
2018-01-08,2705,2720,2630,2650,233452,0
2018-01-09,2635,2700,2610,2665,171112,0
2018-01-10,2680,2750,2665,2745,179316,0
2018-01-11,2740,2745,2700,2730,149585,0
2018-01-12,2720,2840,2720,2780,279648,0
2018-01-15,2770,2785,2685,2690,194375,0
2018-01-16,2690,2715,2625,2665,218377,0
2018-01-17,2645,2710,2645,2685,171002,0
2018-01-18,2680,2710,2675,2705,104702,0
2018-01-19,2715,2765,2700,2740,179685,0
2018-01-22,2740,2745,2705,2725,107803,0
2018-01-23,2725,2750,2700,2700,213750,0
2018-01-24,2710,2805,2705,2790,312107,0
2018-01-25,2785,2815,2785,2810,195334,0
2018-01-26,2840,2850,2805,2835,222463,0
2018-01-29,2860,2860,2815,2845,209765,0
2018-01-30,2860,2860,2805,2825,132027,0
2018-01-31,2830,2830,2780,2805,190513,0
2018-02-01,2800,2955,2800,2950,699077,0
2018-02-02,2970,2970,2870,2900,272008,0
2018-02-05,2845,2845,2775,2790,267728,0
2018-02-06,2700,2725,2620,2710,358309,0
2018-02-07,2760,2820,2710,2710,242824,0
2018-02-08,2710,2760,2705,2730,105095,0
2018-02-09,2630,2715,2630,2665,172823,0
2018-02-12,2665,2710,2665,2680,88911,0
2018-02-13,2680,2720,2650,2650,144881,0
2018-02-14,2660,2700,2635,2640,69014,0
2018-02-15,2640,2640,2640,2640,0,0
2018-02-16,2640,2640,2640,2640,0,0
2018-02-19,2660,2695,2625,2680,101278,0
2018-02-20,2705,2830,2690,2810,316612,0
2018-02-21,2775,2935,2775,2845,555795,0
2018-02-22,2885,2890,2800,2815,173219,0
2018-02-23,2800,2925,2795,2865,155035,0
2018-02-26,2865,2910,2845,2845,163023,0
2018-02-27,2850,2870,2805,2820,63577,0
2018-02-28,2820,2835,2770,2800,59293,0
2018-03-02,2735,2795,2735,2775,86961,0
2018-03-05,2805,2820,2750,2760,74384,0
2018-03-06,2755,2790,2735,2785,75435,0
2018-03-07,2775,2800,2695,2695,119046,0
2018-03-08,2695,2910,2690,2910,302488,0
2018-03-09,3080,3780,3030,3470,19314893,0
2018-03-12,3500,3675,3430,3675,6407169,0
2018-03-13,3595,3620,3405,3455,2508861,0
2018-03-14,3390,3575,3235,3290,3097811,0
2018-03-15,3320,3320,3185,3280,1397053,0
2018-03-16,3275,3380,3240,3305,1802871,0
2018-03-19,3435,3660,3310,3325,5593187,0
2018-03-20,3340,3340,3175,3290,947503,0
2018-03-21,3315,3445,3240,3445,1464465,0
2018-03-22,3410,3660,3345,3385,2961156,0
2018-03-23,3300,3570,3250,3440,1358526,0
2018-03-26,3545,3600,3425,3520,1176588,0
2018-03-27,3565,3575,3450,3530,915735,0
2018-03-28,3475,3840,3455,3580,5852323,0
2018-03-29,3600,3610,3380,3410,1204927,0
2018-03-30,3420,3525,3410,3435,773309,0
2018-04-02,3440,3485,3295,3320,657714,0
2018-04-03,3260,3420,3150,3325,864241,0
2018-04-04,3325,3470,3305,3385,1155280,0
2018-04-05,3420,3470,3325,3390,577933,0
2018-04-06,3350,3500,3305,3305,475084,0
2018-04-09,3305,3335,3150,3200,507051,0
2018-04-10,3170,3260,3170,3220,318482,0
2018-04-11,3235,3305,3200,3200,308692,0
2018-04-12,3210,3365,3205,3320,892322,0
2018-04-13,3300,3425,3295,3320,633029,0
2018-04-16,3300,3440,3300,3410,700243,0
2018-04-17,3415,3460,3355,3420,510509,0
2018-04-18,3440,3660,3360,3630,2806015,0
2018-04-19,3680,3960,3600,3705,4700057,0
2018-04-20,3820,3820,3630,3655,1251185,0
2018-04-23,3730,3840,3455,3520,1919207,0
2018-04-24,3540,3600,3410,3490,659871,0
2018-04-25,3490,3560,3390,3470,475772,0
2018-04-26,3475,3525,3445,3465,312926,0
2018-04-27,3515,3530,3430,3460,429089,0
2018-04-30,3495,3735,3495,3635,1465016,0
2018-05-02,3790,4290,3680,4230,7660076,0
2018-05-03,4295,4295,3700,3705,3721582,0
2018-05-04,3710,3870,3635,3700,1399106,0
2018-05-08,3700,3705,3515,3515,858375,0
2018-05-09,3505,3565,3260,3470,623461,0
2018-05-10,3495,3635,3495,3595,522486,0
2018-05-11,3630,3735,3605,3655,697715,0
2018-05-14,3685,3860,3635,3855,1171814,0
2018-05-15,3840,3855,3710,3770,812361,0
2018-05-16,3545,3620,3400,3460,968040,0
2018-05-17,3410,3595,3410,3480,500017,0
2018-05-18,3480,3530,3425,3525,280066,0
2018-05-21,3500,3515,3410,3455,309013,0
2018-05-23,3450,3450,3300,3375,412357,0
2018-05-24,3420,3435,3300,3305,277988,0
2018-05-25,2985,3240,2920,3190,741766,0
2018-05-28,3460,3625,3335,3520,1469593,0
2018-05-29,3525,3530,3290,3305,604672,0
2018-05-30,3340,3340,3205,3225,291995,0
2018-05-31,3230,3420,3220,3340,465533,0
2018-06-01,3505,3630,3310,3345,964134,0
2018-06-04,3370,3470,3335,3335,319756,0
2018-06-05,3290,3335,3230,3310,192110,0
2018-06-07,3320,3390,3305,3320,165174,0
2018-06-08,3320,3445,3240,3280,370580,0
2018-06-11,3260,3415,3260,3385,274048,0
2018-06-12,3390,3410,3200,3240,365277,0
2018-06-14,3225,3225,3000,3005,336333,0
2018-06-15,3000,3120,3000,3110,227770,0
2018-06-18,3080,3255,2995,3025,237474,0
2018-06-19,3010,3075,2980,2980,171666,0
2018-06-20,2910,3010,2910,2990,198017,0
2018-06-21,3005,3115,2890,2905,236186,0
2018-06-22,2920,2970,2835,2845,188693,0
2018-06-25,2825,2945,2820,2885,104198,0
2018-06-26,2815,2870,2750,2760,199392,0
2018-06-27,2765,2810,2710,2710,159185,0
2018-06-28,2675,2765,2675,2720,81696,0
2018-06-29,2715,2780,2670,2755,169117,0
2018-07-02,2710,2750,2600,2600,146877,0
2018-07-03,2600,2900,2600,2730,473653,0
2018-07-04,2685,2765,2685,2710,103961,0
2018-07-05,2700,2890,2650,2750,583836,0
2018-07-06,2830,3110,2800,2875,2248750,0
2018-07-09,2930,3095,2850,2890,852409,0
2018-07-10,2870,2930,2805,2830,251292,0
2018-07-11,2815,3050,2780,3030,751918,0
2018-07-12,3200,3465,2985,2985,3449178,0
2018-07-13,2985,3030,2945,2980,329902,0
2018-07-16,2975,3005,2880,2885,275466,0
2018-07-17,2895,2930,2870,2885,94863,0
2018-07-18,2895,2920,2785,2785,174815,0
2018-07-19,2760,2800,2715,2735,208278,0
2018-07-20,2735,2755,2700,2715,131224,0
2018-07-23,2685,2735,2640,2640,161704,0
2018-07-24,2630,2755,2625,2705,165044,0
2018-07-25,2705,2740,2665,2680,85332,0
2018-07-26,2700,2800,2700,2775,180709,0
2018-07-27,2795,2820,2740,2795,152988,0
2018-07-30,2790,2815,2780,2810,43513,0
2018-07-31,2810,2815,2750,2770,73714,0
2018-08-01,2775,2825,2775,2805,78674,0
2018-08-02,2785,2840,2775,2790,48650,0
2018-08-03,2775,2830,2775,2795,76594,0
2018-08-06,2800,2860,2780,2835,54715,0
2018-08-07,2825,2865,2810,2835,60666,0
2018-08-08,2815,2870,2815,2845,100178,0
2018-08-09,2855,2855,2820,2830,52386,0
2018-08-10,2890,2890,2820,2820,62045,0
2018-08-13,2800,2825,2690,2700,94339,0
2018-08-14,2695,2780,2695,2740,45803,0
2018-08-16,2700,2770,2680,2735,76225,0
2018-08-17,2740,2820,2740,2790,52768,0
2018-08-20,2845,2845,2785,2785,51885,0
2018-08-21,2795,2850,2795,2835,80152,0
2018-08-22,2865,2890,2810,2880,89750,0
2018-08-23,2875,2905,2850,2865,133081,0
2018-08-24,2845,2885,2835,2850,100422,0
2018-08-27,2810,2825,2765,2810,132437,0
2018-08-28,2790,2860,2790,2790,119515,0
2018-08-29,2830,2840,2785,2800,38113,0
2018-08-30,2790,2820,2790,2810,44239,0
2018-08-31,2790,2835,2790,2835,57320,0
2018-09-03,2830,2880,2820,2870,122032,0
2018-09-04,2835,2885,2835,2855,83821,0
2018-09-05,3100,3550,3025,3160,8666990,0
2018-09-06,3175,3190,3020,3035,1078253,0
2018-09-07,3035,3070,2930,2945,635258,0
2018-09-10,2965,3050,2945,3045,501072,0
2018-09-11,3020,3080,3005,3010,525157,0
2018-09-12,3030,3030,2955,2980,279126,0
2018-09-13,3000,3120,2980,3120,597935,0
2018-09-14,3095,3110,3010,3065,315274,0
2018-09-17,3075,3120,3010,3020,267648,0
2018-09-18,3020,3035,2960,2965,310918,0
2018-09-19,2950,3000,2875,2895,210263,0
2018-09-20,2895,2950,2820,2865,233051,0
2018-09-21,2835,2935,2835,2920,106783,0
2018-09-27,2920,2940,2865,2870,118216,0
2018-09-28,2875,2890,2840,2890,103157,0
2018-10-01,2890,2940,2890,2915,123891,0
2018-10-02,2900,2985,2880,2910,199292,0
2018-10-04,2925,2950,2835,2850,138296,0
2018-10-05,2835,2875,2745,2765,125398,0
2018-10-08,2730,2780,2730,2750,84406,0
2018-10-10,2740,2770,2605,2605,230781,0
2018-10-11,2435,2570,2400,2400,257850,0
2018-10-12,2280,2470,2280,2465,256538,0
2018-10-15,2520,2520,2430,2440,116397,0
2018-10-16,2435,2490,2435,2440,49039,0
2018-10-17,2500,2620,2475,2530,157165,0
2018-10-18,2540,2575,2510,2520,41110,0
2018-10-19,2505,2570,2480,2545,80346,0
2018-10-22,2545,2545,2490,2510,37156,0
2018-10-23,2485,2565,2460,2505,107327,0
2018-10-24,2490,2525,2400,2400,108338,0
2018-10-25,2305,2420,2225,2300,244656,0
2018-10-26,2300,2315,2135,2135,276558,0
2018-10-29,2105,2135,1765,1765,339699,0
2018-10-30,1655,1935,1655,1900,236592,0
2018-10-31,1910,2050,1910,2010,105035,0
2018-11-01,2000,2135,2000,2075,103353,0
2018-11-02,2050,2190,2050,2170,90462,0
2018-11-05,2175,2195,2130,2160,47426,0
2018-11-06,2220,2220,2170,2195,59684,0
2018-11-07,2220,2265,2100,2150,114835,0
