Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,8350,8390,8060,8100,340803,0
2017-12-19,8060,8160,7850,7910,314247,0
2017-12-21,8170,8240,8100,8100,184432,0
2017-12-22,8130,8280,8030,8180,180812,0
2017-12-26,8210,8360,8040,8280,209844,0
2017-12-27,8270,8590,8210,8500,422363,0
2017-12-28,8500,8640,8360,8450,247136,0
2018-01-02,8540,8670,8370,8610,267256,0
2018-01-03,8650,8850,8400,8600,320155,0
2018-01-04,8620,8750,8450,8490,153693,0
2018-01-05,8490,8740,8420,8660,135740,0
2018-01-08,8720,9200,8660,9030,948660,0
2018-01-09,9030,9270,8920,9070,397893,0
2018-01-10,9030,9180,8720,9070,247473,0
2018-01-11,9000,9160,8960,9090,129434,0
2018-01-12,9170,9170,8800,8820,203791,0
2018-01-15,8820,8830,8570,8780,121016,0
2018-01-16,8910,9050,8840,8860,146573,0
2018-01-17,8800,9110,8780,8890,202088,0
2018-01-18,8870,9270,8850,9090,280560,0
2018-01-19,9200,9230,9040,9110,182194,0
2018-01-22,9110,9180,8930,9020,145921,0
2018-01-23,9020,9120,8840,8940,126649,0
2018-01-24,8980,8980,8750,8900,136979,0
2018-01-25,9050,9150,8900,9000,183549,0
2018-01-26,9060,9160,8900,8990,341495,0
2018-01-29,9130,9350,8960,9120,253396,0
2018-01-30,9130,9180,8930,9010,156385,0
2018-01-31,9000,9000,8700,8790,203640,0
2018-02-01,8800,9010,8750,8770,153941,0
2018-02-02,8780,8780,8500,8590,163912,0
2018-02-05,8440,8450,8250,8260,154887,0
2018-02-06,7900,8000,7700,7960,238828,0
2018-02-07,8040,8160,7860,7860,150315,0
2018-02-08,7950,8030,7800,8020,105133,0
2018-02-09,7780,7900,7720,7720,127744,0
2018-02-12,7780,7850,7720,7800,65627,0
2018-02-13,7780,7910,7780,7800,66968,0
2018-02-14,7800,7900,7730,7830,39849,0
2018-02-19,7810,8190,7810,8070,70023,0
2018-02-20,8050,8390,7930,8130,135097,0
2018-02-21,8160,8310,8030,8150,92566,0
2018-02-22,8160,8240,7970,8050,56207,0
2018-02-23,8020,8160,8000,8070,63806,0
2018-02-26,8140,8170,8020,8020,63937,0
2018-02-27,8050,8110,7920,7920,52389,0
2018-02-28,7840,7950,7830,7930,48474,0
2018-03-02,7850,7930,7780,7810,48136,0
2018-03-05,7850,7930,7560,7610,75061,0
2018-03-06,7700,7740,7610,7670,48470,0
2018-03-08,7650,7790,7610,7690,63314,0
2018-03-09,7690,7840,7690,7840,43077,0
2018-03-12,7850,8150,7750,8100,94604,0
2018-03-13,8030,8170,7990,8070,80417,0
2018-03-14,8100,8130,7960,8000,65671,0
2018-03-15,8010,8070,7930,8020,39189,0
2018-03-16,8130,8130,7880,7880,56926,0
2018-03-19,7880,7940,7770,7860,67658,0
2018-03-20,7860,7960,7810,7890,27424,0
2018-03-21,7890,8070,7830,8050,78474,0
2018-03-22,8070,8120,7960,8030,78097,0
2018-03-23,7920,7920,7420,7570,127655,0
2018-03-26,7560,7750,7410,7480,46453,0
2018-03-27,7550,7690,7460,7530,51777,0
2018-03-28,7530,7530,7270,7330,99406,0
2018-03-29,7370,7490,7370,7460,26322,0
2018-03-30,7460,7560,7410,7480,26088,0
2018-04-02,7490,7520,7390,7450,30519,0
2018-04-03,7420,7420,7250,7360,56296,0
2018-04-04,7340,7420,7260,7330,67653,0
2018-04-05,7430,7700,7280,7600,102931,0
2018-04-06,7600,7740,7480,7640,77998,0
2018-04-09,7600,7900,7550,7720,95730,0
2018-04-10,7770,7770,7440,7500,88858,0
2018-04-11,7650,8300,7510,7910,275074,0
2018-04-12,7900,8240,7800,8030,285864,0
2018-04-13,8070,10100,7980,9000,6716540,0
2018-04-16,9200,9450,8820,9180,1505025,0
2018-04-17,9340,9770,9130,9600,1656464,0
2018-04-18,9600,9600,8930,9070,751256,0
2018-04-19,8920,8980,8550,8630,573158,0
2018-04-20,8540,8850,8540,8650,291649,0
2018-04-23,8620,8640,8160,8230,475920,0
2018-04-24,8240,8480,8240,8310,216075,0
2018-04-25,8220,8480,8200,8310,229895,0
2018-04-26,8410,8520,8270,8450,209473,0
2018-04-27,8560,8590,8320,8360,143104,0
2018-04-30,8370,8380,8010,8070,252367,0
2018-05-02,8060,8220,7990,8220,214149,0
2018-05-03,8300,8300,8040,8070,154747,0
2018-05-04,8120,8120,7770,7790,258676,0
2018-05-08,7790,8100,7740,7970,256559,0
2018-05-09,7970,8090,7770,8090,124342,0
2018-05-10,8090,8120,7980,8050,71669,0
2018-05-11,8060,8210,8040,8120,74157,0
2018-05-14,8190,8190,7990,8020,106541,0
2018-05-15,8070,8170,7950,8050,83367,0
2018-05-16,8000,8000,7780,7850,165751,0
2018-05-17,7890,8000,7740,7780,68338,0
2018-05-18,7780,7940,7780,7940,44817,0
2018-05-21,8000,8000,7870,7900,55260,0
2018-05-23,7900,7980,7840,7840,34490,0
2018-05-24,7840,7990,7790,7820,57021,0
2018-05-25,7760,7800,7630,7630,90861,0
2018-05-28,7630,7790,7600,7630,61842,0
2018-05-29,7750,7750,7620,7670,41231,0
2018-05-30,7660,7700,7550,7620,54657,0
2018-05-31,7630,7670,7580,7620,38699,0
2018-06-01,7600,7750,7600,7690,39672,0
2018-06-04,7690,7930,7690,7900,58817,0
2018-06-05,7900,7930,7780,7840,39987,0
2018-06-07,7880,7880,7770,7880,26540,0
2018-06-08,7880,7920,7820,7890,50808,0
2018-06-11,7940,8060,7880,7910,90587,0
2018-06-12,7950,7980,7730,7770,78569,0
2018-06-14,7730,7780,7630,7640,41416,0
2018-06-15,7590,7670,7580,7630,31968,0
2018-06-18,7550,7630,7290,7300,119960,0
2018-06-19,7260,7380,7010,7020,116851,0
2018-06-20,7020,7250,6990,7200,60618,0
2018-06-21,7190,7260,7110,7120,24737,0
2018-06-22,7120,7140,6970,7030,51494,0
2018-06-25,7010,7200,7010,7150,24675,0
2018-06-26,7140,7140,7030,7130,27921,0
2018-06-27,7080,7160,7030,7100,36557,0
2018-06-28,7010,7080,6830,6850,90307,0
2018-06-29,6870,7000,6500,6720,68855,0
2018-07-02,6640,6770,6320,6360,128589,0
2018-07-03,6340,6560,6260,6390,67256,0
2018-07-04,6340,6670,6340,6660,48055,0
2018-07-05,6660,6720,6470,6600,22042,0
2018-07-06,6560,6790,6500,6720,43757,0
2018-07-09,6720,6900,6720,6870,35924,0
2018-07-10,6820,6900,6810,6840,15171,0
2018-07-11,6750,6890,6730,6820,14134,0
2018-07-12,6880,6880,6750,6820,18671,0
2018-07-13,6890,6890,6810,6870,7915,0
2018-07-16,6840,6980,6840,6920,18924,0
2018-07-17,6920,6960,6830,6880,14529,0
