Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1780,1785,1720,1725,201542,0
2017-12-19,1735,1735,1670,1690,187969,0
2017-12-21,1695,1700,1630,1635,197368,0
2017-12-22,1645,1665,1640,1665,60984,0
2017-12-26,1640,1675,1620,1625,136243,0
2017-12-27,1625,1670,1620,1645,93962,0
2017-12-28,1640,1665,1630,1635,45989,0
2018-01-02,1655,1680,1635,1670,38696,0
2018-01-03,1680,1690,1645,1670,93284,0
2018-01-04,1670,1680,1650,1660,98480,0
2018-01-05,1670,1740,1670,1715,150415,0
2018-01-08,1710,1770,1670,1725,252022,0
2018-01-09,1715,1735,1685,1705,99994,0
2018-01-10,1720,1720,1670,1690,120649,0
2018-01-11,1680,1700,1675,1680,83114,0
2018-01-12,1690,1755,1680,1700,208077,0
2018-01-15,1710,1735,1695,1710,125446,0
2018-01-16,1695,1715,1650,1650,194388,0
2018-01-17,1650,1655,1625,1635,145866,0
2018-01-18,1655,1675,1640,1660,97199,0
2018-01-19,1670,1845,1655,1735,1224592,0
2018-01-22,1745,1775,1715,1750,247271,0
2018-01-23,1740,1765,1735,1750,125025,0
2018-01-24,1745,1800,1745,1775,220847,0
2018-01-25,1775,1810,1765,1805,185629,0
2018-01-26,1810,1835,1785,1810,169114,0
2018-01-29,1815,1820,1775,1795,176781,0
2018-01-30,1800,1800,1765,1775,147725,0
2018-01-31,1800,1850,1770,1850,239261,0
2018-02-01,1860,1895,1830,1830,249497,0
2018-02-02,1845,1855,1790,1795,110032,0
2018-02-05,1790,1795,1725,1735,158502,0
2018-02-06,1670,1750,1650,1735,183916,0
2018-02-07,1745,1795,1710,1735,81245,0
2018-02-08,1730,1760,1710,1745,47851,0
2018-02-09,1705,1730,1690,1710,76276,0
2018-02-12,1705,1730,1690,1710,29413,0
2018-02-13,1735,1730,1695,1695,39417,0
2018-02-14,1710,1715,1680,1680,73946,0
2018-02-19,1660,1660,1600,1620,356354,0
2018-02-20,1620,1745,1600,1680,357611,0
2018-02-21,1710,1710,1670,1700,106976,0
2018-02-22,1705,1860,1690,1810,670829,0
2018-02-23,1810,1830,1740,1795,153046,0
2018-02-26,1815,1850,1780,1780,166966,0
2018-02-27,1815,1845,1755,1815,89991,0
2018-02-28,1830,1830,1740,1815,122576,0
2018-03-02,1815,1815,1740,1790,112790,0
2018-03-05,1810,1810,1710,1715,129382,0
2018-03-06,1765,1775,1690,1740,143256,0
2018-03-08,1795,1830,1770,1800,127582,0
2018-03-09,1800,1815,1770,1800,149826,0
2018-03-12,1790,1865,1770,1770,397267,0
2018-03-13,1790,1790,1745,1780,95230,0
2018-03-14,1780,1790,1750,1775,131265,0
2018-03-15,1770,1785,1720,1775,161047,0
2018-03-16,1770,1800,1740,1795,169486,0
2018-03-19,1790,1790,1750,1760,111633,0
2018-03-20,1755,1760,1715,1745,131524,0
2018-03-21,1720,1740,1680,1700,144460,0
2018-03-22,1700,1715,1660,1670,107360,0
2018-03-23,1615,1685,1615,1650,132587,0
2018-03-26,1620,1890,1615,1680,843417,0
2018-03-27,1670,1700,1670,1700,110748,0
2018-03-28,1675,1690,1660,1665,82289,0
2018-03-29,1680,1705,1660,1680,76991,0
2018-03-30,1680,1705,1675,1695,61746,0
2018-04-02,1700,1705,1655,1660,127726,0
2018-04-03,1640,1670,1640,1665,43539,0
2018-04-04,1665,1700,1625,1625,240851,0
2018-04-05,1650,1665,1635,1645,71227,0
2018-04-06,1650,1670,1625,1640,104214,0
2018-04-09,1625,1640,1615,1630,49887,0
2018-04-10,1640,1640,1605,1625,70099,0
2018-04-11,1625,1675,1605,1630,95604,0
