Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,11600,11600,10950,11000,147958,0
2017-12-19,11000,11050,10450,10700,162505,0
2017-12-21,10900,11350,10500,10800,156664,0
2017-12-22,10900,11200,10800,11050,132422,0
2017-12-26,11050,11100,10600,10600,78181,0
2017-12-27,10700,11000,10650,10900,50607,0
2017-12-28,11000,11150,10800,11050,67126,0
2018-01-01,11050,11050,11050,11050,0,0
2018-01-02,11050,11250,10800,11250,113899,0
2018-01-03,11400,11900,11250,11700,258358,0
2018-01-04,11750,12050,11350,11550,168146,0
2018-01-05,11600,12300,11550,11950,202710,0
2018-01-08,12100,12150,11650,11750,77695,0
2018-01-09,11650,11700,11000,11200,126687,0
2018-01-10,11200,11650,11200,11550,105082,0
2018-01-11,11650,12050,11400,11600,204517,0
2018-01-12,11700,11750,11000,11200,162697,0
2018-01-15,11200,11350,10950,11300,59107,0
2018-01-16,11150,11700,11100,11500,127469,0
2018-01-17,11500,11650,11100,11300,68663,0
2018-01-18,11300,11500,11250,11400,65852,0
2018-01-19,11400,11950,11350,11750,212600,0
2018-01-22,11850,12250,11700,11850,155990,0
2018-01-23,12000,13150,11800,12500,573504,0
2018-01-24,12900,13500,12150,12350,484647,0
2018-01-25,12200,13650,12100,13550,805831,0
2018-01-26,13600,13650,12850,12850,376862,0
2018-01-29,12950,13550,12500,12550,410765,0
2018-01-30,12650,12900,12350,12900,125519,0
2018-01-31,12750,12950,12450,12500,124281,0
2018-02-01,12400,12650,11950,12100,197573,0
2018-02-02,12100,12200,11650,11850,85479,0
2018-02-05,11400,12000,11350,11650,111257,0
2018-02-06,10900,11400,10750,11300,202382,0
2018-02-07,11500,11550,10850,10900,143717,0
2018-02-08,10900,11200,10800,11150,50648,0
2018-02-09,10700,10950,10600,10650,85703,0
2018-02-12,10700,10950,10600,10900,52781,0
2018-02-13,11150,11150,10550,10700,58828,0
2018-02-14,10700,10800,10500,10750,41463,0
2018-02-19,10800,11400,10700,11200,82917,0
2018-02-20,11200,11200,10900,11100,47151,0
2018-02-21,11100,11200,10900,10950,46706,0
2018-02-22,11000,11650,10950,11200,140416,0
2018-02-23,11100,11250,10900,11050,40623,0
2018-02-26,11100,11100,10900,10900,50859,0
2018-02-27,10900,11150,10850,10950,39678,0
2018-02-28,10800,10900,10100,10150,109336,0
2018-03-02,10100,10400,9980,10050,112754,0
2018-03-05,10100,10150,9810,9880,53785,0
2018-03-06,10000,10200,9910,10100,35533,0
2018-03-08,9820,10050,9820,10000,30480,0
2018-03-09,10000,10250,9950,10150,35859,0
2018-03-12,10300,10350,10050,10300,29314,0
2018-03-13,10150,10350,10100,10300,24427,0
2018-03-14,10450,10450,10150,10200,26595,0
2018-03-15,10100,10200,10000,10200,34300,0
2018-03-16,10200,10300,10050,10150,33049,0
2018-03-19,10200,10400,10150,10200,32232,0
2018-03-20,10200,10200,10000,10100,32854,0
2018-03-21,10150,11150,10150,10600,265503,0
2018-03-22,10500,10800,10300,10300,66244,0
2018-03-23,10000,10200,9740,9740,85243,0
2018-03-26,9780,9920,9490,9710,53843,0
2018-03-27,9850,10300,9850,10200,44218,0
2018-03-28,10100,10500,10100,10100,33440,0
2018-03-29,10100,10300,10050,10300,31773,0
2018-03-30,10250,10650,10200,10400,36037,0
2018-04-02,10400,10650,10350,10600,48051,0
2018-04-03,10450,10600,10400,10500,45072,0
2018-04-04,10450,10650,10150,10300,47212,0
2018-04-05,10350,10550,10150,10300,35534,0
2018-04-06,10200,10500,10150,10250,32127,0
2018-04-09,10100,10300,10000,10150,46069,0
2018-04-10,10150,10150,9950,10050,47563,0
2018-04-11,10000,10250,9980,10100,52327,0
2018-04-12,10250,10250,10000,10000,32866,0
2018-04-13,10200,10300,10000,10050,58053,0
2018-04-16,10200,10300,10000,10300,43411,0
2018-04-17,10300,10550,10250,10550,47461,0
2018-04-18,10650,10750,10250,10350,42250,0
2018-04-19,10350,10550,10200,10500,42652,0
2018-04-20,10350,10550,10250,10400,29978,0
2018-04-23,10250,10400,10050,10150,73113,0
2018-04-24,10250,12450,10150,11050,1109922,0
2018-04-25,11050,13550,10700,11600,2711300,0
2018-04-26,11650,12300,11450,11450,413575,0
2018-04-27,11500,11800,11300,11400,142153,0
2018-04-30,11500,12450,11100,12250,697808,0
2018-05-02,12200,12450,11750,11800,301348,0
2018-05-03,11700,12450,11600,11800,304627,0
2018-05-04,11800,11950,11450,11700,145546,0
2018-05-08,11700,11800,10900,10950,167662,0
2018-05-09,10950,11250,10600,11150,102345,0
2018-05-10,11350,11350,10650,10800,111765,0
2018-05-11,10850,11100,10750,11000,64357,0
2018-05-14,11050,12100,11050,11700,288986,0
2018-05-15,11700,11750,11350,11550,101987,0
2018-05-16,11200,11200,10550,10650,166912,0
2018-05-17,10600,10950,10550,10900,56194,0
2018-05-18,10550,11000,10550,10950,101642,0
2018-05-21,10950,11150,10800,10800,72048,0
2018-05-23,10950,10950,10600,10750,49983,0
2018-05-24,10650,10850,10400,10550,71885,0
2018-05-25,10250,10250,9960,10050,141807,0
2018-05-28,10550,10800,10300,10700,111939,0
2018-05-29,10700,10700,10450,10500,50999,0
2018-05-30,10500,10500,10150,10250,48038,0
2018-05-31,10300,10500,10100,10100,29058,0
2018-06-01,10050,10450,10050,10300,40220,0
2018-06-04,10300,10400,10200,10250,23368,0
2018-06-05,10250,10350,10050,10150,29999,0
2018-06-07,10150,10450,10150,10300,35452,0
2018-06-08,10500,10550,10300,10350,27663,0
2018-06-11,10550,11350,10150,10300,225734,0
2018-06-12,10250,10500,10150,10200,58120,0
2018-06-14,10200,10350,10100,10200,49181,0
2018-06-15,10150,10350,10050,10150,56173,0
2018-06-18,10100,10200,9720,9800,88703,0
2018-06-19,9700,9900,8940,8940,134880,0
2018-06-20,8810,9150,8810,9080,46141,0
2018-06-21,9100,9150,8800,8860,38776,0
2018-06-22,8860,9100,8650,8880,23878,0
2018-06-25,8860,9400,8750,9100,51888,0
2018-06-26,9200,9550,8620,8980,47945,0
2018-06-27,8980,9150,8650,8650,38021,0
2018-06-28,8650,8850,8170,8300,63348,0
2018-06-29,8400,8480,8000,8400,39696,0
2018-07-02,8300,8870,8300,8380,27601,0
2018-07-03,8230,8480,8150,8290,14338,0
2018-07-04,8200,8460,8200,8460,18498,0
2018-07-05,8500,8600,8170,8350,15347,0
2018-07-06,8370,8610,8270,8480,9398,0
2018-07-09,8480,8480,8200,8270,14370,0
2018-07-10,8340,8600,8340,8480,9387,0
2018-07-11,8590,9050,8410,8720,43837,0
2018-07-12,8710,8760,8600,8680,17192,0
2018-07-13,8790,8790,8640,8680,10899,0
2018-07-16,8840,8840,8550,8690,6297,0
2018-07-17,8550,8700,8540,8690,18339,0
2018-07-18,8750,8770,8560,8560,13750,0
2018-07-19,8600,8690,8100,8240,55163,0
2018-07-20,8150,8300,8120,8130,14318,0
2018-07-23,8150,8230,7740,7970,29739,0
2018-07-24,7800,8060,7800,8000,11333,0
2018-07-26,7900,7970,7770,7950,21198,0
2018-07-27,7950,8270,7600,8200,26032,0
2018-07-30,8120,8420,8120,8300,9103,0
2018-07-31,8400,8400,8200,8200,5177,0
2018-08-01,8400,8400,8220,8300,5788,0
2018-08-02,8350,8350,8190,8210,3925,0
2018-08-03,8370,8370,8200,8240,8943,0
2018-08-06,8180,8330,8180,8290,7211,0
2018-08-07,8290,8370,8170,8260,7957,0
2018-08-08,8370,8370,8260,8270,8250,0
2018-08-09,8270,8360,8250,8350,11444,0
2018-08-10,8380,8380,8250,8250,10781,0
2018-08-13,8400,8400,7900,7900,27857,0
2018-08-14,7900,8080,7900,7980,6019,0
2018-08-16,7980,7980,7720,7840,15476,0
2018-08-17,7750,7950,7750,7840,10825,0
2018-08-20,7900,7990,7880,7990,11480,0
2018-08-21,7860,8060,7850,8050,13397,0
2018-08-22,8100,8100,8000,8060,11166,0
2018-08-23,8090,8090,8000,8020,10158,0
2018-08-24,7960,8060,7820,7960,25199,0
2018-08-27,8000,8000,7870,7930,8552,0
2018-08-28,7980,8200,7910,8070,24281,0
2018-08-29,8120,8120,7960,7970,16720,0
2018-08-30,8000,8090,7960,7990,7521,0
2018-08-31,7990,8060,7950,8000,8985,0
2018-09-03,8010,8040,7970,8000,8536,0
2018-09-04,7950,8120,7950,8080,10513,0
2018-09-05,8110,8150,8000,8040,29355,0
2018-09-06,8080,8130,8010,8020,22732,0
2018-09-07,8090,8160,8010,8120,25280,0
2018-09-10,8110,8280,8100,8260,30320,0
2018-09-11,8300,9990,8260,9000,813609,0
2018-09-12,8960,8960,8580,8620,86702,0
2018-09-13,8620,11200,8620,10450,4035975,0
2018-09-14,10250,10350,9930,9940,732539,0
2018-09-17,10000,10350,9700,10350,632894,0
2018-09-18,10150,10450,9780,9780,512093,0
2018-09-19,9770,9880,9380,9470,221278,0
2018-09-20,9540,9590,9030,9110,187904,0
2018-09-21,9110,9250,8980,9070,115031,0
2018-09-27,9180,9430,9110,9300,138946,0
2018-09-28,9220,9290,9000,9100,64160,0
2018-10-01,9240,9250,9020,9130,53323,0
2018-10-02,9170,9220,8930,9000,65083,0
2018-10-04,9030,9120,8650,8680,83050,0
2018-10-05,8590,8850,8590,8810,56367,0
2018-10-08,8630,8950,8630,8780,23347,0
2018-10-10,8700,8840,8390,8430,62896,0
2018-10-11,7700,8340,7650,7800,64314,0
2018-10-12,7500,7950,7490,7850,41715,0
2018-10-15,7870,8310,7870,8010,70041,0
2018-10-16,8100,10400,8090,9680,3710448,0
2018-10-17,10050,10100,9290,9520,945112,0
2018-10-18,9520,9960,9300,9310,540720,0
2018-10-19,9120,9280,8920,9240,191570,0
2018-10-22,9340,9560,9100,9100,234248,0
2018-10-23,8980,9140,8400,8400,224929,0
2018-10-24,8500,10300,8410,9340,3663618,0
2018-10-25,9100,10950,8910,10300,4403398,0
2018-10-26,10250,10800,10000,10450,1598152,0
2018-10-29,10300,11150,8380,8380,2220983,0
2018-10-30,8160,9210,8130,8890,899475,0
2018-10-31,8900,9670,8850,9250,687573,0
2018-11-01,9250,9880,9160,9670,674279,0
2018-11-02,9850,10400,9800,10300,573999,0
2018-11-05,10200,10900,9970,10600,634686,0
2018-11-06,10850,11200,9990,10300,790669,0
2018-11-07,10350,10850,9970,10650,721690,0
2018-11-08,11000,11050,10450,10700,440473,0
2018-11-09,10600,10750,10250,10250,216267,0
2018-11-12,10150,10450,9850,9850,224552,0
2018-11-13,9630,10150,9350,10100,220161,0
2018-11-14,10050,10100,9830,9830,89619,0
