,Open,High,Low,Close,Volume,Adj Close
2017-12-18,9480,9790,9170,9600,97251,9600
2017-12-19,9500,9510,9230,9280,30184,9280
2017-12-21,9290,9290,8970,9060,44846,9060
2017-12-22,9060,9360,8940,9170,26395,9170
2017-12-26,9110,9250,9100,9230,23786,9230
2017-12-27,9220,9360,9090,9350,43979,9350
2017-12-28,9350,9630,9230,9580,48636,9580
2018-01-01,9580,9580,9580,9580,0,9580
2018-01-02,9580,9930,9500,9700,110049,9700
2018-01-03,9780,9890,9690,9790,53632,9790
2018-01-04,9790,9870,9730,9770,30514,9770
2018-01-05,9780,10900,9770,10900,274654,10900
2018-01-08,11100,12150,10950,11300,457887,11300
2018-01-09,11300,11450,10950,11250,135324,11250
2018-01-10,11200,12000,11200,11600,614393,11600
2018-01-11,11400,11600,10800,11100,196045,11100
2018-01-12,11100,11150,10300,10600,206882,10600
2018-01-15,10600,10650,10050,10150,151222,10150
2018-01-16,10150,10600,9950,10500,120602,10500
2018-01-17,10500,10600,10150,10400,52842,10400
2018-01-18,10400,11050,10400,10700,224224,10700
2018-01-19,10750,10900,10500,10550,105497,10550
2018-01-22,10550,10650,10250,10450,76690,10450
2018-01-23,10500,10650,10350,10650,47321,10650
2018-01-24,10650,10900,10600,10750,64756,10750
2018-01-25,10800,10900,10600,10650,69996,10650
2018-01-26,10600,11000,10600,11000,101916,11000
2018-01-29,11150,11500,11050,11500,170488,11500
2018-01-30,11550,11650,11100,11100,142401,11100
2018-01-31,10900,11250,10850,10900,103914,10900
2018-02-01,11050,11150,10750,11000,83599,11000
2018-02-02,11050,11200,10500,10600,101091,10600
2018-02-05,10200,10500,9910,9950,109004,9950
2018-02-06,9420,10100,9200,9890,170036,9890
2018-02-07,10100,10200,9840,9840,49569,9840
2018-02-08,9940,10100,9720,9960,31803,9960
2018-02-09,9550,10250,9540,10100,78363,10100
2018-02-12,9550,10250,9500,9600,94019,9600
2018-02-13,9590,9690,9210,9390,49411,9390
2018-02-14,9300,9430,9300,9400,14920,9400
2018-02-19,9390,9700,9390,9700,36300,9700
2018-02-20,9620,9870,9620,9820,26780,9820
2018-02-21,9860,10050,9720,9960,15890,9960
2018-02-22,10000,10000,9820,9830,12679,9830
2018-02-23,9920,9920,9740,9750,11027,9750
2018-02-26,9930,9930,9600,9760,15358,9760
2018-02-27,9840,11900,9700,10650,2835409,10650
2018-02-28,10500,11500,10400,11350,697667,11350
2018-03-02,11050,11250,10700,11050,217584,11050
2018-03-05,11150,11700,10500,10500,542884,10500
2018-03-06,10700,10800,10300,10450,118948,10450
2018-03-08,9950,10400,9910,10200,98266,10200
2018-03-09,10250,10500,10150,10350,73296,10350
2018-03-12,10450,10500,10000,10350,83579,10350
2018-03-13,10300,10600,10250,10400,74718,10400
2018-03-14,10400,10800,10300,10800,130786,10800
2018-03-15,11050,11200,10550,10750,199456,10750
2018-03-16,10700,10800,10550,10650,67432,10650
2018-03-19,10650,10650,10350,10350,49252,10350
2018-03-20,10100,10500,10100,10300,55986,10300
2018-03-21,10300,10400,10100,10200,51633,10200
2018-03-22,10250,10250,9690,9720,154921,9720
2018-03-23,9560,9580,9330,9350,106466,9350
2018-03-26,9300,9570,8980,9310,74189,9310
2018-03-27,9360,9480,9230,9420,35313,9420
2018-03-28,9380,9470,9230,9270,48166,9270
2018-03-29,9270,9440,9220,9270,28734,9270
2018-03-30,9410,9480,9300,9380,25868,9380
2018-04-02,9380,9400,9220,9260,34837,9260
2018-04-03,9230,9310,9080,9110,60375,9110
2018-04-04,9240,9260,9090,9190,30391,9190
2018-04-05,9260,9700,9260,9450,115272,9450
2018-04-06,9330,9780,9210,9430,63828,9430
2018-04-09,9430,9430,9200,9290,51443,9290
2018-04-10,9330,9330,9160,9250,21189,9250
2018-04-11,9270,9390,9210,9350,32761,9350
2018-04-12,9290,9470,9280,9460,22599,9460
2018-04-13,9500,10350,9400,9630,652189,9630
2018-04-16,9710,9880,9630,9740,144654,9740
2018-04-17,9830,9890,9600,9600,85474,9600
2018-04-18,9710,9850,9630,9740,36126,9740
2018-04-19,9780,9780,9580,9660,27919,9660
2018-04-20,9660,9820,9630,9750,43181,9750
2018-04-23,9750,9780,9380,9430,90465,9430
2018-04-24,9450,9540,9360,9530,30701,9530
2018-04-25,9500,9500,9310,9350,35895,9350
2018-04-26,9320,9520,9290,9350,12958,9350
2018-04-27,9350,9450,9330,9340,21078,9340
2018-04-30,9300,9350,9110,9210,49418,9210
2018-05-02,9140,9200,9050,9100,46684,9100
2018-05-03,9100,9400,9100,9380,32140,9380
2018-05-04,9380,9480,9180,9250,38111,9250
2018-05-08,9380,9380,9070,9070,40793,9070
2018-05-09,9070,9220,8820,9170,25943,9170
2018-05-10,9170,9290,9070,9230,14966,9230
2018-05-11,9250,9270,9130,9270,16855,9270
2018-05-14,9360,9360,9070,9280,27003,9280
2018-05-15,9280,9310,9110,9160,15525,9160
2018-05-16,9080,9090,8360,8830,182556,8830
2018-05-17,8830,8950,8700,8790,20457,8790
2018-05-18,8790,8870,8710,8850,16949,8850
2018-05-21,8850,8850,8700,8830,21159,8830
2018-05-23,8830,8830,8520,8560,28493,8560
2018-05-24,8520,8560,8390,8550,29141,8550
2018-05-25,8350,8500,8290,8500,32896,8500
2018-05-28,8500,8600,8370,8550,38649,8550
2018-05-29,8470,8630,8370,8400,26639,8400
2018-05-30,8400,8630,8130,8310,54754,8310
2018-05-31,8220,8370,8170,8220,22834,8220
2018-06-01,8220,8380,8150,8230,27788,8230
2018-06-04,8230,8230,8050,8070,38255,8070
2018-06-05,8050,8270,8050,8270,14784,8270
2018-06-07,8300,8430,8250,8370,11866,8370
2018-06-08,8450,8510,8360,8490,16627,8490
2018-06-11,8500,8570,8320,8350,10020,8350
2018-06-12,8350,8400,8140,8200,13992,8200
2018-06-14,8070,8250,8010,8060,18081,8060
2018-06-15,8000,8190,7920,8060,32268,8060
2018-06-18,8060,8130,7710,7790,32950,7790
2018-06-19,7790,7860,7380,7390,33598,7390
2018-06-20,7210,7550,7210,7510,19410,7510
2018-06-21,7440,7540,7360,7450,5002,7450
2018-06-22,7450,7470,7260,7350,11630,7350
2018-06-25,7260,7540,7250,7450,24036,7450
2018-06-26,7450,7520,7340,7370,19985,7370
2018-06-27,7460,7520,7220,7270,24146,7270
2018-06-28,7280,7330,7050,7090,15702,7090
2018-06-29,7060,7220,7010,7160,14349,7160
2018-07-02,7130,7240,6970,6970,21408,6970
2018-07-03,6970,7040,6840,6980,17619,6980
2018-07-04,7160,8720,7160,7800,844778,7800
2018-07-05,7820,7820,7500,7600,127545,7600
2018-07-06,7850,8490,7640,7860,281765,7860
2018-07-09,7700,8040,7630,7900,68554,7900
2018-07-10,7900,8110,7750,7850,73865,7850
