Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,13700,13750,13400,13650,10740,0
2017-12-19,13500,13850,13450,13600,3975,0
2017-12-21,13050,13250,12950,13200,4740,0
2017-12-22,13300,13300,12950,13200,4626,0
2017-12-26,13250,13250,13000,13050,5424,0
2017-12-27,13050,13250,12800,13050,10652,0
2017-12-28,13050,13200,12900,13050,5559,0
2018-01-01,13050,13050,13050,13050,0,0
2018-01-02,13000,13200,12950,13100,2545,0
2018-01-03,13150,13200,12700,12850,24989,0
2018-01-04,12850,13000,12600,12950,10295,0
2018-01-05,13000,13050,12750,13000,9296,0
2018-01-08,13000,13250,12750,13250,19618,0
2018-01-09,13250,13300,13100,13300,10877,0
2018-01-10,13300,13300,12850,12900,36791,0
2018-01-11,13000,13150,12750,13000,11503,0
2018-01-12,13000,13150,12950,13050,6720,0
2018-01-15,13050,13100,12900,13100,12263,0
2018-01-16,13000,13200,12850,13050,8832,0
2018-01-17,13050,13250,12900,12950,9032,0
2018-01-18,13100,13150,12900,13150,5303,0
2018-01-19,13200,13300,13050,13250,3963,0
2018-01-22,13250,13350,13100,13200,8550,0
2018-01-23,13300,14600,13300,14150,64174,0
2018-01-24,14100,14450,14050,14200,14424,0
2018-01-25,14400,14500,14100,14350,12377,0
2018-01-26,14300,14350,14050,14200,6971,0
2018-01-29,14500,14500,14100,14300,9805,0
2018-01-30,14400,14400,14050,14200,5795,0
2018-01-31,14250,14250,13600,14100,9550,0
2018-02-01,14050,14050,13700,13850,18160,0
2018-02-02,13850,14100,13600,13750,15813,0
2018-02-05,13750,13750,13250,13550,10070,0
2018-02-06,13000,13350,12700,13250,27272,0
2018-02-07,13300,13550,13100,13250,10363,0
2018-02-08,13400,13550,13250,13500,9427,0
2018-02-09,13450,13450,13150,13300,6596,0
2018-02-12,13450,13450,13150,13450,6993,0
2018-02-13,13450,13450,13100,13450,5887,0
2018-02-14,13450,13500,13150,13400,4737,0
2018-02-19,13450,13500,13250,13500,4360,0
2018-02-20,13500,13650,13500,13600,23457,0
2018-02-21,13550,13750,13450,13650,3414,0
2018-02-22,13450,13900,13400,13550,5355,0
2018-02-23,13550,13600,13400,13550,3248,0
2018-02-26,13400,13600,13300,13450,4464,0
2018-02-27,13250,13450,13050,13150,11313,0
2018-02-28,13150,13250,12900,13150,4030,0
2018-03-02,12900,13100,12850,13050,3219,0
2018-03-05,12850,13050,12850,13000,5749,0
2018-03-06,12900,13100,12900,13100,3334,0
2018-03-08,13150,13150,12800,13050,5072,0
2018-03-09,13000,13100,12600,13000,16993,0
2018-03-12,13000,13100,12850,13100,3492,0
2018-03-13,13100,13100,12850,12950,3105,0
2018-03-14,12850,12950,12750,12900,3632,0
2018-03-15,12900,13000,12850,12950,1477,0
2018-03-16,12950,13050,12900,12950,2417,0
2018-03-19,12950,13150,12850,13100,4190,0
2018-03-20,13100,13100,12950,13100,1761,0
2018-03-21,13100,13150,13000,13150,1274,0
2018-03-22,13150,13150,12950,13100,2880,0
2018-03-23,13050,13050,12750,12950,17030,0
2018-03-26,12800,12950,12700,12750,4058,0
2018-03-27,12900,12950,12800,12950,2717,0
2018-03-28,12750,12850,12750,12750,1179,0
2018-03-29,12750,12950,12650,12950,2938,0
2018-03-30,12900,12900,12750,12850,2044,0
2018-04-02,12900,12900,12750,12900,1066,0
2018-04-03,12750,12900,12700,12850,1522,0
2018-04-04,12850,12900,12550,12650,4907,0
2018-04-05,12650,12750,12600,12600,4681,0
2018-04-06,12600,12700,12450,12700,2313,0
2018-04-09,12750,12750,12300,12300,9727,0
2018-04-10,12150,12250,12000,12150,12060,0
2018-04-11,12150,12150,11900,12100,8701,0
2018-04-12,11950,12150,11800,12150,6074,0
2018-04-13,12200,12200,11950,12200,13666,0
2018-04-16,12150,12200,11950,12150,7517,0
2018-04-17,12150,12250,12050,12200,3872,0
2018-04-18,12250,12250,12100,12200,6044,0
2018-04-19,12200,12350,12000,12200,14469,0
2018-04-20,12200,12300,11950,12000,17121,0
2018-04-23,12000,12200,11850,12150,12045,0
2018-04-24,12200,12200,12000,12100,7192,0
2018-04-25,12050,12050,11900,12000,20524,0
2018-04-26,11900,12000,11650,11700,39429,0
2018-04-27,11750,11800,11350,11600,24589,0
2018-04-30,11700,11700,11100,11250,38297,0
2018-05-02,11250,11350,11000,11300,18854,0
2018-05-03,11300,11400,11000,11250,18739,0
2018-05-04,11300,11500,11050,11200,20473,0
2018-05-08,11300,11350,10950,10950,43157,0
2018-05-09,10900,11150,10850,11050,21685,0
2018-05-10,11150,11200,11000,11200,12439,0
2018-05-11,11100,11250,10900,11000,68803,0
2018-05-14,11000,11300,10800,10800,68097,0
2018-05-15,10800,11050,10750,10850,26908,0
2018-05-16,10850,11050,10800,10950,30927,0
2018-05-17,11000,11200,10950,11000,26987,0
2018-05-18,11150,11300,11000,11250,13062,0
2018-05-21,11350,11400,11100,11250,6393,0
2018-05-23,11350,11500,11100,11400,26939,0
2018-05-24,11400,11500,11000,11100,20216,0
2018-05-25,11100,11200,10950,11100,7114,0
2018-05-28,11050,11200,11050,11150,4834,0
2018-05-29,11250,11250,11050,11150,5081,0
2018-05-30,11150,11200,10900,11150,13563,0
2018-05-31,11150,11200,10950,11000,7359,0
2018-06-01,11100,11200,10900,11100,8545,0
2018-06-04,11100,11250,11050,11250,7099,0
2018-06-05,11300,11300,11000,11150,8133,0
2018-06-07,11150,11250,11100,11150,6441,0
2018-06-08,11050,11250,11050,11250,7157,0
2018-06-11,11300,11300,10900,11000,7681,0
2018-06-12,11150,11150,10900,10900,24998,0
2018-06-14,10850,10900,10850,10850,4502,0
2018-06-15,10850,10850,10700,10800,11137,0
2018-06-18,10850,10850,10350,10450,34413,0
2018-06-19,10500,10500,10250,10250,9344,0
2018-06-20,10250,10250,10000,10100,47543,0
2018-06-21,10200,10250,10100,10200,6129,0
2018-06-22,10250,10250,9850,9870,28040,0
2018-06-25,9870,10100,9870,10000,7157,0
2018-06-26,10000,10150,9980,10100,6828,0
2018-06-27,10100,10250,10100,10100,5004,0
2018-06-28,9950,10250,9950,10200,3886,0
2018-06-29,9870,10150,9870,10100,13863,0
2018-07-02,10000,10200,9970,10000,7830,0
2018-07-03,10000,10150,9910,10150,5669,0
2018-07-04,10150,10250,10000,10150,5494,0
2018-07-05,10150,10150,10000,10100,5501,0
2018-07-06,10100,10200,10000,10150,5526,0
2018-07-09,10200,10300,9920,10000,5959,0
2018-07-10,10050,10300,9870,9980,14720,0
2018-07-11,10000,10150,9890,10100,20638,0
2018-07-12,10100,10250,10000,10050,30822,0
2018-07-13,10300,10300,10050,10200,6614,0
2018-07-16,10050,10250,10050,10100,2945,0
2018-07-17,10100,10400,9950,10100,28068,0
2018-07-18,10100,10250,9950,10150,6848,0
2018-07-19,10150,10300,10050,10100,2423,0
2018-07-20,10150,10150,9800,9950,35788,0
2018-07-23,9980,10050,9880,9900,7230,0
2018-07-24,10000,10050,9380,9410,45888,0
2018-07-26,9490,9680,9450,9660,6694,0
2018-07-27,9660,9740,9530,9740,3515,0
2018-07-30,9700,9780,9640,9660,2680,0
2018-07-31,9780,9780,9630,9750,2916,0
2018-08-01,9800,9800,9650,9780,1064,0
2018-08-02,9830,9830,9700,9700,2863,0
2018-08-03,9710,9840,9660,9800,2092,0
2018-08-06,9840,9840,9550,9780,4456,0
2018-08-07,9780,9840,9630,9640,1546,0
2018-08-08,9710,9740,9600,9650,14055,0
2018-08-09,9740,9750,9680,9700,3159,0
2018-08-10,9780,9780,9580,9580,6308,0
2018-08-13,9490,9690,9360,9430,7602,0
2018-08-14,9500,9600,9030,9430,7870,0
2018-08-16,9330,9510,9330,9420,5414,0
2018-08-17,9490,9520,9350,9440,2111,0
2018-08-20,9510,9540,9380,9430,758,0
2018-08-21,9430,9490,9330,9440,5146,0
2018-08-22,9400,9550,9350,9420,5311,0
2018-08-23,9550,9580,9360,9400,6172,0
2018-08-24,9330,9530,9330,9340,3787,0
2018-08-27,9340,9460,9230,9230,5943,0
2018-08-28,9300,9300,9210,9230,4343,0
2018-08-29,9300,9660,9290,9350,4002,0
2018-08-30,9400,9490,9350,9350,3674,0
2018-08-31,9270,9480,9270,9420,4767,0
2018-09-03,9400,9530,9230,9490,3552,0
2018-09-04,9350,9460,9300,9390,11760,0
2018-09-05,9400,9460,9300,9400,6677,0
2018-09-06,9400,9460,9300,9400,3287,0
2018-09-07,9400,9410,9270,9330,3879,0
2018-09-10,9240,9350,9240,9340,1676,0
2018-09-11,9400,9420,9300,9410,2492,0
2018-09-12,9440,9490,9120,9240,18335,0
2018-09-13,9240,9300,9190,9280,2529,0
