Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,2525,2565,2250,2330,4102411,0
2017-12-19,2305,2345,2080,2180,1318251,0
2017-12-21,2090,2150,1995,2005,750913,0
2017-12-22,2010,2030,1925,2020,1941730,0
2017-12-26,2030,2090,2000,2060,403679,0
2017-12-27,2055,2175,2055,2175,509675,0
2017-12-28,2165,2245,2150,2235,268765,0
2018-01-02,2245,2250,2180,2205,555846,0
2018-01-03,2220,2230,2155,2175,705540,0
2018-01-04,2175,2255,2150,2175,473466,0
2018-01-05,2175,2220,2170,2190,205161,0
2018-01-08,2225,2225,2160,2180,291481,0
2018-01-09,2170,2205,2150,2185,308130,0
2018-01-10,2200,2240,2180,2200,569043,0
2018-01-11,2220,2305,2205,2275,1054750,0
2018-01-12,2275,2280,2210,2210,776422,0
2018-01-15,2210,2240,2180,2190,502374,0
2018-01-16,2190,2215,2155,2190,382323,0
2018-01-17,2175,2215,2150,2195,312388,0
2018-01-18,2215,2245,2185,2245,312749,0
2018-01-19,2240,2275,2235,2265,317596,0
2018-01-22,2265,2315,2210,2295,505484,0
2018-01-23,2280,2300,2270,2280,208815,0
2018-01-24,2290,2300,2265,2285,142178,0
2018-01-25,2285,2345,2275,2320,669108,0
2018-01-26,2330,2360,2300,2335,521970,0
2018-01-29,2210,2225,2110,2195,3698250,0
2018-01-30,2200,2200,2160,2195,788032,0
2018-01-31,2190,2200,2155,2160,610304,0
2018-02-01,2155,2210,2155,2205,487875,0
2018-02-02,2205,2425,2165,2230,6122148,0
2018-02-05,2170,2195,2145,2150,1576058,0
2018-02-06,2080,2335,2065,2180,8374915,0
2018-02-07,2250,2305,2180,2190,2942705,0
2018-02-08,2215,2265,2205,2250,1017705,0
2018-02-09,2220,2380,2205,2345,3622228,0
2018-02-12,2220,2390,2205,2325,1756782,0
2018-02-13,2335,2390,2260,2290,2020301,0
2018-02-14,2290,2400,2280,2375,1901376,0
2018-02-19,2375,2535,2340,2410,4938542,0
2018-02-20,2405,2575,2385,2530,3908232,0
2018-02-21,2515,2765,2460,2565,4212101,0
2018-02-22,2570,2635,2540,2550,1749950,0
2018-02-23,2570,2585,2425,2445,1561952,0
2018-02-26,2500,2890,2500,2680,19800469,0
2018-02-27,2750,2755,2640,2655,3132851,0
2018-02-28,2625,2720,2550,2670,3210231,0
2018-03-02,2690,2765,2600,2600,3784805,0
2018-03-05,2575,2600,2390,2395,2653732,0
2018-03-06,1680,1975,1680,1915,32625584,0
2018-03-08,1875,1900,1760,1860,4463407,0
2018-03-09,1870,1895,1820,1825,2860158,0
2018-03-12,1870,1875,1835,1850,2041977,0
2018-03-13,1860,1895,1835,1840,1844704,0
2018-03-14,1830,1865,1785,1815,1907063,0
2018-03-15,1830,1830,1790,1805,1259256,0
2018-03-16,1810,1825,1790,1810,1301945,0
2018-03-19,1820,1820,1780,1790,884443,0
2018-03-20,1790,1835,1770,1800,1455285,0
2018-03-21,1810,1825,1765,1770,1483731,0
2018-03-22,1760,1770,1715,1720,1673918,0
2018-03-23,1720,1765,1675,1685,1540194,0
2018-03-26,1685,1715,1650,1705,1072476,0
2018-03-27,1720,1745,1690,1745,883771,0
2018-03-28,1740,1760,1690,1695,945715,0
2018-03-29,1710,1730,1695,1710,583404,0
2018-03-30,1710,1785,1705,1785,1273136,0
2018-04-02,1795,1795,1730,1740,638858,0
2018-04-03,1720,1750,1710,1740,618397,0
2018-04-04,1740,1760,1690,1700,745209,0
2018-04-05,1715,1785,1710,1745,1220366,0
2018-04-06,1740,1765,1715,1720,550227,0
2018-04-09,1715,1740,1710,1725,266837,0
2018-04-10,1725,1745,1695,1710,410493,0
2018-04-11,1715,1740,1710,1710,422487,0
2018-04-12,1720,1770,1715,1750,912960,0
2018-04-13,1770,1775,1730,1740,556404,0
2018-04-16,1740,1765,1735,1740,550671,0
2018-04-17,1745,1770,1720,1770,773055,0
2018-04-18,1785,1785,1755,1755,589323,0
2018-04-19,1755,1820,1740,1810,1386522,0
2018-04-20,1825,1880,1790,1850,2718771,0
2018-04-23,1890,1980,1815,1815,4990234,0
2018-04-24,1825,1845,1785,1790,829237,0
2018-04-25,1785,1815,1760,1770,765184,0
2018-04-26,1775,1810,1775,1805,522050,0
2018-04-27,1810,1820,1775,1780,559797,0
2018-04-30,1785,1870,1775,1835,2148357,0
2018-05-02,1860,2095,1840,2070,10811283,0
2018-05-03,2300,2300,2020,2035,9993076,0
2018-05-04,2090,2090,1975,2050,2326649,0
2018-05-08,2010,2045,1940,1970,2309219,0
2018-05-09,1960,2000,1865,1940,1216767,0
2018-05-10,1945,1980,1920,1970,842920,0
2018-05-11,1975,2020,1965,1975,1222996,0
2018-05-14,1975,2005,1945,1950,978467,0
2018-05-15,1955,2085,1955,2045,2725232,0
2018-05-16,1950,1975,1875,1900,2266392,0
2018-05-17,1910,1945,1885,1900,847202,0
2018-05-18,1910,1920,1880,1910,599845,0
2018-05-21,1925,1955,1910,1940,621253,0
2018-05-23,1940,1950,1910,1930,481347,0
2018-05-24,1950,1955,1880,1895,629036,0
2018-05-25,1795,1855,1775,1805,1236443,0
2018-05-28,1870,1970,1850,1930,1411655,0
2018-05-29,1940,1940,1840,1855,729104,0
2018-05-30,1850,1860,1825,1830,450729,0
2018-05-31,1845,1965,1830,1950,1040970,0
2018-06-01,2050,2050,1870,1885,2207644,0
2018-06-04,1910,1950,1890,1895,972698,0
2018-06-05,1895,1945,1870,1940,883276,0
2018-06-07,1935,1955,1925,1940,322891,0
2018-06-08,1940,1965,1920,1930,680998,0
2018-06-11,1925,1950,1920,1925,623908,0
2018-06-12,1950,1960,1880,1900,527778,0
2018-06-14,1890,1895,1835,1840,374238,0
2018-06-15,1835,1885,1805,1845,599344,0
2018-06-18,1845,1870,1795,1805,405359,0
2018-06-19,1800,1845,1775,1785,368306,0
2018-06-20,1760,1810,1760,1805,168671,0
2018-06-21,1795,1875,1795,1800,442855,0
2018-06-22,1800,1840,1750,1770,542742,0
2018-06-25,1735,1800,1735,1785,269079,0
2018-06-26,1750,1785,1725,1740,306804,0
2018-06-27,1745,1780,1715,1715,228878,0
2018-06-28,1705,1740,1665,1690,272149,0
2018-06-29,1675,1715,1645,1680,297847,0
2018-07-02,1680,1700,1640,1640,290741,0
2018-07-03,1615,1670,1560,1630,605246,0
2018-07-04,1655,1675,1605,1640,279342,0
2018-07-05,1675,1805,1610,1710,1898933,0
2018-07-06,1750,1860,1690,1705,4323919,0
2018-07-09,1730,1780,1690,1780,1179645,0
2018-07-10,1780,1795,1725,1765,588739,0
2018-07-11,1745,1775,1725,1735,314796,0
2018-07-12,1750,1775,1730,1750,304074,0
2018-07-13,1740,1785,1735,1770,306888,0
2018-07-16,1765,1795,1755,1770,204872,0
2018-07-17,1785,1820,1745,1810,838796,0
2018-07-18,1810,1820,1755,1760,218417,0
2018-07-19,1755,1785,1700,1700,513246,0
2018-07-20,1730,1765,1690,1715,452382,0
2018-07-23,1740,1750,1605,1625,360751,0
2018-07-24,1620,1680,1610,1650,221741,0
2018-07-26,1635,1685,1615,1680,179572,0
2018-07-27,1680,1715,1670,1670,209807,0
2018-07-30,1670,1725,1665,1720,174237,0
2018-07-31,1705,1750,1705,1725,140470,0
2018-08-01,1745,1750,1720,1735,117466,0
2018-08-02,1745,1765,1700,1700,309617,0
2018-08-03,1720,1745,1700,1735,180454,0
2018-08-06,1720,1750,1710,1710,79486,0
2018-08-07,1790,1790,1710,1710,350290,0
2018-08-08,1705,1740,1705,1705,144798,0
2018-08-09,1705,1735,1705,1710,124307,0
2018-08-10,1720,1740,1700,1715,154526,0
2018-08-13,1710,1720,1640,1640,211234,0
2018-08-14,1670,1830,1650,1700,2899913,0
2018-08-16,1700,1710,1645,1705,348766,0
2018-08-17,1720,1720,1675,1690,227994,0
2018-08-20,1690,1705,1680,1695,174149,0
2018-08-21,1705,1870,1705,1740,2907018,0
2018-08-22,1740,1775,1730,1760,327889,0
2018-08-23,1765,1770,1730,1740,289517,0
2018-08-24,1735,1770,1730,1760,267712,0
2018-08-27,1780,1800,1720,1720,463172,0
2018-08-28,1735,1750,1720,1735,203956,0
2018-08-29,1735,1755,1720,1750,231755,0
2018-08-30,1750,1760,1735,1755,123447,0
2018-08-31,1755,1770,1730,1735,176243,0
2018-09-03,1745,1755,1720,1725,148911,0
2018-09-04,1725,1740,1720,1725,170210,0
2018-09-05,1740,1815,1725,1805,1006719,0
2018-09-06,1815,1815,1750,1790,432652,0
2018-09-07,1785,1800,1765,1780,401563,0
2018-09-10,1775,1800,1760,1800,333416,0
