Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,3315,3385,3315,3340,16393,0
2017-12-19,3340,3340,3290,3320,10931,0
2017-12-21,3140,3240,3125,3145,14083,0
2017-12-22,3145,3205,3070,3070,9451,0
2017-12-26,3070,3205,3060,3085,16877,0
2017-12-27,3245,3265,3125,3175,11430,0
2017-12-28,3210,3395,3175,3335,21252,0
2018-01-02,3450,3635,3370,3550,37795,0
2018-01-03,3550,3550,3430,3430,18918,0
2018-01-04,3430,3570,3400,3450,11925,0
2018-01-05,3355,3540,3355,3490,27661,0
2018-01-08,3490,3500,3400,3455,19691,0
2018-01-09,3455,3500,3365,3455,7070,0
2018-01-10,3455,3470,3265,3430,30034,0
2018-01-11,3430,3430,3300,3370,11366,0
2018-01-12,3395,3395,3200,3290,17771,0
2018-01-15,3300,3405,3300,3310,13743,0
2018-01-16,3310,3350,3280,3350,16121,0
2018-01-17,3350,3405,3350,3370,12350,0
2018-01-18,3375,3485,3375,3470,31910,0
2018-01-19,3470,3520,3410,3480,14482,0
2018-01-22,3520,3520,3450,3500,12729,0
2018-01-23,3520,3595,3470,3535,16411,0
2018-01-24,3595,3595,3510,3530,12215,0
2018-01-25,3590,3615,3495,3595,15769,0
2018-01-26,3620,3775,3620,3710,59460,0
2018-01-29,3770,3865,3750,3785,44530,0
2018-01-30,3765,3825,3705,3745,29600,0
2018-01-31,3755,3785,3610,3705,22803,0
2018-02-01,3705,3790,3620,3765,18876,0
2018-02-02,3765,3965,3765,3900,40626,0
2018-02-05,3720,3900,3720,3825,19703,0
2018-02-06,3655,3790,3600,3770,42271,0
2018-02-07,3770,3950,3770,3945,59199,0
2018-02-08,3945,3970,3790,3940,34940,0
2018-02-09,3940,3940,3725,3930,32349,0
2018-02-12,3940,3940,3725,3880,17146,0
2018-02-13,3940,3915,3830,3895,11988,0
2018-02-14,3860,3985,3800,3805,20909,0
2018-02-19,3805,3920,3800,3860,18112,0
2018-02-20,3910,3910,3810,3850,6039,0
2018-02-21,3790,3950,3790,3925,39772,0
2018-02-22,3950,3955,3860,3940,11415,0
2018-02-23,3935,3935,3810,3855,16627,0
2018-02-26,3850,3950,3820,3950,20307,0
2018-02-27,4090,4090,3910,3960,16634,0
2018-02-28,3980,3980,3820,3870,18129,0
2018-03-02,3870,3870,3800,3825,5788,0
2018-03-05,3765,3850,3765,3830,13961,0
2018-03-06,3830,4000,3830,3850,26229,0
2018-03-08,3750,3920,3710,3760,27818,0
2018-03-09,3830,4000,3805,3815,17319,0
2018-03-12,3815,3890,3815,3845,23485,0
2018-03-13,3910,3915,3815,3870,19018,0
2018-03-14,3910,3910,3800,3800,6511,0
2018-03-15,3800,3860,3790,3820,5923,0
2018-03-16,3820,3870,3700,3770,20833,0
2018-03-19,3830,3835,3650,3705,11638,0
2018-03-20,3705,3785,3650,3650,7903,0
2018-03-21,3650,3830,3630,3710,17292,0
2018-03-22,3720,3870,3650,3740,32405,0
2018-03-23,3740,3740,3540,3585,20109,0
2018-03-26,3585,3585,3425,3515,23475,0
2018-03-27,3515,3520,3470,3510,13448,0
2018-03-28,3510,3550,3450,3450,8558,0
2018-03-29,3450,3450,3280,3280,42803,0
2018-03-30,3280,3385,3275,3340,8830,0
2018-04-02,3345,3430,3340,3400,14355,0
2018-04-03,3430,3430,3335,3340,13605,0
2018-04-04,3430,3430,3160,3230,25401,0
2018-04-05,3230,3240,3120,3230,32821,0
2018-04-06,3240,3275,3200,3200,3188,0
2018-04-09,3265,3290,3170,3230,11699,0
2018-04-10,3240,3250,3100,3155,27817,0
2018-04-11,3155,3230,3060,3100,25469,0
2018-04-12,3135,3135,3050,3070,18697,0
2018-04-13,3135,3135,3020,3095,26724,0
2018-04-16,3095,3135,3055,3115,14983,0
2018-04-17,3135,3280,3050,3275,75213,0
2018-04-18,3355,3470,3305,3435,50667,0
2018-04-19,3415,3420,3300,3345,36074,0
2018-04-20,3335,3350,3250,3350,16386,0
2018-04-23,3350,3425,3300,3400,29074,0
2018-04-24,3430,3430,3280,3375,12905,0
2018-04-25,3320,3365,3300,3310,9284,0
2018-04-26,3310,3330,3245,3245,15445,0
2018-04-27,3295,3295,3240,3265,5629,0
2018-04-30,3275,3275,3170,3215,14698,0
2018-05-02,3215,3450,3200,3370,57926,0
2018-05-03,3440,3450,3370,3400,26074,0
2018-05-04,3450,3450,3350,3420,18319,0
2018-05-08,3325,3465,3300,3300,23535,0
2018-05-09,3440,3440,3195,3305,10162,0
2018-05-10,3305,3495,3305,3450,44677,0
2018-05-11,3430,3495,3215,3370,38049,0
2018-05-14,3370,3435,3300,3325,13769,0
2018-05-15,3390,3390,3260,3290,28536,0
2018-05-16,3290,3340,3200,3230,36302,0
2018-05-17,3275,3340,3230,3335,21210,0
2018-05-18,3380,3405,3350,3370,16627,0
2018-05-21,3400,3400,3330,3395,16737,0
2018-05-23,3430,3435,3330,3370,17332,0
2018-05-24,3320,3370,3305,3330,9070,0
2018-05-25,3330,3385,3250,3280,11043,0
2018-05-28,3340,3345,3200,3295,10364,0
2018-05-29,3295,3305,3205,3220,13275,0
2018-05-30,3275,3275,3140,3190,13391,0
2018-05-31,3205,3235,3165,3205,14053,0
2018-06-01,3240,3255,3180,3180,16881,0
2018-06-04,3305,3305,3120,3165,17845,0
2018-06-05,3200,3275,3165,3170,23921,0
2018-06-07,3245,3245,3150,3165,14901,0
2018-06-08,3220,3220,3140,3150,7026,0
2018-06-11,3200,3280,3150,3205,16928,0
2018-06-12,3230,3230,3160,3230,14541,0
2018-06-14,3790,3790,3270,3465,183787,0
2018-06-15,3400,3460,3350,3390,38782,0
2018-06-18,3390,3430,3280,3375,46794,0
2018-06-19,3375,3455,3325,3400,27477,0
2018-06-20,3400,3400,3200,3360,19940,0
2018-06-21,3390,3490,3340,3490,27367,0
2018-06-22,3600,3600,3360,3360,15956,0
2018-06-25,3360,3440,3355,3405,18559,0
2018-06-26,3395,3480,3370,3470,22918,0
2018-06-27,3550,3945,3495,3905,263207,0
2018-06-28,3845,3990,3725,3880,110453,0
2018-06-29,3880,3880,3710,3780,40584,0
2018-07-02,3780,3780,3500,3670,58143,0
2018-07-03,3645,3740,3545,3620,27214,0
2018-07-04,3615,3785,3550,3550,22567,0
2018-07-05,3610,3610,3500,3565,20195,0
2018-07-06,3525,3740,3500,3740,23494,0
2018-07-09,3740,3740,3500,3560,25318,0
2018-07-10,3560,3700,3510,3615,18910,0
2018-07-11,3600,3745,3565,3580,18372,0
2018-07-12,3580,3750,3515,3625,19818,0
2018-07-13,3650,3695,3555,3600,14840,0
2018-07-16,3600,3660,3455,3495,16908,0
2018-07-17,3495,3720,3400,3480,24247,0
2018-07-18,3480,3550,3415,3505,10237,0
2018-07-19,3505,3625,3490,3545,23803,0
2018-07-20,3620,3620,3505,3535,11384,0
2018-07-23,3580,3580,3255,3300,34247,0
2018-07-24,3305,3350,3230,3320,8826,0
2018-07-26,3300,3370,3230,3365,13058,0
2018-07-27,3360,3365,3320,3320,2880,0
2018-07-30,3300,3345,3260,3270,10633,0
2018-07-31,3305,3535,3305,3490,30212,0
2018-08-01,3490,3585,3490,3530,19542,0
2018-08-02,3555,3585,3280,3325,15667,0
2018-08-03,3330,3420,3325,3355,17770,0
2018-08-06,3360,3400,3280,3325,16176,0
2018-08-07,3310,3350,3260,3260,4358,0
2018-08-08,3395,3395,3190,3235,31800,0
2018-08-09,3290,3290,3170,3200,9877,0
2018-08-10,3235,3275,3175,3200,19691,0
2018-08-13,3200,3200,3100,3180,17305,0
2018-08-14,3170,3300,3120,3200,9513,0
2018-08-16,3165,3200,3100,3110,24395,0
2018-08-17,3110,3165,3060,3085,14695,0
2018-08-20,3175,3180,3085,3125,11779,0
2018-08-21,3125,3170,3115,3160,14586,0
2018-08-22,3205,3205,3105,3170,22103,0
2018-08-23,3165,3175,3135,3170,23996,0
2018-08-24,3205,3265,3120,3255,20131,0
2018-08-27,3320,3540,3305,3380,43046,0
2018-08-28,3330,3430,3330,3400,26569,0
2018-08-29,3400,3500,3355,3470,17716,0
2018-08-30,3470,3530,3380,3480,33761,0
2018-08-31,3500,3635,3285,3630,89513,0
2018-09-03,3630,3700,3605,3655,36292,0
