Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4365,4420,4325,4365,47132,0
2017-12-19,4340,4365,4235,4270,89547,0
2017-12-21,4345,4360,4190,4200,55640,0
2017-12-22,4170,4270,4170,4245,55676,0
2017-12-26,4225,4335,4215,4270,43743,0
2017-12-27,4270,4305,4265,4270,26241,0
2017-12-28,4270,4300,4235,4260,29242,0
2018-01-01,4260,4260,4260,4260,0,0
2018-01-02,4260,4280,4220,4240,41967,0
2018-01-03,4245,4390,4235,4390,83401,0
2018-01-04,4365,4445,4345,4380,68417,0
2018-01-05,4380,4615,4380,4535,187903,0
2018-01-08,4530,4580,4455,4535,87004,0
2018-01-09,4545,4560,4480,4530,62249,0
2018-01-10,4530,4605,4510,4510,87473,0
2018-01-11,4530,4560,4380,4470,97809,0
2018-01-12,4480,4500,4395,4500,83488,0
2018-01-15,4500,4650,4450,4595,121672,0
2018-01-16,4620,4620,4550,4590,74688,0
2018-01-17,4610,4780,4540,4755,324126,0
2018-01-18,4755,4800,4660,4735,121318,0
2018-01-19,4735,4875,4685,4840,212366,0
2018-01-22,4800,4870,4735,4770,103591,0
2018-01-23,4760,4785,4660,4775,91660,0
2018-01-24,4770,4800,4705,4765,43071,0
2018-01-25,4785,4945,4740,4880,187942,0
2018-01-26,4860,4885,4805,4875,95388,0
2018-01-29,4900,5300,4860,5030,658621,0
2018-01-30,5030,5370,4850,5050,1325989,0
2018-01-31,4990,5090,4860,4930,248246,0
2018-02-01,4980,5130,4780,4900,308809,0
2018-02-02,4905,4955,4805,4930,121261,0
2018-02-05,4805,5010,4680,4680,387106,0
2018-02-06,4495,4685,4475,4685,205982,0
2018-02-07,4700,4755,4540,4550,152135,0
2018-02-08,4555,4635,4525,4600,109994,0
2018-02-09,4455,4640,4400,4570,180088,0
2018-02-12,4455,4675,4400,4605,43599,0
2018-02-13,4610,4685,4580,4580,50220,0
2018-02-14,4555,4630,4530,4630,47438,0
2018-02-19,4660,4730,4650,4655,40078,0
2018-02-20,4655,4695,4595,4665,38266,0
2018-02-21,4640,4725,4585,4650,73912,0
2018-02-22,4650,4695,4610,4615,33747,0
2018-02-23,4650,4805,4600,4790,181286,0
2018-02-26,4840,4855,4760,4830,85323,0
2018-02-27,4850,4850,4745,4770,61230,0
2018-02-28,4755,4770,4660,4660,79949,0
2018-03-02,4600,4655,4585,4610,35327,0
2018-03-05,4565,4625,4510,4510,45510,0
2018-03-06,4510,4560,4465,4465,42818,0
2018-03-08,4525,4575,4465,4500,77579,0
2018-03-09,4500,4545,4475,4485,48003,0
2018-03-12,4510,4595,4510,4550,48219,0
2018-03-13,4625,4625,4540,4565,41591,0
2018-03-14,4575,4580,4500,4520,48135,0
2018-03-15,4520,4540,4465,4490,65807,0
2018-03-16,4490,4530,4460,4480,54315,0
2018-03-19,4545,4545,4450,4455,45053,0
2018-03-20,4450,4480,4420,4440,44969,0
2018-03-21,4440,4595,4410,4590,105205,0
