Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,5490,5550,5300,5330,1998,0
2018-01-03,5330,5330,5330,5330,0,0
2018-01-04,5400,5400,5240,5310,443,0
2018-01-05,5350,5350,5210,5340,2517,0
2018-01-08,5330,5340,5150,5160,3477,0
2018-01-09,5140,5400,5110,5300,7228,0
2018-01-10,5330,5590,5280,5380,7187,0
2018-01-11,5370,5410,5260,5260,1516,0
2018-01-12,5280,5280,5210,5260,1045,0
2018-01-15,5260,5260,5160,5230,807,0
2018-01-16,5320,5320,4820,5100,29855,0
2018-01-17,5100,5190,5060,5190,1346,0
2018-01-18,5180,5370,5080,5370,2666,0
2018-01-19,5300,5400,5230,5290,1503,0
2018-01-22,5200,5290,5150,5270,702,0
2018-01-23,5170,5290,5130,5230,1935,0
2018-01-24,5190,5270,5150,5250,244,0
2018-01-25,5300,5300,5170,5290,518,0
2018-01-26,5280,5370,5160,5340,2520,0
2018-01-29,5390,5390,5200,5340,19814,0
2018-01-30,5320,5460,5240,5330,2162,0
2018-01-31,5380,5380,5260,5280,1572,0
2018-02-01,5380,5380,5200,5290,1718,0
2018-02-02,5340,5430,5250,5330,4551,0
2018-02-05,5280,5350,5280,5320,539,0
2018-02-06,5170,5390,5170,5380,2104,0
2018-02-07,5380,5430,5130,5130,1748,0
2018-02-08,5250,5250,5190,5230,163,0
2018-02-09,5110,5240,5110,5190,583,0
2018-02-12,5250,5320,5200,5290,134,0
2018-02-13,5280,5360,5260,5260,327,0
2018-02-14,5330,5330,5210,5320,262,0
2018-02-15,5320,5320,5320,5320,0,0
2018-02-16,5320,5320,5320,5320,0,0
2018-02-19,5320,5320,5320,5320,0,0
2018-02-20,5210,5380,5130,5250,2887,0
2018-02-21,4910,5150,4910,5150,3666,0
2018-02-22,5150,5230,5100,5210,1727,0
2018-02-23,5290,5290,5120,5220,181,0
2018-02-26,5370,5370,5220,5270,521,0
2018-02-27,5280,5280,5050,5100,2182,0
2018-02-28,5130,5200,5080,5150,738,0
2018-03-02,5100,5230,5030,5210,689,0
2018-03-05,5210,5230,5000,5170,1762,0
2018-03-06,5250,5250,4965,4965,5712,0
2018-03-07,5030,5030,4890,4890,3329,0
2018-03-08,4910,4910,4850,4885,5310,0
2018-03-09,4885,5090,4840,5030,20853,0
2018-03-12,5090,5090,4895,4930,8895,0
2018-03-13,4950,4950,4880,4880,1699,0
2018-03-14,4950,5000,4900,4935,1960,0
2018-03-15,4950,5000,4930,4975,2484,0
2018-03-16,4985,5080,4900,5030,12565,0
2018-03-19,5040,5040,4950,5030,409,0
2018-03-20,5020,5080,4965,5030,738,0
2018-03-21,5030,5030,4960,5000,511,0
2018-03-22,5100,5170,5000,5100,2359,0
2018-03-23,5090,5170,4975,5080,4535,0
2018-03-26,5040,5050,5010,5030,1109,0
2018-03-27,5050,5050,5000,5050,1994,0
