Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,6580,6580,6350,6410,64006,0
2017-12-19,6330,6430,6010,6070,141249,0
2017-12-21,6090,6090,5930,6000,77193,0
2017-12-22,6080,6100,5900,6000,32499,0
2017-12-26,5940,6150,5940,6040,57868,0
2017-12-27,5990,6140,5990,6120,27471,0
2017-12-28,6140,6300,6030,6200,69621,0
2018-01-01,6200,6200,6200,6200,0,0
2018-01-02,6280,6440,6220,6440,73543,0
2018-01-03,6380,6480,6360,6470,60021,0
2018-01-04,6360,6510,6360,6470,71666,0
2018-01-05,6520,6720,6470,6540,173211,0
2018-01-08,6620,6620,6390,6490,73767,0
2018-01-09,6490,7110,6420,6880,1164739,0
2018-01-10,6920,6930,6510,6610,293476,0
2018-01-11,6620,6850,6540,6630,160926,0
2018-01-12,6580,6670,6240,6400,144735,0
2018-01-15,6400,6480,6330,6350,100896,0
2018-01-16,6350,6490,6350,6450,80082,0
2018-01-17,6450,6630,6400,6630,117706,0
2018-01-18,6720,6940,6640,6740,329686,0
2018-01-19,6750,7300,6560,6570,1480661,0
2018-01-22,6550,6790,6550,6600,138181,0
2018-01-23,6630,6740,6560,6690,162739,0
2018-01-24,6670,6810,6660,6740,212614,0
2018-01-25,6830,7140,6770,6880,1429538,0
2018-01-26,7010,7050,6830,6950,335353,0
2018-01-29,7090,7370,6970,7180,1444223,0
2018-01-30,7360,7370,6900,6930,870685,0
2018-01-31,6830,6950,6700,6940,327199,0
2018-02-01,6920,7100,6820,7000,394389,0
2018-02-02,7020,7020,6800,6920,247988,0
2018-02-05,6790,6820,6610,6620,201121,0
2018-02-06,6300,6520,6140,6490,226809,0
2018-02-07,6620,6710,6200,6200,126838,0
2018-02-08,6290,6440,6190,6320,101927,0
2018-02-09,6100,6210,6040,6050,114727,0
2018-02-12,6100,6210,6000,6040,81371,0
2018-02-13,6070,6230,6000,6040,74714,0
2018-02-14,6040,6120,6010,6070,39092,0
2018-02-19,6110,6270,6110,6250,48064,0
2018-02-20,6250,6330,6230,6260,45034,0
2018-02-21,6240,6350,6240,6280,34230,0
2018-02-22,6280,6340,6260,6350,56389,0
2018-02-23,6340,6380,6190,6220,69009,0
2018-02-26,6220,6300,6160,6190,72662,0
2018-02-27,6200,6350,6060,6060,112958,0
2018-02-28,6050,6080,5600,5800,270835,0
2018-03-02,5780,5780,5640,5740,57453,0
2018-03-05,5700,5740,5550,5550,74364,0
2018-03-06,5560,5630,5130,5370,370247,0
2018-03-08,5180,5420,5180,5340,64829,0
2018-03-09,5350,5510,5320,5480,63489,0
2018-03-12,5490,5680,5490,5650,78966,0
2018-03-13,5600,5670,5510,5580,44308,0
2018-03-14,5600,5780,5570,5730,60402,0
2018-03-15,5680,5800,5600,5650,80359,0
