Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,606,608,598,602,4162160,0
2017-12-19,603,603,589,591,7471960,0
2017-12-21,586,587,560,560,7773180,0
2017-12-22,562,606,562,594,7903862,0
2017-12-26,600,613,578,580,10759855,0
2017-12-27,587,630,586,618,11805281,0
2017-12-28,615,635,609,618,9348304,0
2018-01-02,624,637,619,629,9470134,0
2018-01-03,633,633,616,621,6583617,0
2018-01-04,620,620,606,608,7093762,0
2018-01-05,608,625,608,617,6352902,0
2018-01-08,621,621,604,606,7329722,0
2018-01-09,602,617,600,610,7361481,0
2018-01-10,610,612,600,604,5646139,0
2018-01-11,604,620,601,620,6970258,0
2018-01-12,617,619,602,606,7180485,0
2018-01-15,606,608,597,599,6130695,0
2018-01-16,600,600,591,596,5369957,0
2018-01-17,596,620,591,613,11785285,0
2018-01-18,617,680,614,674,91821130,0
2018-01-19,670,677,642,670,25610663,0
2018-01-22,680,708,658,687,41694595,0
2018-01-23,686,687,652,664,19250502,0
2018-01-24,664,673,654,662,10136814,0
2018-01-25,663,666,654,666,6562163,0
2018-01-26,666,674,658,664,10334246,0
2018-01-29,666,673,658,658,10667808,0
2018-01-30,658,659,641,641,11407046,0
2018-01-31,640,661,635,640,11888142,0
2018-02-01,637,674,637,656,24995569,0
2018-02-02,665,665,645,651,7788199,0
2018-02-05,640,646,630,630,7001526,0
2018-02-06,610,630,599,630,11570073,0
2018-02-07,633,674,630,650,34563986,0
2018-02-08,659,692,656,690,37150071,0
2018-02-09,683,697,662,668,21226965,0
2018-02-12,683,697,654,654,8804318,0
2018-02-13,659,659,636,637,7997527,0
2018-02-14,635,648,621,641,8910129,0
2018-02-19,651,667,647,667,9907264,0
2018-02-20,665,669,652,653,6735477,0
2018-02-21,657,659,649,659,5043368,0
2018-02-22,680,686,661,660,17681097,0
2018-02-23,663,669,651,659,6142845,0
2018-02-26,667,667,651,653,5084726,0
2018-02-27,657,662,640,640,5543533,0
2018-02-28,640,644,629,633,6249448,0
2018-03-02,626,630,621,630,3920309,0
2018-03-05,635,636,621,621,3945327,0
2018-03-06,625,638,621,638,4281014,0
2018-03-08,626,639,623,630,3922814,0
2018-03-09,632,677,630,652,18287600,0
2018-03-12,666,666,649,655,5378768,0
2018-03-13,656,678,647,667,20321001,0
2018-03-14,664,673,662,667,6558175,0
2018-03-15,668,675,661,662,5510275,0
2018-03-16,662,665,650,655,5198239,0
2018-03-19,657,660,650,653,3525805,0
2018-03-20,647,651,640,643,5209582,0
2018-03-21,643,651,637,638,4523170,0
2018-03-22,639,643,623,623,8502561,0
2018-03-23,617,621,601,603,8411207,0
2018-03-26,596,615,592,615,5298831,0
2018-03-27,621,633,616,622,5221938,0
2018-03-28,617,620,610,615,3727906,0
2018-03-29,616,619,608,615,3580421,0
2018-03-30,619,625,615,620,2672528,0
2018-04-02,625,625,615,616,3478346,0
2018-04-03,611,622,610,621,3895561,0
2018-04-04,622,625,610,612,4034791,0
2018-04-05,612,618,610,613,5002,0
2018-04-06,616,616,602,605,3954528,0
2018-04-09,605,608,600,603,3887435,0
2018-04-10,603,603,595,602,4322423,0
2018-04-11,605,605,597,598,3109798,0
2018-04-12,599,604,593,603,5895882,0
2018-04-13,602,614,596,607,5155180,0
2018-04-16,616,616,607,609,2834426,0
2018-04-17,609,623,605,622,5604229,0
2018-04-18,624,634,612,614,7984396,0
2018-04-19,616,620,611,618,5249358,0
2018-04-20,624,635,620,627,10427186,0
2018-04-23,630,632,621,625,6458169,0
2018-04-24,626,628,616,617,5169480,0
2018-04-25,617,628,615,617,5927324,0
2018-04-26,617,626,616,619,3574346,0
2018-04-27,625,628,616,618,3863367,0
2018-04-30,627,653,624,640,17201838,0
2018-05-02,651,651,626,635,9827538,0
2018-05-03,660,765,658,669,149881061,0
2018-05-04,656,697,647,682,38342194,0
2018-05-08,683,741,664,694,58401476,0
2018-05-09,700,723,687,689,27950649,0
2018-05-10,687,712,685,692,14972820,0
2018-05-11,695,705,672,677,13940163,0
2018-05-14,677,687,663,666,12592678,0
2018-05-15,663,681,663,671,15025963,0
2018-05-16,658,659,634,636,15732493,0
2018-05-17,638,653,638,646,6774603,0
2018-05-18,648,658,643,652,4384277,0
2018-05-21,654,678,652,667,11753160,0
2018-05-23,666,667,650,652,6201925,0
2018-05-24,655,668,643,644,7636993,0
2018-05-25,630,637,621,635,6566978,0
2018-05-28,640,692,640,673,29450274,0
2018-05-29,672,673,656,657,9231166,0
2018-05-30,654,655,634,641,9562657,0
2018-05-31,641,660,639,650,6634374,0
2018-06-01,648,652,639,641,5101873,0
2018-06-04,648,649,638,639,3972940,0
2018-06-05,638,665,637,655,7712326,0
2018-06-07,656,685,649,669,17382621,0
2018-06-08,672,673,661,662,5068658,0
2018-06-11,662,664,651,653,3953029,0
2018-06-12,654,656,645,646,4453491,0
2018-06-14,646,650,627,630,7391688,0
2018-06-15,631,650,631,640,4889162,0
2018-06-18,642,642,611,620,7373003,0
2018-06-19,617,628,605,607,5090453,0
2018-06-20,607,614,600,612,3555576,0
2018-06-21,616,619,600,601,3861125,0
2018-06-22,601,606,590,600,5226650,0
2018-06-25,600,603,591,600,2572694,0
2018-06-26,598,604,594,598,2544606,0
2018-06-27,599,602,585,585,3472183,0
2018-06-28,575,591,566,566,4452022,0
2018-06-29,568,575,555,574,4799860,0
2018-07-02,575,577,543,543,4976676,0
2018-07-03,541,556,540,551,3532655,0
2018-07-04,553,559,545,554,2526096,0
2018-07-05,554,557,538,549,3760498,0
2018-07-06,549,560,542,560,2652416,0
2018-07-09,556,558,549,551,2436465,0
2018-07-10,552,567,552,565,2105397,0
2018-07-11,565,566,554,556,2538167,0
2018-07-12,555,581,551,564,6353507,0
2018-07-13,566,569,558,564,1960183,0
2018-07-16,565,570,560,560,1551188,0
2018-07-17,556,563,555,561,1587613,0
2018-07-18,564,567,555,558,2837263,0
2018-07-19,561,566,555,556,2896467,0
2018-07-20,556,568,552,561,2450457,0
2018-07-23,561,566,543,544,3065416,0
2018-07-24,544,552,541,545,3152616,0
2018-07-26,535,546,532,545,2330929,0
2018-07-27,545,559,542,557,2537599,0
2018-07-30,559,563,551,558,2601091,0
2018-07-31,567,591,556,571,12534029,0
2018-08-01,570,598,565,598,12359616,0
2018-08-02,624,634,582,596,31877598,0
2018-08-03,606,606,584,591,5088472,0
2018-08-06,595,595,575,577,4533609,0
2018-08-07,577,584,570,583,2836020,0
2018-08-08,583,590,578,581,3062215,0
2018-08-09,581,603,571,583,6820012,0
2018-08-10,599,607,585,596,11363935,0
2018-08-13,594,606,577,577,5714806,0
2018-08-14,579,589,572,581,2563073,0
2018-08-16,595,598,577,578,3784109,0
2018-08-17,580,595,576,584,4162857,0
2018-08-20,585,597,584,593,3387848,0
2018-08-21,597,615,588,608,8650310,0
2018-08-22,609,610,598,601,3851946,0
2018-08-23,599,604,593,597,3451161,0
2018-08-24,593,601,588,599,3749949,0
2018-08-27,590,592,579,585,3357257,0
2018-08-28,586,592,578,581,3216472,0
2018-08-29,581,587,577,584,2489924,0
2018-08-30,581,589,580,583,2443679,0
2018-08-31,581,587,577,582,3379376,0
2018-09-03,584,585,576,578,3045431,0
2018-09-04,578,588,577,585,3094223,0
2018-09-05,589,600,583,592,6434025,0
2018-09-06,591,596,579,579,4050383,0
2018-09-07,579,583,575,579,2606551,0
2018-09-10,578,579,573,574,2779982,0
2018-09-11,576,616,574,613,17603524,0
2018-09-12,614,620,596,600,7796250,0
2018-09-13,598,608,596,608,3644758,0
2018-09-14,608,610,594,610,4072142,0
2018-09-17,614,615,600,601,2749313,0
2018-09-18,596,606,595,600,2864666,0
2018-09-19,602,604,587,588,3730469,0
2018-09-20,594,597,580,585,3330299,0
2018-09-21,587,591,583,585,2224424,0
2018-09-27,586,588,579,582,2507198,0
2018-09-28,582,586,578,582,2447255,0
2018-10-01,581,586,578,579,2030351,0
2018-10-02,579,583,560,562,4876665,0
2018-10-04,564,567,548,551,4173998,0
2018-10-05,540,558,540,546,3884420,0
2018-10-08,547,561,543,549,2915542,0
2018-10-10,553,555,532,532,5148635,0
2018-10-11,516,536,510,529,4933867,0
2018-10-12,520,541,520,534,2695058,0
2018-10-15,531,540,524,529,2840517,0
