Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4020,4050,4000,4010,17664,0
2017-12-19,4035,4035,3910,3985,76556,0
2017-12-21,3920,3950,3880,3900,34779,0
2017-12-22,3860,3940,3860,3930,122422,0
2017-12-26,3930,4000,3905,3915,17269,0
2017-12-27,3870,3970,3865,3970,44318,0
2017-12-28,3965,3975,3925,3970,7824,0
2018-01-01,3970,3970,3970,3970,0,0
2018-01-02,3970,3990,3905,3950,20883,0
2018-01-03,3950,3975,3905,3930,24300,0
2018-01-04,3920,3950,3900,3940,17249,0
2018-01-05,3940,3940,3900,3905,24856,0
2018-01-08,3880,3885,3845,3845,48171,0
2018-01-09,3845,3915,3830,3830,26730,0
2018-01-10,3835,3900,3835,3900,45306,0
2018-01-11,3900,3935,3870,3895,44792,0
2018-01-12,3900,3900,3845,3855,44155,0
2018-01-15,3855,3860,3805,3810,72607,0
2018-01-16,3810,3835,3800,3820,27787,0
2018-01-17,3820,3860,3805,3830,14434,0
2018-01-18,3830,3850,3805,3840,49268,0
2018-01-19,3875,3925,3835,3905,79233,0
2018-01-22,3935,3935,3880,3905,44641,0
2018-01-23,3930,4055,3900,4010,88081,0
2018-01-24,4020,4090,3985,4050,66033,0
2018-01-25,4050,4135,4050,4100,83028,0
2018-01-26,4100,4160,4065,4120,94361,0
2018-01-29,4125,4205,4125,4185,54777,0
2018-01-30,4195,4250,4150,4195,127507,0
2018-01-31,4230,4240,4115,4140,39456,0
2018-02-01,4140,4285,4140,4250,67904,0
2018-02-02,4140,4275,4180,4260,74560,0
2018-02-05,4230,4235,4150,4220,54392,0
2018-02-06,4020,4160,4020,4120,49180,0
2018-02-07,4120,4150,4035,4035,32394,0
2018-02-08,4035,4110,3980,4080,34472,0
2018-02-09,3980,4075,3970,3980,76179,0
2018-02-12,3980,4075,3970,3990,22764,0
2018-02-13,3990,3990,3940,3955,25593,0
2018-02-14,3955,3980,3890,3940,15544,0
2018-02-19,3985,3985,3900,3975,9073,0
2018-02-20,3940,3980,3940,3955,12216,0
2018-02-21,3955,4000,3945,4000,12497,0
2018-02-22,4000,4000,3960,3975,12286,0
2018-02-23,3990,4055,3970,3990,12169,0
2018-02-26,3990,3995,3925,3930,28477,0
2018-02-27,3930,3955,3920,3930,7109,0
2018-02-28,3900,3925,3865,3910,38957,0
2018-03-02,3865,4055,3865,3970,33003,0
2018-03-05,3980,3990,3925,3945,15026,0
2018-03-06,3985,3990,3935,3950,4761,0
2018-03-08,3945,4020,3935,3995,9089,0
2018-03-09,4010,4025,3950,3955,9930,0
2018-03-12,3955,3995,3950,3955,15511,0
2018-03-13,3960,4000,3950,3980,11460,0
2018-03-14,3995,4030,3990,4030,36215,0
2018-03-15,4030,4040,3990,4035,12264,0
2018-03-16,4040,4050,3985,4015,15045,0
2018-03-19,3965,4015,3945,3945,14028,0
2018-03-20,3980,3980,3810,3935,32425,0
2018-03-21,3935,4005,3930,3970,18398,0
2018-03-22,3970,4010,3940,3975,23291,0
2018-03-23,3955,3990,3920,3920,19742,0
2018-03-26,3920,3930,3855,3870,13455,0
