Date,Open,High,Low,Close,Volume,Adj_Close
2019-07-30,33250,35900,30150,33350,2818861,33350
2019-07-31,32700,38000,32200,33850,1311986,33850
2019-08-01,33400,35850,32400,35000,493955,35000
2019-08-02,34200,35450,33550,34300,204071,34300
2019-08-05,34250,34250,29700,30600,280439,30600
2019-08-06,29150,32750,28800,29700,208953,29700
2019-08-07,31900,33950,29350,32000,313828,32000
2019-08-08,32000,33800,31900,33500,174323,33500
2019-08-09,33800,36200,32950,36200,216358,36200
2019-08-12,36850,38400,35150,35750,339824,35750
2019-08-13,35400,35450,33600,33800,192266,33800
2019-08-14,34300,34650,33150,33150,160957,33150
2019-08-16,32700,32700,29450,30550,202628,30550
2019-08-19,30950,31350,28850,29150,220819,29150
2019-08-20,29500,31800,29050,31800,249132,31800
2019-08-21,31850,33750,31800,32950,209460,32950
2019-08-22,32950,34800,31500,33550,270388,33550
2019-08-23,33050,34500,32250,32700,126322,32700
2019-08-26,31550,32700,31100,32000,94706,32000
2019-08-27,32800,33400,31750,31800,74585,31800
2019-08-28,32000,32500,31600,32250,44276,32250
2019-08-29,32250,32400,30800,31000,87878,31000
2019-08-30,31600,31900,30500,30700,99747,30700
2019-09-02,31000,31250,30300,31250,60947,31250
2019-09-03,31250,32300,31200,31950,129451,31950
2019-09-04,31250,33500,31500,33500,107424,33500
2019-09-05,33600,34450,33250,33750,121160,33750
2019-09-06,33700,34250,32250,32800,113559,32800
2019-09-09,33500,34450,32650,33700,154318,33700
2019-09-10,34250,35200,33400,33950,195332,33950
2019-09-11,34000,34000,32500,33150,103454,33150
2019-09-16,33200,34100,32400,32900,85125,32900
2019-09-17,32700,32800,31350,31900,147693,31900
2019-09-18,31750,32350,31600,32100,68312,32100
2019-09-19,32300,34000,32250,33900,165425,33900
2019-09-20,34150,34900,33350,33900,147487,33900
2019-09-23,33800,35000,33250,35000,136588,35000
2019-09-24,35000,36600,34700,36000,236744,36000
2019-09-25,36450,37700,35550,36200,262831,36200
2019-09-26,37200,37600,36250,36700,129733,36700
2019-09-27,36900,39700,36850,39700,305674,39700
2019-09-30,39950,40650,37550,39500,297738,39500
2019-10-01,39400,40200,38600,39150,112757,39150
2019-10-02,38500,41700,38050,41350,309702,41350
2019-10-04,41350,43450,40800,42300,261804,42300
2019-10-07,42700,43350,41650,42000,183823,42000
2019-10-08,42000,42650,39950,42000,194060,42000
2019-10-10,41850,49000,41800,46100,544067,46100
2019-10-11,47050,48350,46100,46900,266681,46900
2019-10-14,47100,47850,45600,47550,143159,47550
2019-10-15,47600,49400,47250,48650,202408,48650
2019-10-16,49350,50500,48800,50000,213213,50000
2019-10-17,50000,51200,48800,50600,215805,50600
2019-10-18,50600,57800,50100,54300,536038,54300
2019-10-22,54200,54400,50200,53600,241409,53600
2019-10-23,53600,54600,49400,50100,360795,50100
2019-10-24,49250,58000,48400,56100,683338,56100
2019-10-25,57000,59400,55900,57100,348750,57100
2019-10-28,57500,58700,54100,57400,269929,57400
2019-10-29,57500,58000,55900,55900,108714,55900
2019-10-30,55500,56000,52700,55000,195301,55000
2019-10-31,55000,56400,52400,54400,168815,54400
2019-11-01,54400,58600,54100,58000,213783,58000
2019-11-04,58000,59800,57200,58000,117009,58000
2019-11-05,58500,58700,55400,55900,126084,55900
2019-11-06,56600,57300,53700,55800,163666,55800
2019-11-07,55000,55700,53900,54200,103901,54200
2019-11-08,54400,55100,50800,51900,251777,51900
2019-11-11,51300,54200,51100,53000,154121,53000
2019-11-12,54000,59600,53700,59200,444404,59200
2019-11-13,59200,61500,57900,57900,364449,57900
2019-11-14,57700,58700,55700,56900,220733,56900
2019-11-15,55600,58600,55200,57400,176051,57400
2019-11-18,59500,63500,59100,61800,520956,61800
2019-11-19,61800,68300,61200,65500,547829,65500
2019-11-20,65500,68100,63600,65800,236055,65800
2019-11-21,65500,66400,62300,63200,180144,63200
2019-11-22,63900,67100,62800,66500,222367,66500
