Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-01,25850,25850,25850,25850,0,0
2018-01-02,26300,26850,25900,26850,77424,0
2018-01-03,26550,26850,25800,25950,79049,0
2018-01-04,25800,26350,25150,25500,70935,0
2018-01-05,25500,25850,25400,25450,52980,0
2018-01-08,25400,25450,24750,25100,90669,0
2018-01-09,25050,25350,24850,25300,46943,0
2018-01-10,25250,26300,24800,26150,76333,0
2018-01-11,26150,26400,25800,25800,32611,0
2018-01-12,25750,26550,25700,25900,60686,0
2018-01-15,26200,26200,25150,25150,77480,0
2018-01-16,25050,26000,25050,25700,46860,0
2018-01-17,25550,25850,25100,25800,55158,0
2018-01-18,25700,27500,25650,27250,175139,0
2018-01-19,27050,27450,26700,27200,54849,0
2018-01-22,27150,27800,26850,27300,52178,0
2018-01-23,27400,28500,27200,28050,95312,0
2018-01-24,28000,28700,28000,28350,77861,0
2018-01-25,28550,28950,28200,28800,73123,0
2018-01-26,28800,29450,27750,28200,139698,0
2018-01-29,28500,29000,28150,28600,53121,0
2018-01-30,29150,30100,28400,28800,141787,0
2018-01-31,28850,29000,27850,28600,62063,0
2018-02-01,28400,28400,27650,27800,57359,0
2018-02-02,27650,28550,27450,27600,67752,0
2018-02-05,27200,27200,26550,26550,64225,0
2018-02-06,25850,25950,25300,25650,104251,0
2018-02-07,25900,26000,25300,25300,49669,0
2018-02-08,25400,26050,25350,25750,42353,0
2018-02-09,25350,25600,25100,25300,58522,0
2018-02-12,25450,25500,25050,25200,37844,0
2018-02-13,25250,25250,24250,24300,68099,0
2018-02-14,24350,24500,24150,24200,28443,0
2018-02-15,24200,24200,24200,24200,0,0
2018-02-16,24200,24200,24200,24200,0,0
2018-02-19,24450,24950,24450,24950,22810,0
2018-02-20,24700,25150,24600,24900,19463,0
2018-02-21,24900,25250,24700,25050,25232,0
2018-02-22,24850,25100,24650,24850,27327,0
2018-02-23,24850,25100,24500,24700,30576,0
2018-02-26,24800,25150,24450,25150,26219,0
2018-02-27,25100,25200,24650,24700,30150,0
2018-02-28,24500,24700,24000,24000,44920,0
2018-03-02,23700,24400,23450,23950,48164,0
2018-03-05,24250,25650,24250,24950,77509,0
2018-03-06,25000,25500,24950,25450,28778,0
2018-03-07,25150,25700,25050,25150,31477,0
2018-03-08,25100,25750,25100,25150,36403,0
2018-03-09,25250,26250,25150,25850,54490,0
2018-03-12,26000,26450,25850,26050,62827,0
2018-03-13,26000,26150,25100,25150,66571,0
2018-03-14,25050,25200,24900,25150,13875,0
2018-03-15,25000,25150,24750,25000,22964,0
2018-03-16,24900,25900,24900,25750,72718,0
2018-03-19,25700,27000,25700,26800,81161,0
2018-03-20,26550,27100,26450,27050,24932,0
2018-03-21,26800,27300,25950,26050,54331,0
2018-03-22,25950,26600,25900,26400,21611,0
2018-03-23,26150,26150,25350,25550,28383,0
2018-03-26,25350,25900,25350,25400,28011,0
2018-03-27,25550,26250,25550,25800,19166,0
2018-03-28,25600,26500,25400,26150,38514,0
2018-03-29,26350,26350,25550,25800,34403,0
2018-03-30,25950,26400,25850,26250,25181,0
2018-04-02,26350,27150,26200,26500,61322,0
2018-04-03,26150,26300,26000,26250,32537,0
2018-04-04,26200,26200,25200,25700,57153,0
2018-04-05,25650,26100,25450,25600,26433,0
2018-04-06,25550,25600,25000,25350,65293,0
2018-04-09,25500,25850,25250,25550,45135,0
2018-04-10,25500,26850,25350,26350,82029,0
2018-04-11,26350,26900,26250,26300,52962,0
2018-04-12,26300,26450,25750,26050,35572,0
2018-04-13,25850,26100,25600,26000,23888,0
2018-04-16,25900,26000,25300,25500,50921,0
2018-04-17,25500,25850,25300,25500,42680,0
2018-04-18,25500,26100,25500,25800,27844,0
2018-04-19,25850,26200,25750,25900,40292,0
2018-04-20,25850,26150,25800,26000,24149,0
2018-04-23,25950,26000,25500,25500,36241,0
2018-04-24,25800,29200,25750,26100,451207,0
2018-04-25,26050,26350,25750,25950,63969,0
2018-04-26,26000,26400,26000,26150,34444,0
2018-04-27,26200,26550,26150,26250,29452,0
2018-04-30,26400,26400,25800,25800,41543,0
2018-05-02,25850,25950,25500,25550,36430,0
2018-05-03,25650,25750,25400,25450,32717,0
2018-05-04,25400,25500,25250,25400,19340,0
2018-05-08,25500,25800,25250,25300,23568,0
2018-05-09,25350,25850,25300,25650,28331,0
2018-05-10,25550,25900,25450,25500,30263,0
2018-05-11,25550,25750,25500,25750,25866,0
2018-05-14,25850,26650,25800,26500,62166,0
2018-05-15,26400,26600,25950,26150,28489,0
2018-05-16,26100,26100,25750,25750,34577,0
2018-05-17,25800,26000,25500,25700,35316,0
2018-05-18,25600,25700,25400,25550,33912,0
2018-05-21,25700,25700,25350,25500,22829,0
2018-05-23,25450,25700,25350,25500,42993,0
2018-05-24,25400,25500,25100,25200,35656,0
2018-05-25,25300,25300,24150,24300,86253,0
2018-05-28,24300,24450,24050,24450,43146,0
2018-05-29,24400,24500,24100,24300,28493,0
2018-05-30,24100,24250,24100,24200,22884,0
2018-05-31,24400,24400,24000,24000,26841,0
2018-06-01,24000,24200,23900,23900,48940,0
2018-06-04,23900,24400,23900,24300,14622,0
2018-06-05,24300,24550,24300,24500,16040,0
2018-06-07,24400,24600,24200,24600,28133,0
2018-06-08,24600,25000,24550,24700,28693,0
2018-06-11,24900,25250,24750,25250,24321,0
2018-06-12,25200,25450,24650,24850,45558,0
2018-06-14,24700,25050,24450,24600,40462,0
2018-06-15,24600,25050,24250,25050,36519,0
2018-06-18,25000,25000,24300,24600,38900,0
2018-06-19,24350,24650,23350,23600,94139,0
2018-06-20,23500,23600,23250,23400,51680,0
2018-06-21,23350,23400,22950,23050,71013,0
2018-06-22,22900,23300,22850,23000,49149,0
2018-06-25,23000,23950,22800,23950,39584,0
2018-06-26,23500,23800,23200,23200,29428,0
2018-06-27,23150,23350,22000,22100,156139,0
2018-06-28,22300,22400,20950,21200,92631,0
2018-06-29,21200,21200,20500,20850,92220,0
2018-07-02,20650,21050,20150,20250,67360,0
2018-07-03,20350,20350,19400,19750,72634,0
2018-07-04,19750,19800,19250,19500,71789,0
2018-07-05,19350,19500,18400,18750,179648,0
2018-07-06,18650,19250,18650,19250,90637,0
2018-07-09,19250,19950,18800,19800,63373,0
2018-07-10,19800,20050,19700,19900,42891,0
2018-07-11,19700,19750,19300,19550,45049,0
2018-07-12,19550,19700,19200,19200,54464,0
2018-07-13,19250,19450,19200,19300,43943,0
2018-07-16,19300,19450,19000,19250,40669,0
2018-07-17,19200,19900,19100,19400,63321,0
2018-07-18,19350,19500,19200,19200,18723,0
2018-07-19,19150,19250,18600,18650,40913,0
2018-07-20,18700,18850,18550,18650,21598,0
2018-07-23,18600,18750,18500,18550,23960,0
2018-07-24,18600,18850,18500,18650,19580,0
2018-07-25,18750,18800,18600,18600,18388,0
2018-07-26,19000,19250,18750,18850,36322,0
2018-07-27,18950,19100,18750,19000,12474,0
2018-07-30,19000,19150,18850,19050,11490,0
2018-07-31,19100,19100,18900,18950,15857,0
2018-08-01,19100,19150,18950,19100,24597,0
2018-08-02,19100,19250,18850,18900,24137,0
2018-08-03,18900,19050,18800,19000,12200,0
2018-08-06,19000,19350,19000,19000,30848,0
2018-08-07,19050,19100,18800,19000,33504,0
2018-08-08,18950,19150,18850,19000,21225,0
2018-08-09,19050,19100,18900,19100,20706,0
2018-08-10,19000,19100,18950,19050,17714,0
2018-08-13,19000,19050,18750,18800,33077,0
2018-08-14,18750,18900,18700,18900,15705,0
2018-08-16,18750,18850,18450,18600,20564,0
2018-08-17,18600,18750,18450,18600,27973,0
