Date,Open,High,Low,Close,Volume,Adj_Close
2019-07-17,31600,33400,26700,27800,3440123,27800
2019-07-18,27750,28050,25400,25550,386403,25550
2019-07-19,25900,33200,25750,33200,1918011,33200
2019-07-22,35800,38700,32300,35350,3598258,35350
2019-07-23,37400,41100,35950,38550,2433683,38550
2019-07-24,37650,39550,35550,39350,943743,39350
2019-07-25,38100,43950,37350,39550,1299379,39550
2019-07-26,39500,41050,37950,40200,610747,40200
2019-07-29,40450,40950,33000,33000,556644,33000
2019-07-30,33050,33850,30050,32200,404743,32200
2019-07-31,32450,35650,30450,32550,827311,32550
2019-08-01,31600,33300,30000,30000,301609,30000
2019-08-02,28600,29750,27650,28200,204928,28200
2019-08-05,28100,29900,25350,25800,310692,25800
2019-08-06,25400,27500,24000,25000,317283,25000
2019-08-07,25700,26350,24750,26000,149657,26000
2019-08-08,26100,27300,26100,26600,141761,26600
2019-08-09,27050,27200,25800,26100,122791,26100
2019-08-12,26350,26600,25450,25900,94656,25900
2019-08-13,25250,25750,21900,21900,344020,21900
2019-08-14,22400,25800,21150,23100,576626,23100
2019-08-16,23050,23300,20500,20700,291684,20700
2019-08-19,21300,21450,18750,19050,753241,19050
2019-08-20,19000,19000,17800,18850,713257,18850
2019-08-21,19400,20350,19050,19150,602338,19150
2019-08-22,19700,20650,19400,19600,534462,19600
2019-08-23,19600,20100,18850,19150,312283,19150
2019-08-26,18400,18500,17550,17550,263284,17550
2019-08-27,18150,18350,16700,18250,433465,18250
2019-08-28,18000,18600,17750,18350,263156,18350
2019-08-29,18500,19500,18100,18300,502702,18300
2019-08-30,18700,19350,18500,18800,431887,18800
2019-09-02,18600,18950,18100,18250,215157,18250
2019-09-03,18500,19450,18200,19300,504577,19300
2019-09-04,19100,19850,18800,19500,386734,19500
2019-09-05,19500,19550,18900,19050,229348,19050
2019-09-06,19250,19400,18150,18150,253517,18150
2019-09-09,18300,19350,17900,19150,260294,19150
2019-09-10,19300,20300,19100,19950,619155,19950
2019-09-11,20250,21700,20200,20500,986913,20500
2019-09-16,20600,20650,19900,20150,236587,20150
2019-09-17,20750,21500,20350,21000,421234,21000
2019-09-18,21000,21050,20100,20700,243988,20700
2019-09-19,21000,21600,20350,20450,359161,20450
2019-09-20,20350,20750,20050,20500,135716,20500
2019-09-23,20400,21000,19950,20050,138351,20050
2019-09-24,20000,20250,19600,19850,208745,19850
2019-09-25,20050,20450,18900,18900,271767,18900
2019-09-26,19000,19300,18000,18400,223706,18400
2019-09-27,18400,18600,18050,18250,98295,18250
2019-09-30,18350,18450,17400,17650,112951,17650
2019-10-01,17650,18000,17500,17850,72512,17850
2019-10-02,17650,23200,17500,21100,5055276,21100
2019-10-04,20950,23300,20700,21400,2182838,21400
2019-10-07,21500,22400,21250,21950,1024768,21950
2019-10-08,21600,23200,21100,22500,966199,22500
2019-10-10,22100,22950,21950,22150,494258,22150
2019-10-11,22450,22450,21250,22350,352629,22350
2019-10-14,22200,23050,21800,21800,345875,21800
2019-10-15,22200,24200,22150,22700,1821124,22700
2019-10-16,22600,23150,22200,22950,339986,22950
2019-10-17,22850,23250,22350,22800,273391,22800
2019-10-18,23700,24550,22750,22750,772304,22750
2019-10-22,22000,22600,21850,22250,229891,22250
2019-10-23,22250,24050,22000,23300,419404,23300
2019-10-24,23300,23850,22750,23300,169793,23300
2019-10-25,23400,24100,22850,23850,245760,23850
2019-10-28,24100,26750,22250,22700,1653552,22700
2019-10-29,22900,23300,22550,23000,172138,23000
2019-10-30,23150,23600,22600,22750,138822,22750
2019-10-31,23200,23650,23000,23500,210156,23500
2019-11-01,23400,23600,22850,22900,127318,22900
2019-11-04,22950,22950,21650,22000,216085,22000
