,Open,High,Low,Close,Volume,Adj Close
2018-01-01,871,871,871,871,0,871
2018-01-02,876,893,875,893,485186,893
2018-01-03,905,911,887,903,695087,903
2018-01-04,904,919,895,900,747363,900
2018-01-05,778,778,750,750,1717247,750
2018-01-08,742,795,741,795,2975416,795
2018-01-09,827,886,778,778,4019463,778
2018-01-10,770,811,760,806,900901,806
2018-01-11,806,811,792,802,507898,802
2018-01-12,796,834,796,818,986711,818
2018-01-15,824,825,811,817,415345,817
2018-01-16,820,823,810,823,268535,823
2018-01-17,820,825,813,818,210868,818
2018-01-18,818,821,810,818,294047,818
2018-01-19,818,844,813,831,487186,831
2018-01-22,831,835,813,816,312956,816
2018-01-23,814,826,814,822,239618,822
2018-01-24,824,843,816,829,510770,829
2018-01-25,828,834,820,829,576808,829
2018-01-26,829,846,823,846,845228,846
2018-01-29,850,858,837,842,755659,842
2018-01-30,838,839,822,829,534576,829
2018-01-31,820,829,812,817,519118,817
2018-02-01,824,868,819,859,1081837,859
2018-02-02,861,862,834,843,418143,843
2018-02-05,828,832,798,806,672188,806
2018-02-06,786,789,760,783,835612,783
2018-02-07,783,800,765,765,621303,765
2018-02-08,790,805,765,805,466432,805
2018-02-09,790,800,780,792,486249,792
2018-02-12,792,800,779,783,313590,783
2018-02-13,793,793,764,764,385481,764
2018-02-14,772,774,750,760,223009,760
2018-02-15,760,760,760,760,0,760
2018-02-16,760,760,760,760,0,760
2018-02-19,760,789,760,786,318265,786
2018-02-20,785,843,785,829,926582,829
2018-02-21,820,874,820,870,1464601,870
2018-02-22,876,934,836,881,3703657,881
2018-02-23,876,911,876,876,604827,876
2018-02-26,885,886,850,850,455077,850
2018-02-27,841,864,835,835,342390,835
2018-02-28,836,860,835,840,441471,840
2018-03-02,840,840,805,808,479327,808
2018-03-05,799,807,766,766,758652,766
2018-03-06,750,750,725,738,2428410,738
2018-03-07,739,768,730,755,2097763,755
2018-03-08,746,793,737,777,3450153,777
2018-03-09,777,793,772,785,1370172,785
2018-03-12,785,805,785,796,899906,796
2018-03-13,789,807,781,790,598942,790
2018-03-14,790,802,780,786,514277,786
2018-03-15,781,859,781,831,4465402,831
2018-03-16,827,843,815,818,1095396,818
2018-03-19,830,841,818,825,961865,825
2018-03-20,823,858,817,825,1860257,825
2018-03-21,825,837,801,806,987025,806
2018-03-22,806,809,778,792,1317513,792
2018-03-23,784,784,766,770,1061712,770
2018-03-26,761,792,761,788,581335,788
2018-03-27,790,815,787,805,419843,805
2018-03-28,799,809,777,790,609385,790
2018-03-29,791,794,775,778,499428,778
2018-03-30,778,789,772,780,489864,780
2018-04-02,778,784,762,762,670986,762
2018-04-03,758,815,757,774,2207664,774
2018-04-04,773,788,752,767,901408,767
2018-04-05,774,774,760,768,497067,768
2018-04-06,770,772,759,768,397445,768
2018-04-09,773,773,763,766,320245,766
2018-04-10,770,772,758,758,433595,758
2018-04-11,758,777,758,760,624420,760
2018-04-12,761,770,757,768,493096,768
2018-04-13,772,774,762,771,409114,771
2018-04-16,771,815,771,787,1183335,787
2018-04-17,787,798,783,794,457919,794
2018-04-18,794,818,794,809,1099487,809
2018-04-19,814,814,790,806,643290,806
2018-04-20,804,835,800,827,897622,827
2018-04-23,827,827,800,817,713483,817
2018-04-24,815,821,800,808,381375,808
2018-04-25,800,808,790,801,437287,801
2018-04-26,796,848,796,833,2079268,833
2018-04-27,824,865,823,840,1615548,840
2018-04-30,840,841,800,814,1084011,814
2018-05-02,804,823,799,820,843464,820
2018-05-03,812,824,806,819,356817,819
2018-05-04,820,828,811,818,458195,818
2018-05-08,818,831,800,800,748198,800
2018-05-09,803,808,777,789,623838,789
2018-05-10,794,809,780,807,558627,807
2018-05-11,814,819,800,811,356899,811
2018-05-14,811,818,801,811,397549,811
2018-05-15,812,826,798,801,489319,801
2018-05-16,803,803,776,780,919417,780
2018-05-17,778,794,776,780,586825,780
