Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,31850,32050,31150,31150,18609,0
2017-12-19,31200,32000,30500,31000,22542,0
2017-12-21,31050,31550,30550,31050,15761,0
2017-12-22,31050,32150,31050,32150,14632,0
2017-12-26,32150,32800,31900,32200,17188,0
2017-12-27,31800,31850,31200,31800,13625,0
2017-12-28,31600,31950,31450,31650,4897,0
2018-01-02,31400,31450,31200,31350,11224,0
2018-01-03,31200,31500,30850,31000,31061,0
2018-01-04,30950,31400,30500,30500,32392,0
2018-01-05,30500,30750,30400,30500,15544,0
2018-01-08,30700,30700,30000,30200,26904,0
2018-01-09,30050,30500,29950,30150,19431,0
2018-01-10,30100,30450,30050,30450,12511,0
2018-01-11,30450,31050,30350,31050,16673,0
2018-01-12,31000,31300,30600,30950,19983,0
2018-01-15,30800,31150,30700,31050,18375,0
2018-01-16,31050,31300,30750,31050,19365,0
2018-01-17,31150,31450,30800,31400,52189,0
2018-01-18,31600,32350,31350,32350,43605,0
2018-01-19,32500,32600,31850,32150,30902,0
2018-01-22,32400,32400,31400,31600,23446,0
2018-01-23,31500,32200,31500,32150,23040,0
2018-01-24,32400,33300,32200,33100,98426,0
2018-01-25,33100,33650,32600,33600,43735,0
2018-01-26,33800,34100,33050,33800,37920,0
2018-01-29,33900,35000,33850,34850,79803,0
2018-01-30,34850,35650,34400,35400,69754,0
2018-01-31,35000,38450,35000,38200,163747,0
2018-02-01,38200,39050,37700,38850,111118,0
2018-02-02,38700,38700,38150,38150,51740,0
2018-02-05,37100,39550,37050,38400,84647,0
2018-02-06,37000,39500,37000,39300,85215,0
2018-02-07,39600,41000,39000,39000,69665,0
2018-02-08,38650,39900,37700,38500,141208,0
2018-02-09,38000,40100,37700,37750,106136,0
2018-02-12,38000,40100,37400,38300,47656,0
2018-02-13,38500,39600,37300,37400,39187,0
2018-02-14,37600,38150,36700,37100,36887,0
2018-02-19,37900,38500,37550,38400,24488,0
2018-02-20,38400,39300,37400,37400,24504,0
2018-02-21,37050,38500,37000,37800,17154,0
2018-02-22,37500,38100,37300,37800,15121,0
2018-02-23,37800,38500,37750,38000,13612,0
2018-02-26,38500,38500,37500,37900,18524,0
2018-02-27,38200,38400,37400,37450,14150,0
2018-02-28,38200,38400,36850,37600,29935,0
2018-03-02,37150,38000,36650,38000,22036,0
2018-03-05,37800,38150,36500,37300,18806,0
2018-03-06,37250,38000,37250,37400,8840,0
2018-03-08,36300,36400,35250,35800,31260,0
2018-03-09,35950,36950,35950,36550,14798,0
2018-03-12,37150,37150,36150,37000,17254,0
2018-03-13,36700,37000,36150,36600,13119,0
2018-03-14,36100,36600,35550,36200,24840,0
2018-03-15,36000,36300,35350,36250,13977,0
2018-03-16,35950,36500,34500,34700,48028,0
2018-03-19,34800,35200,34650,34850,16249,0
2018-03-20,34850,35000,33550,33800,30380,0
2018-03-21,33550,34050,33350,33700,18603,0
2018-03-22,33950,34550,33600,34050,21696,0
2018-03-23,33250,34150,32500,32500,44858,0
2018-03-26,33400,34250,32600,33800,27106,0
2018-03-27,33800,34500,33600,34400,16170,0
2018-03-28,34000,34100,33350,33750,18951,0
2018-03-29,33750,34650,33200,34350,12329,0
2018-03-30,33950,34950,33900,34950,16478,0
2018-04-02,34600,34950,34300,34450,11658,0
2018-04-03,34000,34450,33550,33700,17110,0
2018-04-04,34050,34350,33800,34100,15297,0
2018-04-05,34050,34800,33800,34750,17327,0
2018-04-06,34750,34850,34050,34450,10992,0
2018-04-09,34950,34950,34100,34400,6174,0
2018-04-10,34300,34500,33800,34500,11516,0
2018-04-11,34250,34700,34000,34700,16837,0
2018-04-12,34250,34650,34150,34200,11307,0
2018-04-13,34250,34650,33800,34100,9622,0
2018-04-16,34100,34200,33450,34000,14579,0
2018-04-17,34000,34100,33750,34100,8871,0
2018-04-18,34150,34150,33650,33850,13391,0
2018-04-19,34150,35700,33850,35400,49169,0
2018-04-20,35600,35600,34500,34800,24131,0
2018-04-23,35200,37100,34950,35350,49454,0
2018-04-24,36950,38500,35600,35800,102231,0
2018-04-25,35200,35700,34550,34850,40150,0
2018-04-26,34900,35000,33900,34400,35876,0
2018-04-27,34900,34900,34100,34350,20551,0
2018-04-30,34750,35500,34150,34150,41909,0
2018-05-02,34300,35800,34150,35250,33411,0
2018-05-03,36000,36000,34900,34900,25736,0
2018-05-04,40750,44000,35200,35900,345453,0
2018-05-08,35850,36350,34600,34600,68972,0
2018-05-09,34500,34900,33650,34750,47078,0
2018-05-10,34800,35150,33800,34550,38582,0
2018-05-11,34200,36200,34200,35950,39749,0
2018-05-14,36050,37050,35900,36650,48399,0
2018-05-15,36900,36900,35950,36400,29041,0
