Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,451600,456700,446000,453400,25934,0
2017-12-19,453400,461000,446000,455400,18572,0
2017-12-21,447000,455000,445600,446500,28059,0
2017-12-22,445200,470000,445200,469000,51074,0
2017-12-26,469500,485000,467500,482000,46194,0
2017-12-27,485800,485900,470000,485900,27415,0
2017-12-28,486500,488400,477500,484900,24032,0
2018-01-02,488000,498400,483100,498400,37515,0
2018-01-03,495600,498400,486000,495000,37530,0
2018-01-04,495000,495200,470200,470200,37789,0
2018-01-05,470300,484000,470300,472800,27816,0
2018-01-08,473500,473600,458900,464700,52276,0
2018-01-09,462200,464600,447400,447900,56337,0
2018-01-10,450000,471300,448000,470900,45924,0
2018-01-11,470800,496000,469900,494900,81636,0
2018-01-12,504800,542300,496100,519000,130817,0
2018-01-15,520000,550000,509600,549800,71314,0
2018-01-16,556000,575000,538500,557000,84221,0
2018-01-17,557000,575000,555300,572000,61029,0
2018-01-18,579500,579500,540000,552800,67378,0
2018-01-19,553100,562300,543400,553800,44868,0
2018-01-22,557000,562900,541000,547700,37438,0
2018-01-23,556500,594500,544400,594500,67341,0
2018-01-24,594500,625000,584400,608600,86006,0
2018-01-25,610000,625000,595000,617400,48439,0
2018-01-26,616900,622800,602800,608600,34532,0
2018-01-29,608600,611000,595100,597200,35868,0
2018-01-30,597300,604900,585000,597300,39629,0
2018-01-31,594900,608000,587800,608000,30494,0
2018-02-01,607900,615000,582000,582000,31212,0
2018-02-02,575000,590000,565200,590000,31816,0
2018-02-05,591100,604800,569900,569900,35447,0
2018-02-06,555000,589500,538200,587400,57627,0
2018-02-07,588500,633400,588500,599000,107654,0
2018-02-08,610100,632400,592000,599300,105493,0
2018-02-09,590000,611100,585000,590000,44375,0
2018-02-12,590000,611100,585500,587200,40174,0
2018-02-13,600000,600000,563400,563400,32814,0
2018-02-14,565000,610000,565000,610000,43534,0
2018-02-19,611000,645000,596500,644000,64986,0
2018-02-20,644000,644000,621200,628900,39462,0
2018-02-21,629800,639200,613100,623900,29919,0
2018-02-22,608500,627000,603500,624000,35724,0
2018-02-23,624000,638600,618600,636500,29563,0
2018-02-26,639900,643000,628100,636000,22514,0
