Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,5230,5230,5230,5230,0,0
2018-01-02,5200,5280,5140,5170,109515,0
2018-01-03,5280,5980,5270,5930,2305375,0
2018-01-04,5980,6200,5840,5950,965312,0
2018-01-05,5950,6090,5800,5870,482460,0
2018-01-08,5820,6090,5800,5930,444787,0
2018-01-09,5990,6020,5610,5650,414920,0
2018-01-10,5690,5830,5600,5700,225480,0
2018-01-11,5700,5830,5670,5740,174090,0
2018-01-12,5780,5780,5490,5490,289835,0
2018-01-15,5490,5580,5440,5440,175408,0
2018-01-16,5420,5690,5420,5630,307815,0
2018-01-17,5680,5690,5480,5580,200737,0
2018-01-18,5580,5720,5510,5590,149640,0
2018-01-19,5630,5880,5550,5770,404143,0
2018-01-22,5800,5840,5700,5810,208531,0
2018-01-23,5840,6130,5780,6130,1075609,0
2018-01-24,6190,6270,5960,6020,679793,0
2018-01-25,6000,6350,5990,6310,696825,0
2018-01-26,6310,6330,6190,6310,260907,0
2018-01-29,6380,6950,6340,6550,1675018,0
2018-01-30,6550,6610,6180,6220,471198,0
2018-01-31,6090,6170,5900,5950,681913,0
2018-02-01,6030,6140,5900,6020,285991,0
2018-02-02,6030,6170,5950,6110,279432,0
2018-02-05,6040,6800,5800,6160,1737257,0
2018-02-06,5800,6130,5770,5980,477105,0
2018-02-07,6140,6150,5870,5870,375141,0
2018-02-08,5800,6080,5800,6040,246733,0
2018-02-09,5820,5920,5770,5810,224705,0
2018-02-12,5980,5990,5670,5700,212408,0
2018-02-13,5730,5880,5650,5690,182228,0
2018-02-14,5690,5840,5650,5830,96946,0
2018-02-19,5900,5980,5850,5960,147348,0
2018-02-20,5800,5860,5690,5750,216898,0
2018-02-21,5760,5840,5670,5750,87761,0
2018-02-22,5740,5810,5660,5670,134576,0
2018-02-23,5720,5720,5470,5590,255881,0
2018-02-26,5590,5730,5590,5670,153538,0
2018-02-27,5700,5830,5660,5780,123293,0
2018-02-28,5770,5800,5620,5620,93447,0
2018-03-02,5500,5520,5350,5420,146850,0
2018-03-05,5400,5450,5240,5300,147947,0
2018-03-06,5350,5460,5300,5320,53509,0
2018-03-07,5330,5430,5300,5370,72690,0
2018-03-08,5370,5490,5330,5370,90663,0
2018-03-09,5410,5470,5380,5390,114350,0
2018-03-12,5420,5490,5370,5400,87665,0
2018-03-13,5410,5420,5250,5270,246538,0
2018-03-14,5260,5350,5260,5310,73226,0
2018-03-15,5310,5330,5200,5250,140975,0
2018-03-16,5210,5350,5210,5290,79869,0
2018-03-19,5330,5360,5250,5310,63108,0
2018-03-20,5250,5320,5220,5260,74794,0
2018-03-21,5290,5470,5230,5430,191148,0
2018-03-22,5420,5480,5170,5260,160087,0
2018-03-23,5150,5150,4875,4950,391984,0
2018-03-26,4895,4990,4780,4950,146623,0
2018-03-27,4990,5070,4980,5000,76891,0
2018-03-28,4995,5000,4910,4970,50297,0
2018-03-29,4995,4995,4870,4915,90752,0
2018-03-30,4985,5060,4850,5040,77420,0
2018-04-02,5060,5060,4940,5030,60007,0
2018-04-03,4960,5010,4930,4970,69017,0
2018-04-04,4995,4995,4895,4940,102206,0
2018-04-05,4945,4995,4930,4940,47455,0
2018-04-06,4920,4980,4890,4935,58786,0
2018-04-09,4885,4925,4835,4870,68993,0
2018-04-10,4810,4960,4810,4960,52814,0
2018-04-11,4995,5000,4910,4955,61244,0
2018-04-12,4955,5230,4950,5180,154013,0
2018-04-13,5180,5230,5080,5180,81409,0
2018-04-16,5220,5400,5200,5300,154612,0
2018-04-17,5290,5370,5210,5250,110115,0
2018-04-18,5300,5310,5100,5260,97359,0
2018-04-19,5290,5330,5170,5310,131679,0
2018-04-20,5310,5440,5300,5440,130846,0
2018-04-23,5410,5540,5410,5470,207520,0
2018-04-24,5470,5490,5350,5440,86656,0
2018-04-25,5320,5420,5230,5230,172093,0
2018-04-26,5270,5360,5180,5300,101710,0
2018-04-27,5340,5340,5210,5270,69307,0
2018-04-30,5330,5330,5170,5270,145440,0
2018-05-02,5200,5370,5200,5360,86203,0
2018-05-03,5320,5470,5320,5370,135681,0
2018-05-04,5380,5380,5250,5290,77434,0
2018-05-08,5310,5520,5260,5340,137564,0
2018-05-09,5380,5390,5090,5180,160770,0
2018-05-10,5210,5280,5170,5260,71435,0
2018-05-11,5280,5290,5170,5290,66087,0
2018-05-14,5310,5340,5230,5290,50576,0
2018-05-15,5270,5660,5270,5630,407093,0
2018-05-16,5530,5590,5370,5490,188548,0
2018-05-17,5480,5540,5420,5470,92821,0
2018-05-18,5500,5500,5410,5460,64533,0
2018-05-21,5440,5490,5350,5450,81893,0
2018-05-23,5450,5460,5300,5300,69442,0
2018-05-24,5290,5390,5160,5170,115151,0
2018-05-25,5100,5140,4955,5000,186810,0
2018-05-28,5110,5170,5030,5100,115915,0
2018-05-29,5160,5160,4995,5000,89549,0
2018-05-30,4990,5040,4890,4915,89762,0
2018-05-31,4935,4935,4850,4905,55038,0
2018-06-01,4940,5000,4870,4950,50429,0
2018-06-04,4925,4960,4850,4900,62975,0
2018-06-05,4920,4960,4870,4930,59579,0
2018-06-07,4930,5020,4900,5000,49994,0
2018-06-08,5000,5030,4945,4955,67359,0
2018-06-11,4955,4980,4885,4900,53889,0
2018-06-12,4900,5130,4890,4935,136696,0
2018-06-14,4940,5070,4935,5000,63186,0
2018-06-15,5010,5080,4955,4955,58240,0
2018-06-18,4900,4995,4805,4840,96150,0
2018-06-19,4805,4850,4620,4630,146851,0
2018-06-20,4545,4680,4545,4680,54409,0
2018-06-21,4680,5350,4610,4695,524649,0
2018-06-22,4650,4675,4550,4630,113365,0
2018-06-25,4645,4700,4570,4690,47187,0
2018-06-26,4630,4675,4595,4640,35207,0
2018-06-27,4640,4645,4555,4575,53618,0
2018-06-28,4560,4595,4535,4580,69563,0
2018-06-29,4545,4585,4440,4515,79572,0
2018-07-02,4520,4550,4400,4400,52186,0
2018-07-03,4385,4470,4285,4340,69001,0
2018-07-04,4290,4365,4270,4345,26107,0
2018-07-05,4295,4370,4230,4285,62467,0
2018-07-06,4250,4320,4235,4320,104058,0
2018-07-09,4320,4390,4290,4380,53349,0
2018-07-10,4365,4500,4365,4500,16125,0
2018-07-11,4500,4520,4440,4470,13268,0
2018-07-12,4490,4560,4405,4520,24321,0
2018-07-13,4520,4555,4475,4540,20201,0
2018-07-16,4535,4550,4480,4500,23674,0
2018-07-17,4480,4575,4460,4565,19798,0
2018-07-18,4590,4600,4490,4565,15973,0
2018-07-19,4590,4590,4425,4450,49430,0
2018-07-20,4425,4625,4310,4520,69381,0
2018-07-23,4530,4685,4480,4480,55440,0
2018-07-24,4460,4555,4265,4500,33488,0
2018-07-25,4420,4530,4420,4480,15056,0
2018-07-26,4480,4585,4460,4555,37696,0
2018-07-27,4545,4645,4545,4635,25165,0
2018-07-30,4630,4775,4580,4750,46734,0
2018-07-31,4710,4735,4655,4685,12422,0
2018-08-01,4640,4750,4640,4725,28812,0
2018-08-02,4725,4815,4655,4750,24338,0
2018-08-03,4730,4825,4725,4750,38594,0
2018-08-06,4765,4790,4715,4770,24227,0
2018-08-07,4725,4790,4705,4765,15807,0
2018-08-08,4735,4780,4700,4730,26996,0
2018-08-09,4750,4755,4725,4730,7622,0
2018-08-10,4730,4750,4700,4730,18356,0
2018-08-13,4670,4715,4595,4615,26866,0
2018-08-14,4520,4640,4510,4600,28924,0
2018-08-16,4515,4600,4385,4430,49805,0
2018-08-17,4460,4550,4430,4530,44743,0
2018-08-20,4485,4560,4460,4485,21224,0
2018-08-21,4490,4530,4470,4530,38960,0
2018-08-22,4520,4540,4485,4515,7659,0
2018-08-23,4535,4535,4435,4510,35423,0
2018-08-24,4500,4500,4430,4460,36746,0
2018-08-27,4430,4460,4390,4415,24848,0
2018-08-28,4355,4440,4345,4385,68541,0
2018-08-29,4350,4480,4350,4440,28284,0
2018-08-30,4410,4495,4400,4435,26155,0
2018-08-31,4440,4440,4390,4425,14395,0
2018-09-03,4450,4450,4370,4390,21819,0
2018-09-04,4375,4400,4325,4365,19964,0
2018-09-05,4365,4410,4365,4400,23194,0
2018-09-06,4430,4445,4390,4410,16384,0
2018-09-07,4410,4430,4360,4385,36359,0
2018-09-10,4390,4435,4390,4405,18479,0
2018-09-11,4430,4520,4425,4475,41215,0
2018-09-12,4500,4625,4435,4470,63045,0
2018-09-13,4450,4470,4400,4400,35958,0
2018-09-14,4410,4485,4410,4430,34015,0
2018-09-17,4460,4495,4410,4460,26846,0
2018-09-18,4460,4460,4415,4420,20036,0
2018-09-19,4425,4620,4405,4520,140204,0
2018-09-20,4550,4555,4425,4475,49370,0
2018-09-21,4475,4495,4435,4465,58069,0
2018-09-27,4455,4490,4440,4465,16771,0
2018-09-28,4480,4480,4410,4420,22115,0
2018-10-01,4445,4445,4380,4395,27009,0
2018-10-02,4400,4435,4380,4380,59964,0
2018-10-04,4505,4510,4380,4440,71839,0
2018-10-05,4400,4460,4340,4370,58738,0
2018-10-08,4305,4380,4300,4340,80948,0
2018-10-10,4340,4340,3990,4040,155803,0
2018-10-11,3770,3985,3330,3340,439132,0
2018-10-12,3120,3315,3120,3260,627401,0
2018-10-15,3230,3300,3125,3125,309170,0
2018-10-16,3150,3215,3150,3175,139369,0
