Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,4260,4345,4065,4170,87645,0
2017-12-19,4170,4170,3830,4000,182829,0
2017-12-21,3770,4155,3765,4150,160189,0
2017-12-22,4145,4225,4100,4200,100661,0
2017-12-26,4205,4270,3905,3905,157261,0
2017-12-27,4065,4335,3950,4285,271362,0
2017-12-28,4285,4380,4025,4125,157655,0
2018-01-02,4120,4235,4010,4145,138405,0
2018-01-03,4100,4240,4100,4130,96221,0
2018-01-04,4200,4380,4075,4255,182020,0
2018-01-05,4315,4690,4300,4690,557234,0
2018-01-08,4480,4645,4285,4575,442774,0
2018-01-09,4600,4760,4510,4640,237819,0
2018-01-10,4585,4785,4550,4600,177877,0
2018-01-11,4555,4640,4100,4550,384604,0
2018-01-12,4540,4540,4320,4360,82035,0
2018-01-15,4310,4400,4100,4230,98280,0
2018-01-16,4325,4400,4200,4260,84602,0
2018-01-17,4345,4345,4080,4190,146167,0
2018-01-18,4100,4360,4100,4330,101808,0
2018-01-19,4350,4350,4215,4260,48277,0
2018-01-22,4300,4300,4110,4190,57991,0
2018-01-23,4280,4280,4040,4265,53704,0
2018-01-24,4295,4295,4100,4100,97088,0
2018-01-25,4110,4275,4100,4230,115342,0
2018-01-26,4230,4290,4150,4155,77188,0
2018-01-29,4185,4230,4085,4195,100050,0
2018-01-30,4200,4240,4130,4220,56331,0
2018-01-31,4200,4220,4060,4100,172351,0
2018-02-01,4100,4100,3980,4000,177458,0
2018-02-02,4000,4050,3855,3880,111645,0
2018-02-05,3875,3875,3630,3680,123357,0
2018-02-06,3540,3645,3410,3545,174104,0
2018-02-07,3650,3650,3420,3470,76176,0
2018-02-08,3440,3645,3405,3645,63283,0
2018-02-09,3510,3700,3510,3605,39159,0
2018-02-12,3510,3700,3490,3560,105279,0
2018-02-13,3560,3595,3430,3490,66741,0
2018-02-14,3490,3650,3460,3650,71486,0
2018-02-19,3650,3690,3550,3550,50416,0
2018-02-20,3580,3670,3470,3620,78740,0
2018-02-21,3620,3800,3550,3620,185927,0
2018-02-22,3695,3695,3580,3685,75763,0
2018-02-23,3670,3670,3550,3595,83986,0
2018-02-26,3670,3670,3570,3570,82311,0
2018-02-27,3635,3635,3470,3545,51943,0
2018-02-28,3500,3580,3450,3580,76158,0
2018-03-02,3620,3620,3490,3585,34810,0
2018-03-05,3630,3630,3470,3485,51839,0
2018-03-06,3485,3485,3300,3320,114103,0
2018-03-08,3400,3510,3350,3490,54294,0
2018-03-09,3485,3520,3360,3490,89378,0
