Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-01,1435,1435,1435,1435,0,0
2018-01-02,1440,1445,1430,1435,23342,0
2018-01-03,1450,1470,1435,1465,37257,0
2018-01-04,1465,1480,1450,1465,50399,0
2018-01-05,1475,1895,1465,1665,4252876,0
2018-01-08,1725,1765,1670,1705,878340,0
2018-01-09,1735,2050,1705,1930,9238446,0
2018-01-10,1890,1920,1790,1820,841381,0
2018-01-11,1840,1885,1710,1730,614989,0
2018-01-12,1785,1785,1700,1780,398804,0
2018-01-15,1780,1815,1725,1790,322250,0
2018-01-16,1775,1935,1775,1800,2040386,0
2018-01-17,1805,1815,1740,1750,268989,0
2018-01-18,1750,1770,1705,1715,229113,0
2018-01-19,1735,1845,1695,1715,1234554,0
2018-01-22,1720,1870,1715,1805,1186332,0
2018-01-23,1810,1890,1785,1845,575857,0
2018-01-24,1855,1855,1780,1820,244345,0
2018-01-25,1820,1895,1800,1865,844349,0
2018-01-26,2280,2420,2245,2420,1715123,0
2018-01-29,2855,3145,2770,2960,6094423,0
2018-01-30,3140,3720,3100,3160,13052754,0
2018-01-31,3220,3450,2920,3235,4372247,0
2018-02-01,3115,3250,2955,2975,1809997,0
2018-02-02,2870,2930,2660,2750,1617058,0
2018-02-05,2680,2945,2565,2650,1965050,0
2018-02-06,2480,2690,2295,2545,1311881,0
2018-02-07,2610,2640,2355,2390,551764,0
2018-02-08,2450,2945,2390,2700,5027205,0
2018-02-09,2580,2600,2480,2525,819466,0
2018-02-12,2580,2580,2410,2465,631666,0
2018-02-13,2500,2910,2410,2600,4462305,0
2018-02-14,2705,2795,2455,2600,3099712,0
2018-02-15,2600,2600,2600,2600,0,0
2018-02-16,2600,2600,2600,2600,0,0
2018-02-19,2650,3090,2600,2790,4209159,0
2018-02-20,2760,2820,2670,2675,1156528,0
2018-02-21,2675,3065,2655,2735,6052259,0
2018-02-22,2715,2870,2710,2760,1224866,0
2018-02-23,2790,2795,2605,2645,623010,0
2018-02-26,2645,2725,2445,2445,856828,0
2018-02-27,2425,2485,2380,2415,475819,0
2018-02-28,2380,2590,2380,2400,645652,0
2018-03-02,2355,2470,2250,2400,476758,0
2018-03-05,2415,2460,2335,2430,470185,0
2018-03-06,2430,2460,2350,2380,300825,0
2018-03-07,2380,2410,2250,2260,483850,0
2018-03-08,2270,2340,2250,2295,208364,0
2018-03-09,2335,2380,2280,2290,271119,0
2018-03-12,2275,2290,2210,2265,399125,0
2018-03-13,2270,2285,2180,2210,279193,0
2018-03-14,2210,2250,2170,2250,180474,0
2018-03-15,2300,2300,2195,2250,160614,0
2018-03-16,2275,2275,2210,2245,262070,0
2018-03-19,2260,2260,2195,2200,130126,0
2018-03-20,2210,2240,2180,2195,149513,0
2018-03-21,2215,2850,2205,2850,12788704,0
2018-03-22,2970,3470,2855,2950,19116007,0
2018-03-23,2955,3280,2930,3050,9438640,0
2018-03-26,3065,3110,2790,2885,3411415,0
2018-03-27,2890,3150,2755,3150,3641676,0
2018-03-28,3025,3205,2880,2895,3437654,0
2018-03-29,2895,3025,2800,2890,1645697,0
2018-03-30,2890,3150,2850,2970,2673920,0
2018-04-02,2950,2980,2780,2840,1340208,0
2018-04-03,2800,2815,2715,2760,944550,0
2018-04-04,2745,2925,2700,2720,1387437,0
2018-04-05,2770,2820,2665,2670,650001,0
2018-04-06,2670,2695,2515,2515,756402,0
2018-04-09,2570,2570,2460,2550,628494,0
2018-04-10,2530,2605,2425,2605,714533,0
2018-04-11,2660,2660,2515,2535,638424,0
2018-04-12,2545,2970,2500,2635,6924783,0
2018-04-13,2645,2650,2535,2620,965168,0
2018-04-16,2620,2655,2580,2580,552833,0
2018-04-17,2570,3150,2550,2970,15334728,0
2018-04-18,2915,3060,2780,2870,3856455,0
2018-04-19,2860,3250,2800,2990,6331601,0
2018-04-20,2960,3010,2850,2930,1144374,0
2018-04-23,2955,2960,2690,2690,1043191,0
2018-04-24,2705,2775,2650,2660,538621,0
2018-04-25,2665,2950,2640,2805,3194566,0
2018-04-26,2810,2895,2755,2785,727321,0
2018-04-27,2800,2805,2690,2710,526825,0
2018-04-30,2660,2700,2540,2550,797997,0
2018-05-02,2475,2555,2435,2490,647234,0
2018-05-03,2510,2570,2450,2450,441692,0
2018-05-04,2450,2510,2410,2415,333456,0
2018-05-08,2435,2435,2220,2225,488662,0
2018-05-09,2225,2335,2100,2285,507310,0
2018-05-10,2305,2390,2285,2365,333721,0
2018-05-11,2390,2390,2245,2355,251276,0
2018-05-14,2370,2385,2290,2370,258784,0
