Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1990,1990,1990,1990,0,0
2017-12-19,1990,1990,1990,1990,0,0
2017-12-21,1965,1985,1965,1970,2139,0
2017-12-22,1995,1995,1960,1970,7441,0
2017-12-26,1985,1985,1985,1985,1,0
2017-12-27,1985,1985,1985,1985,0,0
2017-12-28,1985,1985,1985,1985,0,0
2018-01-02,1960,1975,1960,1970,819,0
2018-01-03,1985,1985,1985,1985,2101,0
2018-01-04,1975,1980,1965,1975,2524,0
2018-01-05,1975,1985,1975,1985,3414,0
2018-01-08,1975,1990,1975,1985,1272,0
2018-01-09,1985,1985,1970,1980,4756,0
2018-01-10,1980,1980,1980,1980,0,0
2018-01-11,1980,1990,1980,1990,1648,0
2018-01-12,1990,1990,1980,1990,1511,0
2018-01-15,1970,1990,1970,1985,1232,0
2018-01-16,1985,1985,1985,1985,0,0
2018-01-17,1985,1995,1985,1990,17755,0
2018-01-18,1970,1990,1970,1985,11115,0
2018-01-19,1990,2000,1985,1990,12965,0
2018-01-22,1970,2000,1970,1995,5528,0
2018-01-23,1995,1995,1995,1995,0,0
2018-01-24,2000,2000,1995,1995,6816,0
2018-01-25,1995,1995,1995,1995,0,0
2018-01-26,1995,2005,1995,2005,13822,0
2018-01-29,2000,2000,1980,2000,16515,0
2018-01-30,2000,2000,1995,1995,8405,0
2018-01-31,2000,2000,1995,2000,3130,0
2018-03-15,2000,2000,1990,1995,1589,0
2018-03-16,1995,2400,1995,2060,1096512,0
2018-03-19,2050,2080,2015,2055,212636,0
2018-03-20,2030,2055,2005,2015,136318,0
2018-03-21,2025,2025,2000,2000,81401,0
2018-03-22,2025,2025,2000,2000,32879,0
2018-03-23,2000,2010,1990,2000,74489,0
2018-03-26,2000,2015,1990,2010,8745,0
2018-03-27,2005,2035,2000,2000,12879,0
2018-03-28,2020,2020,2000,2000,31365,0
2018-03-29,2020,2020,1995,2005,6846,0
2018-03-30,2010,2010,2000,2000,11889,0
2018-04-02,1995,2010,1995,2000,8783,0
2018-04-03,2000,2025,1995,2000,19162,0
2018-04-04,2030,2030,2000,2010,3149,0
2018-04-05,2010,2010,1995,2005,3767,0
2018-04-06,1995,2010,1995,2010,3612,0
2018-04-09,2010,2010,1995,2000,1517,0
2018-04-10,1995,2010,1995,2000,8323,0
2018-04-11,1995,2010,1990,2000,27991,0
2018-04-12,2000,2000,1995,2000,13486,0
2018-04-13,2000,2005,2000,2000,12498,0
2018-04-16,1995,2010,1995,1995,21675,0
2018-04-17,1995,2000,1995,2000,10114,0
2018-04-18,1995,2005,1995,1995,8095,0
2018-04-19,1995,2000,1995,2000,2795,0
2018-04-20,2000,2000,1995,1995,3138,0
2018-04-23,1990,2000,1985,1990,15225,0
2018-04-24,1990,2000,1985,1995,12140,0
2018-04-25,1990,1995,1990,1990,18212,0
2018-04-26,1990,1995,1985,1995,50205,0
2018-04-27,1995,1995,1990,1995,2105,0
2018-04-30,1990,1995,1985,1995,12734,0
2018-05-02,1990,1995,1990,1995,1827,0
2018-05-03,1990,2000,1990,2000,812,0
2018-05-04,2000,2000,1990,1995,7182,0
2018-05-08,1995,2000,1995,1995,973,0
2018-05-09,1995,2000,1995,1995,2599,0
2018-05-10,1995,2000,1995,1995,710,0
2018-05-11,1995,2000,1995,2000,44082,0
2018-05-14,1995,2000,1995,2000,1198,0
2018-05-15,1995,2005,1995,2000,1692,0
2018-05-16,2000,2000,1990,2000,2729,0
2018-05-17,1990,2005,1990,2005,757,0
2018-05-18,2000,2005,1995,2000,3533,0
2018-05-21,2000,2005,2000,2000,7051,0
2018-05-23,2010,2010,2010,2010,88,0
2018-05-24,2010,2010,2000,2010,2688,0
2018-05-25,2010,2065,2000,2005,29706,0
2018-05-28,2020,2020,2005,2015,3161,0
2018-05-29,2030,2030,2010,2020,3093,0
