Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-27,0,0,0,0,0,0
2018-01-02,24700,25050,24000,24100,31595,0
2018-01-03,24150,24750,22550,22850,118007,0
2018-01-04,22700,23050,22050,22250,70884,0
2018-01-05,22650,22650,21450,22000,89300,0
2018-01-08,22000,22300,20750,21500,148905,0
2018-01-09,21550,21900,21350,21600,32171,0
2018-01-10,21600,21900,21050,21350,51123,0
2018-01-11,21350,21800,21250,21650,50851,0
2018-01-12,21500,21600,20800,21000,61148,0
2018-01-15,20700,21200,20550,20650,32494,0
2018-01-16,20600,20850,20050,20250,202069,0
2018-01-17,20400,22200,20350,22000,146707,0
2018-01-18,21900,23650,21850,23250,123709,0
2018-01-19,23250,23300,22300,22300,41752,0
2018-01-22,21950,22100,20800,20800,80369,0
2018-01-23,21000,21400,20450,20800,66233,0
2018-01-24,20750,20900,20250,20250,77231,0
2018-01-25,20250,21400,20250,20900,73190,0
2018-01-26,20900,21650,20850,21550,69880,0
2018-01-29,21700,21700,21100,21450,31815,0
2018-01-30,21200,21450,20850,21100,18780,0
2018-01-31,20850,21300,20750,20800,26552,0
2018-02-01,20800,21250,20800,21100,20366,0
2018-02-02,21250,21300,20400,20650,43242,0
2018-02-05,20300,20500,19150,19450,87601,0
2018-02-06,18800,19400,17850,18950,78682,0
2018-02-07,19400,21200,19350,19450,268484,0
2018-02-08,19700,21550,19600,20900,176156,0
2018-02-09,20600,22650,20350,22650,131687,0
2018-02-12,22550,23550,21900,22600,121245,0
2018-02-13,22600,23100,22250,22300,29347,0
2018-02-14,22100,22800,21900,22450,27223,0
2018-02-19,22450,22500,21250,21550,66941,0
2018-02-20,21550,23100,21350,22450,85046,0
2018-02-21,22450,23000,22200,22500,22708,0
2018-02-22,22750,23800,22500,23450,49922,0
2018-02-23,23700,25950,23550,24550,203450,0
2018-02-26,24550,26800,24550,25850,147899,0
2018-02-27,26300,26300,24600,24650,54212,0
2018-02-28,24500,25000,24200,25000,31908,0
2018-03-02,24100,24400,22400,22900,67892,0
2018-03-05,23000,23000,21500,21700,46981,0
2018-03-06,22000,25700,22000,23950,194235,0
2018-03-07,24000,24000,23050,23550,46443,0
2018-03-08,23550,24250,22750,22750,44868,0
2018-03-09,22750,23850,22750,23550,52144,0
2018-03-12,23700,23900,23100,23550,31536,0
2018-03-13,23350,25300,23200,25050,65595,0
2018-03-14,25000,25750,24350,25400,48245,0
2018-03-15,25200,25750,24400,24900,41159,0
2018-03-16,25000,26500,24600,26450,82280,0
2018-03-19,26700,26750,25650,26050,32675,0
2018-03-20,26000,26000,24600,24950,34300,0
2018-03-21,24950,25350,23600,23950,75692,0
2018-03-22,23950,25150,23550,24000,32222,0
2018-03-23,23600,23600,22550,22650,31961,0
2018-03-26,22250,23550,22250,23550,19282,0
2018-03-27,23600,24900,23600,24700,42750,0
2018-03-28,24500,24500,23350,23800,39361,0
2018-03-29,23800,24000,23300,23800,25900,0
2018-03-30,23900,23900,23200,23200,20501,0
2018-04-02,23200,23400,21900,23200,70258,0
2018-04-03,23000,23350,22100,22400,86010,0
2018-04-04,22600,22850,21550,22200,56143,0
2018-04-05,22050,22650,21800,22200,40063,0
2018-04-06,22450,22450,21500,21500,29328,0
2018-04-09,21650,21750,21150,21500,27017,0
2018-04-10,21500,21600,20900,21000,33150,0
2018-04-11,21000,22250,21000,21800,52095,0
2018-04-12,21600,22750,21500,21700,59883,0
2018-04-13,21950,21950,21400,21500,30095,0
2018-04-16,21700,22000,21500,21850,11538,0
2018-04-17,22350,23300,22250,22750,69365,0
2018-04-18,23000,23300,22450,22550,53622,0
