Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,20200,20200,19500,19900,76241,0
2017-12-19,20150,21100,19100,20500,177867,0
2017-12-21,20200,20200,18800,18800,94320,0
2017-12-22,18800,19900,18800,19850,72989,0
2017-12-26,20150,20150,19400,19650,50656,0
2017-12-27,19700,22000,19650,21850,173874,0
2017-12-28,21850,22400,21200,22250,106025,0
2018-01-01,22250,22250,22250,22250,0,0
2018-01-02,23000,24050,22100,22400,263545,0
2018-01-03,22250,23100,21600,22200,123412,0
2018-01-04,22600,22800,20800,21000,192921,0
2018-01-05,21300,22650,20900,22200,147282,0
2018-01-08,22600,22900,21650,21750,119363,0
2018-01-09,21900,22250,20950,21350,86132,0
2018-01-10,21550,21750,20150,21450,124476,0
2018-01-11,21850,21850,20550,21200,74093,0
2018-01-12,21200,21200,19250,20500,176491,0
2018-01-15,20300,20400,19350,19950,71247,0
2018-01-16,19800,21550,19800,20950,143124,0
2018-01-17,21200,21350,19750,20200,97949,0
2018-01-18,20000,21100,19850,20350,100770,0
2018-01-19,20300,20500,19850,20300,75881,0
2018-01-22,20300,20300,19600,20250,47423,0
2018-01-23,20150,20400,19900,20000,66400,0
2018-01-24,19900,20200,19850,19900,58783,0
2018-01-25,20000,20400,19650,20000,63792,0
2018-01-26,20000,20800,19550,20600,147656,0
2018-01-29,20800,20850,20200,20350,72442,0
2018-01-30,20350,20350,19200,19650,152591,0
2018-01-31,19250,19600,18650,19050,136312,0
2018-02-01,19300,19400,18600,18750,52071,0
2018-02-02,18700,19000,17550,18200,140897,0
2018-02-05,17700,18100,17150,18000,117818,0
2018-02-06,17300,18050,16700,17700,124960,0
2018-02-07,18200,18350,17000,17550,73036,0
2018-02-08,17550,18000,17350,17900,44193,0
2018-02-09,17150,17800,17000,17550,57329,0
2018-02-12,17150,17800,16600,16600,77928,0
2018-02-13,16600,16800,15900,16250,149034,0
2018-02-14,16250,16650,16050,16650,80453,0
2018-02-19,16900,18100,16500,17950,86413,0
2018-02-20,17900,18300,17700,18000,41932,0
2018-02-21,18250,18450,18000,18300,62162,0
2018-02-22,18300,18500,17950,18000,39862,0
2018-02-23,18000,18300,17300,17450,45148,0
2018-02-26,17500,17650,16700,16750,52471,0
2018-02-27,16950,18350,16900,17800,106721,0
2018-02-28,17800,17800,17000,17250,51875,0
2018-03-02,16700,17200,16600,17150,54342,0
2018-03-05,17150,17150,16150,16150,55460,0
2018-03-06,16200,16900,16100,16700,52818,0
2018-03-08,16300,16400,15550,15600,62158,0
2018-03-09,15450,16250,15450,15900,54872,0
2018-03-12,16000,16950,15900,16750,68030,0
2018-03-13,16700,17100,16500,17100,34753,0
2018-03-14,17050,17750,16800,17150,35752,0
2018-03-15,17150,17300,16800,17200,26226,0
2018-03-16,16850,17200,16850,17150,20011,0
2018-03-19,17200,17600,17050,17200,45655,0
2018-03-20,17250,17250,16750,17100,25086,0
2018-03-21,17250,17250,16550,16900,26865,0
2018-03-22,16700,17150,16450,16500,24021,0
2018-03-23,15900,16200,15000,15000,109277,0
2018-03-26,14750,16000,14750,15750,49296,0
2018-03-27,15850,16300,15500,16300,24913,0
2018-03-28,15900,16250,15250,15500,52162,0
2018-03-29,15600,15850,15150,15500,29872,0
2018-03-30,15700,15950,15500,15900,33429,0
2018-04-02,15950,16150,15350,15750,30086,0
2018-04-03,15350,15600,15150,15400,35061,0
2018-04-04,15400,15500,14600,14800,66089,0
2018-04-05,14800,15000,14350,14500,37998,0
2018-04-06,14500,14850,13800,14700,80071,0
2018-04-09,14550,14900,14000,14250,45666,0
2018-04-10,14100,14350,13800,14250,55212,0
2018-04-11,14400,16200,13850,16150,181583,0
2018-04-12,16200,17250,16150,16450,123046,0
2018-04-13,16500,17050,16350,16700,52205,0
2018-04-16,16700,16950,16350,16900,59021,0
2018-04-17,17000,17350,16850,17150,57850,0
2018-04-18,17150,17350,16500,16950,51448,0
2018-04-19,16950,16950,16350,16500,45868,0
2018-04-20,16500,17700,16500,17500,139308,0
2018-04-23,17500,17650,16800,17200,59500,0
2018-04-24,17450,17450,16900,17200,52562,0
2018-04-25,16800,17300,16600,16950,47487,0
2018-04-26,17000,17750,16850,17500,66217,0
2018-04-27,17500,17500,17150,17450,43681,0
2018-04-30,17450,17950,17300,17850,153365,0
2018-05-02,18000,18300,17300,17450,113342,0
2018-05-03,17300,18650,17150,18250,169467,0
2018-05-04,18300,18650,17850,18300,93940,0
2018-05-08,18350,18750,18000,18000,79967,0
2018-05-09,18000,18450,17500,18200,74676,0
2018-05-10,18200,18400,17900,18150,31206,0
2018-05-11,18350,18350,17750,18200,24784,0
2018-05-14,17950,18300,17200,17650,76332,0
2018-05-15,17700,17700,16750,17200,86249,0
2018-05-16,16600,17000,16100,16100,89716,0
2018-05-17,16300,16800,16200,16250,37088,0
2018-05-18,16250,16900,16250,16850,37765,0
2018-05-21,17300,17300,16500,16900,39914,0
2018-05-23,16900,17450,16800,16900,48614,0
2018-05-24,16800,17700,16700,17500,56413,0
2018-05-25,17150,17450,17000,17400,37625,0
2018-05-28,17500,17500,16900,17350,63256,0
2018-05-29,17400,17400,16900,16900,32265,0
2018-05-30,17050,17300,16450,16850,44955,0
2018-05-31,17000,17200,16600,17100,47836,0
2018-06-01,17100,19550,17100,19550,422730,0
2018-06-04,19900,20850,19750,19850,324804,0
2018-06-05,20300,20800,19800,20400,129747,0
2018-06-07,20600,20650,19900,20250,101619,0
2018-06-08,20250,21450,20250,20300,304732,0
2018-06-11,20100,20300,19450,19650,97316,0
2018-06-12,20000,20750,19250,19950,98913,0
2018-06-14,19900,19950,18550,19000,91937,0
2018-06-15,19100,19450,17700,18100,191734,0
2018-06-18,18000,18000,16800,17300,143221,0
2018-06-19,17350,18200,17300,17400,105471,0
2018-06-20,17300,17800,17150,17750,38189,0
2018-06-21,17750,18100,17050,17050,67387,0
2018-06-22,16850,17100,16200,16800,75267,0
2018-06-25,16550,17100,16550,16800,41537,0
2018-06-26,16400,16700,16100,16300,49510,0
2018-06-27,16500,16700,16300,16450,23157,0
2018-06-28,16150,16350,15250,15450,75807,0
2018-06-29,15750,16450,15000,16050,93239,0
2018-07-02,15700,16500,15500,15600,39654,0
2018-07-03,15650,15950,15100,15700,59421,0
2018-07-04,15550,16150,15550,15750,30422,0
2018-07-05,15750,15800,14800,15000,72489,0
2018-07-06,15250,15250,14350,15050,61909,0
2018-07-09,15100,15400,14950,15100,33878,0
2018-07-10,15200,17200,15200,16750,185275,0
2018-07-11,16650,17500,16450,17450,112427,0
2018-07-12,17450,17950,17350,17450,48694,0
2018-07-13,17450,17800,17150,17700,35519,0
2018-07-16,17650,19000,17650,18850,144761,0
2018-07-17,19150,19400,18600,18850,121822,0
2018-07-18,18850,18900,18200,18750,76013,0
2018-07-19,18600,18900,18050,18350,55172,0
2018-07-20,18450,18650,17750,18300,32421,0
2018-07-23,18300,18450,17750,17800,48728,0
2018-07-24,17800,18500,17450,18250,54369,0
2018-07-26,18850,18950,18450,18850,70924,0
2018-07-27,18800,19200,18500,18850,44591,0
2018-07-30,18800,18800,18200,18350,42745,0
2018-07-31,18350,19200,18050,19150,73666,0
2018-08-01,19200,19600,18950,19100,56452,0
2018-08-02,19300,19300,18400,18700,53842,0
2018-08-03,18700,19100,18500,18750,22459,0
2018-08-06,19000,19000,18300,18300,41068,0
2018-08-07,18300,18400,17700,17900,72380,0
2018-08-08,17800,18500,17700,18250,35392,0
2018-08-09,18450,21050,18150,20700,504526,0
2018-08-10,20600,20650,19950,20400,135448,0
2018-08-13,20250,20400,18250,18600,276597,0
2018-08-14,18600,19100,18300,18600,101197,0
2018-08-16,18150,20000,16950,19850,173749,0
2018-08-17,19950,20700,19350,20500,125610,0
2018-08-20,20500,21050,19850,20950,118836,0
2018-08-21,20950,21300,20250,20650,81516,0
2018-08-22,20300,21700,20300,21000,172392,0
2018-08-23,21200,21350,20400,20900,79695,0
2018-08-24,20750,21700,20750,20900,101565,0
2018-08-27,20950,23000,20900,22950,394721,0
2018-08-28,23200,23700,22150,22350,276495,0
2018-08-29,22250,23700,22050,23500,222526,0
2018-08-30,23550,23650,23050,23500,150747,0
2018-08-31,23450,23600,22850,23400,76742,0
2018-09-03,23350,23350,21900,23000,204625,0
2018-09-04,23050,23350,22450,22750,115777,0
2018-09-05,22500,22850,22050,22050,105447,0
2018-09-06,22100,22600,21700,22100,77810,0
2018-09-07,22100,23000,22050,22350,121023,0
2018-09-10,22350,22600,21850,22100,58887,0
2018-09-11,22000,22750,22000,22250,59231,0
2018-09-12,22500,23150,22050,22250,97120,0
2018-09-13,23350,23500,22250,22700,220972,0
2018-09-14,22700,23500,22600,23500,121932,0
2018-09-17,23750,23750,22050,22500,178606,0
2018-09-18,22300,22850,22050,22450,83485,0
2018-09-19,22500,23450,22450,22900,111092,0
2018-09-20,23100,25150,22100,24900,369333,0
