Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,6490,6700,6400,6670,10790,0
2018-01-03,6740,6740,6460,6550,8443,0
2018-01-04,6540,6540,6370,6390,24322,0
2018-01-05,6390,6510,6370,6440,13695,0
2018-01-08,6440,6550,6300,6370,17322,0
2018-01-09,6370,6390,5830,6120,52486,0
2018-01-10,6130,6240,6080,6150,25892,0
2018-01-11,6200,6200,6020,6150,17405,0
2018-01-12,6110,6180,6000,6120,27084,0
2018-01-15,6150,6150,6000,6040,7082,0
2018-01-16,6030,6140,5950,6030,28801,0
2018-01-17,6030,6490,5950,6160,43865,0
2018-01-18,6160,7650,6160,7270,489311,0
2018-01-19,7290,7600,6900,7600,108467,0
2018-01-22,7790,7800,7100,7400,71743,0
2018-01-23,7450,7450,7110,7270,32762,0
2018-01-24,7300,7300,6900,7000,50898,0
2018-01-25,7000,7280,7000,7270,26326,0
2018-01-26,7210,7500,7200,7500,30278,0
2018-01-29,7600,7780,7400,7600,65453,0
2018-01-30,7600,8090,7550,8000,60670,0
2018-01-31,8130,8140,7800,7990,48024,0
2018-02-01,7990,8150,7910,8030,23920,0
2018-02-02,8030,8200,7830,7980,37219,0
2018-02-05,7900,7900,7650,7650,27182,0
2018-02-06,7450,7450,7100,7290,50261,0
2018-02-07,7290,7620,7150,7350,29286,0
2018-02-08,7160,7600,7160,7440,11237,0
2018-02-09,7440,7440,7090,7360,15212,0
2018-02-12,7220,7430,7110,7220,20299,0
2018-02-13,7220,7590,7140,7260,5055,0
2018-02-14,7350,7350,7120,7270,8101,0
2018-02-15,7270,7270,7270,7270,0,0
2018-02-16,7270,7270,7270,7270,0,0
2018-02-19,7660,7660,7270,7540,15692,0
2018-02-20,7630,7630,7300,7450,23886,0
2018-02-21,7450,7520,7400,7490,8651,0
2018-02-22,7760,7760,7400,7490,12052,0
2018-02-23,7500,7500,7250,7350,14855,0
2018-02-26,7440,7440,7300,7380,7206,0
2018-02-27,7440,7440,7000,7160,9086,0
2018-02-28,7450,7670,7070,7600,57491,0
2018-03-02,7580,7950,7150,7950,86638,0
2018-03-05,7940,8450,7780,8260,90798,0
2018-03-06,8300,8400,8060,8310,41117,0
2018-03-07,8210,8260,8070,8070,24748,0
2018-03-08,8250,8250,7510,7900,86863,0
2018-03-09,7810,8010,7700,7960,38713,0
2018-03-12,7990,7990,7680,7800,21558,0
2018-03-13,7800,7890,7750,7890,16349,0
2018-03-14,7890,7990,7820,7910,14160,0
2018-03-15,8050,8050,7720,7820,24332,0
2018-03-16,7870,8650,7700,8640,130062,0
2018-03-19,8610,8870,8400,8820,70090,0
2018-03-20,8670,9430,8610,9350,74573,0
2018-03-21,9210,9540,8960,9270,107923,0
2018-03-22,9580,10250,9080,10000,221312,0
2018-03-23,9970,10500,9540,9570,144319,0
2018-03-26,9500,9580,9200,9410,46848,0
2018-03-27,9410,9970,9300,9860,58198,0
2018-03-28,9660,9860,9470,9850,30737,0
2018-03-29,9960,9970,9520,9680,41475,0
2018-03-30,9870,9870,9220,9480,50087,0
2018-04-02,9500,9500,8900,9020,62782,0
2018-04-03,9040,9150,8460,8800,84321,0
2018-04-04,9000,9000,8600,8740,18435,0
2018-04-05,8840,8920,8520,8920,21153,0
2018-04-06,9100,9100,8500,8790,19008,0
2018-04-09,8820,8820,8000,8450,26917,0
2018-04-10,8300,8570,8160,8480,13229,0
2018-04-11,8380,8840,8380,8820,44703,0
2018-04-12,8850,8970,8660,8700,32133,0
2018-04-13,8790,9180,8550,9000,37919,0
2018-04-16,9140,9340,9030,9330,50916,0
2018-04-17,9470,9470,9300,9350,23590,0
2018-04-18,9250,9330,8970,9000,26445,0
2018-04-19,8900,8990,8650,8720,23434,0
2018-04-20,8820,8820,8540,8650,13910,0
2018-04-23,8650,8650,8300,8300,32235,0
2018-04-24,8450,8600,8230,8340,20932,0
2018-04-25,8550,8550,7950,8070,32953,0
2018-04-26,8230,8230,7720,8140,19593,0
2018-04-27,8520,8520,7890,7970,26218,0
2018-04-30,7990,8050,7730,7740,18193,0
2018-05-02,7700,7860,7250,7750,32318,0
2018-05-03,8100,8100,7710,7860,14040,0
2018-05-04,7960,7960,7170,7610,56137,0
2018-05-08,7490,7740,7250,7320,18378,0
2018-05-09,7320,7500,7190,7500,29262,0
2018-05-10,7620,7760,7530,7700,10338,0
2018-05-11,7730,7760,7590,7710,5260,0
2018-05-14,7710,7710,7370,7410,17408,0
2018-05-15,7460,7460,7150,7300,26425,0
2018-05-16,7150,7400,7150,7290,18199,0
2018-05-17,7380,7600,7280,7580,28269,0
2018-05-18,7730,7730,7520,7700,9119,0
2018-05-21,7590,7700,7400,7640,13665,0
2018-05-23,7630,7750,7060,7290,36034,0
2018-05-24,7290,7450,7140,7290,20812,0
2018-05-25,7300,7300,7010,7150,24189,0
2018-05-28,7310,7410,7060,7120,25421,0
2018-05-29,7180,7200,7100,7180,22109,0
2018-05-30,7270,7280,7020,7200,14794,0
2018-05-31,7280,7280,7150,7210,5075,0
2018-06-01,7300,7470,7120,7340,19469,0
2018-06-04,7410,7640,7380,7580,33003,0
2018-06-05,7720,7720,7350,7490,18689,0
2018-06-07,7510,7570,7330,7490,23281,0
2018-06-08,7490,7490,7230,7490,9217,0
2018-06-11,7480,7550,7050,7480,27420,0
2018-06-12,7480,7640,7350,7580,16721,0
2018-06-14,7580,7620,7400,7510,19633,0
2018-06-15,7510,8600,7430,8600,165094,0
2018-06-18,8720,9610,8720,9380,445671,0
2018-06-19,9320,9690,8920,9400,173786,0
2018-06-20,9390,10000,9190,9930,208823,0
2018-06-21,10150,10400,9620,9620,214987,0
2018-06-22,9620,9980,9090,9280,204937,0
2018-06-25,9100,9860,9100,9750,104862,0
2018-06-26,9700,9700,9160,9380,72724,0
2018-06-27,9380,9470,8850,9140,93470,0
2018-06-28,9230,9230,8670,8970,77612,0
2018-06-29,9280,9840,9010,9790,132853,0
2018-07-02,10200,10200,9290,9300,176941,0
2018-07-03,9500,9560,9020,9560,114932,0
2018-07-04,9560,10900,9410,10900,303215,0
2018-07-05,10950,10950,9800,10000,203793,0
2018-07-06,10000,10750,9880,10200,186652,0
2018-07-09,10350,10350,9670,9960,84448,0
2018-07-10,9960,10650,9820,10300,126751,0
2018-07-11,10300,10800,10100,10200,131197,0
2018-07-12,10200,10450,9900,10100,85533,0
2018-07-13,10100,10450,9950,10150,46431,0
2018-07-16,10150,10200,9730,9770,58792,0
2018-07-17,9820,9840,9500,9660,55701,0
2018-07-18,9800,9900,9640,9790,65826,0
2018-07-19,9790,9800,9400,9700,60635,0
2018-07-20,9550,9830,9040,9300,80018,0
2018-07-23,9260,9260,8280,8410,107650,0
2018-07-24,8440,8780,8130,8480,22132,0
2018-07-25,8450,8620,8000,8150,38387,0
2018-07-26,8150,8540,8030,8400,26595,0
2018-07-27,8400,8550,8170,8370,27663,0
2018-07-30,8270,8630,8140,8450,25417,0
2018-07-31,8450,8600,8200,8600,41708,0
2018-08-01,8600,9000,8460,8900,26938,0
2018-08-02,8900,9000,8300,8680,18242,0
2018-08-03,8940,8960,8470,8600,19734,0
2018-08-06,8600,8940,8230,8450,12716,0
2018-08-07,8550,8550,8230,8470,12448,0
2018-08-08,8550,8600,8290,8400,13181,0
2018-08-09,8630,8630,8120,8300,26185,0
2018-08-10,8300,8300,7990,8050,16062,0
2018-08-13,8060,8060,7480,7480,38054,0
2018-08-14,7480,7690,7330,7430,14977,0
2018-08-16,7210,7310,6900,6960,39627,0
2018-08-17,7280,7860,6950,7560,40751,0
2018-08-20,7600,8470,7400,8030,96911,0
2018-08-21,8030,8110,7810,8030,14871,0
2018-08-22,8020,8030,7710,7850,11864,0
2018-08-23,7760,7960,7740,7800,7898,0
2018-08-24,7910,7980,7650,7980,10047,0
2018-08-27,8120,8120,7850,7930,11231,0
2018-08-28,7950,7950,7680,7780,13651,0
2018-08-29,7780,7780,7310,7500,42682,0
2018-08-30,7500,7550,7110,7350,33400,0
2018-08-31,7380,7380,7150,7370,12058,0
2018-09-03,7390,7390,7280,7350,9786,0
2018-09-04,7460,7520,7340,7460,22503,0
2018-09-05,7520,7520,7350,7350,17687,0
2018-09-06,7460,7480,7350,7350,5933,0
2018-09-07,7430,7430,7200,7320,12047,0
2018-09-10,7390,7390,7100,7310,10965,0
2018-09-11,7370,7400,7170,7400,9683,0
2018-09-12,7390,7430,7300,7320,8942,0
2018-09-13,7370,7400,7190,7250,16157,0
2018-09-14,7250,7470,7200,7250,17682,0
2018-09-17,7380,7390,7100,7100,11570,0
2018-09-18,7100,7160,6950,7140,24662,0
2018-09-19,7300,7300,6940,7050,15361,0
2018-09-20,7050,7050,6880,6930,11112,0
2018-09-21,6900,7040,6710,6890,28131,0
2018-09-27,7050,7050,6700,6930,14152,0
2018-09-28,6990,6990,6740,6770,18770,0
2018-10-01,6710,7090,6700,6780,12803,0
2018-10-02,6960,6990,6610,6740,10644,0
2018-10-04,6740,6770,6400,6460,12013,0
2018-10-05,6700,6700,6050,6450,6710,0
2018-10-08,6130,6570,6130,6290,10758,0
2018-10-10,6290,6290,5820,5980,26781,0
2018-10-11,5410,5890,5410,5680,12747,0
2018-10-12,5300,5980,5300,5920,14204,0
2018-10-15,5840,6130,5760,5890,12189,0
2018-10-16,5890,6000,5700,5880,13056,0
2018-10-17,5900,7640,5900,7640,330282,0
2018-10-18,7500,7750,7160,7360,195050,0
2018-10-19,7300,7420,6810,7400,50693,0
2018-10-22,7410,7410,7050,7280,17508,0
2018-10-23,7160,7340,6800,7000,54196,0
2018-10-24,7090,7270,6800,6800,28935,0
2018-10-25,6740,6740,6130,6200,31646,0
2018-10-26,6250,6420,5770,5840,20053,0
2018-10-29,5840,7490,5780,6730,472480,0
2018-10-30,6730,7990,6450,6610,426076,0
2018-10-31,6690,6780,6150,6370,66204,0
2018-11-01,6230,6510,6210,6500,32843,0
2018-11-02,6500,6710,6300,6700,38734,0
2018-11-05,6690,6700,6500,6630,18209,0
2018-11-06,6600,6890,6500,6590,15241,0
2018-11-07,6400,6550,6320,6410,15882,0
2018-11-08,6530,6600,6350,6460,11516,0
2018-11-09,6640,6640,6310,6310,9878,0
2018-11-12,6310,6720,6310,6600,19479,0
2018-11-13,6420,7690,6420,7390,219759,0
2018-11-14,7270,7900,7180,7800,90044,0
2018-11-15,7820,7840,7490,7700,38719,0
2018-11-16,7700,7850,7630,7690,18782,0
2018-11-19,7710,7830,7400,7800,48483,0
2018-11-20,7770,8400,7600,8200,109030,0
2018-11-21,8050,8480,8050,8400,67038,0
2018-11-22,8490,8640,8160,8160,49890,0
2018-11-23,8290,8520,7850,8020,57064,0
2018-11-26,8030,8170,7520,7650,33666,0
2018-11-27,7640,7820,7380,7540,25567,0
2018-11-28,7500,7900,7450,7820,24663,0
2018-11-29,7850,7850,7550,7660,15309,0
2018-11-30,7750,7750,7320,7590,18251,0
2018-12-03,7590,7760,7430,7430,27075,0
2018-12-04,7430,8160,7390,7910,34037,0
2018-12-05,7720,7970,7580,7810,26308,0
2018-12-06,7840,7840,7400,7550,22396,0
2018-12-07,7570,7780,7500,7640,3137,0
2018-12-10,7640,7730,7040,7370,20451,0
2018-12-11,7260,7810,7260,7700,38440,0
2018-12-12,7900,7900,7560,7640,9103,0
2018-12-13,7640,7720,7590,7680,2551,0
2018-12-14,7720,7720,7380,7550,6968,0
2018-12-17,7400,7550,7160,7320,18690,0
2018-12-18,7320,7400,7100,7220,14180,0
2018-12-19,7220,7310,6930,7230,13114,0
2018-12-20,7230,7300,6990,7040,12091,7040
2018-12-21,7200,7200,6900,7030,8565,7030
2018-12-24,7150,7150,6510,6880,10676,6880
2018-12-26,7000,7000,6480,6700,13846,6700
2018-12-27,6630,6970,6600,6960,13399,6960
2018-12-28,6960,7040,6800,6970,6528,6970
2019-01-02,6970,7250,6890,7180,13696,7180
2019-01-03,7300,7300,6520,6720,65842,6720
2019-01-04,6630,6790,6580,6780,10463,6780
2019-01-07,6950,6950,6400,6800,29625,6800
2019-01-08,6960,6960,6350,6760,20871,6760
2019-01-09,6940,6950,6690,6840,23726,6840
2019-01-10,6840,7050,6670,6870,27424,6870
2019-01-11,6870,6980,6850,6900,2683,6900
2019-01-14,6900,6990,6870,6910,5049,6910
2019-01-15,7000,7000,6770,6870,18035,6870
2019-01-16,6870,6900,6530,6850,29104,6850
2019-01-17,6920,6920,6600,6870,23973,6870
2019-01-18,6660,6890,6650,6870,11789,6870
2019-01-21,6670,6990,6670,6830,14829,6830
2019-01-22,6950,6950,6700,6830,17721,6830
2019-01-23,6880,6880,6680,6820,7980,6820
2019-01-24,6890,6940,6720,6910,16590,6910
2019-01-25,6950,7120,6800,7120,18777,7120
2019-01-28,7190,7200,7050,7160,18889,7160
2019-01-29,7200,7260,7090,7250,15663,7250
2019-01-30,7340,7340,7190,7200,10243,7200
2019-01-31,7200,7300,7110,7240,10338,7240
2019-02-01,7300,7300,7010,7250,12298,7250
2019-02-07,7250,7490,7250,7340,7918,0
2019-02-08,7330,7490,7240,7420,13176,0
2019-02-11,7420,7590,7280,7500,12348,0
2019-02-12,7500,7550,7210,7310,21694,0
2019-02-13,7450,7450,7200,7300,8220,0
2019-02-14,7440,7440,7220,7300,4787,0
2019-02-15,7450,7450,7250,7320,5871,0
2019-02-18,7320,7380,7150,7190,20319,0
2019-02-19,7190,7290,7000,7130,10794,0
2019-02-20,7010,7100,6940,7040,35513,0
2019-02-21,7040,7100,7000,7000,6238,0
2019-02-22,6980,7070,6930,6980,4511,0
2019-02-25,6980,6990,6810,6960,6219,0
2019-02-26,6960,7200,6800,6920,13697,0
2019-02-27,6920,7090,6840,6980,6026,0
2019-02-28,6980,7070,6790,6890,10682,0
2019-03-04,7050,7050,6670,6900,11291,0
