Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,884,933,870,897,2241758,0
2018-01-03,883,920,883,907,896737,0
2018-01-04,903,908,896,897,471178,0
2018-01-05,890,924,890,912,557980,0
2018-01-08,920,928,913,914,407403,0
2018-01-09,912,928,898,899,486591,0
2018-01-10,904,932,904,914,653433,0
2018-01-11,920,1010,908,922,3358334,0
2018-01-12,930,934,899,902,722631,0
2018-01-15,909,917,901,915,379994,0
2018-01-16,908,916,877,889,592060,0
2018-01-17,886,974,870,891,1993946,0
2018-01-18,892,906,886,898,390085,0
2018-01-19,898,930,896,917,618058,0
2018-01-22,919,919,901,910,229761,0
2018-01-23,909,920,909,915,310863,0
2018-01-24,915,933,910,917,420251,0
2018-01-25,926,941,918,939,522407,0
2018-01-26,945,945,930,940,286533,0
2018-01-29,936,964,936,952,647686,0
2018-01-30,953,953,930,942,263933,0
2018-01-31,942,948,930,942,299152,0
2018-02-01,942,946,928,931,448094,0
2018-02-02,934,936,918,921,398600,0
2018-02-05,921,921,903,903,343740,0
2018-02-06,885,888,855,873,1032001,0
2018-02-07,883,904,883,885,411931,0
2018-02-08,889,910,889,905,442919,0
2018-02-09,887,903,861,903,241523,0
2018-02-12,905,905,871,873,528990,0
2018-02-13,877,901,874,885,444621,0
2018-02-14,883,915,883,892,557793,0
2018-02-15,892,892,892,892,0,0
2018-02-16,892,892,892,892,0,0
2018-02-19,891,891,871,879,353890,0
2018-02-20,884,884,868,878,248006,0
2018-02-21,878,881,857,870,920923,0
2018-02-22,867,871,865,868,146739,0
2018-02-23,869,869,860,863,221439,0
2018-02-26,863,874,863,864,230634,0
2018-02-27,870,870,840,840,324731,0
2018-02-28,849,1025,835,876,16878998,0
2018-03-02,877,893,862,874,1086741,0
2018-03-05,875,981,874,933,9793098,0
2018-03-06,939,941,903,918,1373903,0
2018-03-07,999,1120,951,1050,17419250,0
2018-03-08,1075,1230,1040,1125,24378031,0
2018-03-09,1160,1175,1060,1105,9549394,0
2018-03-12,1130,1260,1095,1260,12025345,0
2018-03-13,1380,1515,1260,1275,38108876,0
2018-03-14,1235,1270,1210,1230,5607941,0
2018-03-15,1160,1185,1110,1120,8609096,0
2018-03-16,1120,1285,1120,1190,24536302,0
2018-03-19,1205,1290,1205,1230,8636582,0
2018-03-20,1225,1275,1185,1240,4851453,0
2018-03-21,1240,1560,1220,1470,46952519,0
2018-03-22,1420,1425,1335,1370,15230334,0
2018-03-23,1350,1475,1290,1305,23805740,0
2018-03-26,1310,1420,1310,1370,11390376,0
2018-03-27,1390,1410,1320,1335,4956577,0
2018-03-28,1335,1475,1320,1400,18503603,0
2018-03-29,1430,1450,1365,1380,6520928,0
2018-03-30,1410,1525,1370,1460,21609214,0
2018-04-02,1440,1440,1380,1395,4249631,0
2018-04-03,1370,1505,1365,1415,11924434,0
2018-04-04,1460,1570,1450,1490,24007655,0
2018-04-05,1590,1590,1460,1480,12102920,0
2018-04-06,1490,1510,1395,1450,6253112,0
2018-04-09,1460,1480,1435,1455,3358911,0
2018-04-10,1455,1465,1395,1445,3662273,0
2018-04-11,1445,1465,1405,1405,3221871,0
2018-04-12,1450,1480,1390,1390,6182452,0
2018-04-13,1405,1515,1395,1460,11580994,0
2018-04-16,1455,1490,1440,1470,3570994,0
2018-04-17,1510,1520,1450,1455,5320626,0
2018-04-18,1480,1570,1440,1550,13546770,0
2018-04-19,1670,2015,1650,1970,52089501,0
2018-04-20,2015,2210,1830,2135,38155540,0
2018-04-23,2240,2330,1950,2075,20699238,0
2018-04-24,2085,2090,1915,2000,11709443,0
2018-04-25,1965,2055,1890,1890,8626206,0
2018-04-26,1875,1940,1800,1845,8942772,0
2018-04-27,1980,2175,1840,1980,43081915,0
2018-04-30,2270,2570,2265,2570,34448087,0
2018-05-02,2740,3340,2705,3015,56517757,0
2018-05-03,2820,3275,2700,3025,31657898,0
2018-05-04,3110,3320,2920,3150,18870485,0
2018-05-08,2860,3110,2675,2780,10922216,0
2018-05-09,2760,2855,2450,2745,13782143,0
2018-05-10,2970,3085,2725,2800,10228402,0
2018-05-11,2705,2845,2535,2720,8499869,0
2018-05-14,2810,2985,2730,2980,9807900,0
2018-05-15,2975,3040,2875,3035,7808803,0
2018-05-16,2650,2895,2515,2555,12987528,0
2018-05-17,2540,2805,2515,2670,9486101,0
2018-05-18,2700,2985,2610,2985,12590801,0
2018-05-21,2945,3160,2910,3100,16569232,0
2018-05-23,2965,3135,2875,3000,13150854,0
2018-05-24,3035,3095,2760,2820,9456507,0
2018-05-25,2065,2435,2040,2190,21840680,0
2018-05-28,2820,2845,2710,2845,6535713,0
2018-05-29,2945,3395,2810,3090,36775461,0
2018-05-30,3140,3290,3000,3240,17750117,0
2018-05-31,3170,3485,3095,3265,16772875,0
2018-06-01,3855,3975,3290,3305,50185008,0
2018-06-04,3480,3615,3025,3350,14459231,0
2018-06-05,3285,3380,3095,3350,8500367,0
2018-06-07,3525,3875,3400,3455,40844068,0
2018-06-08,3520,3530,3220,3410,9268365,0
2018-06-11,3465,3795,3330,3795,19002520,0
2018-06-12,3805,3950,3405,3800,33479462,0
2018-06-14,3660,3835,3415,3560,14156258,0
2018-06-15,3610,3850,3560,3800,11483297,0
2018-06-18,4000,4595,3880,4170,52188734,0
2018-06-19,4150,4350,3835,4020,19540748,0
2018-06-20,3930,4140,3720,4025,15560030,0
2018-06-21,4045,4075,3720,3750,10590952,0
2018-06-22,3795,3825,3230,3320,21088257,0
2018-06-25,3115,3185,2925,2930,17511966,0
2018-06-26,2865,3025,2710,2770,14187638,0
2018-06-27,2800,2840,2460,2660,16761995,0
2018-06-28,2630,2690,2475,2510,6762051,0
2018-06-29,2575,2665,2480,2610,7010271,0
2018-07-02,2625,2625,2225,2225,8917587,0
2018-07-03,2300,2325,2145,2325,5912368,0
2018-07-04,2295,2375,2250,2260,3667016,0
2018-07-05,2260,2275,2075,2155,4056018,0
2018-07-06,2170,2340,2080,2305,6867596,0
2018-07-09,2080,2145,1875,1900,7006066,0
2018-07-10,1935,2000,1910,1920,3532819,0
2018-07-11,1900,2035,1885,1980,6674762,0
2018-07-12,2020,2145,1990,2020,8427872,0
2018-07-13,2060,2160,2025,2120,7287270,0
2018-07-16,2170,2170,2050,2115,2674390,0
2018-07-17,2100,2135,2055,2115,1852758,0
2018-07-18,2095,2100,1940,1970,4044635,0
2018-07-19,1965,2005,1875,1985,3100315,0
2018-07-20,2010,2025,1810,1850,4395833,0
2018-07-23,1800,1850,1695,1720,3510427,0
2018-07-24,1750,2000,1745,1915,11391351,0
2018-07-25,2005,2045,1890,1935,6813572,0
2018-07-26,1945,2125,1935,2090,8557978,0
2018-07-27,2145,2220,2050,2130,7268126,0
2018-07-30,2100,2255,2090,2180,5548496,0
2018-07-31,2200,2205,1990,2070,5098784,0
2018-08-01,2070,2155,2025,2125,2674394,0
2018-08-02,2095,2150,2065,2130,2422997,0
2018-08-03,2155,2170,2115,2140,1678852,0
2018-08-06,2080,2155,2075,2120,1772290,0
2018-08-07,2160,2165,2065,2090,1389819,0
2018-08-08,2100,2225,2080,2180,4385939,0
2018-08-09,2180,2205,2140,2165,2391526,0
2018-08-10,2275,2380,2225,2370,9566706,0
2018-08-13,2480,2595,2235,2280,17061335,0
2018-08-14,2320,2470,2280,2470,7046983,0
2018-08-16,2645,2910,2540,2750,27646245,0
2018-08-17,2770,2805,2690,2805,7058650,0
2018-08-20,2780,2830,2745,2790,4221997,0
2018-08-21,2830,2860,2720,2750,4296711,0
2018-08-22,2730,2760,2590,2720,6193389,0
2018-08-23,2745,2840,2670,2750,6924986,0
2018-08-24,2785,2800,2690,2775,3177344,0
2018-08-27,2430,2560,2400,2510,6088429,0
2018-08-28,2500,2570,2390,2500,4801102,0
2018-08-29,2450,2510,2410,2450,2663598,0
2018-08-30,2475,2745,2465,2585,15734822,0
2018-08-31,2540,2585,2490,2580,3637914,0
2018-09-03,2675,2795,2610,2770,8961482,0
2018-09-04,2790,2875,2660,2740,9124173,0
2018-09-05,2775,2830,2705,2775,7228248,0
2018-09-06,2855,2895,2590,2680,9965976,0
2018-09-07,2725,3050,2720,3020,24875726,0
2018-09-10,3075,3250,3020,3210,14807072,0
2018-09-11,3300,3370,3120,3150,9057917,0
2018-09-12,3280,3345,2955,3105,19176784,0
2018-09-13,3050,3080,2985,3000,4703671,0
2018-09-14,3030,3030,2850,2975,7085259,0
2018-09-17,3025,3050,2890,3010,5113740,0
2018-09-18,3020,3040,2845,2850,4314164,0
2018-09-19,2590,2636,2423,2436,7669783,0
2018-09-20,2531,2568,2350,2413,5161893,0
2018-09-21,2404,2509,2368,2482,3565902,0
2018-09-27,2531,2531,2413,2413,2342583,0
2018-09-28,2409,2409,2300,2350,2825888,0
2018-10-01,2359,2445,2354,2368,1796939,0
2018-10-02,2336,2463,2314,2418,2810763,0
2018-10-04,2495,2509,2413,2432,1962825,0
2018-10-05,2450,2482,2400,2450,2391550,0
2018-10-08,2454,2491,2423,2468,2395314,0
2018-10-10,2377,2395,1946,1960,6051075,0
2018-10-11,1810,2119,1778,2005,4457224,0
2018-10-12,1991,2073,1928,2060,2173105,0
2018-10-15,2091,2159,1991,2019,2137906,0
2018-10-16,2023,2182,2023,2141,3583287,0
2018-10-17,2150,2246,2146,2196,3083434,0
2018-10-18,2196,2255,2141,2164,1791862,0
2018-10-19,2164,2196,2114,2178,1367566,0
2018-10-22,1805,1837,1687,1728,11942022,0
2018-10-23,1724,1765,1633,1669,4491065,0
2018-10-24,1706,1706,1556,1588,3429457,0
2018-10-25,1497,1587,1474,1578,3402470,0
2018-10-26,1618,1623,1465,1492,2624642,0
2018-10-29,1465,1501,1304,1304,2969816,0
2018-10-30,1241,1506,1241,1474,4318107,0
2018-10-31,1483,1524,1425,1434,2539842,0
2018-11-01,1452,1569,1452,1510,4890848,0
2018-11-02,1519,1668,1519,1668,5842893,0
2018-11-05,1760,1780,1645,1680,4111299,0
2018-11-06,1695,1705,1600,1620,2144875,0
2018-11-07,1645,1720,1505,1545,4262767,0
2018-11-08,1590,1690,1585,1675,2078756,0
2018-11-09,1665,1665,1580,1615,1806127,0
2018-11-12,1600,1655,1575,1580,1268006,0
2018-11-13,1550,1580,1495,1570,1367775,0
2018-11-14,1610,1635,1550,1550,1110412,0
2018-11-15,1550,1625,1530,1615,1742110,0
2018-11-16,1620,1625,1570,1615,1285164,0
2018-11-19,1630,1680,1625,1645,2256314,0
2018-11-20,1590,1655,1570,1635,1517655,0
2018-11-21,1620,1710,1600,1635,3916349,0
2018-11-22,1640,1645,1535,1550,2917644,0
2018-11-23,1570,1645,1500,1520,5260110,0
2018-11-26,1565,1585,1500,1505,2316426,0
2018-11-27,1505,1525,1465,1515,1769965,0
2018-11-28,1520,1520,1445,1465,2208336,0
2018-11-29,1475,1510,1465,1475,1606215,0
2018-11-30,1485,1490,1425,1430,1094020,0
2018-12-03,1455,1510,1450,1495,1954731,0
2018-12-04,1510,1540,1480,1540,2782852,0
2018-12-05,1515,1555,1490,1495,1971378,0
2018-12-06,1490,1715,1490,1565,15863801,0
2018-12-07,1580,1670,1550,1645,6042038,0
2018-12-10,1610,1610,1520,1535,2570346,0
2018-12-11,1535,1550,1420,1450,2386516,0
2018-12-12,1445,1470,1380,1410,2163871,0
2018-12-13,1495,1520,1440,1520,3249513,0
2018-12-14,1575,1635,1525,1530,5826906,0
2018-12-17,1530,1550,1455,1485,2333538,0
2018-12-18,1445,1510,1435,1455,1896354,0
2018-12-19,1455,1470,1415,1425,1536898,0
2018-12-20,1405,1450,1400,1405,1599074,1405
2018-12-21,1415,1430,1380,1410,1609213,1410
2018-12-24,1380,1435,1355,1415,1959634,1415
2018-12-26,1370,1435,1370,1415,1775544,1415
2018-12-27,1415,1545,1405,1545,6123097,1545
2018-12-28,1550,1590,1485,1520,3205680,1520
2019-01-02,1540,1555,1445,1455,1966162,1455
2019-01-03,1460,1530,1410,1470,2643150,1470
2019-01-04,1450,1465,1415,1435,1410163,1435
2019-01-07,1460,1545,1455,1505,2870411,1505
2019-01-08,1510,1660,1485,1620,7815158,1620
2019-01-09,1630,1635,1580,1600,2674194,1600
2019-01-10,1620,1625,1560,1565,2135734,1565
2019-01-11,1565,1690,1545,1660,6319457,1660
2019-01-14,1705,1715,1650,1695,4135887,1695
2019-01-15,1690,1790,1650,1785,4951012,1785
2019-01-16,1785,1900,1775,1820,7246070,1820
