Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-05,0,0,0,0,0,0
2018-01-02,5120,5200,5050,5100,96627,0
2018-01-03,5120,5420,5120,5230,195705,0
2018-01-04,5180,5470,5160,5340,147833,0
2018-01-05,5440,5580,5310,5370,105604,0
2018-01-08,5410,5480,5130,5350,102423,0
2018-01-09,5230,5330,4855,4890,166781,0
2018-01-10,4905,4975,4745,4890,100242,0
2018-01-11,4950,5250,4855,5050,173117,0
2018-01-12,5100,5200,4950,5020,64287,0
2018-01-15,5070,6520,5030,6000,917164,0
2018-01-16,6210,7610,6100,7280,2386275,0
2018-01-17,7000,7350,6800,6930,492401,0
2018-01-18,7070,7090,6510,6820,320816,0
2018-01-19,6820,6940,6250,6400,232990,0
2018-01-22,6490,6490,5900,6290,192644,0
2018-01-23,6280,6460,6100,6450,180100,0
2018-01-24,6510,8380,6500,8380,2393223,0
2018-01-25,9150,9390,8310,8490,1944709,0
2018-01-26,8600,9740,8450,8560,1826403,0
2018-01-29,8500,8500,7980,8060,592450,0
2018-01-30,6740,7230,6730,7110,3040843,0
2018-01-31,7100,7100,6780,6950,502925,0
2018-02-01,6760,7150,6700,7020,1113634,0
2018-02-02,7020,7020,6450,6660,759852,0
2018-02-05,6350,6540,6150,6160,512204,0
2018-02-06,5750,6940,5670,6310,1839814,0
2018-02-07,6510,6650,6110,6110,686601,0
2018-02-08,6180,6410,5850,6210,395067,0
2018-02-09,5950,6080,5910,5970,280916,0
2018-02-12,5990,6080,5880,5980,169179,0
2018-02-13,5990,6110,5930,5960,141976,0
2018-02-14,6050,6240,5950,6220,235939,0
2018-02-15,6220,6220,6220,6220,0,0
2018-02-16,6220,6220,6220,6220,0,0
2018-02-19,6220,6500,6200,6470,384239,0
2018-02-20,6490,6490,6150,6270,202502,0
2018-02-21,6280,6750,6150,6480,714033,0
2018-02-22,6490,6490,6240,6340,243749,0
2018-02-23,6350,6400,6160,6240,192729,0
2018-02-26,6300,6350,6180,6250,118058,0
2018-02-27,6290,6380,6220,6310,189705,0
2018-02-28,6300,6330,6000,6070,164080,0
2018-03-02,6020,6250,5850,6150,125439,0
2018-03-05,6150,6170,5940,5990,83843,0
2018-03-06,6010,6180,5940,6010,156591,0
2018-03-07,6010,6040,5540,5640,249414,0
2018-03-08,5600,5730,5500,5720,164576,0
2018-03-09,5720,5900,5600,5850,142939,0
2018-03-12,5940,6240,5810,6100,301827,0
2018-03-13,6060,6180,5970,6180,144079,0
2018-03-14,6160,6370,6100,6280,276616,0
2018-03-15,6150,6310,6120,6290,151456,0
2018-03-16,6290,6360,6130,6240,134283,0
2018-03-19,6210,6230,5950,5950,134056,0
2018-03-20,5950,6090,5860,6040,52776,0
2018-03-21,6040,6870,6000,6150,2178388,0
2018-03-22,6200,6330,6000,6010,429132,0
2018-03-23,5890,5970,5590,5650,266461,0
2018-03-26,5600,5800,5350,5700,162805,0
2018-03-27,5750,5920,5660,5780,107471,0
2018-03-28,5830,5950,5700,5770,153593,0
2018-03-29,5740,5820,5560,5700,112287,0
2018-03-30,5740,5780,5660,5730,72344,0
2018-04-02,5690,5750,5350,5460,210453,0
2018-04-03,5380,5410,5120,5360,200298,0
2018-04-04,5380,5400,4895,5000,339004,0
2018-04-05,4900,5250,4900,5170,168091,0
2018-04-06,5200,5200,4935,5010,100477,0
2018-04-09,5280,5800,5010,5120,811379,0
2018-04-10,5120,5300,4950,5060,127757,0
2018-04-11,5010,5140,5000,5100,124114,0
2018-04-12,5090,5230,5060,5120,153653,0
2018-04-13,5130,5280,5130,5210,137590,0
2018-04-16,5240,5480,5100,5410,203997,0
2018-04-17,5460,5780,5320,5680,614170,0
2018-04-18,5700,5720,5380,5500,211743,0
2018-04-19,5520,5520,5240,5300,167890,0
2018-04-20,5320,5410,5210,5320,137809,0
2018-04-23,5320,5350,5100,5240,139236,0
2018-04-24,5280,5280,5100,5180,80547,0
2018-04-25,5160,5450,5100,5170,149936,0
