Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,7580,7670,7440,7530,376134,0
2018-01-03,7550,7580,7400,7450,389117,0
2018-01-04,7530,8300,7450,8300,3233154,0
2018-01-05,8450,8490,8210,8340,2020778,0
2018-01-08,8370,8790,8350,8560,4293378,0
2018-01-09,8760,8950,8520,8570,3681710,0
2018-01-10,8630,8810,8420,8600,1269340,0
2018-01-11,8580,8700,8060,8200,2081187,0
2018-01-12,8300,8360,7960,8330,1412425,0
2018-01-15,8260,8300,8030,8100,957837,0
2018-01-16,8100,8650,8040,8590,1586214,0
2018-01-17,8590,8670,8330,8590,1068769,0
2018-01-18,8650,8680,8470,8620,697898,0
2018-01-19,8660,8990,8530,8820,2007297,0
2018-01-22,9000,9230,8210,8570,3250889,0
2018-01-23,8570,9080,8480,9050,2513190,0
2018-01-24,9050,10000,8900,10000,5797090,0
2018-01-25,10100,10900,9850,10400,5304672,0
2018-01-26,10450,11300,10450,10650,3998278,0
2018-01-29,10750,10950,10450,10650,1789355,0
2018-01-30,10700,10750,10150,10400,1791472,0
2018-01-31,10200,10350,9860,10000,1918185,0
2018-02-01,10050,10400,9930,10350,1439797,0
2018-02-02,10450,10500,9990,10100,1265903,0
2018-02-05,9670,10000,9650,9750,1044177,0
2018-02-06,9320,9920,9080,9850,2002854,0
2018-02-07,10100,10100,9070,9070,1807878,0
2018-02-08,9060,9340,8960,9270,973485,0
2018-02-09,8810,9170,8810,8890,870640,0
2018-02-12,8980,9060,8610,8730,859788,0
2018-02-13,8870,9290,8830,9120,1362796,0
2018-02-14,9200,9230,8850,9060,544898,0
2018-02-19,9210,9240,9050,9150,446159,0
2018-02-20,9210,9240,8970,9030,417591,0
2018-02-21,9050,9370,8980,9280,591260,0
2018-02-22,9480,9930,9380,9820,2400994,0
2018-02-23,9900,9900,9390,9650,1542208,0
2018-02-26,9740,9860,9590,9840,793163,0
2018-02-27,9910,9920,9690,9730,415413,0
2018-02-28,9650,9770,9430,9590,603328,0
2018-03-02,9360,9430,9100,9210,753296,0
2018-03-05,9210,9490,9190,9280,649018,0
2018-03-06,9450,9450,9280,9350,433019,0
2018-03-07,9320,9460,9050,9250,588238,0
2018-03-08,9250,9330,8960,9040,687688,0
2018-03-09,9110,9700,9070,9570,1341521,0
2018-03-12,9750,9870,9600,9830,787829,0
2018-03-13,9750,9830,9470,9570,604202,0
2018-03-14,9500,9680,9410,9610,476433,0
2018-03-15,9540,9550,9290,9420,546988,0
2018-03-16,9440,9440,9280,9360,293375,0
2018-03-19,9360,9470,9090,9410,677930,0
2018-03-20,9330,10050,9320,9990,2249342,0
2018-03-21,10050,10200,9740,10000,1435831,0
2018-03-22,10000,10300,9750,9850,927910,0
2018-03-23,9490,9630,9270,9280,1080846,0
2018-03-26,9280,9580,9110,9550,907991,0
2018-03-27,9650,9660,9390,9410,497887,0
2018-03-28,9300,9830,9250,9650,931054,0
2018-03-29,9780,9920,9540,9710,654348,0
2018-03-30,9740,10100,9670,9800,1265757,0
2018-04-02,9780,10000,9600,9710,973864,0
2018-04-03,9540,10000,9540,9880,979173,0
2018-04-04,9930,10150,9710,9720,1049532,0
2018-04-05,9870,9960,9620,9750,918967,0
2018-04-06,9820,9820,9540,9610,534738,0
2018-04-09,9550,9710,9300,9370,849373,0
2018-04-10,9400,9400,8900,8940,1593193,0
2018-04-11,9040,9140,8920,9090,705243,0
2018-04-12,9150,9150,8950,9000,572546,0
2018-04-13,9100,9100,8720,8970,670153,0
2018-04-16,8960,9030,8610,8740,1116243,0
2018-04-17,8820,8900,8710,8750,403080,0
2018-04-18,8830,9090,8780,9060,775372,0
2018-04-19,9060,9090,8860,8900,558765,0
