Date,Open,High,Low,Close,Volume,Adj_Close
2019-09-02,2890,2890,2800,2850,1444269,2850
2019-09-04,2850,2850,2740,2765,1133495,2765
2019-09-05,2775,2785,2650,2680,1810257,2680
2019-09-06,2670,2745,2665,2675,771698,2675
2019-09-09,2675,2710,2630,2645,719807,2645
2019-09-11,2575,2775,2575,2735,1945918,2735
2019-09-16,2695,2770,2685,2745,542996,2745
2019-09-17,2720,2785,2715,2750,832886,2750
2019-09-18,2750,2780,2690,2690,683787,2690
2019-09-19,2690,2710,2660,2670,424440,2670
2019-09-20,2695,2745,2665,2730,782747,2730
2019-09-23,2740,2785,2705,2750,967668,2750
2019-09-24,2760,2770,2690,2695,565153,2695
2019-09-25,2695,2720,2515,2610,763838,2610
2019-09-26,2595,2685,2540,2580,543486,2580
2019-09-27,2560,2625,2560,2575,329118,2575
2019-09-30,2565,2600,2500,2500,472103,2500
2019-10-01,2485,2625,2475,2585,625607,2585
2019-10-02,2550,2660,2545,2590,597131,2590
2019-10-07,2615,2705,2570,2625,796528,2625
2019-10-08,2620,2745,2615,2690,602053,2690
2019-10-10,2690,2795,2675,2720,1443735,2720
2019-10-11,2670,2690,2600,2650,1072520,2650
2019-10-14,2585,2650,2570,2580,560790,2580
2019-10-15,2580,2635,2580,2605,494158,2605
2019-10-16,2605,2710,2605,2670,837668,2670
2019-10-17,2665,2750,2655,2725,891411,2725
2019-10-18,2695,2705,2655,2655,429374,2655
2019-10-21,2630,2650,2565,2575,476351,2575
2019-10-22,2555,2675,2550,2650,687152,2650
2019-10-23,2625,2735,2540,2620,1096083,2620
2019-10-24,2600,2620,2450,2545,1801451,2545
2019-10-25,2510,2585,2505,2515,403291,2515
2019-10-28,2515,2570,2500,2520,457780,2520
2019-10-29,2520,2565,2510,2545,195875,2545
2019-10-30,2530,2630,2505,2595,471982,2595
2019-10-31,2570,2630,2565,2595,607869,2595
2019-11-01,2590,2615,2555,2610,549721,2610
2019-11-04,2595,2625,2580,2585,307146,2585
2019-11-05,2580,2685,2575,2640,585542,2640
2019-11-06,2640,2650,2610,2630,205862,2630
2019-11-07,2630,2680,2630,2655,227584,2655
2019-11-08,2645,2710,2645,2665,523590,2665
2019-11-11,2665,2675,2630,2655,134231,2655
2019-11-12,2640,2685,2630,2630,232665,2630
2019-11-13,2645,2675,2595,2615,278188,2615
2019-11-14,2615,2640,2580,2605,264700,2605
2019-11-15,2585,2625,2580,2590,162518,2590
2019-11-18,2605,2625,2525,2540,241868,2540
2019-11-19,2540,2560,2475,2510,784937,2510
2019-11-20,2500,2720,2485,2600,2127040,2600
2019-11-21,2600,2690,2560,2570,1485257,2570
