Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,1285,1300,1205,1215,362036,0
2017-12-19,1215,1250,1150,1195,253206,0
2017-12-21,1210,1240,1150,1175,205854,0
2017-12-22,1175,1330,1145,1300,509672,0
2017-12-26,1260,1280,1150,1190,426311,0
2017-12-27,1200,1220,1180,1200,125148,0
2017-12-28,1200,1215,1180,1195,184411,0
2018-01-01,1195,1195,1195,1195,0,0
2018-01-02,1195,1215,1185,1215,238342,0
2018-01-03,1215,1235,1190,1225,209686,0
2018-01-04,1225,1245,1210,1220,185300,0
2018-01-05,1215,1320,1205,1215,1475885,0
2018-01-08,1215,1225,1140,1170,434058,0
2018-01-09,1195,1210,1165,1200,401770,0
2018-01-10,1240,1335,1210,1335,1329566,0
2018-01-11,1335,1405,1310,1340,1806389,0
2018-01-12,1380,1380,1285,1295,650477,0
2018-01-15,1310,1380,1300,1380,495871,0
2018-01-16,1370,1375,1290,1310,594055,0
2018-01-17,1330,1330,920,950,6044872,0
2018-01-18,1040,1160,1000,1140,5231350,0
2018-01-19,1190,1190,1075,1115,1227660,0
2018-01-22,1115,1120,1045,1060,808472,0
2018-01-23,1060,1065,1020,1040,792158,0
2018-01-24,1040,1140,1030,1085,1345902,0
2018-01-25,1095,1130,1050,1130,783742,0
2018-01-26,1160,1160,1100,1115,507261,0
2018-01-29,1120,1130,1095,1110,458139,0
2018-01-30,1240,1260,1120,1150,2238947,0
2018-01-31,1150,1160,1100,1125,744017,0
2018-02-01,1135,1135,1095,1095,777699,0
2018-02-02,1085,1160,1070,1115,1242285,0
2018-02-05,1115,1145,1085,1120,526257,0
2018-02-06,1100,1120,1085,1100,348465,0
2018-02-07,1125,1135,1080,1080,321937,0
2018-02-08,1085,1155,1085,1115,359116,0
2018-02-09,1090,1110,1070,1095,274368,0
2018-02-12,1090,1140,1070,1135,372485,0
2018-02-13,1140,1160,1110,1145,303948,0
2018-02-14,1145,1150,1120,1145,264255,0
2018-02-19,1145,1165,1125,1145,498393,0
2018-02-20,1140,1180,1140,1150,624739,0
2018-02-21,1160,1160,1125,1130,433659,0
2018-02-22,1145,1250,1120,1220,2262741,0
2018-02-23,1205,1240,1185,1195,964884,0
2018-02-26,1220,1260,1190,1215,1182193,0
2018-02-27,1215,1335,1185,1190,3235215,0
2018-02-28,1215,1280,1160,1180,1812138,0
2018-03-02,1150,1210,1140,1180,914431,0
2018-03-05,1190,1190,1150,1160,325284,0
2018-03-06,1180,1245,1155,1240,1765438,0
2018-03-08,1290,1420,1340,1410,1216376,0
2018-03-09,1415,1625,1350,1525,4803193,0
2018-03-12,1525,1585,1415,1465,2619643,0
2018-03-13,1505,1505,1435,1460,1001421,0
2018-03-14,1475,1515,1430,1490,1059923,0
2018-03-15,1480,1490,1210,1350,6068323,0
2018-03-16,1345,1380,1275,1375,1514831,0
2018-03-19,1375,1375,1300,1325,1085127,0
2018-03-20,1340,1340,1235,1295,1168607,0
2018-03-21,1295,1525,1260,1515,5429374,0
2018-03-22,1425,1520,1355,1370,3650568,0
2018-03-23,1410,1745,1370,1695,12532281,0
2018-03-26,1725,1750,1645,1695,3268640,0
2018-03-27,1695,1725,1630,1665,2014924,0
2018-03-28,1660,1905,1640,1775,5692468,0
2018-03-29,1790,1870,1520,1720,4690551,0
2018-03-30,1725,1815,1685,1815,1669254,0
2018-04-02,1820,1860,1690,1740,1384109,0
2018-04-03,1740,1825,1660,1700,2914410,0
2018-04-04,1705,1750,1675,1690,1017842,0
2018-04-05,1695,1695,1500,1625,4282078,0
2018-04-06,1670,1685,1570,1665,1143358,0
2018-04-09,1665,1665,1510,1555,1492430,0
2018-04-10,1530,1640,1500,1550,1528377,0
2018-04-11,1550,1660,1470,1620,1981122,0
2018-04-12,1920,2105,1835,2105,14741511,0
2018-04-13,2390,2565,2055,2180,12340557,0
2018-04-16,2205,2485,2185,2420,6749315,0
2018-04-17,2430,2560,2340,2460,4169964,0
2018-04-18,2540,2555,2370,2500,2904979,0
2018-04-19,2510,2650,2415,2650,3114388,0
2018-04-20,2685,2785,2630,2645,2045449,0
2018-04-23,2630,2630,2370,2440,2070573,0
2018-04-24,2745,3170,2120,2290,14197333,0
2018-04-25,2205,2480,2100,2295,2845799,0
2018-04-26,2270,2350,2160,2210,1418099,0
2018-04-27,2215,2460,2205,2375,2058704,0
2018-04-30,2355,2430,2310,2355,1307279,0
2018-05-02,2370,2370,2180,2230,1625380,0
2018-05-03,2230,2415,2230,2370,1182685,0
2018-05-04,2490,2490,2230,2320,1323667,0
2018-05-08,2330,2365,2105,2115,1085254,0
2018-05-09,2115,2225,1850,2180,1459195,0
2018-05-10,2200,2235,2120,2130,540488,0
2018-05-11,2130,2180,2060,2150,693993,0
2018-05-14,2150,2160,2055,2100,406352,0
2018-05-15,2060,2285,2045,2115,1188518,0
2018-05-16,2100,2145,1935,1970,1107920,0
2018-05-17,1980,2030,1850,1900,730724,0
2018-05-18,1895,2060,1810,2015,1062050,0
2018-05-21,2020,2040,1955,2000,425948,0
2018-05-23,2025,2055,1965,1990,880042,0
2018-05-24,1990,1990,1905,1920,515740,0
2018-05-25,1895,2070,1870,1990,1603664,0
2018-05-28,2000,2050,1970,2000,1328817,0
