Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-18,19800,20700,19700,20200,108910,0
2017-12-19,20200,20200,19300,19600,68431,0
2017-12-21,18800,19400,18700,18700,53047,0
2017-12-22,18850,19250,18700,19250,31301,0
2017-12-26,19250,19550,18900,19100,62579,0
2017-12-27,18950,20150,18950,19700,93336,0
2017-12-28,19950,20200,19550,20150,59810,0
2018-01-01,20150,20150,20150,20150,0,0
2018-01-02,20400,20600,20050,20500,77141,0
2018-01-03,20550,20550,19950,20150,70845,0
2018-01-04,20300,20400,19650,19650,80769,0
2018-01-05,19700,20250,19600,19800,61713,0
2018-01-08,19950,22250,19950,22250,628239,0
2018-01-09,22200,22500,21200,21650,355139,0
2018-01-10,21700,21950,21050,21650,162849,0
2018-01-11,21950,22400,21500,21650,155808,0
2018-01-12,21650,21950,21000,21150,131537,0
2018-01-15,21150,21400,20500,20750,135629,0
2018-01-16,20800,21500,20800,21100,117413,0
2018-01-17,21150,21600,21100,21550,103443,0
2018-01-18,21800,22700,21550,21800,265749,0
2018-01-19,21850,22600,21750,22400,214396,0
2018-01-22,23050,23100,22550,22850,217267,0
2018-01-23,23100,23300,22400,22800,242633,0
2018-01-24,23050,23400,22850,23100,153306,0
2018-01-25,23300,23800,23000,23200,179467,0
2018-01-26,23300,23350,22550,22700,135607,0
2018-01-29,22750,22950,22200,22300,162607,0
2018-01-30,22400,22700,22200,22350,136930,0
2018-01-31,21750,22050,21000,21250,260180,0
2018-02-01,21500,21550,21100,21350,139108,0
2018-02-02,21400,21550,20250,20350,191920,0
2018-02-05,19950,20400,19750,19750,122249,0
2018-02-06,18850,19950,18700,19950,159523,0
2018-02-07,20300,20300,18900,19000,151814,0
2018-02-08,18900,19500,18900,19450,73810,0
2018-02-09,18800,19100,18500,18700,91638,0
2018-02-12,18800,19100,18600,18700,47642,0
2018-02-13,18900,18900,18500,18700,64933,0
2018-02-14,18650,18750,18200,18350,83990,0
2018-02-19,18400,18850,18400,18850,68408,0
2018-02-20,18900,19250,18650,18900,69157,0
2018-02-21,18850,19400,18650,19200,76432,0
2018-02-22,19150,19200,18800,19000,60574,0
2018-02-23,19000,19150,18750,18800,51060,0
2018-02-26,18900,19050,18550,18550,55050,0
2018-02-27,18650,19000,18500,19000,56047,0
2018-02-28,18750,18950,18150,18300,95126,0
2018-03-02,17900,18200,17900,18100,62991,0
2018-03-05,18100,18150,17250,17400,105333,0
2018-03-06,17550,17850,17500,17850,32657,0
2018-03-08,17600,17900,17550,17900,24985,0
2018-03-09,18000,18300,18000,18150,37219,0
