Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-02,992,995,988,994,424209,0
2018-01-03,1010,1015,993,1005,973627,0
2018-01-04,1005,1010,996,998,395920,0
2018-01-05,998,1010,998,1010,719261,0
2018-01-08,1015,1025,996,999,813653,0
2018-01-09,1000,1010,998,1000,438041,0
2018-01-10,1000,1020,999,1015,592983,0
2018-01-11,1010,1025,1010,1020,921207,0
2018-01-12,1025,1030,1005,1015,455004,0
2018-01-15,1015,1020,1000,1005,643637,0
2018-01-16,1005,1010,962,970,3573175,0
2018-01-17,975,982,970,973,1002794,0
2018-01-18,974,1005,973,1005,1138642,0
2018-01-19,1000,1025,991,1015,999070,0
2018-01-22,1015,1025,1005,1015,408051,0
2018-01-23,1015,1075,1010,1055,2409520,0
2018-01-24,1060,1085,1050,1065,999566,0
2018-01-25,1080,1085,1060,1080,1384338,0
2018-01-26,1090,1105,1080,1095,1864055,0
2018-01-29,1095,1145,1090,1130,1913736,0
2018-01-30,1140,1150,1105,1105,824934,0
2018-01-31,1100,1130,1075,1100,919400,0
2018-02-01,1095,1115,1095,1105,585673,0
2018-02-02,1115,1115,1050,1075,1350557,0
2018-02-05,1065,1065,1030,1040,959212,0
2018-02-06,1020,1040,1005,1030,2033677,0
2018-02-07,1050,1070,1040,1045,717522,0
2018-02-08,1035,1055,1025,1045,566231,0
2018-02-09,1025,1030,1005,1015,832385,0
2018-02-12,1025,1040,1015,1040,400952,0
2018-02-13,1035,1045,1015,1025,666449,0
2018-02-14,1010,1015,999,1015,903038,0
2018-02-15,1015,1015,1015,1015,0,0
2018-02-16,1015,1015,1015,1015,0,0
2018-02-19,1010,1020,1000,1020,456848,0
2018-02-20,1020,1030,1015,1025,259583,0
2018-02-21,1025,1025,1000,1015,343014,0
2018-02-22,1005,1030,1005,1015,494186,0
2018-02-23,1010,1020,1005,1005,314024,0
2018-02-26,1010,1020,1000,1000,364885,0
2018-02-27,1005,1005,997,1000,437295,0
2018-02-28,998,1010,995,998,295525,0
2018-03-02,997,999,987,987,478942,0
2018-03-05,989,989,955,969,971927,0
2018-03-06,956,972,956,972,442889,0
2018-03-07,970,1000,964,990,568058,0
2018-03-08,998,998,980,986,543491,0
2018-03-09,988,992,980,990,529072,0
2018-03-12,995,996,989,995,434301,0
2018-03-13,996,1030,993,1025,789821,0
2018-03-14,1020,1025,1010,1015,410372,0
2018-03-15,1020,1020,1000,1010,278954,0
2018-03-16,1010,1010,999,1005,214160,0
2018-03-19,1000,1010,995,1010,461369,0
2018-03-20,1010,1040,1000,1040,830678,0
2018-03-21,1035,1045,1025,1025,329432,0
2018-03-22,1030,1035,1015,1030,599015,0
2018-03-23,1015,1030,1005,1010,860609,0
2018-03-26,1005,1025,999,1025,976132,0
2018-03-27,1025,1045,1015,1025,1066349,0
2018-03-28,1025,1035,1010,1025,701989,0
2018-03-29,1030,1045,1025,1035,528071,0
2018-03-30,1040,1050,1035,1050,443855,0
2018-04-02,1050,1070,1050,1060,554548,0
2018-04-03,1060,1080,1050,1070,816136,0
2018-04-04,1075,1130,1075,1095,2462242,0
2018-04-05,1100,1120,1060,1090,1109071,0
2018-04-06,1090,1105,1065,1090,1382488,0
2018-04-09,1090,1135,1080,1115,1620121,0
2018-04-10,1110,1120,1085,1100,641975,0
2018-04-11,1115,1115,1095,1100,631871,0
2018-04-12,1090,1115,1085,1105,764167,0
2018-04-13,1110,1110,1075,1080,481337,0
2018-04-16,1065,1085,1055,1085,479778,0
2018-04-17,1085,1095,1070,1085,300446,0
2018-04-18,1095,1095,1070,1090,546492,0
2018-04-19,1100,1105,1085,1100,639741,0
2018-04-20,1105,1170,1100,1150,2764401,0
2018-04-23,1170,1175,1145,1145,1628927,0
2018-04-24,1145,1155,1125,1145,1004011,0
2018-04-25,1140,1155,1130,1155,813435,0
2018-04-26,1165,1170,1140,1155,478779,0
2018-04-27,1155,1170,1135,1135,538738,0
2018-04-30,1135,1205,1135,1180,1497517,0
2018-05-02,1185,1205,1170,1200,1544827,0
2018-05-03,1210,1210,1165,1170,721514,0
2018-05-04,1170,1195,1170,1195,382538,0
2018-05-08,1200,1550,1185,1550,48687672,0
2018-05-09,1630,1850,1470,1500,98712274,0
2018-05-10,1495,1570,1450,1550,34029858,0
2018-05-11,1555,1800,1470,1570,90033918,0
2018-05-14,1590,1700,1580,1595,24928442,0
2018-05-15,1580,1580,1510,1545,4587733,0
2018-05-16,1425,1465,1365,1370,4763743,0
2018-05-17,1410,1490,1410,1490,3586610,0
2018-05-18,1515,1575,1440,1455,7229668,0
2018-05-21,1465,1515,1455,1460,6637874,0
2018-05-23,1435,1490,1385,1470,4745350,0
2018-05-24,1470,1485,1365,1390,4594406,0
2018-05-25,1180,1300,1155,1300,6490964,0
2018-05-28,1415,1615,1375,1490,20388062,0
2018-05-29,1490,1490,1380,1400,6114483,0
2018-05-30,1410,1425,1350,1390,3783280,0
2018-05-31,1400,1425,1360,1375,5011572,0
2018-06-01,1390,1420,1335,1335,3120369,0
2018-06-04,1365,1375,1315,1350,2009719,0
2018-06-05,1355,1360,1300,1345,2186648,0
2018-06-07,1355,1385,1310,1310,3388412,0
2018-06-08,1320,1325,1265,1270,2784399,0
2018-06-11,1310,1355,1295,1320,2401787,0
2018-06-12,1330,1340,1290,1320,1871800,0
2018-06-14,1325,1340,1255,1255,1802883,0
2018-06-15,1265,1290,1255,1270,1359250,0
